=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-11_14-2-33
====================================================================================
14:2:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.409180, 27.495960, 938.617432>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3700.377930, 27.373426, 938.987732>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3702.560791, 27.245321, 939.382935>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3703.621582, 27.145052, 939.616272>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3703.958740, 27.096275, 939.729614>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3704.658203, 27.006531, 939.938354>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3705.220459, 26.992153, 940.125793>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3705.226074, 26.988352, 940.172119>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3705.078857, 26.972034, 940.173096>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3706.093262, 27.064852, 940.368835>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3707.549805, 27.200560, 940.623779>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3708.510498, 27.285946, 940.835693>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3709.123291, 27.323002, 941.007446>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3709.561523, 27.300266, 941.128662>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3709.781250, 27.288465, 941.191345>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3710.828613, 27.355200, 941.447815>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3712.097168, 27.473740, 941.752686>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3712.624023, 27.523300, 941.877625>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3712.724365, 27.533138, 941.899658>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3713.305908, 27.554325, 942.048889>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3714.313232, 27.532871, 942.310547>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3715.623779, 27.556049, 942.642395>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3716.959229, 27.635557, 942.976013>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3717.484375, 27.644274, 943.111145>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3717.656738, 27.645245, 943.158936>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.023682, 27.649294, 943.254578>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.445557, 27.654308, 943.363403>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3719.390381, 27.664799, 943.609497>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3720.446533, 27.691574, 943.884949>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3720.929199, 27.712109, 944.014282>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3721.170898, 27.710505, 944.083008>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3721.941895, 27.703522, 944.286316>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3722.935059, 27.695482, 944.545654>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3723.948242, 27.686417, 944.812622>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3724.772705, 27.686575, 945.031067>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3725.574463, 27.709753, 945.245667>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3726.463135, 27.731924, 945.484802>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3727.290527, 27.753109, 945.704102>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3728.037842, 27.772526, 945.900330>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3728.380371, 27.784824, 945.969055>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3728.444824, 27.791103, 945.957214>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3729.266357, 27.812313, 946.124817>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3730.470947, 27.814631, 946.386108>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3731.920654, 27.806494, 946.672913>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3733.392334, 27.816879, 946.942078>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3733.882324, 27.852520, 946.946594>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3733.987305, 27.872208, 946.859070>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3734.375000, 27.911673, 946.779724>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3734.788086, 27.948669, 946.732483>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3735.814209, 27.993385, 946.806458>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3736.965332, 28.031139, 946.935303>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3738.045410, 28.081709, 946.944641>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3739.093994, 28.127048, 946.894226>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3739.439941, 28.150629, 946.818970>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3739.525879, 28.167297, 946.727173>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3740.162842, 28.205603, 946.603516>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3741.012939, 28.240778, 946.469177>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3742.108887, 28.270817, 946.399597>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3743.222412, 28.296053, 946.364502>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3744.189209, 28.332182, 946.226746>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3745.061035, 28.370346, 946.035034>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3745.488037, 28.366402, 945.954285>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3745.648193, 28.363615, 945.932495>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3746.710449, 28.350168, 945.755310>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3748.179688, 28.332174, 945.506470>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3749.418701, 28.310387, 945.340149>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3750.717285, 28.273405, 945.184631>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3751.740479, 28.231335, 944.993652>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3752.344971, 28.255726, 944.844177>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3752.545166, 28.275646, 944.766479>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3752.544434, 28.292469, 944.726868>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3753.696777, 28.321688, 944.482788>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3755.288330, 28.328314, 944.162903>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3756.902832, 28.315788, 943.807861>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3758.218018, 28.365410, 943.507019>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3758.590088, 28.401585, 943.346924>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3758.640137, 28.434092, 943.232178>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3758.742432, 28.458485, 943.139343>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3758.851807, 28.475344, 943.071289>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3760.312500, 28.511139, 942.717834>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3762.879150, 28.414745, 942.089783>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3763.978271, 28.454094, 941.750000>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3764.894287, 28.502478, 941.404053>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3765.319092, 28.511963, 941.253723>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3765.450195, 28.511974, 941.215637>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3765.993408, 28.516758, 941.035767>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3766.756592, 28.524170, 940.779968>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3768.440430, 28.526060, 940.283447>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3770.479492, 28.592613, 939.699158>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3771.067627, 28.655481, 939.536011>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3771.146973, 28.662603, 939.518372>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3771.368164, 28.692062, 939.437988>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3771.664307, 28.732639, 939.326660>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3771.842041, 28.754318, 939.268616>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3771.938721, 28.763252, 939.246338>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3773.202393, 28.898729, 938.894470>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3774.936279, 29.086666, 938.405029>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3775.895996, 29.188442, 938.182434>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3776.397705, 29.225866, 938.119141>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3776.550049, 29.229218, 938.126099>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3776.635498, 29.224377, 938.151978>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3777.667725, 29.374506, 937.875000>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3779.144775, 29.611095, 937.455383>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3779.669434, 29.693096, 937.314148>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3779.817627, 29.713341, 937.285950>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3780.281738, 29.776558, 937.215515>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3780.861328, 29.858572, 937.130005>)
17:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3781.876221, 30.026073, 936.886108>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3783.090332, 30.233746, 936.565552>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3783.770264, 30.340843, 936.406860>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3784.279541, 30.410229, 936.306702>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3784.522949, 30.444757, 936.253906>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3784.643066, 30.463306, 936.222412>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3785.246094, 30.555256, 936.114929>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3786.042969, 30.699888, 935.977661>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3786.983887, 30.884731, 935.764832>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3788.076416, 31.104694, 935.498291>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3788.551025, 31.196997, 935.394348>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3788.732422, 31.228863, 935.366821>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3789.057129, 31.285311, 935.320007>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3789.448242, 31.353058, 935.264404>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3790.594971, 31.536135, 935.034546>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.137939, 31.747107, 934.717407>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.692627, 31.813326, 934.634766>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.918213, 31.832603, 934.635437>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3793.294434, 31.872826, 934.600342>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3793.766602, 31.925249, 934.547424>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3794.378662, 31.998680, 934.454712>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3795.127197, 32.083855, 934.332397>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3795.557129, 32.111652, 934.273621>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3795.826416, 32.112553, 934.245972>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3797.744141, 31.913229, 933.965271>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3800.104736, 31.685884, 933.612244>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3801.110840, 31.716055, 933.484131>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3803.250732, 31.385639, 933.223938>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3805.301758, 31.050634, 932.954102>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3805.952148, 31.078398, 932.860962>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3806.213867, 31.092113, 932.819702>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3806.200439, 31.095158, 932.816223>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3807.284912, 31.147484, 932.652039>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3809.527344, 31.049543, 932.326355>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3811.185303, 31.043724, 932.099854>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3812.563721, 31.056641, 931.923889>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3813.114746, 31.064972, 931.849487>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3813.273193, 31.069469, 931.822449>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3813.671631, 31.073187, 931.761414>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3814.198975, 31.077034, 931.681946>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3815.924072, 30.954779, 931.424072>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.392090, 30.521585, 930.911621>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3825.953125, 29.096304, 929.883606>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3827.495850, 28.987019, 929.503113>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3827.735596, 29.076967, 929.296387>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3827.484375, 29.227674, 929.175415>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3828.211670, 29.242491, 928.904480>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3829.386475, 29.193548, 928.567505>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3829.430908, 29.272953, 928.442749>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3829.150391, 29.365406, 928.411926>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3831.406006, 29.129776, 928.083618>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3834.485840, 28.861567, 927.769592>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3836.524902, 28.636200, 927.233215>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3837.642578, 28.593842, 926.744995>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3838.687744, 28.525867, 926.340210>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3839.155518, 28.595715, 926.088806>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3839.345215, 28.616201, 926.004883>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3839.426025, 28.616014, 925.989380>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3845.374512, 27.478329, 924.773499>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3848.511475, 27.146145, 924.338196>)
17:14:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.242920, 27.056000, 923.859131>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3851.546143, 27.057823, 923.319763>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3851.977295, 27.072062, 923.146545>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3852.104248, 27.077049, 923.111328>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3852.275146, 27.088474, 923.045959>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3852.520752, 27.106785, 922.945129>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3854.046143, 27.091555, 922.806335>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.333008, 27.005869, 922.503113>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3857.991455, 26.951807, 922.132202>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3858.750244, 26.996578, 921.897461>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3859.158691, 27.014263, 921.813477>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3859.360840, 27.016655, 921.813599>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.756592, 26.976751, 921.698608>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3863.349854, 26.790886, 921.454041>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3863.818115, 26.775627, 921.485046>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3863.823975, 26.771513, 921.562561>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3863.874756, 26.768744, 921.625122>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3863.945313, 26.766838, 921.676025>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3865.306641, 26.780872, 921.491638>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3867.577148, 26.734325, 921.176453>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3869.136719, 26.703810, 921.071350>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.218994, 26.709593, 921.060242>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.706055, 26.706861, 921.050049>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.857422, 26.706089, 921.042297>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3871.339844, 26.703262, 921.038574>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3871.983398, 26.699425, 921.037048>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3872.218994, 26.698963, 921.035400>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3872.223389, 26.716146, 921.036743>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3873.890869, 26.690413, 920.901917>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3876.024658, 26.689251, 920.724915>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3877.088135, 26.687321, 920.708862>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3877.546875, 26.685560, 920.778931>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3877.879639, 26.682699, 920.962097>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3878.143066, 26.679569, 921.179077>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3879.568359, 26.680763, 921.046692>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3881.445801, 26.672333, 920.763000>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3882.379150, 26.666365, 920.575134>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3882.770996, 26.664263, 920.446411>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3883.424805, 26.658888, 920.463989>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3884.087158, 26.653046, 920.532166>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3884.949707, 26.648792, 920.652893>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3885.984131, 26.634621, 920.800720>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3887.335205, 26.615925, 920.691528>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3888.718994, 26.596941, 920.497375>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3889.576904, 26.585142, 920.392761>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3890.001709, 26.579294, 920.348694>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3890.935791, 26.577242, 920.443176>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3892.177979, 26.574404, 920.620300>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3893.404053, 26.572010, 920.589355>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3894.739502, 26.569637, 920.441162>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3895.270508, 26.569757, 920.390808>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3895.354248, 26.569923, 920.393311>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3896.172363, 26.571693, 920.326294>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3897.260742, 26.574060, 920.229858>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3899.227783, 26.578197, 920.128906>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3901.538086, 26.585995, 920.026001>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3902.173828, 26.589228, 919.933167>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3902.470459, 26.591146, 919.841797>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3903.149414, 26.594959, 919.704773>)
17:14:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3903.943359, 26.599308, 919.558350>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3905.376953, 26.608505, 919.408386>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3906.895752, 26.612970, 919.279541>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.631592, 26.616413, 919.088135>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3910.385010, 26.626373, 918.876831>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3911.245117, 26.642717, 918.733704>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3911.975830, 26.650436, 918.582153>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3912.320313, 26.653753, 918.517761>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3912.450195, 26.654806, 918.499756>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3913.945801, 26.665680, 918.336792>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3916.300781, 26.687925, 918.082703>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3918.025635, 26.710796, 917.837891>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3919.618896, 26.733803, 917.585266>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3920.289551, 26.740597, 917.478638>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3920.406982, 26.741138, 917.459351>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3921.091064, 26.743799, 917.364319>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3921.940674, 26.747063, 917.247925>)
17:14:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3924.269531, 26.762627, 916.954041>)
