=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-1_10-1-7
====================================================================================
10:1:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.449219, 77.388290, 9822.502930>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.232300, 77.354866, 9822.389648>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.829346, 77.280830, 9822.128906>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.468262, 77.215439, 9821.895508>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.155884, 77.161110, 9821.713867>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.891357, 77.120476, 9821.581055>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.513306, 77.044334, 9821.340820>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.183228, 76.978775, 9821.151367>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.818115, 76.906258, 9820.950195>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.491211, 76.841019, 9820.769531>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.097046, 76.764076, 9820.558594>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.755859, 76.701355, 9820.396484>)
13:50:6 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.673462, 14.582132, 9983.774414>)
13:52:6 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.685547, 12.832448, 9972.029297>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.704956, 12.705869, 9958.799805>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.658447, 12.705219, 9958.702148>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.612427, 12.704575, 9958.603516>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.561157, 12.703855, 9958.494141>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.504028, 12.703055, 9958.371094>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.445068, 12.702232, 9958.246094>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.381348, 12.701339, 9958.111328>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.326660, 12.700573, 9957.996094>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.633545, 12.676396, 9954.762695>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.402954, 12.626416, 9948.604492>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.321777, 12.619631, 9946.526367>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.259277, 12.618840, 9946.382813>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.210693, 12.618241, 9946.278320>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.177979, 12.617851, 9946.213867>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.694580, 12.612128, 9945.284180>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.784668, 12.601356, 9943.537109>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.823242, 12.559999, 9935.968750>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.881592, 12.560002, 9934.173828>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.638916, 12.560002, 9933.713867>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.528320, 12.560001, 9933.511719>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.457764, 12.560005, 9933.390625>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.144653, 12.560006, 9932.800781>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.746094, 12.559998, 9932.043945>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.053955, 12.560000, 9928.820313>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.667603, 12.560003, 9924.272461>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.739014, 12.560005, 9922.512695>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.516113, 12.560014, 9922.105469>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.451660, 12.560005, 9921.984375>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.418823, 12.560001, 9921.919922>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.679321, 12.560001, 9920.510742>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.113037, 12.560001, 9915.601563>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.230957, 12.559998, 9911.978516>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.076050, 12.560050, 9911.682617>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.986816, 12.559999, 9911.513672>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.599731, 12.559999, 9910.764648>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.228149, 12.560001, 9910.043945>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.149536, 12.560000, 9909.875977>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.410767, 12.559999, 9906.530273>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.895874, 12.560001, 9901.699219>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.828857, 12.560000, 9901.566406>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.952148, 12.559999, 9901.797852>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.823486, 12.560000, 9901.542969>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.368164, 12.559999, 9900.688477>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.298584, 12.560000, 9898.708008>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1352.204224, 12.559998, 9896.640625>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.739502, 12.559973, 9893.857422>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.478271, 12.560030, 9893.380859>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.511353, 12.560021, 9893.475586>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.937622, 12.560000, 9892.438477>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.273071, 12.560001, 9891.234375>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1348.247070, 12.560000, 9889.342773>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.986938, 12.559999, 9887.006836>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.580200, 12.559999, 9886.278320>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.603760, 12.560002, 9886.375000>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.612183, 12.559998, 9886.414063>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1345.933960, 12.559999, 9885.236328>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1344.835693, 12.560001, 9883.266602>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.955688, 12.560001, 9881.664063>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.160400, 12.560005, 9880.200195>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.781860, 12.559999, 9879.497070>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.737305, 12.560000, 9879.406250>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.764282, 12.560001, 9879.473633>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.831421, 12.560000, 9879.627930>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.032471, 12.560002, 9878.209961>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.671997, 12.560002, 9875.766602>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1339.802612, 12.560001, 9874.179688>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1339.236450, 12.560001, 9873.124023>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1337.474365, 12.560000, 9869.982422>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.985229, 12.560006, 9869.110352>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.938110, 12.560005, 9869.021484>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.503296, 12.560018, 9868.219727>)
13:52:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1335.781738, 12.560022, 9866.890625>)
13:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.816406, 12.560000, 9870.083984>)
13:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.224609, 12.559994, 9874.918945>)
13:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.288452, 12.559993, 9874.986328>)
13:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.351685, 12.560002, 9875.053711>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.416382, 12.559999, 9875.125977>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.482300, 12.560012, 9875.201172>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.547485, 12.560006, 9875.276367>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.619019, 12.559999, 9875.359375>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.685181, 12.559995, 9875.439453>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.754517, 12.560008, 9875.523438>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1344.729980, 12.559912, 9876.583984>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.294556, 12.560001, 9878.280273>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.094238, 12.560004, 9879.153320>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.166504, 12.560007, 9879.239258>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.221191, 12.559999, 9879.313477>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.251587, 12.560009, 9879.362305>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.998657, 12.560006, 9880.183594>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.213501, 12.560019, 9881.507813>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.049194, 12.560000, 9882.426758>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.511108, 12.560000, 9882.944336>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.741577, 12.560001, 9883.201172>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.805786, 12.560004, 9883.271484>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.882446, 12.560001, 9883.361328>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.965210, 12.559996, 9883.462891>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.911621, 12.559996, 9884.547852>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.326294, 12.560043, 9886.166016>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.971191, 12.560024, 9886.952148>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.014893, 12.560012, 9887.083008>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.057007, 12.560071, 9887.249023>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.100952, 12.560077, 9887.452148>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.804077, 12.560006, 9888.389648>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.053711, 12.559992, 9889.955078>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.580566, 12.559999, 9890.708008>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.599243, 12.560001, 9890.877930>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.768555, 12.560002, 9891.277344>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.052124, 12.559996, 9891.844727>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.749756, 12.559999, 9892.946289>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.600464, 12.559997, 9894.218750>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.078735, 12.560003, 9894.958984>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.118164, 12.559998, 9895.055664>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.308228, 12.560002, 9895.470703>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.566528, 12.559948, 9896.028320>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.706665, 12.559990, 9896.320313>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.769653, 12.560029, 9896.434570>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.490601, 12.560001, 9897.619141>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.610474, 12.559995, 9899.454102>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.156128, 12.560000, 9900.357422>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.213013, 12.559999, 9900.464844>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.341919, 12.560000, 9900.814453>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.492310, 12.560000, 9901.248047>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.112305, 12.560000, 9902.344727>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.013794, 12.559999, 9903.838867>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.597046, 12.560004, 9904.812500>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.895874, 12.560068, 9905.318359>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.049683, 12.560000, 9905.580078>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.105957, 12.560000, 9905.674805>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.372437, 12.560000, 9906.230469>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.759399, 12.559999, 9907.051758>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.374268, 12.560004, 9908.150391>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.143555, 12.559999, 9909.420898>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.594727, 12.559997, 9910.167969>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.882813, 12.559992, 9910.645508>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.015381, 12.559999, 9910.865234>)
13:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.077637, 12.559999, 9910.967773>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.435913, 12.560043, 9911.663086>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.991333, 12.559937, 9912.750977>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.593018, 12.560039, 9913.824219>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.169312, 12.560003, 9914.775391>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.596313, 12.560000, 9915.483398>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.832520, 12.560000, 9915.875977>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.356445, 12.560000, 9916.848633>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.122925, 12.560000, 9918.301758>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.450073, 12.560000, 9918.925781>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.498535, 12.560000, 9919.024414>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.786133, 12.560004, 9919.508789>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.241211, 12.560003, 9920.263672>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.900635, 12.559950, 9921.457031>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.681152, 12.560011, 9922.910156>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.068481, 12.560001, 9923.646484>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.237061, 12.560000, 9923.981445>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.557495, 12.560200, 9924.542969>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.906982, 12.561814, 9925.131836>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.499634, 12.563001, 9926.201172>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.180176, 12.564361, 9927.456055>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.490967, 12.564982, 9928.025391>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.540894, 12.565083, 9928.113281>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.817871, 12.565636, 9928.625000>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.214111, 12.566422, 9929.359375>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.376709, 12.566750, 9929.652344>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.447876, 12.566888, 9929.769531>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.900879, 12.567814, 9930.572266>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.720459, 12.576365, 9932.028320>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.095215, 12.581720, 9932.692383>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.300293, 12.585202, 9933.050781>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.614136, 12.590600, 9933.614258>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.036499, 12.599550, 9934.379883>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.605469, 12.614804, 9935.387695>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.234131, 12.630226, 9936.492188>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.537109, 12.637663, 9937.024414>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.584595, 12.638829, 9937.107422>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.947876, 12.646401, 9937.756836>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.593140, 12.658770, 9938.913086>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.828247, 12.663293, 9939.337891>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.880859, 12.664328, 9939.439453>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.359375, 12.672908, 9940.291016>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.030518, 12.683509, 9941.480469>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.411011, 12.691721, 9942.163086>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.617065, 12.696189, 9942.542969>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.987427, 12.704217, 9943.221680>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.462402, 12.715612, 9944.089844>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.660400, 12.721045, 9944.458008>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.713745, 12.722526, 9944.563477>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.138672, 12.733428, 9945.328125>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.853271, 12.750272, 9946.605469>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.302612, 12.762338, 9947.419922>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.581909, 12.770555, 9947.938477>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.893921, 12.779723, 9948.514648>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.256592, 12.790380, 9949.184570>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.721191, 12.803910, 9950.021484>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.337158, 12.820112, 9951.118164>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.581787, 12.827452, 9951.553711>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.662231, 12.829862, 9951.697266>)
13:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.984863, 12.839542, 9952.279297>)
13:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.502319, 12.855064, 9953.216797>)
13:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.918457, 12.869242, 9953.924805>)
13:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.408813, 12.886553, 9954.730469>)
13:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.862549, 12.902524, 9955.465820>)
13:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.408569, 12.921726, 9956.344727>)
13:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.687500, 12.930670, 9956.772461>)
13:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.794189, 12.933775, 9956.902344>)
13:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.161255, 12.944783, 9957.527344>)
13:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.740601, 12.962305, 9958.548828>)
13:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.154175, 13.100292, 9964.248047>)
13:52:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1765.762817, 15.897676, 12579.352539>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.975220, 12.758644, 9986.358398>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.742798, -28.383516, 9983.852539>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.994873, -27.155474, 9982.984375>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.249146, -26.068932, 9982.221680>)
13:53:15 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
13:53:20 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:53:20 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:53:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:1:2 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:1:2 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:1:6 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:2:37 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
14:2:43 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
14:5:56 | Player "Loomio" (steamId=76561198122836148) connected to server!
14:7:26 | Player "Loomio" (steamId=76561198122836148) connected to server!
14:7:35 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:7:49 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:10:54 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
14:13:59 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:14:25 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:17:1 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
14:17:22 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:17:37 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:28:17 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
14:32:24 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:32:39 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:34:35 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
