=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_18-2-30
====================================================================================
18:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:28:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1592.849854, 17.310026, 10002.969727>)
18:28:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.861328, 17.310019, 10005.606445>)
18:28:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1582.655273, 17.310030, 10008.398438>)
18:28:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1577.895630, 17.306437, 10010.897461>)
18:28:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.984497, 17.295856, 10013.537109>)
18:28:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1566.708496, 17.279057, 10016.831055>)
18:28:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1560.855225, 17.250433, 10020.107422>)
18:28:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1418.268066, 14.605009, 10026.044922>)
18:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1550.681152, 17.166464, 10022.034180>)
18:28:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.040405, 17.128399, 10018.714844>)
18:28:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1536.085815, 17.181713, 10013.151367>)
18:28:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.744751, 17.222965, 10008.055664>)
18:28:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1527.918335, 17.262367, 10003.453125>)
18:28:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.024902, 17.290358, 9998.844727>)
18:28:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.886719, 17.304495, 9992.751953>)
18:28:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1514.496460, 17.308990, 9987.726563>)
18:28:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1509.965454, 17.309931, 9982.461914>)
18:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.581909, 17.305159, 9973.638672>)
18:28:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1419.555908, 14.590341, 10026.902344>)
18:28:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.864014, 17.211302, 9986.764648>)
18:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1454.836182, 15.740133, 10006.092773>)
18:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.947021, 15.259543, 10007.782227>)
18:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1443.333130, 14.766086, 10009.369141>)
18:28:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1607.022949, 15.500129, 10131.585938>)
18:28:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1599.669067, 14.512636, 10123.666016>)
18:28:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1593.695435, 14.305319, 10121.487305>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1588.021606, 14.095310, 10119.487305>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1581.930298, 13.870091, 10116.729492>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1581.827515, 13.865557, 10116.679688>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1581.730835, 13.861424, 10116.632813>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1581.628052, 13.856997, 10116.583008>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1581.525757, 13.852768, 10116.534180>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1581.422729, 13.848331, 10116.484375>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1581.326294, 13.844280, 10116.438477>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1580.255249, 13.801126, 10115.958008>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1578.128662, 13.715654, 10115.008789>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1576.840332, 13.680923, 10114.433594>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1576.753662, 13.678492, 10114.391602>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1576.643311, 13.675404, 10114.338867>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1576.503906, 13.671501, 10114.272461>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1575.696045, 13.647443, 10113.908203>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1574.164307, 13.598070, 10113.223633>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1573.204224, 13.569715, 10112.792969>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1573.110718, 13.566774, 10112.748047>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1572.763672, 13.556475, 10112.590820>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1572.105713, 13.534729, 10112.296875>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1571.731567, 13.521426, 10112.127930>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1571.623535, 13.517433, 10112.074219>)
18:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.553345, 12.708885, 10037.683594>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1568.217773, 13.436210, 10110.543945>)
18:28:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1568.152710, 13.436548, 10110.512695>)
18:28:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1562.991089, 13.551058, 10108.623047>)
18:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.738403, 12.836422, 10040.977539>)
18:28:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1557.948730, 13.684492, 10107.125000>)
18:28:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1553.328857, 13.734621, 10105.313477>)
18:29:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1548.366333, 15.275173, 10100.452148>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.119873, 14.981874, 10065.400391>)
18:29:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.435425, 14.199055, 10068.348633>)
18:29:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1466.002319, 14.507103, 10076.043945>)
18:29:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1470.650879, 16.287943, 10082.572266>)
18:29:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.447754, 12.562140, 10044.943359>)
18:29:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1409.718872, 12.563842, 10039.040039>)
18:29:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.848511, 12.565698, 10031.879883>)
18:29:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1396.579590, 12.563156, 10025.324219>)
18:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.001465, 12.563194, 10018.374023>)
18:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.672729, 12.566557, 10011.722656>)
18:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.503906, 12.565005, 10005.284180>)
18:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.189453, 12.562346, 9998.622070>)
18:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.177124, 12.560002, 9991.294922>)
18:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.805420, 12.559994, 9984.560547>)
18:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.531006, 12.559971, 9977.973633>)
18:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1345.252930, 12.559951, 9971.405273>)
18:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1339.060303, 12.559999, 9964.836914>)
18:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1333.194336, 12.560004, 9958.409180>)
18:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1327.189331, 12.560001, 9951.336914>)
18:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.936157, 12.560000, 9939.891602>)
18:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.534912, 12.560001, 9929.450195>)
18:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.880005, 12.560020, 9919.051758>)
18:29:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1540.951904, 13.768595, 10093.818359>)
18:29:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1536.062866, 13.759735, 10090.332031>)
18:29:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1529.982056, 13.734376, 10086.198242>)
18:29:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1523.235840, 13.499990, 10081.526367>)
18:29:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1516.005493, 12.970013, 10076.438477>)
18:29:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1510.689453, 13.012711, 10072.435547>)
18:29:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1506.072754, 13.102692, 10068.508789>)
18:29:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1500.871460, 13.247475, 10063.934570>)
18:29:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1500.812378, 13.249484, 10063.881836>)
18:29:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1500.753540, 13.251572, 10063.827148>)
18:29:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1500.689697, 13.253901, 10063.767578>)
18:29:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1500.630737, 13.255929, 10063.714844>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1500.566895, 13.258198, 10063.655273>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1500.507935, 13.260210, 10063.601563>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1499.951294, 13.278569, 10063.111328>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1498.489990, 13.326619, 10061.831055>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1497.007446, 13.365503, 10060.530273>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.631714, 13.375240, 10060.196289>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.544800, 13.377674, 10060.116211>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.511230, 13.378634, 10060.084961>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.502930, 13.378892, 10060.077148>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.264404, 13.387392, 10059.864258>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1495.922729, 13.401083, 10059.560547>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1494.627686, 13.450706, 10058.423828>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1493.055786, 13.506304, 10057.043945>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1492.513062, 13.525820, 10056.564453>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1492.448853, 13.528314, 10056.504883>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1492.205688, 13.537194, 10056.288086>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1491.925171, 13.547398, 10056.038086>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1491.782227, 13.552828, 10055.907227>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1491.693604, 13.556376, 10055.823242>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1490.523438, 13.600251, 10054.797852>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1488.955322, 13.693593, 10053.428711>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1488.452393, 13.726787, 10052.986328>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1488.299438, 13.737103, 10052.848633>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1488.110596, 13.749872, 10052.678711>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1487.919800, 13.762728, 10052.507813>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1487.828979, 13.772483, 10052.382813>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1487.779785, 13.781383, 10052.271484>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1486.946533, 13.840809, 10051.406250>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1485.524414, 13.941382, 10049.949219>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1485.250610, 13.975327, 10049.561523>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1485.044556, 14.003493, 10049.210938>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1484.882568, 14.027371, 10048.916016>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1484.751953, 14.047190, 10048.672852>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1484.515503, 14.081644, 10048.246094>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1484.231445, 14.121705, 10047.748047>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1483.473022, 14.201427, 10046.717773>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.600464, 14.285980, 10045.569336>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.383667, 14.301718, 10045.342773>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.296387, 14.302519, 10045.311523>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.141479, 14.332749, 10044.943359>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.008423, 14.366031, 10044.582031>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1481.636230, 14.419252, 10043.967773>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1481.078491, 14.487253, 10043.148438>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1480.504883, 14.545064, 10042.418945>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1479.946777, 14.597177, 10041.748047>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1479.682129, 14.613825, 10041.496094>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1479.570801, 14.613966, 10041.460938>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1479.389771, 14.653444, 10041.001953>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1479.165771, 14.714475, 10040.331055>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1478.496704, 14.795860, 10039.336914>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1477.689087, 14.879556, 10038.268555>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1477.343994, 14.908100, 10037.885742>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1477.235718, 14.908875, 10037.849609>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1477.090698, 14.929672, 10037.604492>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1476.917480, 14.960735, 10037.252930>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1476.310059, 15.046060, 10036.253906>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1475.446899, 15.163479, 10034.864258>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1475.097046, 15.199446, 10034.392578>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1474.981567, 15.200418, 10034.348633>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1474.813110, 15.216200, 10034.101563>)
18:29:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1474.614014, 15.238483, 10033.771484>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1474.021729, 15.308720, 10032.747070>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1473.170410, 15.404858, 10031.266602>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1472.743164, 15.440927, 10030.561523>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1472.533936, 15.455355, 10030.255859>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1472.409912, 15.463165, 10030.083008>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1472.339600, 15.466836, 10029.993164>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1472.043335, 15.495512, 10029.389648>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1471.624146, 15.538437, 10028.503906>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1470.966309, 15.590696, 10027.405273>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1470.072876, 15.654212, 10026.017578>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1469.689697, 15.667498, 10025.586914>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1469.462158, 15.662271, 10025.489258>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1469.187500, 15.660810, 10025.252930>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1468.848389, 15.661395, 10024.914063>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1468.318726, 15.673948, 10024.140625>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1467.626587, 15.693692, 10023.072266>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1466.879761, 15.709069, 10022.120117>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1466.098511, 15.726320, 10021.171875>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1465.611694, 15.729028, 10020.703125>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1465.289795, 15.725353, 10020.476563>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1465.114014, 15.722157, 10020.369141>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1465.021240, 15.719568, 10020.327148>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1464.587524, 15.723219, 10019.764648>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1463.931519, 15.721625, 10018.868164>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1463.003174, 15.711451, 10017.765625>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1461.854736, 15.710401, 10016.443359>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1461.450806, 15.706614, 10016.078125>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1461.187866, 15.700120, 10015.912109>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1461.034790, 15.696747, 10015.808594>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1460.946045, 15.695395, 10015.738281>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1460.630371, 15.706005, 10015.209961>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1457.232788, 15.658412, 10011.240234>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1457.150513, 15.655666, 10011.190430>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1457.095337, 15.653901, 10011.157227>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1457.035645, 15.651688, 10011.126953>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1456.955078, 15.647452, 10011.109375>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1456.874634, 15.643271, 10011.089844>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1456.794312, 15.639045, 10011.073242>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1456.685669, 15.638791, 10010.944336>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1456.542603, 15.639067, 10010.762695>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1456.419312, 15.634503, 10010.698242>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1456.296631, 15.627721, 10010.677734>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1454.937866, 15.607590, 10009.270508>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1453.218018, 15.563463, 10007.459961>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1452.358032, 15.546307, 10006.626953>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1452.201172, 15.540755, 10006.540039>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1452.018188, 15.529676, 10006.528320>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1451.822510, 15.515925, 10006.552734>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1451.238281, 15.503479, 10006.072266>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1450.500977, 15.489851, 10005.425781>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1449.319214, 15.463318, 10004.327148>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1448.293579, 15.545401, 10003.374023>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1448.238159, 15.747550, 10003.439453>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1448.185547, 15.775932, 10003.515625>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1448.138184, 15.801045, 10003.584961>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1448.098145, 15.823132, 10003.642578>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1448.050903, 16.306805, 10003.666992>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1447.995728, 17.000584, 10003.665039>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1443.644531, 15.341205, 9999.380859>)
18:29:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1443.602051, 15.341147, 9999.328125>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1443.539551, 15.328104, 9999.491211>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1443.470703, 15.311018, 9999.721680>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1442.889404, 15.295849, 9999.270508>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1442.170288, 15.280985, 9998.640625>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1441.038208, 15.282050, 9997.514648>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1439.849854, 15.293276, 9996.301758>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1439.308594, 15.282411, 9995.875977>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1439.088501, 15.267527, 9995.828125>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1438.545044, 15.228564, 9995.471680>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1437.750122, 15.171978, 9994.932617>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1437.576782, 15.159159, 9994.816406>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1437.565552, 15.158222, 9994.811523>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1436.608521, 15.099544, 9993.834961>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1435.450928, 15.101548, 9992.641602>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1434.674194, 15.099920, 9992.035156>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1433.977295, 15.090773, 9991.593750>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1433.930664, 15.088751, 9991.583008>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1434.010986, 15.087870, 9991.660156>)
18:29:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1433.728516, 15.083481, 9991.490234>)
