=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-27_18-7-31
====================================================================================
18:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.918457, 7.385087, 4447.388184>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.852051, 7.454602, 4447.179688>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.585449, 7.545987, 4447.029785>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.419922, 7.643920, 4446.785156>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.430176, 7.831775, 4446.092773>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.434570, 7.988662, 4445.517090>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.415039, 8.079978, 4445.197266>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.402832, 8.215537, 4444.669434>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.408203, 8.515021, 4443.415527>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.355469, 8.793740, 4442.285645>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.078613, 8.939065, 4441.891602>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.899414, 9.066299, 4441.497559>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.900391, 9.234704, 4440.788574>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.901367, 9.412518, 4440.040527>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.903809, 9.624779, 4439.195313>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.884766, 9.764751, 4438.284180>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.866211, 9.815646, 4437.930176>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.797852, 9.895026, 4437.399414>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.518066, 10.107394, 4436.030762>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.309570, 10.291473, 4434.770020>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.317871, 10.343098, 4433.916016>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.319824, 10.398865, 4432.918945>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.307129, 10.488027, 4431.332520>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.262695, 10.562347, 4430.024902>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.097656, 10.591184, 4428.626465>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.987793, 10.608441, 4427.604980>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.003418, 10.610818, 4427.445313>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.993652, 10.619288, 4426.923340>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.899902, 10.650025, 4425.037598>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.801758, 10.663006, 4422.964355>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.698242, 10.677490, 4420.619629>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.633301, 10.693203, 4419.021484>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.663086, 10.691908, 4419.119629>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.672363, 10.692842, 4419.038574>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.630859, 10.700667, 4418.400391>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.583984, 10.712173, 4417.457031>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.522949, 10.733146, 4415.729492>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.461426, 10.760371, 4413.929199>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.413086, 10.788622, 4411.946289>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.406250, 10.804071, 4410.847656>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.477539, 10.804210, 4410.786621>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.532715, 10.803922, 4410.768066>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.568848, 10.801971, 4410.881836>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.576660, 10.807671, 4410.468750>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.496094, 10.836822, 4408.353027>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.437988, 10.856643, 4406.769043>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.438477, 10.857939, 4406.660156>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.440918, 10.862550, 4406.274414>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.456543, 10.882884, 4404.689453>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.479980, 10.893538, 4403.580078>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.532715, 10.894248, 4403.415039>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.552734, 10.900467, 4402.758789>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.483887, 10.921253, 4400.801758>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.439453, 10.940632, 4399.213379>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.450195, 10.952388, 4398.217285>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.466797, 10.962315, 4397.362793>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.508301, 10.969681, 4396.680176>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.535156, 10.974698, 4396.216309>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.537109, 10.976057, 4396.100586>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.526367, 10.983547, 4395.493652>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.480469, 11.012924, 4393.613281>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.446289, 11.038335, 4391.861816>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.460449, 11.051661, 4390.884277>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.481445, 11.064510, 4390.142090>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.537598, 11.073596, 4389.507324>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.592773, 11.079889, 4388.996582>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.646973, 11.080238, 4388.860840>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.686035, 11.089847, 4388.177246>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.687012, 11.119962, 4386.292969>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.720215, 11.144298, 4384.827148>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.834473, 11.141009, 4384.755371>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.980469, 11.142439, 4384.352051>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.196777, 11.158393, 4382.986328>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.357422, 11.169834, 4381.992676>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.402832, 11.170845, 4381.838379>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.432617, 11.178438, 4381.347656>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.478516, 11.207318, 4379.263672>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.544434, 11.224010, 4377.847168>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.683105, 11.220726, 4377.606445>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.824707, 11.220228, 4377.154297>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.012207, 11.228061, 4375.953613>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.122559, 11.234667, 4375.102539>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.048828, 11.237413, 4375.160156>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.028320, 11.240613, 4374.835449>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.153320, 11.237034, 4373.447266>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.305176, 11.237194, 4372.057129>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.528809, 11.232227, 4370.871582>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.736816, 11.225035, 4369.704102>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.900391, 11.211706, 4368.586914>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.016602, 11.204483, 4367.610352>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.032227, 11.206640, 4366.818359>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.091309, 11.206871, 4365.862305>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.286133, 11.200111, 4364.531250>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.431152, 11.195124, 4363.536133>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.444824, 11.194638, 4363.434570>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.514160, 11.192238, 4362.965820>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.731934, 11.184479, 4361.532227>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.916992, 11.178472, 4360.156250>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.950195, 11.191006, 4359.302734>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4173.019531, 11.205350, 4358.371582>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4173.189453, 11.218046, 4357.208496>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4173.308594, 11.229311, 4356.394531>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4173.323242, 11.231091, 4356.294434>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4173.382813, 11.238326, 4355.886719>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4173.588867, 11.266967, 4354.465332>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4173.749023, 11.298456, 4353.208984>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4173.795898, 11.324819, 4352.336914>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4173.875000, 11.350533, 4351.418457>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4174.024902, 11.375789, 4350.400879>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4174.159180, 11.401544, 4349.541992>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4174.347168, 11.433914, 4348.545898>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4174.498047, 11.461569, 4347.706055>)
20:10:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4174.668457, 11.496302, 4346.686035>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4174.824219, 11.524254, 4345.834961>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4174.904297, 11.525807, 4345.675293>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4175.015625, 11.538393, 4345.234375>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4175.171387, 11.628867, 4344.083008>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4175.349609, 11.736083, 4342.879883>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4175.552734, 11.833447, 4341.755859>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4175.705078, 11.907243, 4340.905762>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4175.726074, 11.917440, 4340.788086>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4175.775391, 11.935168, 4340.573730>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4175.923340, 11.979894, 4340.016602>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4176.059082, 12.043097, 4339.394531>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4176.201660, 12.191070, 4338.313965>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4176.291504, 12.304176, 4337.624512>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4176.317383, 12.324838, 4337.491699>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4176.384277, 12.382139, 4337.125488>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4176.538574, 12.520560, 4336.248535>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4176.675293, 12.631904, 4335.532715>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4176.800781, 12.701347, 4335.056641>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4176.934570, 12.769608, 4334.400879>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4177.096680, 12.898929, 4333.215820>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4177.202637, 12.987000, 4332.419922>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4177.223633, 13.014558, 4332.185059>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4177.271973, 13.061141, 4331.774902>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4177.421875, 13.178289, 4330.712402>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4177.563965, 13.265037, 4329.730469>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4177.661621, 13.285340, 4329.077637>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4177.787109, 13.313918, 4328.189941>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4177.990723, 13.367640, 4326.662109>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4178.150879, 13.410992, 4325.544434>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4178.282227, 13.430994, 4324.802734>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4178.426758, 13.437181, 4323.992676>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4178.576660, 13.445338, 4323.099121>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4178.743164, 13.455456, 4322.073730>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4178.949707, 13.457965, 4320.760742>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4179.130371, 13.446704, 4319.623535>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4179.151367, 13.452653, 4319.382324>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4179.244629, 13.459290, 4318.889648>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4179.548340, 13.470167, 4317.604980>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4179.743652, 13.480051, 4316.691406>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4179.665039, 13.489676, 4316.662598>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4179.678223, 13.501036, 4316.285156>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4179.937500, 13.515679, 4314.979980>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4180.149902, 13.543137, 4313.830078>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4180.286133, 13.566113, 4312.952637>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4180.436523, 13.589474, 4312.037109>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4180.652344, 13.617123, 4310.877441>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4180.821289, 13.642529, 4309.931641>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4180.925293, 13.687010, 4309.204590>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4180.994141, 13.712358, 4308.634277>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4180.953613, 13.721344, 4308.474121>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4180.996582, 13.738472, 4308.038574>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4181.301758, 13.784078, 4306.668457>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4181.624512, 13.839190, 4305.064453>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4181.806641, 13.897529, 4303.929199>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4181.921387, 13.942947, 4303.080078>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4181.881836, 13.950518, 4302.937988>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4181.878906, 13.961638, 4302.687012>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4181.967285, 13.979099, 4302.225586>)
20:10:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4182.119141, 14.007239, 4301.475586>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4182.427246, 14.060610, 4300.038086>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4182.720215, 14.086546, 4298.600098>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4182.906738, 14.108071, 4297.454590>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4183.040527, 14.125202, 4296.562500>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4183.017090, 14.128680, 4296.449707>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4183.061035, 14.133513, 4296.189941>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4183.277832, 14.142744, 4295.514648>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4183.537109, 14.153509, 4294.520508>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4184.050293, 14.171560, 4292.058105>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4184.272949, 14.180475, 4290.912598>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4184.257813, 14.182102, 4290.832031>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4184.287598, 14.184152, 4290.616699>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4184.440430, 14.187180, 4290.053223>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4184.615234, 14.182308, 4289.427734>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4184.863281, 14.174345, 4288.564453>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4185.164551, 14.159784, 4287.347656>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4185.564453, 14.134965, 4285.419922>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4185.878418, 14.101057, 4283.844238>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4185.831543, 14.103231, 4283.722168>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4185.866211, 14.098798, 4283.463379>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4186.128906, 14.075407, 4282.773926>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4186.435547, 14.046660, 4281.786621>)
20:10:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4186.982422, 13.988490, 4279.521973>)
20:10:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4246.561523, 13.056648, 4202.176758>)
20:11:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4280.337891, 6.725178, 4155.073730>)
20:11:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4288.110352, 6.124261, 4145.683105>)
20:11:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4288.819336, 6.097266, 4144.858887>)
20:11:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4289.435547, 6.069707, 4144.126953>)
20:11:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4298.679688, 5.795178, 4132.834473>)
20:11:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4306.783691, 5.369680, 4122.833984>)
20:11:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4313.297363, 5.319477, 4114.738281>)
20:11:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4319.929688, 5.249614, 4106.506836>)
20:11:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4327.504395, 4.942857, 4097.184082>)
20:11:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4334.973633, 4.572509, 4088.047607>)
20:11:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4335.539063, 4.569477, 4087.369873>)
20:11:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.747559, 4.559696, 4078.549561>)
20:11:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.821289, 4.559489, 4078.462402>)
20:11:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.890137, 4.559310, 4078.380859>)
20:11:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.963867, 4.559106, 4078.293701>)
20:11:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.037109, 4.558904, 4078.206299>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.110352, 4.558703, 4078.119141>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.180176, 4.558510, 4078.036133>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4344.242676, 4.555406, 4076.732178>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4347.354492, 4.526969, 4072.908203>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.429688, 4.502774, 4070.362061>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.491211, 4.501969, 4070.287109>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.536621, 4.501400, 4070.233398>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.572754, 4.500940, 4070.190430>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.775879, 4.498875, 4069.942383>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4350.319336, 4.497104, 4069.275391>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4351.183594, 4.492850, 4068.213867>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4352.741211, 4.485184, 4066.297363>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.088379, 4.475005, 4064.643066>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.182617, 4.454771, 4063.302246>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.186523, 4.429526, 4062.073242>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.575195, 4.419756, 4061.597900>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.886719, 4.411937, 4061.217285>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.958496, 4.410161, 4061.130859>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.591309, 4.394229, 4060.355957>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4359.780273, 4.288093, 4057.676025>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4361.597168, 4.209468, 4055.452393>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4362.678223, 4.183168, 4054.129395>)
20:11:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4363.435059, 4.171688, 4053.200928>)
