=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-18_18-2-35
====================================================================================
18:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.541107, 505.428192, 6693.540527>)
20:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.996765, 503.431885, 6704.745117>)
20:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.095886, 501.409515, 6710.638672>)
20:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<548.466492, 500.344299, 6714.239746>)
20:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.082947, 499.956512, 6717.073730>)
20:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.451233, 500.068268, 6719.441406>)
20:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.950623, 499.973236, 6721.490234>)
20:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.338989, 499.715149, 6722.603516>)
20:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.831177, 423.339508, 6748.147949>)
20:21:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.131714, 421.719269, 6734.804688>)
20:21:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.272095, 421.641968, 6728.717285>)
20:21:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.378479, 421.380920, 6722.623535>)
20:21:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.961548, 421.453125, 6715.569336>)
20:21:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.949097, 421.719604, 6705.939453>)
20:21:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.687256, 386.302979, 6203.135742>)
20:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<563.770752, 389.362762, 6197.503906>)
20:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<561.102234, 392.031891, 6192.662598>)
20:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<558.886108, 393.989929, 6188.581543>)
20:21:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<555.641113, 396.862030, 6179.221680>)
20:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.029968, 400.171356, 6152.773438>)
20:21:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.162491, 465.582092, 6494.883789>)
20:21:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.965042, 467.946075, 6506.068359>)
20:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.179062, 471.313324, 6514.669922>)
20:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.790878, 470.412231, 6526.071777>)
20:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.479813, 471.761902, 6527.161621>)
20:22:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.344009, 470.781494, 6516.852051>)
20:23:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.935760, 423.200775, 6552.412598>)
20:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<170.105820, 426.393555, 6565.443359>)
20:24:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.184921, 423.093597, 6554.940430>)
20:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.630241, 428.948029, 6522.898926>)
20:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.412094, 424.144318, 6525.945801>)
20:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.992142, 423.781860, 6522.727051>)
20:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.552307, 423.901855, 6520.901855>)
20:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.716980, 419.355042, 6517.047852>)
20:28:30 | "MADness": (steamid=76561198968762750) teleported to (pos=3169.78,0,8428.19)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3152.585693, 16.174192, 8419.017578>)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3155.135986, 16.159992, 8420.003906>)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3155.001709, 16.159992, 8420.000000>)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.995117, 16.159992, 8420.032227>)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.985107, 16.154121, 8420.066406>)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.911377, 16.153048, 8420.066406>)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.788818, 16.159992, 8420.051758>)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.691406, 16.159992, 8420.037109>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3087.644775, 24.159824, 8436.613281>)
20:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3021.927979, 33.415398, 8449.337891>)
20:28:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:29:5 | Player "MADness" (steamId=76561198968762750) connected to server!
20:29:19 | Player "MADness" (steamId=76561198968762750) connected to server!
20:29:22 | "MADness" (steamid=76561198968762750) toggled godmode
20:29:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1943.427490, 58.073456, 4510.768555>)
20:29:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1957.200073, 59.898392, 4505.113281>)
20:29:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1963.239014, 60.942135, 4502.405762>)
20:29:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1968.660034, 61.835541, 4499.943848>)
20:29:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1976.081665, 62.730396, 4496.612305>)
20:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1984.261963, 63.321396, 4493.276367>)
20:30:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2004.377686, 63.939629, 4510.583008>)
20:30:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2011.458374, 62.129169, 4523.034668>)
20:30:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2018.035400, 60.873177, 4534.545898>)
20:30:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2026.613525, 58.753994, 4549.268555>)
20:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2031.169556, 58.029400, 4557.091309>)
20:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.831909, 57.470287, 4564.875488>)
20:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2040.449707, 57.078030, 4572.373047>)
20:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2045.503052, 56.804203, 4580.547852>)
20:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2045.545410, 56.801712, 4580.666016>)
20:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2045.595581, 56.798820, 4580.802246>)
20:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2045.591919, 56.795341, 4581.023438>)
20:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2045.553345, 56.790627, 4581.351074>)
20:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2048.443359, 56.686775, 4586.958496>)
20:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.125488, 56.670147, 4588.355469>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.093506, 56.669720, 4588.440430>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.063477, 56.667007, 4588.809570>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.032715, 56.663177, 4589.317871>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2049.040283, 56.660309, 4589.670410>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2050.202393, 56.635120, 4592.210449>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2051.861572, 56.617317, 4595.519531>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2052.293457, 56.618965, 4596.774414>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2052.243164, 56.620552, 4597.521484>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2052.290771, 56.620724, 4597.652344>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2052.320068, 56.620834, 4597.736328>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2052.357422, 56.620968, 4597.840332>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2053.348877, 56.624187, 4600.147949>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2055.084473, 56.776829, 4604.091797>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2055.112549, 56.780300, 4604.170898>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2055.081787, 56.789131, 4604.416504>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2055.020752, 56.799435, 4604.713379>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2055.263672, 56.843216, 4605.426758>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2055.666748, 56.908916, 4606.337891>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2057.123291, 57.157612, 4609.586426>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2057.436035, 57.216354, 4610.286621>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2057.504395, 57.229736, 4610.447754>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2057.551270, 57.257660, 4610.842773>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2057.590332, 57.292507, 4611.346680>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2058.173340, 57.413452, 4612.796875>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2059.430176, 57.650875, 4615.561035>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2059.526367, 57.667484, 4615.763672>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2059.638428, 57.691856, 4616.081543>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2059.882080, 57.747620, 4616.814941>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2060.384521, 57.864983, 4618.404785>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2060.528809, 57.895866, 4618.819336>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2060.591797, 57.906506, 4618.954102>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2061.075684, 57.988445, 4620.036133>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2062.094971, 58.141670, 4622.315918>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2062.173828, 58.152622, 4622.475098>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2062.412842, 58.197407, 4623.204102>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2062.763184, 58.264370, 4624.319336>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2063.333496, 58.349617, 4625.784180>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2063.641846, 58.389629, 4626.526367>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2063.724365, 58.398998, 4626.726563>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2064.161865, 58.446888, 4627.740723>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2064.905518, 58.528149, 4629.460449>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2065.148926, 58.551941, 4629.977539>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2065.547363, 58.582249, 4630.861328>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2065.967529, 58.616837, 4631.900879>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2066.449707, 58.652481, 4632.937988>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2066.871094, 58.678986, 4633.762695>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2067.377197, 58.708462, 4634.780273>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2068.140869, 58.743610, 4636.227051>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2068.215576, 58.744450, 4636.215332>)
20:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2068.633789, 58.761875, 4637.018555>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2069.347412, 58.790176, 4638.428223>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2069.833496, 58.808441, 4639.314453>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2070.459229, 58.825562, 4640.350586>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2070.507324, 58.825935, 4640.361328>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2070.908691, 58.833591, 4641.017090>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2071.496582, 58.844971, 4641.997559>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2072.065918, 58.856388, 4643.021973>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2072.909668, 58.868996, 4644.562012>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2072.969727, 58.869633, 4644.624512>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2073.409424, 58.874126, 4645.243164>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2073.803223, 58.876804, 4645.800781>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2075.634521, 58.896610, 4648.833008>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2076.055908, 58.900219, 4649.527832>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2076.104736, 58.900574, 4649.588867>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2076.148682, 58.900902, 4649.651855>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2076.185303, 58.901222, 4649.709961>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2076.398926, 58.902756, 4649.987305>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2076.797363, 58.903595, 4650.497070>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2077.613525, 58.905231, 4651.764648>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2079.313232, 58.908627, 4654.469238>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2079.393311, 58.908775, 4654.541016>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2079.481934, 58.908978, 4654.616699>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2079.604736, 58.909203, 4654.719238>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2080.054199, 58.909348, 4655.324707>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2080.365234, 59.088219, 4655.750977>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2080.369385, 59.223839, 4655.736328>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2081.758789, 58.904579, 4657.708496>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2082.778564, 58.905544, 4659.204102>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2083.155762, 58.906303, 4659.793945>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2083.123047, 58.906254, 4659.793457>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2083.101318, 58.906204, 4659.780273>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2083.091064, 58.906181, 4659.762695>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2083.922119, 58.906097, 4660.880371>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2085.344971, 58.904411, 4662.796387>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2085.916260, 58.902855, 4663.572266>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2086.046143, 58.902496, 4663.756348>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2086.109619, 58.902344, 4663.834961>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2086.928467, 58.903866, 4664.982910>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2088.287842, 58.902431, 4666.895508>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2088.945313, 58.898735, 4667.815430>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2089.178711, 58.897442, 4668.135254>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2089.299316, 58.896748, 4668.307129>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2089.369873, 58.896305, 4668.414063>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2089.660645, 58.894661, 4668.826660>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2090.140625, 58.891720, 4669.500977>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2090.988037, 58.885246, 4670.693359>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2092.422119, 58.874046, 4672.713867>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2092.629639, 58.871452, 4673.005859>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2092.958740, 58.867363, 4673.468750>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2093.331543, 58.862732, 4673.990723>)
20:30:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2093.528809, 58.860321, 4674.260742>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2093.603760, 58.859447, 4674.355469>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2096.090088, 58.809296, 4677.846680>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2096.678711, 58.795185, 4678.670898>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2096.747559, 58.793358, 4678.761230>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2096.825684, 58.791409, 4678.857422>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2096.902588, 58.789478, 4678.949707>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2097.131592, 58.784405, 4679.182617>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2098.271484, 58.749256, 4680.728516>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2099.993164, 58.682064, 4683.088867>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2100.645752, 58.654121, 4683.946289>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2100.789307, 58.648872, 4684.094727>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2102.426270, 58.562588, 4685.992676>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2102.904053, 58.535858, 4686.524902>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2103.231201, 58.518059, 4686.869629>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2104.593750, 58.431854, 4688.507813>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2106.679443, 58.265579, 4691.013672>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2112.653809, 57.684414, 4697.485840>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2114.394531, 57.498001, 4699.312500>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2114.755371, 57.459679, 4699.686035>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2115.722656, 57.351265, 4700.667480>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2117.027832, 57.202141, 4701.978027>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2124.746338, 56.727089, 4710.296387>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2126.628174, 56.657696, 4712.312500>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2127.155273, 56.639606, 4712.795898>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2127.370850, 56.635014, 4713.002441>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2130.350098, 56.578861, 4716.129883>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2134.458984, 56.539078, 4720.499512>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2136.089844, 56.526966, 4722.168457>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2136.385986, 56.524925, 4722.383301>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2137.243896, 56.520004, 4723.103516>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2138.403809, 56.520012, 4724.089844>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2141.940430, 56.511097, 4727.509277>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2147.062500, 56.514114, 4732.518555>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2152.516113, 56.535091, 4737.395020>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.924316, 56.620380, 4741.933105>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2166.235352, 56.902191, 4748.787598>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2177.915527, 57.474117, 4758.206543>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2996.670166, 72.533836, 5432.666016>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3015.801270, 99.253342, 5424.352539>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3027.055176, 123.239532, 5414.506836>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3032.952393, 143.545807, 5404.684082>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3044.291504, 162.806427, 5400.615234>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3058.589600, 180.686829, 5400.274902>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3064.981445, 198.847549, 5395.333008>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.484619, 218.905212, 5387.258301>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3527.335938, 269.945862, 5735.665527>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3920.168457, 321.911041, 6028.321777>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3921.199463, 374.821167, 6008.747559>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3918.636963, 421.011658, 5991.833008>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3916.785400, 429.398499, 5990.642090>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3913.664063, 442.347473, 5988.636719>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3910.017578, 456.741577, 5986.291504>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3904.712402, 476.453583, 5982.881348>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3898.895752, 496.623413, 5979.129883>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3887.864014, 531.626465, 5972.006836>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3872.650879, 574.681580, 5962.186035>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3868.207764, 586.413574, 5959.319336>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3862.008057, 602.211548, 5955.323730>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3858.348633, 611.297913, 5952.973633>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.531250, 615.796753, 5951.813477>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.874268, 617.652283, 5951.423340>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.952148, 617.589600, 5951.487793>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.035156, 617.520813, 5951.556152>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.128662, 617.440063, 5951.633789>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.421387, 617.170410, 5951.873047>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.484863, 617.107178, 5951.923340>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.596680, 616.996277, 5952.011719>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.692383, 616.895691, 5952.086914>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.755859, 616.828430, 5952.136719>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.825195, 616.752686, 5952.190918>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.921143, 616.645996, 5952.265625>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3857.011963, 616.541687, 5952.335449>)
