=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-16_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.320175, 396.714233, 4194.562988>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.020126, 396.828918, 4194.633301>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.760147, 396.928253, 4194.693848>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.440399, 397.050629, 4194.766113>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.119064, 397.173828, 4194.839355>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.879929, 397.608551, 4195.151367>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.555756, 398.072601, 4195.483887>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.203857, 398.196594, 4195.557129>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.896713, 398.304840, 4195.620605>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.547577, 398.427979, 4195.692871>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.196976, 398.551483, 4195.765625>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.914581, 398.998260, 4196.084473>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.616196, 399.411926, 4196.405762>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.957565, 399.621033, 4196.541992>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.355560, 399.812164, 4196.665527>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.220230, 399.855133, 4196.692383>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.108917, 399.890503, 4196.713867>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.761932, 400.315918, 4197.040527>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.223160, 400.778595, 4197.413086>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.043823, 400.829987, 4197.453125>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.864487, 400.881378, 4197.493652>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.675400, 401.222076, 4197.761230>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.430695, 401.575623, 4198.041504>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.226166, 401.632935, 4198.096191>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.015884, 401.691895, 4198.152832>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.039322, 401.967072, 4198.375000>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.035767, 402.224884, 4198.602539>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.890823, 402.263000, 4198.606934>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.789764, 402.289856, 4198.601074>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.413696, 402.644318, 4198.846191>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.261765, 402.941132, 4199.049805>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.313217, 403.180969, 4199.211426>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.381958, 403.399719, 4199.373047>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.060883, 403.475128, 4199.335938>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<128.799652, 403.536957, 4199.288086>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<128.690323, 403.562500, 4199.281250>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<128.509384, 403.604523, 4199.279785>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.070824, 403.932861, 4199.489258>)
20:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.440506, 404.304932, 4199.726563>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.711525, 404.463409, 4199.777832>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.001297, 404.608948, 4199.820801>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.700294, 404.670959, 4199.818848>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.419456, 404.728912, 4199.815430>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.595970, 405.101929, 4199.960938>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.841507, 405.460724, 4200.099609>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.119461, 405.591370, 4200.131836>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.499336, 405.703522, 4200.156250>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.169998, 405.763062, 4200.165039>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.897057, 405.812286, 4200.171875>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.681374, 406.032043, 4200.214355>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.512360, 406.243378, 4200.255371>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.961281, 406.494476, 4200.337891>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.312073, 406.738647, 4200.425781>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.000587, 406.783844, 4200.419922>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.715065, 406.825226, 4200.411621>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.842018, 406.952667, 4200.410645>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.756226, 407.110779, 4200.412109>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.589577, 407.282806, 4200.468750>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.269081, 407.477905, 4200.532715>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.080872, 407.652496, 4200.563965>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.860794, 407.842377, 4200.596191>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.719955, 407.873779, 4200.601563>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.608040, 407.898865, 4200.606934>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.988533, 408.041016, 4200.596680>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.353439, 408.189362, 4200.585938>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.086174, 408.487488, 4200.651855>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.834831, 408.781860, 4200.716309>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.201157, 408.930481, 4200.730957>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.632591, 409.098419, 4200.745605>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.118599, 409.270233, 4200.735840>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.596985, 409.453857, 4200.725586>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.403137, 409.874084, 4200.830566>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.098297, 410.333374, 4200.939941>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.901535, 410.402649, 4200.954102>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.693161, 410.475983, 4200.970215>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.550850, 410.526093, 4201.018066>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.398560, 410.579681, 4201.070313>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.928993, 411.197662, 4201.248535>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.382988, 411.875183, 4201.416504>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.219780, 411.946808, 4201.461426>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.044670, 412.023651, 4201.512207>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.780205, 412.140015, 4201.618164>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.499336, 412.263611, 4201.731445>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<90.820297, 412.561462, 4201.912598>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<90.070160, 412.890533, 4202.108887>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.871872, 412.980591, 4202.187500>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.657845, 413.079468, 4202.273438>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.983665, 413.389923, 4202.441895>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.267181, 413.719788, 4202.615234>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.067772, 413.812500, 4202.753418>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.818810, 413.928192, 4202.922852>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.808189, 414.394836, 4203.298340>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.703308, 414.882690, 4203.708984>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.634377, 414.913849, 4203.755859>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.560768, 414.947083, 4203.804199>)
20:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.988602, 415.197266, 4204.004883>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.198250, 415.560089, 4204.286133>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.015045, 415.644440, 4204.355469>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.908562, 415.693237, 4204.392578>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.806389, 415.740112, 4204.427734>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.904015, 416.157715, 4204.818359>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.956566, 416.604889, 4205.229004>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.582947, 416.784485, 4205.396973>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.245316, 416.946838, 4205.549805>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.704567, 417.202606, 4205.744141>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.155106, 417.462341, 4205.940430>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.407120, 417.822021, 4206.264648>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.611107, 418.205048, 4206.608887>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.304344, 418.351807, 4206.731934>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.017586, 418.483582, 4206.846680>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.479790, 418.729034, 4207.070313>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.930748, 418.979523, 4207.298340>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.081001, 419.367035, 4207.648926>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.175598, 419.779877, 4208.022461>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.859856, 419.917725, 4208.150879>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.564148, 420.039948, 4208.271484>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.064949, 420.246948, 4208.480469>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.557121, 420.457581, 4208.692871>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.589958, 420.860199, 4209.109375>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.556313, 421.290405, 4209.553711>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.266205, 421.412201, 4209.687012>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.014511, 421.518066, 4209.804199>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.562836, 421.707092, 4210.007324>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.099350, 421.899536, 4210.215820>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.914192, 422.308472, 4210.736328>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.616371, 422.758789, 4211.307617>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.417519, 422.830292, 4211.425293>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.226295, 422.899353, 4211.541504>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.276443, 423.233337, 4212.012207>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.284203, 423.581848, 4212.499512>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.200478, 423.612061, 4212.550293>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.086632, 423.652832, 4212.615723>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.246468, 423.923462, 4213.022949>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.359467, 424.206207, 4213.453613>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.310329, 424.222534, 4213.485352>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.255608, 424.240540, 4213.518555>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.488167, 424.487732, 4213.922363>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.635895, 424.762238, 4214.369141>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.500523, 424.805328, 4214.434082>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.348404, 424.853790, 4214.507813>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.579201, 425.100098, 4214.894043>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.741829, 425.357269, 4215.314941>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.303989, 425.485077, 4215.555176>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.893528, 425.604401, 4215.780762>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.784828, 425.635620, 4215.835938>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.690594, 425.662659, 4215.882813>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.460365, 426.017059, 4216.515625>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.176529, 426.386932, 4217.176758>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.028286, 426.430176, 4217.259766>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.878067, 426.473969, 4217.344238>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.494186, 426.586670, 4217.570313>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.126972, 426.694427, 4217.786621>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.516132, 426.843628, 4218.117676>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.880383, 426.991058, 4218.460938>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.033012, 427.187103, 4218.911133>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.130951, 427.395752, 4219.390137>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.905876, 427.447968, 4219.511719>)
20:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.693359, 427.497223, 4219.626465>)
20:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.102528, 427.636108, 4219.970215>)
20:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.550259, 427.767731, 4220.291992>)
20:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.338596, 428.009216, 4220.948730>)
20:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.107365, 428.216125, 4221.616211>)
20:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.902851, 428.250549, 4221.731934>)
20:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.738396, 428.278442, 4221.826172>)
20:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.578735, 428.304688, 4221.908691>)
20:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.419685, 428.330780, 4221.990723>)
20:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.214481, 428.534027, 4222.671875>)
20:22:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.629452, 426.985291, 4239.525391>)
20:22:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.005852, 423.952515, 4243.153320>)
20:22:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.398964, 419.850708, 4247.039063>)
20:22:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.355316, 415.345306, 4251.183594>)
20:22:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.402077, 412.507019, 4254.158691>)
20:22:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.032211, 410.924377, 4256.594238>)
20:22:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.981270, 409.502838, 4258.873047>)
20:22:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.725136, 407.277008, 4261.869141>)
20:22:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.587143, 404.281616, 4276.233398>)
20:22:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.301895, 403.564453, 4285.111328>)
20:22:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.860580, 402.943085, 4292.979004>)
20:22:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.563080, 402.056122, 4301.019043>)
20:22:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.762680, 396.626556, 4322.241211>)
20:22:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.512451, 394.394409, 4333.345703>)
20:22:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<149.441650, 393.116547, 4341.839844>)
20:22:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.536438, 392.352203, 4358.232910>)
20:22:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.928207, 391.837341, 4367.208984>)
20:22:53 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<179.313004, 421.939575, 6536.759766>)
20:22:53 | "MADness": (steamid=76561198968762750) teleported to (pos=179.313,0,6536.76)
20:23:23 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<333.442993, 367.174072, 7216.240234>)
20:23:23 | "MADness": (steamid=76561198968762750) teleported to (pos=333.443,0,7216.24)
20:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.848602, 368.841339, 7223.795410>)
20:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.490295, 370.756744, 7226.079590>)
20:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.249207, 373.289398, 7228.061523>)
20:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.563110, 376.203247, 7229.583008>)
20:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.969055, 378.187286, 7230.573730>)
20:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<284.289001, 380.333588, 7231.854980>)
20:23:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.271469, 428.607117, 7211.882813>)
20:23:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.593658, 435.154236, 7209.045410>)
20:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.939041, 438.674988, 7206.982422>)
20:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.741241, 441.732819, 7205.011719>)
20:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.869560, 444.253021, 7203.175781>)
20:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.169373, 447.162018, 7200.562988>)
20:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.646263, 450.104797, 7197.270508>)
20:23:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.743256, 458.029175, 7172.096191>)
20:23:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.187004, 461.619873, 7164.842285>)
20:23:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.504768, 464.017761, 7159.300781>)
20:24:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.153870, 425.310974, 7034.103516>)
20:24:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<763.473145, 425.953766, 7007.561523>)
20:24:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<769.185608, 426.746918, 7007.486816>)
20:24:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.121948, 427.398529, 7007.133789>)
20:24:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.288635, 428.092346, 7006.417969>)
20:24:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.402222, 428.105591, 7006.406738>)
20:24:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.500183, 428.116913, 7006.396484>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.604187, 428.128815, 7006.385742>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.699219, 428.140472, 7006.377930>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.800171, 428.152832, 7006.369629>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.902405, 428.164063, 7006.357910>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.017151, 428.176819, 7006.344238>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.917603, 428.374603, 7006.097656>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<784.941223, 428.555756, 7005.836426>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.340210, 428.590118, 7005.784180>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.531433, 428.607300, 7005.759766>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.660583, 428.616058, 7005.735352>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.793457, 428.624908, 7005.709961>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.719299, 428.793732, 7005.452637>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.689392, 428.966125, 7005.188477>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.068909, 428.987396, 7005.134766>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.215088, 428.993469, 7005.111328>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.454224, 429.002167, 7005.069824>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.683716, 429.010803, 7005.029785>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.593750, 429.115570, 7004.771973>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<794.531433, 429.223969, 7004.511719>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<794.879028, 429.244110, 7004.467773>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.009949, 429.252167, 7004.452148>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.240906, 429.270996, 7004.416016>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.493958, 429.291931, 7004.376465>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.384033, 429.397705, 7004.122070>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.318420, 429.500702, 7003.862305>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.719849, 429.523621, 7003.815918>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.927917, 429.536743, 7003.797363>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.204590, 429.545044, 7003.765137>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.492188, 429.551178, 7003.731445>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<802.495056, 429.592285, 7003.465820>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.660217, 429.641479, 7003.177734>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.094604, 429.651031, 7003.131836>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.520081, 429.651093, 7003.089355>)
