=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3862.764893, 20.700016, 8446.623047>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3861.357422, 20.699978, 8445.913086>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3859.849854, 20.699997, 8445.166016>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3859.799316, 20.700006, 8445.174805>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3859.753662, 20.700005, 8445.182617>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3859.682373, 20.700001, 8445.179688>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3859.286133, 20.700018, 8445.062500>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3858.962891, 20.700399, 8444.967773>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3858.570801, 20.701778, 8444.851563>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3857.413330, 20.707399, 8444.383789>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3855.995117, 20.712379, 8443.801758>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3854.405518, 20.703699, 8443.149414>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3853.973145, 20.703989, 8443.004883>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3853.693115, 20.704121, 8442.936523>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3853.439209, 20.704243, 8442.875000>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3853.317383, 20.704319, 8442.837891>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3853.274170, 20.704365, 8442.814453>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3853.231689, 20.704414, 8442.790039>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3852.710205, 20.704838, 8442.578125>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3851.342041, 20.705925, 8442.031250>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3849.837402, 20.707134, 8441.431641>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3848.495605, 20.708157, 8440.917969>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3848.123779, 20.708347, 8440.821289>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3847.838379, 20.708519, 8440.747070>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3847.341797, 20.708874, 8440.565430>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3846.632813, 20.709452, 8440.273438>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3846.042236, 20.709963, 8440.029297>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3845.290039, 20.714241, 8439.734375>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3844.333008, 20.717442, 8439.373047>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3843.280518, 20.720917, 8438.973633>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3842.531982, 20.723423, 8438.688477>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3842.478027, 20.723705, 8438.660156>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3842.428711, 20.723961, 8438.633789>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3842.384766, 20.724203, 8438.611328>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3841.948730, 20.725721, 8438.439453>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3841.330322, 20.727901, 8438.195313>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3840.773438, 20.729858, 8437.975586>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3840.059326, 20.732403, 8437.691406>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3839.083740, 20.737827, 8437.297852>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3837.803223, 20.740934, 8436.780273>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3836.945068, 20.733814, 8436.402344>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3836.778320, 20.732718, 8436.267578>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3836.611816, 20.731590, 8436.132813>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3836.147217, 20.727976, 8435.884766>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3835.324463, 20.721338, 8435.477539>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3834.593262, 20.718367, 8435.116211>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3833.850342, 20.722013, 8434.745117>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3833.838867, 20.723694, 8434.679688>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3833.827393, 20.725340, 8434.613281>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3833.794189, 20.727606, 8434.521484>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3833.126465, 20.734140, 8434.166992>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3832.457520, 20.740616, 8433.815430>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3831.847656, 20.746489, 8433.495117>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3831.330811, 20.746490, 8433.198242>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3830.635254, 20.741056, 8432.792969>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3830.054443, 20.736458, 8432.456055>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3829.619629, 20.740088, 8432.137695>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3829.342041, 20.743366, 8431.902344>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3829.092529, 20.746319, 8431.692383>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3829.030273, 20.746819, 8431.655273>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3828.979004, 20.747231, 8431.626953>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3828.921875, 20.747684, 8431.593750>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3827.970703, 20.743576, 8431.027344>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3826.659180, 20.729399, 8430.244141>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3825.301025, 20.742624, 8429.438477>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3824.828125, 20.734413, 8429.047852>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3824.642334, 20.740055, 8428.815430>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3824.332520, 20.747305, 8428.513672>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3823.575195, 20.758980, 8428.007813>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3822.943848, 20.768686, 8427.585938>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3822.338379, 20.767422, 8427.175781>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3822.276367, 20.766239, 8427.104492>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3822.220459, 20.765118, 8427.040039>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3822.170166, 20.764141, 8426.980469>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3821.673096, 20.753731, 8426.606445>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3820.967529, 20.738901, 8426.079102>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3820.262939, 20.724110, 8425.551758>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3819.562256, 20.718258, 8425.037109>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3818.947998, 20.725548, 8424.593750>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3818.274170, 20.734518, 8424.107422>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3817.894775, 20.739830, 8423.823242>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3817.715820, 20.742878, 8423.666016>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3817.537354, 20.745943, 8423.508789>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3817.366455, 20.748863, 8423.358398>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3817.311523, 20.749605, 8423.318359>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3817.256592, 20.750347, 8423.278320>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3817.206299, 20.751022, 8423.241211>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3816.091553, 20.751638, 8422.407227>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3814.538086, 20.752598, 8421.243164>)
17:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3813.210693, 20.748034, 8420.250000>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3813.050781, 20.746273, 8420.156250>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3812.894531, 20.744625, 8420.065430>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3812.768311, 20.743740, 8419.993164>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3812.673340, 20.744316, 8419.971680>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3812.578125, 20.744774, 8419.952148>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3812.452148, 20.746658, 8419.909180>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3811.228271, 20.798393, 8419.079102>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3809.519043, 20.755054, 8417.908203>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3808.428711, 20.769005, 8417.174805>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3808.252930, 20.768770, 8417.170898>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3808.029541, 20.768349, 8417.167969>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3807.899414, 20.768137, 8417.165039>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3807.770508, 20.767513, 8417.145508>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3807.673096, 20.766523, 8417.130859>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3806.824463, 20.762232, 8416.639648>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3805.525391, 20.755966, 8415.867188>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3803.981934, 20.754185, 8414.948242>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3803.324463, 20.776741, 8414.601563>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3803.156250, 20.774460, 8414.609375>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3802.957275, 20.771643, 8414.618164>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3801.994141, 20.805077, 8414.105469>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3800.427002, 20.777338, 8413.211914>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3799.061768, 20.772623, 8412.432617>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3798.974854, 20.774317, 8412.399414>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3798.894531, 20.775883, 8412.368164>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3798.753662, 20.778332, 8412.330078>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3798.499268, 20.782286, 8412.286133>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3798.193359, 20.787014, 8412.233398>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3797.694336, 20.798288, 8412.045898>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3796.510254, 20.835884, 8411.418945>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3795.327148, 20.873598, 8410.790039>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3794.289307, 20.897058, 8410.277344>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3794.055664, 20.898750, 8410.266602>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3793.783447, 20.900751, 8410.251953>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3792.933350, 20.915966, 8409.922852>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3791.858887, 20.942863, 8409.477539>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3790.880859, 20.966654, 8409.074219>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3790.381836, 20.968992, 8408.876953>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3790.286621, 20.968903, 8408.855469>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3790.220947, 20.968895, 8408.839844>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3789.884521, 20.970360, 8408.732422>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3789.362305, 20.974792, 8408.559570>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3788.887207, 20.978851, 8408.402344>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3788.574707, 20.981663, 8408.295898>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3788.508057, 20.982508, 8408.265625>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3788.435303, 20.983450, 8408.232422>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3788.219482, 20.985846, 8408.143555>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3787.238037, 20.996149, 8407.759766>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3786.141846, 21.001583, 8407.330078>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3785.144775, 21.006540, 8406.939453>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3784.664795, 21.007904, 8406.789063>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3784.356445, 21.008610, 8406.697266>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3784.041992, 21.009373, 8406.601563>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3783.988037, 21.009674, 8406.580078>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3783.934570, 21.010050, 8406.555664>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3783.885254, 21.010328, 8406.535156>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3782.495605, 21.016865, 8406.003906>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3781.182373, 21.023001, 8405.501953>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3779.903076, 21.029114, 8405.012695>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3779.823975, 21.029522, 8404.973633>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3779.762939, 21.029816, 8404.943359>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3779.702148, 21.030088, 8404.914063>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3778.528809, 21.032230, 8404.496094>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3777.458740, 21.034159, 8404.117188>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3776.172607, 21.035816, 8403.661133>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3776.050781, 21.035480, 8403.612305>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3775.979248, 21.035278, 8403.583984>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3775.768799, 21.034803, 8403.495117>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3775.276855, 21.033670, 8403.283203>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3774.830566, 21.033001, 8403.091797>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3774.032715, 21.032568, 8402.760742>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3772.834473, 21.031588, 8402.284180>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3771.645020, 21.033644, 8401.810547>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3771.035889, 21.036068, 8401.507813>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3770.904541, 21.038307, 8401.354492>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3770.794678, 21.040239, 8401.224609>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3770.391113, 21.043425, 8400.947266>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3769.878418, 21.046406, 8400.606445>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3769.312256, 21.046181, 8400.232422>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3769.189941, 21.046679, 8400.109375>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3769.151611, 21.047722, 8400.020508>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3769.118164, 21.047871, 8399.945313>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3768.292480, 21.038157, 8399.482422>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3766.819092, 21.020678, 8398.693359>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3765.468506, 21.004713, 8397.968750>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3764.968994, 20.998638, 8397.702148>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3764.876465, 20.997156, 8397.656250>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3764.814697, 20.996168, 8397.625977>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3764.752930, 20.995186, 8397.593750>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3764.685059, 20.994106, 8397.556641>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3764.617432, 20.993029, 8397.522461>)
17:13:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3763.628174, 20.977634, 8396.917969>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3762.343262, 20.954605, 8396.132813>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3760.797363, 20.925566, 8395.187500>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3760.133545, 20.909887, 8394.791016>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3759.879883, 20.903439, 8394.654297>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3759.640137, 20.897034, 8394.520508>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3759.580078, 20.895411, 8394.484375>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3759.520020, 20.893770, 8394.448242>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3759.414307, 20.890892, 8394.383789>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3759.080322, 20.881735, 8394.177734>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3758.806885, 20.874214, 8394.007813>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3758.503174, 20.865881, 8393.819336>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3757.356934, 20.834625, 8393.125977>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3756.195801, 20.808504, 8392.425781>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3754.567871, 20.774632, 8391.443359>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3754.495361, 20.773115, 8391.398438>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3754.444092, 20.772030, 8391.365234>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3754.245361, 20.767872, 8391.243164>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3753.311035, 20.754473, 8390.674805>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3752.477295, 20.745102, 8390.167969>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3751.637695, 20.733639, 8389.658203>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3751.252930, 20.727879, 8389.421875>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3751.200195, 20.727093, 8389.388672>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3751.147705, 20.726282, 8389.354492>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3751.093994, 20.725475, 8389.319336>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3751.037598, 20.724609, 8389.283203>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3750.981934, 20.723772, 8389.248047>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3750.846680, 20.721752, 8389.164063>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3749.561523, 20.711782, 8388.384766>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3748.152588, 20.702717, 8387.531250>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3746.760254, 20.699965, 8386.688477>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3746.566650, 20.699965, 8386.569336>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3746.464355, 20.699963, 8386.506836>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3746.362305, 20.699963, 8386.442383>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3745.838379, 20.700014, 8386.117188>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3745.298828, 20.700043, 8385.781250>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3744.823975, 20.699999, 8385.484375>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3744.761230, 20.700001, 8385.437500>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3744.703613, 20.699999, 8385.394531>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3744.446533, 20.700005, 8385.229492>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3743.434814, 20.700010, 8384.611328>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3742.239502, 20.700012, 8383.879883>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3741.453125, 20.699997, 8383.397461>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3741.066650, 20.699997, 8383.156250>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3740.609375, 20.700005, 8382.873047>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3740.322754, 20.699984, 8382.684570>)
17:13:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3740.114746, 20.700060, 8382.536133>)
