=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-30_14-3-34
====================================================================================
14:3:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8002.343750, 1.882247, 810.423706>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8004.051758, 1.900175, 810.372559>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8005.523438, 1.913801, 810.325562>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8007.259766, 1.927975, 810.308228>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8009.047852, 1.942067, 810.304993>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8009.123047, 1.940169, 810.377991>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8009.199219, 1.938278, 810.450989>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8009.269531, 1.936661, 810.514648>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8009.355957, 1.934703, 810.591980>)
14:32:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8020.016113, 1.792560, 816.249695>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8027.676758, 1.715898, 822.708801>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8027.487305, 1.712512, 823.216614>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8027.466309, 1.711145, 823.439453>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8027.440430, 1.709562, 823.691895>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.479004, 1.721922, 825.984436>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8033.430176, 1.759592, 828.176697>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8033.683105, 1.763285, 828.457642>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8033.687500, 1.764614, 828.555054>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8033.700195, 1.765875, 828.648254>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8033.714844, 1.767148, 828.742188>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8036.164551, 1.822664, 831.002258>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.070313, 1.917466, 833.679932>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.125977, 1.920617, 833.774963>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.180176, 1.923584, 833.864807>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.311035, 1.926612, 833.962280>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.453125, 1.929817, 834.065857>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.527344, 1.932475, 834.148254>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.593750, 1.934944, 834.224548>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8042.095215, 2.045432, 836.465576>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8044.771484, 2.174175, 838.860901>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8044.958984, 2.183295, 839.035706>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8045.038086, 2.187434, 839.113586>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8045.116699, 2.191463, 839.188416>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8045.245605, 2.197912, 839.308105>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8046.347656, 2.255815, 840.285217>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8047.540039, 2.337203, 841.339355>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8049.018066, 2.436574, 842.675171>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8050.367676, 2.525775, 843.898743>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8050.438965, 2.531549, 843.976135>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8050.522461, 2.538222, 844.065247>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8052.105469, 2.661494, 845.582581>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8053.823730, 2.818467, 847.223572>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8053.830566, 2.832611, 847.362854>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8053.836426, 2.845008, 847.484985>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8054.268066, 2.910522, 848.166321>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8054.793457, 2.987135, 848.964844>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8056.195313, 3.126788, 850.376038>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8057.652344, 3.295298, 851.820190>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8057.943848, 3.363773, 852.390930>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8058.141113, 3.414303, 852.818420>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8058.202637, 3.421768, 852.884766>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8058.277832, 3.430834, 852.965393>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8059.835938, 3.620579, 854.651733>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8061.452637, 3.848923, 856.387512>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8061.717773, 3.925768, 856.929749>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8061.892578, 3.984300, 857.340393>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8062.632813, 4.092866, 858.150940>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8063.365723, 4.196236, 858.939270>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8063.516602, 4.219734, 859.116760>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8063.614258, 4.235824, 859.237793>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8064.520020, 4.406796, 860.434509>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8065.437500, 4.596752, 861.649414>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8065.512207, 4.611392, 861.742676>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8065.602539, 4.629189, 861.855896>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8066.707031, 4.831259, 863.148010>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8067.914551, 5.046595, 864.561951>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8068.515137, 5.174703, 865.344116>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8069.010254, 5.290081, 865.995972>)
14:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8069.099121, 5.309646, 866.108582>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8069.193359, 5.330410, 866.227905>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8070.235840, 5.541514, 867.443787>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8071.358887, 5.772703, 868.751587>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8071.923828, 5.902018, 869.486145>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.407715, 6.015604, 870.117493>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.524902, 6.034200, 870.215027>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.633789, 6.051617, 870.306274>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8073.851074, 6.276486, 871.472229>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8075.005859, 6.491477, 872.584167>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8075.656738, 6.597054, 873.115967>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.175293, 6.680742, 873.537720>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.873047, 6.789999, 874.083191>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8077.576660, 6.900474, 874.632629>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8077.689453, 6.904409, 874.654724>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8077.823730, 6.910393, 874.686951>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8078.919434, 7.110232, 875.629150>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8080.070313, 7.329806, 876.614563>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8080.166016, 7.340088, 876.657593>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8080.268555, 7.351042, 876.703491>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8081.292969, 7.559666, 877.599121>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8082.387695, 7.787588, 878.559875>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8083.064941, 7.926328, 879.131592>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8083.732910, 8.062750, 879.693726>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8083.852539, 8.087332, 879.795044>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8083.958496, 8.109022, 879.884338>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8084.857910, 8.313719, 880.695557>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8085.931641, 8.573386, 881.662964>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8086.486816, 8.704677, 882.148376>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8087.023438, 8.831246, 882.616272>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8087.614258, 8.976474, 883.146851>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8088.072266, 9.089842, 883.558289>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8088.921875, 9.299411, 884.318665>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8089.647949, 9.478336, 884.967712>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8089.843262, 9.528049, 885.148315>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8089.953613, 9.557540, 885.253357>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8090.704590, 9.750723, 885.921814>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8091.514160, 9.959097, 886.642029>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8091.603027, 9.981231, 886.718201>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8091.707031, 10.006823, 886.806152>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8092.780762, 10.260756, 887.665527>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8093.844238, 10.518527, 888.521301>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8094.025391, 10.488497, 888.376099>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8094.128906, 10.445112, 888.190125>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8094.490723, 10.504424, 888.369629>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8094.848633, 10.570132, 888.574890>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8094.890625, 10.571420, 888.573608>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8094.925293, 10.573053, 888.574768>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8095.940430, 10.735081, 889.055298>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8097.310547, 10.962612, 889.713257>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8097.585938, 11.001490, 889.819092>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8097.798828, 11.030998, 889.898621>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8097.871094, 11.045702, 889.944031>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8097.949707, 11.062736, 889.996765>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8098.991699, 11.218401, 890.450134>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8100.091309, 11.384821, 890.927490>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8100.220703, 11.407482, 890.996826>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8100.362305, 11.432854, 891.075073>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8100.652832, 11.472061, 891.183472>)
14:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8100.909180, 11.506605, 891.279236>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8101.878906, 11.650057, 891.691956>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8103.022461, 11.819709, 892.179626>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8103.159668, 11.842558, 892.246765>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8103.285645, 11.863848, 892.309631>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8103.627930, 11.912990, 892.445496>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8103.998047, 11.966337, 892.593140>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8104.083008, 11.980343, 892.634277>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8104.173828, 11.995337, 892.678345>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8105.088867, 12.129832, 893.056641>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8106.083008, 12.269190, 893.467407>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8106.498047, 12.326295, 893.633911>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8106.888672, 12.380258, 893.790039>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8107.391602, 12.452641, 894.002197>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8107.926270, 12.529408, 894.227661>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8108.598633, 12.623951, 894.502869>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8109.347168, 12.729304, 894.809387>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8109.458496, 12.746894, 894.862610>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8109.584473, 12.766848, 894.922852>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8110.290039, 12.858430, 895.217407>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8111.041992, 12.948914, 895.531372>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8111.708496, 13.029760, 895.812744>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8112.369141, 13.110727, 896.095032>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8112.473145, 13.131180, 896.173828>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8112.577637, 13.151637, 896.252625>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8113.520020, 13.274270, 896.686707>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8114.529785, 13.405996, 897.149963>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8114.619141, 13.431281, 897.251221>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8114.732910, 13.462406, 897.375488>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8115.123047, 13.524936, 897.614929>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8115.544434, 13.587615, 897.872559>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8116.426270, 13.687154, 898.271606>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8117.364746, 13.792143, 898.696350>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8117.465820, 13.822564, 898.826965>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8117.544922, 13.849661, 898.944275>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8118.724609, 13.988513, 899.509583>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8120.120605, 14.142303, 900.174316>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8120.209961, 14.165396, 900.304199>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8120.296875, 14.188345, 900.433228>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8120.339355, 14.206060, 900.531494>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8120.388184, 14.226118, 900.642883>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8121.707520, 14.322354, 901.234497>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.108398, 14.430758, 901.896484>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.149902, 14.443614, 901.968445>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.215820, 14.464201, 902.083679>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.318848, 14.495707, 902.260010>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.405273, 14.522068, 902.407715>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.765137, 14.617016, 902.995239>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8126.214355, 14.693655, 903.617920>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8126.315918, 14.710815, 903.727905>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8126.416504, 14.727886, 903.838379>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8127.129395, 14.778929, 904.239624>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8127.892578, 14.832897, 904.666077>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8128.774902, 14.910257, 905.334534>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8129.485352, 14.961696, 905.889893>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8129.538574, 14.980976, 906.046204>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8129.610352, 15.000505, 906.208618>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8130.272949, 15.051828, 906.782715>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8130.886230, 15.092793, 907.322021>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8130.880371, 15.111368, 907.458740>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8130.871094, 15.130617, 907.600037>)
14:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8131.499512, 15.185579, 908.249573>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8132.182617, 15.245964, 908.954224>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8132.264160, 15.252861, 909.035461>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8132.356934, 15.260645, 909.127563>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8133.116699, 15.347712, 910.106079>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8133.973145, 15.387631, 911.216309>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8134.427246, 15.406811, 911.716003>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8134.828125, 15.423707, 912.156738>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8134.931641, 15.430615, 912.302979>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8135.072754, 15.439272, 912.511841>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8135.805176, 15.469634, 913.506714>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8136.630371, 15.510203, 914.628479>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8136.670898, 15.514480, 914.709106>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8136.711426, 15.518873, 914.789307>)
14:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8142.920410, 15.179396, 916.421753>)
14:32:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8165.258789, 12.786339, 909.679138>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8180.393555, 9.665779, 895.458801>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8180.478516, 9.649078, 895.380920>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8180.562988, 9.632357, 895.303040>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8180.646973, 9.615671, 895.225159>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8180.727539, 9.599877, 895.151611>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8180.817383, 9.584256, 895.082458>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8180.995605, 9.557167, 894.969971>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8181.041992, 9.550913, 894.946167>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8181.106445, 9.542434, 894.914673>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8181.265137, 9.527199, 894.870911>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8181.311035, 9.523214, 894.861023>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8181.391602, 9.518123, 894.854614>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8181.483887, 9.512174, 894.846863>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.986816, 8.205280, 888.744324>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.111328, 7.053208, 882.993652>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.160156, 7.059425, 883.042542>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.327148, 7.045085, 882.986023>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8197.118164, 6.577525, 880.435181>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.474609, 6.221818, 878.306458>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.539063, 6.225444, 878.340454>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.751953, 6.206507, 878.236023>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.961914, 5.895150, 876.154968>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8204.185547, 5.604205, 874.061890>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8206.094727, 5.393400, 872.340027>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.053711, 5.185693, 870.580750>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.157227, 5.187078, 870.588440>)
14:32:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.390625, 5.175374, 870.484985>)
