=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-13_18-2-29
====================================================================================
18:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:21:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<279.328247, 407.772980, 6538.575684>)
20:21:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.266754, 403.610809, 6533.298828>)
20:21:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<263.446991, 401.552979, 6529.939941>)
20:25:21 | "MADness" (steamid=76561198968762750) toggled godmode
20:26:59 | Player "[SOA]Wesan" (steamId=76561198026721707) connected to server!
20:28:14 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_White_Jacket)
20:29:6 | "MADness" (steamid=76561198968762750) Spawned Item: (MeatTenderizer)
20:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.543064, 455.544830, 6390.810059>)
20:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.674454, 457.237732, 6384.126465>)
20:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<42.346088, 460.406891, 6375.037109>)
20:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.696892, 463.579742, 6366.653320>)
20:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.703838, 467.494537, 6357.443359>)
20:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.712227, 470.958984, 6349.416504>)
20:30:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.216335, 473.967804, 6339.345215>)
20:30:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.355743, 475.267578, 6329.218262>)
20:30:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.008057, 476.239716, 6321.872070>)
20:30:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.406281, 469.807953, 6291.426758>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.664253, 469.941223, 6283.390625>)
20:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.333374, 464.583618, 6226.318848>)
20:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.640091, 464.839508, 6214.533203>)
20:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.338165, 465.870605, 6206.840820>)
20:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<128.403717, 466.855988, 6197.650391>)
20:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.006096, 467.374329, 6189.184082>)
20:30:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.008942, 467.263031, 6173.668457>)
20:30:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.394928, 467.380493, 6162.287109>)
20:31:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
20:33:28 | "MADness" (steamid=76561198968762750) toggled godmode
20:33:29 | "MADness" (steamid=76561198968762750) toggled godmode
20:37:26 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
20:38:26 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
20:42:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
20:42:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
20:49:0 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
20:53:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
20:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.379807, 440.521790, 3769.219971>)
21:8:36 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_CitizenASkinny_Red)
21:8:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_CitizenBSkinny)
21:8:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_CitizenBSkinny)
21:8:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_CitizenBSkinny)
21:10:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_FarmerFat_Green)
21:10:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_CitizenASkinny_Blue)
21:10:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_CitizenBSkinny)
21:10:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_FishermanOld_Green)
21:12:23 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_CitizenANormal_Beige)
21:12:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_FarmerFat_Blue)
21:12:26 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
21:12:26 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
21:12:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_FishermanOld_Blue)
21:12:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_FishermanOld_Blue)
21:12:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_CitizenBFat_Green)
21:15:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_CitizenBFat_Green)
21:15:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_CitizenBSkinny)
21:15:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_CitizenBSkinny)
21:16:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbF_CitizenBSkinny)
21:16:5 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_CitizenASkinny_Red)
21:16:5 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_CitizenASkinny_Red)
21:30:11 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:31:6 | "MADness" (steamid=76561198968762750) Spawned Item: (Wrench)
21:31:16 | "MADness" (steamid=76561198968762750) toggled godmode
21:31:22 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:31:22 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:31:24 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:31:29 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
21:31:42 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:31:42 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.586105, 397.367737, 3788.453125>)
21:31:45 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:31:47 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<81.175529, 398.357361, 3790.354492>)
21:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.455688, 399.504852, 3788.354492>)
21:32:10 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:32:23 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:32:47 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:32:47 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:32:50 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:32:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.126244, 397.367737, 3789.568115>)
21:32:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.465790, 397.367737, 3787.478516>)
21:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.062737, 400.290527, 3790.937988>)
21:33:39 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
21:33:43 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
21:33:51 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
21:33:54 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:34:4 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<1343.910034, 16.423159, 2779.810059>)
21:34:4 | "MADness": (steamid=76561198968762750) teleported to (pos=1343.91,0,2779.81)
21:34:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:35:1 | Player "MADness" (steamId=76561198968762750) connected to server!
21:35:20 | Player "MADness" (steamId=76561198968762750) connected to server!
21:35:32 | "MADness" (steamid=76561198968762750) toggled godmode
21:36:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Ion)
21:36:54 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin_Ion" (pos=<1385.795898, 18.399292, 2761.136719>)
21:37:2 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Ion)
21:37:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.738159, 19.439791, 2757.793945>)
21:37:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.835693, 19.468901, 2746.971924>)
21:37:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.849854, 19.473200, 2736.636230>)
21:37:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.984253, 19.483274, 2725.566406>)
21:37:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.078125, 19.344563, 2714.420898>)
21:37:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.255615, 19.152012, 2702.887207>)
21:37:9 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin_Ion" (pos=<1389.705200, 18.089708, 2680.546631>)
21:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Ion)
21:37:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
21:37:51 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<1387.231445, 19.212809, 2692.305420>)
21:38:4 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:38:20 | [WeatherManager] Send Data Count is 1
21:38:26 | [Time Manager] Setting Date to 2019/10/8 4:54
21:39:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1476.120850, 21.311659, 2662.456299>)
21:40:4 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:42:58 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:44:28 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4.704805, 381.506439, 3886.410156>)
21:45:3 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
21:45:12 | "MADness" (steamid=76561198968762750) deleted object "ExpansionTraderElias" (pos=<9944.089844, 10.767834, 5359.959961>)
21:45:28 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<7.015690, 393.605255, 4002.909912>)
21:45:28 | "MADness": (steamid=76561198968762750) teleported to (pos=7.01569,0,4002.91)
21:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-48.896877, 382.822540, 3915.138916>)
21:48:48 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<7.017820, 418.185638, 4081.129883>)
21:48:48 | "MADness": (steamid=76561198968762750) teleported to (pos=7.01782,0,4081.13)
21:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-21.421349, 394.978180, 3998.170654>)
21:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-24.924864, 393.616272, 3987.665039>)
21:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-27.623674, 392.474609, 3979.667725>)
21:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-38.588745, 382.051544, 3946.006104>)
21:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-41.755322, 380.287720, 3936.115723>)
21:49:0 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin_Ion" (pos=<-49.090347, 381.295929, 3914.137207>)
21:49:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-33.578255, 380.793671, 3925.288818>)
21:49:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-22.471722, 381.879669, 3920.255371>)
21:49:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-11.840311, 382.747681, 3915.538330>)
21:49:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1.886526, 383.354614, 3909.555420>)
21:49:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.000755, 377.507233, 3864.118652>)
21:49:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.138885, 379.190765, 3864.110352>)
21:49:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.724945, 381.082092, 3864.481689>)
21:49:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.313637, 382.799469, 3864.177002>)
21:49:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.715698, 369.936462, 3849.172119>)
21:49:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.178604, 370.309692, 3838.152344>)
21:49:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.671608, 372.410522, 3836.323242>)
21:49:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.158752, 374.395294, 3835.114258>)
21:49:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.121811, 380.550903, 3833.239258>)
21:49:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.645187, 389.526642, 3832.626465>)
21:49:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.906540, 394.731964, 3833.363525>)
21:49:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<185.875931, 411.276184, 3810.489990>)
21:49:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<199.279419, 424.497406, 3794.254639>)
21:49:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Ion)
21:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.551361, 439.627319, 3785.425293>)
21:50:6 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:50:8 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:50:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<210.780930, 444.771301, 3785.417480>)
21:50:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.432068, 447.639496, 3789.967285>)
21:50:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.348206, 449.451294, 3792.760010>)
21:50:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.112595, 451.149231, 3795.520752>)
21:50:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.333496, 453.038910, 3799.139893>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.404938, 454.508850, 3802.787842>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.950302, 455.576050, 3807.480225>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.012802, 455.505798, 3807.596680>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.067978, 455.439270, 3807.702881>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.118393, 455.379883, 3807.798340>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.163040, 455.289917, 3807.879883>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.469177, 455.520599, 3808.474854>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.743225, 455.726410, 3809.008545>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.997757, 455.896912, 3809.502441>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.233490, 456.033722, 3809.956055>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.435226, 456.155212, 3810.352295>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.681885, 456.307007, 3810.842285>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.911514, 456.426147, 3811.295654>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.115402, 456.553101, 3811.701904>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.304642, 456.648773, 3812.074707>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.530975, 456.785858, 3812.528809>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.771759, 456.946716, 3813.019287>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.999100, 457.055573, 3813.472900>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.211914, 457.135742, 3813.890625>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.444290, 457.290192, 3814.371582>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.664444, 457.392700, 3814.815430>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.870804, 457.466461, 3815.224121>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.103363, 457.615692, 3815.710938>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.322159, 457.733643, 3816.162842>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.527542, 457.821869, 3816.578613>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.737442, 457.953674, 3817.025879>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.937881, 458.034241, 3817.436768>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.126709, 458.087097, 3817.813965>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.343430, 458.202118, 3818.270508>)
21:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.587234, 458.324768, 3818.789307>)
21:50:17 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:50:26 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:50:36 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<264.968262, 396.007050, 3836.940430>)
21:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<266.010437, 398.128754, 3843.480713>)
21:50:47 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<300.975006, 422.988098, 3879.919922>)
21:50:47 | "MADness": (steamid=76561198968762750) teleported to (pos=300.975,0,3879.92)
21:51:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.899231, 417.397339, 3862.914307>)
21:51:23 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<261.412567, 397.184998, 3834.415039>)
21:51:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<263.166046, 397.929138, 3833.364014>)
21:52:3 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:52:14 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin_Ion" (pos=<256.778015, 399.745178, 3834.696533>)
21:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<271.131714, 406.277710, 3822.668945>)
21:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<273.433014, 411.318817, 3819.624268>)
21:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<280.017365, 401.042908, 3810.915039>)
21:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<281.538696, 397.241638, 3809.080078>)
21:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.561279, 395.223389, 3807.946045>)
21:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.393372, 393.962860, 3806.968994>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<284.755981, 389.039490, 3805.338867>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<284.822113, 388.616821, 3805.262939>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<284.891785, 388.165863, 3805.183105>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<284.960632, 387.709564, 3805.102295>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.025391, 387.279755, 3805.026123>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.093140, 386.818085, 3804.943115>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.160797, 386.356018, 3804.859863>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.313477, 387.106873, 3804.749023>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.489532, 388.008789, 3804.622803>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.552032, 387.568848, 3804.542725>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.618469, 387.101440, 3804.458008>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.758942, 386.998169, 3804.335205>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.909882, 386.895966, 3804.203857>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.986359, 386.495361, 3804.105225>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.064575, 386.055756, 3804.001953>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.206787, 386.011749, 3803.864014>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.362793, 385.991058, 3803.714600>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.434753, 385.532135, 3803.621094>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.499634, 385.036072, 3803.532715>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.571838, 384.603577, 3803.430664>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.649109, 384.145691, 3803.321533>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.919830, 383.978668, 3803.064453>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.221466, 383.819855, 3802.780762>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.303497, 383.332672, 3802.671387>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.366974, 382.817627, 3802.577148>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.279175, 383.453247, 3802.680420>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.179108, 384.179962, 3802.798584>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.543335, 383.346497, 3802.408691>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.913330, 382.470734, 3802.012207>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.839325, 383.124634, 3802.097412>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.725739, 383.912842, 3802.225830>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.789978, 383.511902, 3802.135986>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.866089, 383.033417, 3802.031006>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.221283, 382.131714, 3801.632568>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.618652, 381.141785, 3801.188232>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.707764, 380.562714, 3801.075195>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.770752, 380.018433, 3800.990234>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.576691, 381.332886, 3801.226074>)
21:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.358856, 382.813263, 3801.490723>)
21:52:24 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<729.560974, 370.324432, 3982.310059>)
21:52:24 | "MADness": (steamid=76561198968762750) teleported to (pos=729.561,0,3982.31)
21:52:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Ion)
21:53:8 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:54:1 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:54:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.262085, 382.952301, 4047.812744>)
21:56:6 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:59:5 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:59:5 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:59:7 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:59:18 | Player "Casper" (steamId=76561198216502636) disconnected from server.
21:59:18 | Player "Casper" (steamId=76561198216502636) disconnected from server.
21:59:20 | Player "Casper" (steamId=76561198216502636) disconnected from server.
21:59:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
21:59:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
21:59:37 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
21:59:41 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
21:59:41 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
21:59:55 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
21:59:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.465576, 16.189995, 4414.189941>)
21:59:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.147217, 15.798992, 4400.471680>)
21:59:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.388672, 14.847352, 4383.587402>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.231689, 14.352573, 4371.670410>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.577148, 14.148463, 4364.208984>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.659668, 14.147006, 4364.116699>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.740723, 14.145611, 4364.025391>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.830078, 14.144018, 4363.924316>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.925293, 14.142361, 4363.819824>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.353516, 14.116756, 4362.361328>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.377930, 14.068273, 4359.284180>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.920898, 14.053198, 4357.710938>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.983398, 14.052644, 4357.642578>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.045410, 14.052102, 4357.576172>)
21:59:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.104492, 14.051530, 4357.514160>)
21:59:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.492188, 14.047837, 4357.109863>)
