=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-31_18-7-33
====================================================================================
18:7:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:47:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<989.405945, 25.424555, 1547.264771>)
18:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<989.942444, 25.333141, 1546.668457>)
18:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.493958, 24.138901, 1546.062866>)
18:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<991.048706, 24.713436, 1545.440430>)
18:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<991.425415, 25.209486, 1545.002197>)
18:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<991.784729, 26.038137, 1544.618774>)
18:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<992.094849, 26.564285, 1544.271729>)
18:47:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<992.825928, 23.028254, 1543.681274>)
18:47:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.229431, 24.193901, 1543.223022>)
18:47:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.587402, 25.198338, 1542.821777>)
18:47:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.846130, 25.899061, 1542.539551>)
18:47:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<994.232483, 26.850140, 1542.119995>)
18:47:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<994.723206, 27.534790, 1541.591919>)
18:47:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.315735, 25.216280, 1540.928467>)
18:47:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.618591, 25.478748, 1540.585083>)
18:47:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<996.111816, 26.602924, 1540.039917>)
18:47:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<996.247986, 25.911858, 1539.871216>)
18:47:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<996.600037, 27.011782, 1539.479248>)
18:47:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<996.759827, 26.283831, 1539.285645>)
18:47:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.052368, 27.346449, 1538.995239>)
18:47:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.410217, 27.763275, 1538.626221>)
18:47:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.016479, 22.997883, 1537.669067>)
18:47:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<996.358887, 24.000050, 1536.749023>)
18:47:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.972656, 24.674805, 1536.226074>)
18:47:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.460388, 25.432985, 1535.530273>)
18:47:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.038269, 25.832891, 1534.964844>)
18:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<994.673401, 25.868322, 1534.480469>)
18:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<994.281677, 25.967312, 1533.965942>)
18:47:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.883911, 26.325554, 1533.446289>)
18:48:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionZodiacBoat_Orange)
18:48:20 | "MADness" (steamid=76561198968762750) deleted object "ExpansionZodiacBoat_Orange" (pos=<967.108215, 21.438000, 1511.716919>)
18:48:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<983.544556, 23.724541, 1570.437256>)
18:48:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.888855, 22.146603, 1533.115601>)
18:48:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.580322, 22.989412, 1532.271606>)
18:48:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.580078, 22.989759, 1532.271118>)
18:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.580078, 22.989763, 1532.271118>)
18:48:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.580078, 22.989763, 1532.271118>)
18:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<989.330566, 18.789885, 1536.175903>)
18:49:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1254.106445, 55.301971, 1445.144409>)
18:49:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1208.483643, 25.530367, 1437.251953>)
18:49:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1180.219482, 23.080761, 1437.099731>)
18:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<965.926514, 26.214680, 1568.348999>)
18:49:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.812378, 14.994576, 1389.264648>)
18:49:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<992.969055, 22.409389, 1464.444824>)
18:50:2 | "MADness" (steamid=76561198968762750) deleted object "ExpansionUtilityBoat" (pos=<993.580078, 22.989763, 1532.271118>)
18:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.995178, 23.956638, 1358.727539>)
18:50:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.790466, 25.857307, 1332.703857>)
18:51:0 | "MADness": (steamid=76561198968762750) teleported to (pos=9113.99,0,4917.54)
18:53:27 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_PatrolNormal_Summer" (pos=<9016.932617, 4.671281, 4964.539063>)
18:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9068.726563, 1.402313, 4935.351074>)
18:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9072.937500, 1.544746, 4927.766602>)
18:53:43 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:53:43 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:53:46 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:53:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:53:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:53:53 | Player "MADness" (steamId=76561198968762750) disconnected from server.
