=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-2_18-2-43
====================================================================================
18:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.671875, 5.112235, 3580.597412>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.990234, 5.096052, 3578.999756>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.560059, 5.084474, 3577.988281>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.532715, 5.083666, 3577.918945>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.250000, 5.076065, 3577.255127>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.574707, 5.053701, 3575.685059>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.052734, 5.036804, 3574.467773>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.893066, 5.034502, 3574.083984>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.572266, 5.029918, 3573.320313>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.001953, 5.021800, 3571.967529>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.661133, 5.016920, 3571.154053>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.619629, 5.016253, 3571.043213>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.306641, 5.011795, 3570.300293>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.611328, 4.973944, 3568.668701>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.032227, 4.934476, 3567.301025>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.778809, 4.914202, 3566.689453>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.425781, 4.885489, 3565.840820>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.935059, 4.869999, 3564.664551>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.466309, 4.869998, 3563.553223>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.996094, 4.869996, 3562.450684>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.721191, 4.869059, 3561.809570>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.680664, 4.868801, 3561.722168>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.487305, 4.867508, 3561.269043>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.017578, 4.864350, 3560.161133>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.479980, 4.819493, 3558.855957>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.930664, 4.765503, 3557.464355>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.469238, 4.720393, 3556.301025>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.056641, 4.680864, 3555.282227>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.833984, 4.663281, 3554.714355>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.844727, 4.662936, 3554.693604>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.747070, 4.656269, 3554.389404>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.508301, 4.641539, 3553.724854>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.042480, 4.613534, 3552.464355>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.399414, 4.580511, 3550.750488>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.939453, 4.566896, 3549.482910>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.735352, 4.562948, 3548.824463>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.559082, 4.558891, 3548.149902>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.471680, 4.555595, 3547.599121>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.483398, 4.554224, 3547.407471>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.541504, 4.553756, 3547.335205>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.273438, 4.545894, 3546.417480>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.606445, 4.506059, 3544.409912>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.091797, 4.427826, 3542.677979>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.930664, 4.388923, 3541.793701>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.895020, 4.363344, 3541.212158>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.985840, 4.345208, 3540.800293>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.800781, 4.307220, 3539.652344>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.176270, 4.289908, 3537.489746>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.841797, 4.278483, 3536.179688>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.915527, 4.278328, 3536.104736>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.989746, 4.276364, 3535.803711>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.083496, 4.270979, 3535.122559>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.017578, 4.266441, 3534.116943>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.703613, 4.259210, 3532.450684>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.525391, 4.253501, 3531.112793>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.543457, 4.250494, 3530.246582>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.579590, 4.248882, 3529.720459>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.647461, 4.248356, 3529.588867>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.679199, 4.244906, 3528.726563>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.666016, 4.237598, 3526.899414>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.711914, 4.233310, 3525.827393>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.809082, 4.232521, 3525.630371>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.905273, 4.230378, 3524.978271>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.974121, 4.230118, 3523.678223>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.080078, 4.229999, 3522.745117>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.259277, 4.229996, 3522.225342>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.449219, 4.229998, 3521.264404>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.654297, 4.230649, 3519.675781>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.811523, 4.232455, 3518.772949>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.925293, 4.232640, 3518.679443>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.105957, 4.233774, 3518.112549>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.418457, 4.236529, 3516.731934>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.804199, 4.239558, 3515.216064>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.408203, 4.243799, 3513.102295>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.778320, 4.246139, 3511.929199>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.895996, 4.246474, 3511.768066>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.212891, 4.248224, 3510.890381>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.748047, 4.251629, 3509.187988>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.098633, 4.253860, 3508.071289>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.123535, 4.254035, 3507.985107>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.389648, 4.255590, 3507.200684>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.912109, 4.258659, 3505.676514>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.240234, 4.259520, 3504.713623>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.269531, 4.259460, 3504.612549>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.437012, 4.259130, 3504.121338>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.890625, 4.258212, 3502.826416>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.257324, 4.257496, 3501.747803>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.713867, 4.256589, 3500.342773>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.056641, 4.249243, 3499.335449>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.452148, 4.237012, 3498.190918>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.681152, 4.229833, 3497.518555>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.715332, 4.228607, 3497.402832>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.041992, 4.217152, 3496.428223>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.798340, 4.201615, 3494.193848>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.221191, 4.204112, 3492.941895>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.246582, 4.204266, 3492.861572>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.404785, 4.205236, 3492.385010>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.816406, 4.207700, 3491.148193>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.341797, 4.212904, 3489.551514>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.036621, 4.228552, 3487.422607>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.416016, 4.238412, 3486.095459>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.378418, 4.240541, 3485.838135>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.443848, 4.244996, 3485.265381>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.656738, 4.246686, 3484.303467>)
20:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.011719, 4.245975, 3482.892578>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.564453, 4.244864, 3480.895508>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.934570, 4.241293, 3479.290771>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.056152, 4.236995, 3478.276367>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.135254, 4.233956, 3477.555908>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.145508, 4.233135, 3477.356934>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.253418, 4.230483, 3476.747070>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.515625, 4.223081, 3475.512695>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.944824, 4.211020, 3473.503906>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.457031, 4.196732, 3471.122559>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.651855, 4.191071, 3470.092285>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.617188, 4.190811, 3469.976563>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.604980, 4.191537, 3469.627197>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.609375, 4.192878, 3468.953613>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.756348, 4.194942, 3467.769775>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.051758, 4.197891, 3466.054688>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.303711, 4.198014, 3464.503418>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.632324, 4.189411, 3462.353271>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.690918, 4.185032, 3461.258301>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.621094, 4.182538, 3460.635254>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.598145, 4.181268, 3460.317383>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.609863, 4.180830, 3460.208008>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.737305, 4.180000, 3459.219971>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.012207, 4.179999, 3457.106445>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.194336, 4.180001, 3455.706299>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.208008, 4.180000, 3455.608398>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.319824, 4.172665, 3454.083008>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.471680, 4.156028, 3452.003418>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.578125, 4.144913, 3450.614014>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.592285, 4.144130, 3450.516113>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.696777, 4.140000, 3449.725830>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.931152, 4.140000, 3447.929932>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.116211, 4.140000, 3446.225098>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.262695, 4.141419, 3444.290283>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.342285, 4.143438, 3443.281006>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.359375, 4.143656, 3443.171875>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.409668, 4.144587, 3442.706299>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.508789, 4.146601, 3441.699219>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.651367, 4.149056, 3440.469727>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.896973, 4.152793, 3438.604004>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.084961, 4.155913, 3437.042969>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.233398, 4.158783, 3435.607666>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.366211, 4.160728, 3434.635498>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.449219, 4.160926, 3434.536621>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.535645, 4.161127, 3434.436768>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.631348, 4.161343, 3434.328857>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.889160, 4.164305, 3432.848145>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.365234, 4.173489, 3429.418457>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.640625, 4.184766, 3427.539795>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.677734, 4.185015, 3427.499023>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.808105, 4.186730, 3427.213135>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.009277, 4.189575, 3426.734375>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.182617, 4.192549, 3426.181641>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.362305, 4.196467, 3425.468262>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.694336, 4.198609, 3423.654053>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.225098, 4.197558, 3420.572754>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.368652, 4.197772, 3419.744629>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.389160, 4.197937, 3419.641357>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.566406, 4.198523, 3419.171387>)
20:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.742676, 4.199098, 3418.706543>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.013672, 4.199996, 3417.498779>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.420410, 4.199992, 3415.462891>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.837402, 4.199996, 3413.115723>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.123535, 4.199995, 3411.853516>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.327148, 4.199993, 3411.304688>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.417969, 4.199993, 3411.042725>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.450195, 4.199993, 3410.922363>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.573242, 4.199993, 3410.365479>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.868164, 4.195939, 3408.985107>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.212402, 4.189380, 3407.345947>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.849121, 4.178254, 3404.124756>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.868164, 4.178081, 3404.038574>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.904785, 4.177832, 3403.916748>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.061523, 4.177041, 3403.520996>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.273438, 4.175469, 3402.736084>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.656250, 4.171828, 3400.916992>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.979004, 4.171277, 3399.360596>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.295898, 4.174511, 3397.742432>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.539063, 4.176990, 3396.501709>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.560059, 4.177230, 3396.381836>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.591309, 4.177526, 3396.234131>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.774902, 4.178741, 3395.625732>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.937012, 4.179813, 3395.089111>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.382813, 4.192673, 3392.887207>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.882324, 4.207520, 3390.411621>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.903320, 4.208137, 3390.308838>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.917480, 4.208559, 3390.238525>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.355957, 4.209998, 3388.283691>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.890137, 4.209993, 3385.901367>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.987305, 4.209992, 3385.474609>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.012207, 4.209992, 3385.372803>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.250000, 4.213137, 3384.215088>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.559570, 4.219190, 3382.702881>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.165527, 4.229897, 3380.023682>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.541504, 4.225647, 3378.366455>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.574707, 4.225331, 3378.241455>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.633789, 4.224706, 3377.989258>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.825684, 4.222572, 3377.114014>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.172363, 4.218808, 3375.576172>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.702148, 4.213192, 3373.257324>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.942383, 4.212232, 3372.262207>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.989746, 4.212047, 3372.156006>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.361816, 4.210542, 3370.750732>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.895996, 4.205828, 3368.707275>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.043945, 4.204400, 3368.288330>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.114258, 4.203941, 3368.196045>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.463379, 4.200112, 3366.978271>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.863770, 4.195662, 3365.550781>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.411133, 4.185047, 3363.781250>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.078613, 4.169527, 3361.718018>)
20:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.354492, 4.164278, 3361.303955>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.619629, 4.160110, 3361.049805>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.111328, 4.149248, 3360.057617>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.991699, 4.114027, 3358.139404>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.524414, 4.072406, 3356.173584>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.605957, 4.069858, 3356.033447>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.664551, 4.068060, 3355.935303>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.984375, 4.057221, 3355.299805>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.768066, 4.032905, 3353.706055>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.482910, 4.011337, 3352.261963>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.765137, 4.003520, 3351.777832>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.027344, 3.996222, 3351.325928>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.248535, 3.963765, 3349.405518>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.533203, 3.929672, 3347.392334>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.791016, 3.922831, 3346.986816>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.858887, 3.920993, 3346.876465>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.908691, 3.919628, 3346.792480>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.556641, 3.901900, 3345.709961>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.285645, 3.865862, 3342.821045>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.561035, 3.842013, 3340.686279>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.621582, 3.840867, 3340.576660>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.690918, 3.839556, 3340.460449>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.794434, 3.837646, 3340.296143>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.208984, 3.829919, 3339.607422>)
20:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.524414, 3.805300, 3337.397217>)
