=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_6-2-46
====================================================================================
6:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.577812, 345.009430, 2955.023438>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.718674, 344.877411, 2954.093750>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.430756, 344.457428, 2950.441895>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.336090, 343.783630, 2945.741455>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.390198, 343.743561, 2945.397705>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.447418, 343.701111, 2945.033691>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.537872, 343.587708, 2944.356445>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.626755, 343.474915, 2943.695801>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.819923, 342.345520, 2936.971436>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.886047, 341.321930, 2930.838623>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.722641, 341.420258, 2931.215576>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.569077, 341.513275, 2931.575439>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.238365, 341.604248, 2931.356201>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.984802, 341.666718, 2931.122070>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.840317, 341.748810, 2931.411133>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.713753, 341.820099, 2931.659180>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.131470, 341.328857, 2927.779053>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.731628, 340.749237, 2923.555420>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.287460, 340.970306, 2924.022705>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.900581, 341.166504, 2924.479980>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.840607, 341.198975, 2924.579590>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.788284, 341.227112, 2924.663086>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.860207, 340.954803, 2921.302979>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.989815, 340.756012, 2918.304932>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.951370, 340.770233, 2918.237061>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.917572, 340.784698, 2918.230469>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.426743, 341.021027, 2918.818604>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.915794, 341.266846, 2919.424561>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.902573, 341.267731, 2919.296387>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.887695, 341.268738, 2919.151123>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.970329, 341.129425, 2916.275635>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.084198, 341.048523, 2913.678955>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.791603, 341.177795, 2913.788330>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.481316, 341.314240, 2914.010986>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.213234, 341.432251, 2914.185303>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.928680, 341.557465, 2914.370605>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.911339, 341.565430, 2914.319824>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.900406, 341.570587, 2914.267334>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.898277, 341.599121, 2911.959717>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.971611, 342.054474, 2910.137939>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.954834, 342.063141, 2910.079102>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.911369, 342.084320, 2910.005859>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.867905, 342.107422, 2909.937500>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.874008, 342.150757, 2909.035645>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.886581, 342.203033, 2908.097656>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.861343, 342.220520, 2908.005615>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.836868, 342.236328, 2907.935303>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.032776, 343.329132, 2909.774658>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.552910, 343.588165, 2908.914307>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.700432, 343.832764, 2908.654053>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.646538, 343.829193, 2907.534668>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.663002, 343.887939, 2907.576660>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.658058, 343.927826, 2907.564209>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.488815, 344.152985, 2907.471191>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.806381, 344.928070, 2909.240967>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.373863, 344.846466, 2907.200195>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.432526, 345.366577, 2907.049561>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.395088, 345.352997, 2906.871094>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.362938, 345.335632, 2906.721191>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.390739, 345.397064, 2906.791748>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.421074, 345.461731, 2906.871582>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.371696, 345.684998, 2906.722412>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.169815, 345.718170, 2905.989014>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.120644, 345.955872, 2905.723145>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.240784, 346.369476, 2906.106201>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.205391, 346.572906, 2906.057373>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.170456, 346.774567, 2906.016602>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.228065, 346.787781, 2906.156250>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.289276, 346.801727, 2906.304932>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.541405, 342.930481, 2891.989258>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.167717, 342.889954, 2890.564209>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.909294, 342.930847, 2889.637451>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.051376, 347.983551, 2905.521729>)
9:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.090820, 348.076721, 2905.639648>)
9:8:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.268646, 343.038300, 2890.065674>)
9:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.974091, 342.065521, 2876.225098>)
9:8:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.128693, 331.207336, 2814.623779>)
9:8:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.844727, 331.419281, 2801.807861>)
9:8:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.671616, 332.078003, 2789.486816>)
9:8:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.057312, 332.598694, 2780.519043>)
9:8:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.352478, 332.796204, 2767.487305>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.356117, 332.798370, 2767.425781>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.373810, 332.810272, 2767.090332>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.390816, 332.822418, 2766.746826>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.364433, 332.819855, 2766.827393>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.337875, 332.817291, 2766.906250>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.978943, 332.997253, 2762.541748>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.643532, 333.219452, 2758.135498>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.615898, 333.240570, 2757.804199>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.579727, 333.255249, 2757.580322>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.590599, 333.273193, 2757.287354>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.595085, 333.290863, 2757.000977>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.503540, 333.296692, 2756.939453>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.412415, 333.302460, 2756.878418>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.967430, 333.529449, 2752.654541>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.524216, 333.757141, 2748.423828>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.475952, 333.785461, 2747.985840>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.424294, 333.816742, 2747.510010>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.424004, 333.830109, 2747.318848>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.423363, 333.845459, 2747.100098>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.254807, 333.855377, 2747.036133>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.095360, 333.864746, 2746.973633>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.568718, 334.135742, 2743.103516>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.062981, 334.426086, 2739.156494>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.999573, 334.485046, 2738.407227>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.935272, 334.543610, 2737.663818>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.937485, 334.563873, 2737.395996>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.938408, 334.583069, 2737.143066>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.908630, 334.592010, 2737.036377>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.877022, 334.601410, 2736.922119>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.057388, 334.961548, 2733.075195>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.228394, 335.332428, 2729.642822>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.213348, 335.347626, 2729.370361>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.196960, 335.362915, 2729.095947>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.166931, 335.376373, 2728.863525>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.126915, 335.394196, 2728.555908>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.015114, 335.446655, 2727.646484>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.900414, 335.500336, 2726.715820>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.004517, 335.772736, 2722.143066>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.108032, 336.084473, 2718.148926>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.065704, 336.120300, 2717.781982>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.020714, 336.158417, 2717.392090>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.834412, 336.248596, 2716.482910>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.637527, 336.343628, 2715.513428>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.626389, 336.358429, 2715.356201>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.621666, 336.376678, 2715.159668>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.704002, 336.716248, 2711.592041>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.812798, 337.136993, 2708.728027>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.601372, 337.270050, 2708.117188>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.402344, 337.395325, 2707.545410>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.395996, 337.428436, 2707.395264>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.394203, 337.454224, 2707.277588>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.444336, 337.680908, 2706.225098>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.496834, 337.916931, 2705.129395>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.499825, 337.934052, 2705.050049>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.502632, 337.951874, 2704.935791>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.334641, 338.271851, 2701.970215>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.172783, 338.577576, 2699.104248>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.185509, 338.730011, 2698.028320>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.201973, 338.854462, 2697.077393>)
9:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.266747, 338.934387, 2696.443848>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.327583, 339.009705, 2695.846680>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.226875, 339.344208, 2693.942139>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.114090, 339.697815, 2692.277832>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.144173, 339.737091, 2692.088623>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.177460, 339.774200, 2691.909424>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.244202, 339.776855, 2691.891846>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.308922, 339.779785, 2691.872803>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.398621, 340.149139, 2690.106934>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.542274, 340.398468, 2687.124756>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.677711, 340.552795, 2684.874268>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.756882, 340.756104, 2683.721191>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.895447, 340.813507, 2683.398193>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.027855, 340.867401, 2683.094727>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.110626, 341.182953, 2681.283691>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.196854, 341.490784, 2679.392090>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.195534, 341.476715, 2679.488037>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.193291, 341.463470, 2679.578613>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.415520, 341.657684, 2678.263428>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.614754, 341.843140, 2677.007324>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.815834, 342.045135, 2675.629639>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.988777, 342.224854, 2674.462646>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.023834, 342.266632, 2674.207520>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.061104, 342.311035, 2673.936279>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.319588, 342.644623, 2671.895996>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.574333, 342.962585, 2669.898193>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.594543, 342.966705, 2669.879395>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.614403, 342.970764, 2669.860107>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.803261, 343.182190, 2668.697510>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.999107, 343.402130, 2667.487549>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.123093, 343.571259, 2666.552002>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.254807, 343.750946, 2665.558105>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.452736, 343.912933, 2664.255371>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.806519, 344.361237, 2655.666016>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.851051, 344.365814, 2655.387207>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.890427, 344.369843, 2655.139893>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.923637, 344.366394, 2654.739990>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.963249, 344.357971, 2654.280273>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.258423, 344.339508, 2652.238525>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.545372, 344.340607, 2650.224854>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.673416, 344.332275, 2648.890137>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.816048, 344.321625, 2647.370605>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.685776, 344.412231, 2641.071533>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.227036, 344.633667, 2637.149902>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.191681, 344.679901, 2636.385010>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.174911, 344.715393, 2635.595215>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.110237, 344.707275, 2635.432617>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.055511, 344.700500, 2635.270508>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.131142, 344.800903, 2634.204590>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.195290, 344.903351, 2633.367432>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.611794, 345.279175, 2630.518066>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.082855, 345.593292, 2627.038086>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.047440, 345.623322, 2626.532715>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.011299, 345.655029, 2626.001221>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.050797, 345.674377, 2625.764404>)
9:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.093201, 345.695068, 2625.510742>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.440750, 345.779724, 2624.777588>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.775826, 345.874725, 2623.940430>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.358498, 346.163300, 2620.450928>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.732826, 346.498383, 2618.035156>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.998993, 346.552856, 2617.827881>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.257797, 346.604828, 2617.632568>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.319702, 346.619232, 2617.574219>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.369423, 346.636322, 2617.494385>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.633392, 346.716278, 2617.135010>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.895775, 346.796417, 2616.773193>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.937447, 346.824310, 2616.625488>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.981491, 346.853943, 2616.468506>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<128.564713, 347.339783, 2614.010254>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.071579, 347.809479, 2611.827637>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.107742, 347.842407, 2611.674561>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.132065, 347.864380, 2611.572510>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.402191, 347.947632, 2611.252930>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.650650, 348.023682, 2610.961670>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.103409, 348.495880, 2608.943848>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.572342, 349.001343, 2606.837402>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.655685, 349.074738, 2606.530518>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.730240, 349.138580, 2606.263428>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.758530, 349.163055, 2606.160889>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.790283, 349.190582, 2606.045898>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.817383, 349.212860, 2605.952637>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.848022, 349.238159, 2605.846680>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.536484, 349.753601, 2603.591553>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.938034, 350.323578, 2602.238281>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.059387, 350.422424, 2601.845459>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.158829, 350.502991, 2601.524902>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.211441, 350.540924, 2601.362549>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.265732, 350.575287, 2601.195313>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.310562, 350.600311, 2601.074463>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.352188, 350.623718, 2600.962891>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.725174, 351.027679, 2596.586426>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.713531, 351.575684, 2593.410645>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.979202, 351.705261, 2592.564209>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.218887, 351.856995, 2591.794434>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.280930, 351.893463, 2591.613525>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.336121, 351.925568, 2591.453857>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.496902, 352.026093, 2590.955078>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.666763, 352.132263, 2590.427490>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.741272, 352.179413, 2590.193359>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.823944, 352.224243, 2589.933594>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.962891, 352.780304, 2589.446045>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.949722, 353.378326, 2589.437988>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.942596, 353.411896, 2589.435547>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.936417, 353.439941, 2589.433350>)
