=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-11_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.638428, 462.906982, 494.007751>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.584961, 463.015167, 494.086914>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.755371, 463.097382, 494.178833>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.559814, 463.110443, 494.265472>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.610107, 463.199066, 494.426819>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.939941, 463.479309, 494.763885>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2332.133789, 463.684570, 495.050079>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.065918, 463.807709, 495.345886>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.340332, 463.887299, 495.633667>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.102051, 463.902222, 495.972900>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2329.602539, 463.953857, 496.360565>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2328.717773, 464.060272, 496.779297>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.284668, 464.242188, 497.267822>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.089600, 464.533325, 497.788483>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.575928, 464.748535, 498.201630>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.473145, 464.751892, 498.463135>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.266846, 464.766663, 498.827362>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.809570, 464.807404, 499.464630>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.063232, 464.897247, 500.226318>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2320.919434, 465.072144, 501.107910>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2319.446045, 465.298157, 502.073059>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.854248, 465.543091, 502.905182>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.708496, 465.718323, 503.802765>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.468018, 465.752106, 504.723389>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.070313, 465.826050, 505.590149>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2315.321045, 465.963318, 506.514374>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.772705, 466.067719, 507.230438>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.694092, 466.086090, 507.455383>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2313.952881, 466.225739, 508.077637>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2312.204590, 466.549500, 509.286591>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.875488, 466.818787, 510.492645>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.507324, 466.939606, 511.533417>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.148926, 467.050873, 512.432495>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.871826, 467.129303, 512.914124>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.724854, 467.174744, 513.190552>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.771729, 467.163086, 513.151611>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.339844, 467.268646, 513.463928>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.769775, 467.653168, 514.611633>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.687500, 467.961395, 515.607300>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.453857, 468.099548, 516.445129>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.240967, 468.213104, 517.094482>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.029785, 468.298798, 517.489197>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2305.555908, 468.448547, 517.980713>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.644775, 468.721771, 518.598511>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.108643, 468.900330, 518.950989>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.050537, 468.922119, 519.011902>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.813232, 469.024811, 519.386780>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.222900, 469.315460, 520.401367>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2302.779297, 469.558380, 521.130005>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2302.423096, 469.722778, 521.538269>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2301.941162, 469.920898, 521.950623>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2301.207275, 470.186340, 522.372192>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2300.721191, 470.360748, 522.642334>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2300.628418, 470.388489, 522.661804>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2300.359619, 470.519836, 523.012451>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2299.780762, 470.851013, 523.940308>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2299.287354, 471.135864, 524.602173>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2298.875977, 471.330383, 524.906128>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2298.423828, 471.547028, 525.166138>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.934082, 471.764404, 525.347534>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.469238, 472.002441, 525.636841>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.107666, 472.252075, 526.100769>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.838867, 472.429077, 526.414124>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.677246, 472.508148, 526.500488>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.375244, 472.668640, 526.710205>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2295.740723, 473.021637, 527.209290>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2295.144043, 473.337494, 527.618958>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2294.587402, 473.567505, 527.889099>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2294.010254, 473.815002, 528.250549>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2293.515625, 474.071747, 528.724854>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2292.992920, 474.329346, 529.175354>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2292.457031, 474.573151, 529.562561>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2292.070068, 474.749390, 529.842773>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2292.020508, 474.772430, 529.880432>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2291.743896, 474.889221, 530.042908>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2291.073486, 475.173157, 530.418457>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2290.349365, 475.499603, 530.891357>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2289.625244, 475.881470, 531.508728>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2289.124268, 476.152557, 531.929382>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2288.997559, 476.214783, 532.013855>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2288.793213, 476.313629, 532.145569>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2288.520020, 476.444977, 532.318115>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2288.120361, 476.633789, 532.559814>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2287.572021, 476.889374, 532.879150>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2287.134521, 477.094421, 533.137878>)
18:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2286.972900, 477.172913, 533.242920>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2286.625488, 477.353058, 533.507629>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2285.927246, 477.726135, 534.078186>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2285.363037, 478.024139, 534.510559>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.938721, 478.226837, 534.763672>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.372559, 478.451874, 535.106445>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2283.519531, 478.716461, 535.631287>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.974609, 478.885651, 535.967224>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.893311, 478.911011, 536.019653>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.468018, 479.045410, 536.333252>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2281.276123, 479.422516, 537.226685>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2280.321045, 479.723663, 537.915649>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2279.817627, 479.875763, 538.219788>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2279.191162, 480.057587, 538.603210>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2278.419678, 480.281738, 539.082031>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2277.698486, 480.492737, 539.561707>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2276.941162, 480.716827, 540.135986>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2276.395264, 480.876404, 540.546570>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2276.219727, 480.927277, 540.669617>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2275.746582, 481.064056, 540.988403>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2274.676514, 481.372101, 541.699585>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2273.596436, 481.681671, 542.419800>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2272.571289, 481.975800, 543.107361>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2271.718506, 482.219971, 543.672241>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2271.300049, 482.339203, 543.931580>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2270.793213, 482.482880, 544.228516>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2270.058594, 482.698730, 544.634277>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2269.486572, 482.821777, 544.918640>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2269.522217, 482.813141, 544.795044>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2268.945068, 482.939056, 545.064636>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2267.593994, 483.306335, 545.834839>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2266.612061, 483.566742, 546.342651>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2266.535645, 483.567352, 546.226563>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2266.176758, 483.643158, 546.258118>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2265.390381, 483.833313, 546.519409>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2264.596924, 483.993744, 546.750366>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2264.018311, 484.082855, 546.851501>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2263.121826, 484.235626, 547.124207>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2261.684326, 484.505646, 547.714233>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2260.754639, 484.676208, 548.046387>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2260.641113, 484.681030, 547.948486>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2260.293945, 484.722015, 547.877075>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2259.368652, 484.810760, 547.879883>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2258.031494, 484.919617, 547.964783>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2256.862793, 485.018646, 548.086975>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2255.252686, 485.118744, 548.306580>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2253.140625, 485.220215, 548.694031>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2251.361328, 485.279449, 548.877930>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2250.504150, 485.307983, 548.695801>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2249.951172, 485.326538, 548.504456>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2249.789307, 485.318970, 548.322083>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2249.054199, 485.355103, 548.209961>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2247.057861, 485.486694, 548.249207>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2245.392822, 485.632965, 548.309265>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2243.609375, 485.708069, 548.399109>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2241.947510, 485.738220, 548.263367>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2240.627441, 485.713501, 547.787842>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2239.232666, 485.730042, 547.407959>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2237.762451, 485.799622, 547.259888>)
18:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2235.422852, 485.786407, 547.088013>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2233.158936, 485.829498, 547.040771>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2231.892334, 485.857208, 547.002747>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2231.715332, 485.855927, 546.960327>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2230.836670, 485.850922, 546.758240>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2228.500488, 485.851990, 546.216675>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2225.583008, 485.766418, 545.708740>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2223.759766, 485.825500, 545.562073>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2222.439453, 485.903564, 545.497314>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2220.975342, 486.001007, 545.485413>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2219.642822, 486.085754, 545.361877>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2218.645752, 486.164398, 545.066528>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2218.124512, 486.219116, 544.902283>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2218.125488, 486.218994, 544.903870>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2217.479736, 486.300995, 544.844116>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2215.930664, 486.497864, 544.693970>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.546387, 486.694183, 544.593750>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2213.525879, 486.857513, 544.590759>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2212.734375, 486.984436, 544.517151>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2212.182373, 487.073547, 544.315247>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2211.791016, 487.136658, 544.184448>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2211.622559, 487.163788, 544.160828>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2210.982666, 487.266266, 544.106812>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2209.089844, 487.514404, 543.959167>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.045654, 487.700653, 543.772522>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2205.372314, 487.828522, 543.589905>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2204.509766, 487.984344, 543.499512>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2204.296631, 488.041687, 543.480164>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2203.986328, 488.125153, 543.448059>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2203.500000, 488.255524, 543.390625>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2202.655762, 488.482819, 543.319275>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2201.160156, 488.879120, 543.214722>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2200.170410, 489.135040, 543.143738>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2199.910156, 489.201172, 543.141479>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2199.499756, 489.301758, 543.121277>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2198.734375, 489.488708, 543.061035>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2198.025391, 489.662018, 543.015198>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2197.463867, 489.799774, 542.995911>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2196.594482, 490.019073, 542.952148>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2195.185791, 490.384613, 542.864624>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2194.042480, 490.622070, 542.800842>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2193.761230, 490.677734, 542.806702>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2193.306641, 490.767731, 542.804382>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2192.583252, 490.910858, 542.787231>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2191.668945, 491.099670, 542.757690>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2190.452148, 491.357971, 542.701965>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.160645, 491.628754, 542.646851>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2187.496338, 491.975220, 542.584167>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2186.291504, 492.214447, 542.539307>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2186.077637, 492.256744, 542.531921>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2185.578857, 492.355377, 542.520630>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2184.637207, 492.563782, 542.506714>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2183.602539, 492.830444, 542.480286>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2181.937744, 493.257080, 542.413757>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2180.804932, 493.544464, 542.368591>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2180.673340, 493.577911, 542.363647>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2180.343506, 493.661560, 542.353882>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2179.633545, 493.864410, 542.335876>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2178.777588, 494.134766, 542.315002>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2177.497314, 494.540009, 542.283203>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2176.585938, 494.831665, 542.259399>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2176.447021, 494.876068, 542.251282>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2176.154785, 494.969513, 542.238098>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2175.591553, 495.149628, 542.215698>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2174.709961, 495.414703, 542.186401>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2173.094971, 495.837708, 542.140259>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2171.742676, 496.187103, 542.098389>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2170.758057, 496.440948, 542.059875>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2170.358887, 496.543884, 542.042908>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2170.242188, 496.573730, 542.034241>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2170.134033, 496.601685, 542.026245>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2170.019531, 496.631134, 542.018433>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2169.907227, 496.659027, 542.010864>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2169.811279, 496.682892, 542.004517>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2168.715332, 496.954346, 541.963684>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2165.150391, 497.704712, 541.834473>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2163.725830, 498.206818, 541.785828>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2163.633545, 498.240662, 541.777832>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2163.566162, 498.265533, 541.772278>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2163.544922, 498.273407, 541.771118>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2163.399902, 498.326965, 541.765259>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2162.931885, 498.468597, 541.746765>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2161.817139, 498.768097, 541.706177>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2159.292969, 499.440765, 541.617615>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.509766, 499.883362, 541.555420>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.394043, 499.911163, 541.554504>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.283936, 499.937592, 541.553650>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.199219, 499.958008, 541.552734>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2156.312012, 500.167603, 541.523376>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2153.949463, 500.657562, 541.439758>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2152.364990, 501.017487, 541.384949>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2152.130371, 501.075012, 541.378174>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.666748, 501.188599, 541.364746>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2150.704346, 501.424225, 541.336731>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2150.115723, 501.568542, 541.320129>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2150.159668, 501.557983, 541.323547>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2149.437256, 501.662659, 541.299316>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2147.325684, 501.954620, 541.224365>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2145.405273, 502.241638, 541.157166>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2143.133789, 502.450317, 541.073547>)
