=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-14_17-7-45
====================================================================================
17:7:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.142807, 432.142181, 6611.059570>)
17:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.545685, 433.044067, 6614.003418>)
17:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.400360, 421.916290, 6576.755371>)
17:18:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<309.917542, 399.012756, 7137.945801>)
17:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.727051, 421.213104, 6574.342773>)
17:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.305466, 421.594055, 6575.350586>)
17:18:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<320.560059, 400.960144, 7119.467285>)
17:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.084671, 422.212097, 6577.034180>)
17:18:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<320.013763, 419.950012, 7059.394531>)
17:18:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<320.196198, 430.610809, 7045.776367>)
17:18:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<303.668488, 471.907013, 6958.962402>)
17:18:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<163.482620, 468.906494, 6613.400391>)
17:20:2 | Player "NEGAN" (steamId=76561199071593601) disconnected from server.
17:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.271286, 408.315552, 6458.819824>)
17:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<161.637894, 408.538208, 6456.004395>)
17:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.190598, 408.575562, 6453.194824>)
17:20:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.293045, 408.401825, 6450.154297>)
17:20:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.962524, 407.625793, 6446.880371>)
17:20:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<174.103760, 409.944427, 6468.545898>)
17:20:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<180.441391, 409.040771, 6460.459473>)
17:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.378265, 406.074982, 6443.323730>)
17:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.419449, 404.218689, 6441.479004>)
17:20:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<188.685715, 406.979797, 6450.954102>)
17:20:15 | Player "NEGAN" (steamId=76561199071593601) disconnected from server.
17:20:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<197.522537, 404.297791, 6445.071777>)
17:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.735886, 400.273346, 6441.518066>)
17:20:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.424744, 369.465546, 6465.391113>)
17:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<263.706421, 370.842926, 6482.143555>)
17:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<266.046631, 373.298584, 6487.234863>)
17:20:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<267.902802, 375.958832, 6491.228027>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<265.094666, 382.402588, 6503.746094>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<269.528992, 387.743103, 6508.698242>)
17:20:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<266.932281, 386.580566, 6508.230957>)
17:21:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<228.904877, 402.587952, 6504.671387>)
17:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.048431, 408.581482, 6509.572266>)
17:22:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<191.346344, 418.334686, 6514.637207>)
17:22:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.279861, 418.260437, 6515.460449>)
17:22:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.049286, 418.289978, 6515.078125>)
17:22:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.697601, 418.348755, 6514.833984>)
17:22:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.051926, 418.719147, 6515.621582>)
17:22:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.932327, 419.115295, 6517.636230>)
17:22:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<194.939865, 417.937500, 6512.965332>)
17:22:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<198.261703, 418.416260, 6518.328613>)
17:22:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<199.936249, 418.705566, 6520.539551>)
17:22:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.763641, 418.690063, 6515.651367>)
17:22:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.281555, 418.421509, 6514.639160>)
17:22:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.936874, 418.123901, 6513.873047>)
17:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.444519, 418.093109, 6514.292969>)
17:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.865189, 418.147705, 6515.094238>)
17:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.341949, 418.193115, 6516.180664>)
17:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.550522, 418.267273, 6517.286621>)
17:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.255219, 418.405212, 6518.273438>)
17:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.555725, 418.672607, 6519.664063>)
17:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.836487, 418.901001, 6521.099121>)
17:22:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<187.116196, 421.612244, 6533.448242>)
17:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.017471, 421.318634, 6536.406250>)
17:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.830826, 420.528442, 6527.837891>)
17:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<160.425507, 419.215393, 6517.643555>)
17:23:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.102829, 416.742889, 6503.875000>)
17:23:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<173.695282, 426.742065, 6554.413086>)
17:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.495422, 408.788330, 6472.500000>)
17:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.231445, 439.291931, 6364.742676>)
17:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.052498, 453.290436, 6356.788086>)
17:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.178909, 458.429138, 6353.532715>)
17:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.698318, 461.713867, 6351.455566>)
17:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.730492, 467.150787, 6347.348633>)
17:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.693733, 471.438995, 6342.554688>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<71.815041, 461.841064, 6367.001953>)
17:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.592094, 463.266937, 6364.879395>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.392967, 466.322632, 6359.307617>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.047691, 469.406036, 6353.367188>)
17:23:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.925823, 471.687561, 6347.832520>)
17:23:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.041893, 473.411865, 6341.829102>)
17:23:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.693333, 474.394440, 6336.825195>)
17:23:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.075363, 474.158905, 6326.797363>)
17:23:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.806480, 475.427155, 6321.284668>)
17:23:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.375961, 475.722717, 6308.765137>)
17:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.374168, 475.167358, 6298.235352>)
17:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.865704, 474.592499, 6290.068848>)
17:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.877712, 474.583984, 6289.947754>)
17:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.890583, 474.571198, 6289.810547>)
17:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.904663, 474.557190, 6289.660156>)
17:23:37 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:23:37 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.919773, 474.541992, 6289.497559>)
17:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.987030, 474.436066, 6288.389648>)
17:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.190948, 474.111298, 6284.820801>)
17:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.334522, 473.860291, 6282.289551>)
17:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.328884, 473.863342, 6282.322266>)
17:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.327377, 473.865784, 6282.346680>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.335838, 473.866333, 6282.348633>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.380527, 473.783386, 6281.513672>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.486481, 473.572937, 6279.226563>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.562443, 473.420288, 6277.579590>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.557343, 473.427307, 6277.656250>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.568653, 473.393402, 6277.291992>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.601261, 473.309906, 6276.394043>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.646206, 473.201233, 6275.189941>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.698959, 473.103241, 6273.795410>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.740673, 473.017914, 6272.571289>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.750031, 472.974304, 6271.947266>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.752922, 472.940826, 6271.468262>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.738411, 472.938995, 6271.443848>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.736073, 472.917023, 6271.130371>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.767181, 472.844452, 6270.061035>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.783226, 472.809845, 6269.353516>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.773815, 472.808014, 6269.314941>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.779224, 472.784973, 6268.834961>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.822823, 472.711487, 6267.307617>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.838459, 472.659760, 6266.231934>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.800915, 472.652313, 6266.072754>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.760612, 472.646515, 6265.948730>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.717861, 472.645721, 6265.928223>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.672237, 472.644958, 6265.908691>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.609535, 472.644104, 6265.885742>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.557606, 472.614716, 6265.244629>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.526360, 472.534851, 6263.481445>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.471863, 472.470612, 6262.072266>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.373810, 472.454926, 6261.709961>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.265827, 472.443512, 6261.437988>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.143715, 472.444580, 6261.435547>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.052071, 472.443909, 6261.400879>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.020504, 472.439728, 6261.303711>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.971291, 472.412079, 6260.675293>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.872227, 472.318604, 6258.840332>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.757793, 472.245514, 6257.510742>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.629181, 472.227783, 6257.166992>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.501610, 472.214752, 6256.906738>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.369335, 472.213104, 6256.849121>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.268215, 472.209625, 6256.765625>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.237621, 472.202515, 6256.636230>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.179184, 472.174194, 6256.137207>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.059334, 472.097626, 6254.773438>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.928421, 472.039276, 6253.625977>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.734959, 471.993835, 6252.715332>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.557972, 471.961914, 6252.052734>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.416325, 471.957306, 6251.925293>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.319405, 471.953003, 6251.816406>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.301651, 471.948669, 6251.726074>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.250904, 471.926880, 6251.277344>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.111691, 471.864441, 6249.874512>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.979923, 471.863800, 6248.782227>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.819641, 471.866058, 6248.116211>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.703125, 471.882202, 6247.628418>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.696381, 471.884033, 6247.563965>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.643620, 471.892700, 6247.287109>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.467556, 471.919800, 6246.434570>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.339714, 471.939911, 6245.800781>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.318737, 471.944092, 6245.657227>)
17:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.249348, 471.956604, 6245.246582>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.054081, 471.958038, 6244.149414>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.878319, 471.932190, 6243.176758>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.744556, 471.910675, 6242.472656>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.645668, 471.894501, 6241.946289>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.624607, 471.890594, 6241.818848>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.580635, 471.882904, 6241.569824>)
17:23:39 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.484806, 471.866882, 6241.048340>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.349617, 471.844330, 6240.312988>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.098877, 471.823059, 6238.944824>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.918922, 471.811371, 6237.976074>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.891048, 471.809570, 6237.859375>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.849812, 471.806793, 6237.671875>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.780472, 471.801697, 6237.326660>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.664173, 471.792786, 6236.724609>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.408726, 471.772766, 6235.365723>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.219120, 471.743988, 6234.364258>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.191948, 471.739502, 6234.243164>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.140759, 471.730560, 6233.999512>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.026329, 471.709747, 6233.435059>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.885548, 471.683533, 6232.722656>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.650417, 471.638428, 6231.495117>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.488293, 471.614166, 6230.645996>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.477005, 471.612305, 6230.579590>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.436295, 471.606415, 6230.361816>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.327919, 471.579926, 6229.800781>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.159657, 471.506958, 6228.923828>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.880119, 471.385468, 6227.463867>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.688198, 471.311615, 6226.453125>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.673103, 471.304321, 6226.348633>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.635738, 471.288727, 6226.124023>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.547256, 471.254700, 6225.631348>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.451008, 471.218140, 6225.102051>)
17:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.274456, 471.070435, 6224.147461>)
17:23:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:23:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:23:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
