=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8415.612305, 10.999628, 1032.012939>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8415.530273, 10.999815, 1031.989014>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8415.156250, 11.000948, 1031.928467>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8414.605469, 11.003784, 1031.902466>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8412.562500, 11.019243, 1032.116577>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8410.854492, 11.039742, 1032.296143>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8410.758789, 11.040884, 1032.290283>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8410.624023, 11.042515, 1032.283813>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8410.189453, 11.047733, 1032.268555>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8409.610352, 11.057022, 1032.254639>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8408.110352, 11.084022, 1032.257324>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8406.770508, 11.111991, 1032.264648>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8405.829102, 11.132497, 1032.317017>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8405.071289, 11.149066, 1032.347656>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8404.879883, 11.153677, 1032.304443>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8404.630859, 11.159842, 1032.253052>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8404.157227, 11.171446, 1032.195801>)
12:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8403.621094, 11.184513, 1032.146362>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8402.217773, 11.222104, 1032.136353>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8401.003906, 11.258645, 1032.126221>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8400.899414, 11.261889, 1032.112549>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8400.740234, 11.266835, 1032.097778>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8399.878906, 11.292710, 1032.095337>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8399.132813, 11.315203, 1032.084595>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8398.559570, 11.333262, 1031.996216>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8397.890625, 11.354224, 1031.907471>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8396.494141, 11.396417, 1031.877930>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8395.194336, 11.435741, 1031.845337>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8394.610352, 11.453833, 1031.787354>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8394.165039, 11.467650, 1031.739502>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8394.035156, 11.472048, 1031.693481>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8393.856445, 11.477883, 1031.642700>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8393.017578, 11.501552, 1031.511841>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8392.014648, 11.526193, 1031.367554>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8390.625977, 11.559971, 1031.255127>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8389.553711, 11.590559, 1031.159302>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8388.931641, 11.612587, 1030.983276>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8388.458008, 11.630456, 1030.843750>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8388.036133, 11.646592, 1030.684937>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8387.634766, 11.661904, 1030.534790>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8387.535156, 11.665718, 1030.495850>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8387.385742, 11.671357, 1030.452393>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8385.708984, 11.733056, 1030.232666>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8384.288086, 11.800978, 1030.026855>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8383.581055, 11.848938, 1029.746460>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8383.045898, 11.885405, 1029.538208>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.915039, 11.893770, 1029.504761>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.779297, 11.902839, 1029.462158>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.577148, 11.917848, 1029.333862>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.196289, 11.943602, 1029.194336>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8380.766602, 12.028393, 1028.993164>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.336914, 12.085902, 1028.781372>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.200195, 12.090733, 1028.745483>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.019531, 12.097278, 1028.684448>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8378.207031, 12.127640, 1028.330933>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8377.487305, 12.154436, 1028.022217>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8377.370117, 12.158509, 1027.994995>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8377.085938, 12.168296, 1027.940674>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8375.435547, 12.241764, 1027.663940>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8374.133789, 12.301826, 1027.426636>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8373.640625, 12.327163, 1027.226807>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8373.149414, 12.352233, 1027.035645>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8373.020508, 12.358332, 1027.008301>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.842773, 12.366235, 1026.962402>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.367188, 12.387973, 1026.792114>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8371.795898, 12.413615, 1026.613647>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8370.044922, 12.488955, 1026.254761>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8368.454102, 12.535782, 1025.925171>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8368.331055, 12.538507, 1025.894897>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8368.195313, 12.541536, 1025.857422>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8367.898438, 12.548347, 1025.750122>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8367.418945, 12.559190, 1025.600952>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8366.035156, 12.589865, 1025.248047>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8364.734375, 12.614992, 1024.915771>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8364.601563, 12.616156, 1024.876587>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8364.373047, 12.618121, 1024.817017>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8363.480469, 12.625710, 1024.621094>)
12:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8362.717773, 12.632207, 1024.452759>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8362.608398, 12.633171, 1024.418091>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8362.373047, 12.635228, 1024.346069>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.316406, 12.644423, 1024.031982>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.243164, 12.656096, 1023.715637>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8359.484375, 12.663590, 1023.513794>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8358.759766, 12.670196, 1023.323914>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8357.932617, 12.677649, 1023.127136>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8357.122070, 12.684971, 1022.928467>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8356.422852, 12.690895, 1022.716797>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8355.833008, 12.695869, 1022.538818>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8355.718750, 12.696813, 1022.509521>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8355.433594, 12.699188, 1022.431335>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8354.218750, 12.707726, 1022.086731>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.122070, 12.714383, 1021.781494>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8352.319336, 12.716927, 1021.593079>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.478516, 12.719594, 1021.390808>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8350.551758, 12.722610, 1021.122070>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8350.083008, 12.724128, 1020.986633>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.958984, 12.724275, 1020.957703>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.666992, 12.723434, 1020.881409>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.470703, 12.712852, 1020.547546>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.286133, 12.698328, 1020.218933>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8346.378906, 12.687318, 1020.002930>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8345.583008, 12.678961, 1019.809937>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8344.845703, 12.670999, 1019.598694>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8344.121094, 12.666082, 1019.390198>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8344.023438, 12.665421, 1019.360657>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8343.800781, 12.663910, 1019.296326>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.578125, 12.655636, 1018.954224>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.426758, 12.647854, 1018.634399>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8340.178711, 12.636791, 1018.312195>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8339.015625, 12.623220, 1018.008850>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8338.463867, 12.616441, 1017.844299>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.980469, 12.610489, 1017.699402>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.872070, 12.609148, 1017.664368>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.595703, 12.605753, 1017.583801>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8335.743164, 12.557563, 1017.076233>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8334.010742, 12.509521, 1016.601074>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8333.112305, 12.487313, 1016.353088>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.373047, 12.471954, 1016.148621>)
12:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.282227, 12.470076, 1016.123047>)
12:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.623047, 11.059273, 999.114685>)
12:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.678711, 10.776372, 996.955139>)
12:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.892578, 10.617167, 994.834229>)
12:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.195313, 10.608726, 993.120239>)
12:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8246.088867, 10.693974, 993.117249>)
12:21:10 | "MADness" (steamid=76561198968762750) deleted object "Expansion_Wreck_Volha_Police" (pos=<8217.319336, 11.937776, 996.977905>)
12:21:13 | "MADness" (steamid=76561198968762750) deleted object "Land_wreck_truck01_aban1_green" (pos=<8224.543945, 11.065088, 993.762024>)
12:21:16 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Door_2_1_GreenRust" (pos=<8223.828125, 12.175088, 992.079346>)
12:21:18 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Hood_GreenRust" (pos=<8224.931641, 12.765088, 991.950439>)
12:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.645508, 11.953307, 989.559326>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.569336, 12.652597, 985.820251>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.493164, 12.664397, 985.768005>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.417969, 12.675646, 985.718201>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.347656, 12.686196, 985.671814>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.276367, 12.696692, 985.627319>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.205078, 12.707266, 985.582520>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.133789, 12.717564, 985.539368>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.815430, 12.763936, 985.346069>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.347656, 13.005747, 983.843323>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.970703, 13.149102, 982.394836>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.726563, 13.163254, 982.249817>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.512695, 13.173294, 982.123169>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.366211, 13.180096, 982.040833>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.904297, 13.201615, 981.765808>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.117188, 13.331655, 980.073792>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.775879, 13.449807, 978.653625>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.650879, 13.456194, 978.582214>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.511230, 13.463375, 978.501770>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.326172, 13.472393, 978.398560>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.966309, 13.489740, 978.190186>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.401855, 13.575692, 977.261353>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.113770, 13.662342, 976.496521>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.852051, 13.681287, 976.344238>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.545410, 13.703557, 976.165771>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.237793, 13.798271, 975.392334>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.035156, 13.888604, 974.682495>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.750488, 13.906954, 974.514893>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.305176, 13.934726, 974.251892>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.577637, 14.042478, 973.221008>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.404785, 14.115604, 972.520142>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.261719, 14.124575, 972.428040>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.145996, 14.131828, 972.353577>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.041504, 14.138388, 972.285522>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.944336, 14.144468, 972.222595>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.853516, 14.150136, 972.164673>)
12:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.338379, 14.182286, 971.855652>)
12:21:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.960449, 15.010983, 967.522644>)
12:21:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.424316, 15.414683, 954.433960>)
12:21:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.471191, 14.779652, 948.213867>)
12:21:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.903320, 14.197463, 947.873657>)
12:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.014648, 13.485466, 947.512878>)
12:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.008789, 12.860413, 947.183899>)
12:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.087891, 12.147447, 946.713318>)
12:21:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:21:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:21:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:41:45 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:42:6 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:37:24 | Player "MADness" (steamId=76561198968762750) connected to server!
13:37:46 | Player "MADness" (steamId=76561198968762750) connected to server!
13:37:49 | "MADness" (steamid=76561198968762750) toggled godmode
13:38:42 | "MADness": (steamid=76561198968762750) teleported to (pos=9195.18,0,599.545)
13:38:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9209.032227, 46.454338, 634.142029>)
13:38:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9217.764648, 42.918861, 641.943604>)
13:38:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9227.531250, 37.608723, 651.027283>)
13:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9256.772461, 36.174152, 646.184875>)
13:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9264.105469, 39.556576, 636.540344>)
13:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9270.256836, 42.453583, 629.435730>)
13:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9276.147461, 45.293922, 623.058960>)
13:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9282.259766, 48.083958, 616.481812>)
13:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9288.036133, 50.539867, 610.304077>)
13:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9304.720703, 59.129318, 593.435547>)
13:39:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9812.363281, 1032.158813, 654.221985>)
13:39:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9345.871094, 52.155487, 580.978455>)
13:39:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9314.602539, 58.649094, 579.424377>)
13:39:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9320.549805, 58.406223, 584.201233>)
13:39:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9326.632813, 56.903904, 590.964478>)
13:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9357.398438, 35.029045, 620.857544>)
13:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9363.558594, 35.121834, 625.521301>)
13:40:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9376.928711, 26.847267, 655.224548>)
13:40:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9378.428711, 24.467720, 663.682312>)
13:40:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9379.331055, 22.361866, 671.088135>)
13:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9383.418945, 14.231017, 690.341492>)
13:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9387.956055, 9.376772, 702.333679>)
13:40:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9384.389648, 7.115942, 722.141663>)
13:40:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9389.500000, 7.308974, 721.959412>)
13:40:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9395.839844, 7.330000, 722.769409>)
13:40:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9402.258789, 7.330000, 723.588745>)
13:40:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9407.263672, 7.329999, 726.531860>)
13:40:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9415.625977, 7.354890, 725.811584>)
13:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9423.105469, 7.553191, 725.123230>)
13:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9429.824219, 7.966253, 724.380615>)
13:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9435.953125, 8.494745, 724.536682>)
13:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9441.500977, 9.118312, 724.670898>)
13:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9446.657227, 9.814907, 724.790649>)
13:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9451.948242, 10.486267, 724.915771>)
13:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9457.258789, 11.153986, 725.044739>)
13:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9462.444336, 11.844952, 725.171143>)
13:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9468.109375, 12.446847, 725.316589>)
13:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9475.220703, 12.779287, 725.515137>)
13:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9481.925781, 13.187607, 725.699036>)
13:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9487.595703, 13.788918, 725.845154>)
13:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9494.075195, 14.695595, 725.735046>)
13:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9500.159180, 15.633657, 725.631226>)
13:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9506.468750, 16.531353, 725.555298>)
13:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9514.311523, 17.225260, 725.509460>)
13:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9523.380859, 17.980419, 725.466003>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9533.117188, 18.654572, 725.424866>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9533.117188, 18.654600, 725.424988>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9533.117188, 18.654621, 725.425049>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9533.117188, 18.654608, 725.425110>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9533.117188, 18.654621, 725.425171>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9533.117188, 18.654631, 725.425171>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9535.858398, 18.907764, 725.411194>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9541.309570, 19.483772, 725.380737>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9541.309570, 19.483795, 725.380798>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9541.309570, 19.483820, 725.380798>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9541.309570, 19.483784, 725.380920>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9541.309570, 19.483784, 725.381042>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9542.272461, 19.587944, 725.375671>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9543.489258, 19.719435, 725.368835>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9543.843750, 19.757751, 725.366943>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9543.843750, 19.757795, 725.367004>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9546.111328, 20.006723, 725.354187>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9549.289063, 20.363060, 725.335938>)
