=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_6-2-37
====================================================================================
6:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:26:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<433.803833, 522.134277, 6612.351074>)
7:26:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<437.948639, 523.262024, 6617.404785>)
7:26:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<439.830719, 523.881958, 6619.748535>)
7:26:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<444.111206, 524.912720, 6624.970703>)
7:26:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.814575, 526.040833, 6629.446289>)
7:26:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.944092, 527.819458, 6633.306641>)
7:26:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.204437, 529.504517, 6637.237305>)
7:26:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<777.305298, 430.062073, 6165.095703>)
7:26:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.175659, 432.418701, 6160.818359>)
7:26:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.886841, 434.457184, 6156.735840>)
7:26:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.580200, 436.254761, 6152.673828>)
7:26:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.104919, 437.659851, 6148.624512>)
7:26:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.708496, 438.765869, 6144.341797>)
7:26:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.617798, 439.309143, 6141.007813>)
7:26:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<794.611084, 439.664978, 6137.552734>)
7:26:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<796.837341, 439.772827, 6133.718262>)
7:26:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.177002, 439.632385, 6129.593262>)
7:26:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.445679, 438.250580, 6122.233887>)
7:26:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.794006, 436.120178, 6114.624512>)
7:26:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<809.339661, 435.609039, 6111.940918>)
7:26:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.135437, 435.171722, 6108.871094>)
7:26:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.169373, 434.507874, 6103.564453>)
7:26:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<817.207947, 433.588196, 6098.228027>)
7:26:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.538391, 433.292480, 6094.169922>)
7:26:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.290100, 432.754639, 6089.424805>)
7:26:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.858154, 432.366364, 6084.905273>)
7:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.129883, 430.015717, 6091.530762>)
7:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.291870, 429.999847, 6101.741699>)
7:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.247437, 430.019257, 6101.776367>)
7:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.195374, 430.038025, 6101.798340>)
7:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.330444, 430.040009, 6101.980469>)
7:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.484741, 430.040283, 6102.180176>)
7:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.577087, 430.050568, 6102.347168>)
7:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.661133, 430.060883, 6102.503418>)
7:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.109314, 430.177673, 6105.271973>)
7:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.312195, 430.398071, 6107.724609>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.355530, 430.420776, 6107.848145>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.344604, 430.439758, 6107.903320>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.419495, 430.442535, 6107.989258>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.494751, 430.443024, 6108.067871>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.717651, 430.656586, 6110.670898>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.671570, 430.935638, 6112.945801>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.911743, 430.973541, 6113.216309>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.995239, 430.984924, 6113.305176>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.043457, 430.993347, 6113.375977>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.088013, 431.000916, 6113.442383>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.134766, 431.010590, 6113.517090>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.177917, 431.019958, 6113.586914>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.327759, 431.247925, 6116.179688>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.436523, 431.549530, 6118.714355>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.541138, 431.567749, 6118.843262>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.565491, 431.572998, 6118.875488>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.559631, 431.598938, 6118.943359>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.553772, 431.624298, 6119.010254>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.709595, 431.836670, 6121.632324>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.933350, 432.094421, 6124.324219>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.107239, 432.131714, 6124.570801>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.200134, 432.158966, 6124.722168>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.161011, 432.178680, 6124.742188>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.116699, 432.201050, 6124.764160>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.963440, 432.321594, 6125.855957>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.046814, 432.388123, 6127.246094>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.182495, 432.414703, 6127.473145>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.205688, 432.433685, 6127.553223>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.193420, 432.454498, 6127.598145>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.183228, 432.473358, 6127.640625>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.191345, 432.680756, 6130.286133>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.522339, 432.864075, 6133.362793>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.678955, 432.873169, 6133.588379>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.723328, 432.879913, 6133.664063>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.697632, 432.918793, 6133.743164>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.670105, 432.957062, 6133.817383>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.637329, 433.040375, 6135.204590>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.876465, 433.075439, 6136.978027>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.115051, 433.160889, 6138.664063>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.616943, 433.203400, 6140.724609>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.769958, 433.214813, 6140.994141>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.811462, 433.231659, 6141.111816>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.249695, 433.268829, 6141.898926>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.693970, 433.307007, 6142.698242>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.587097, 433.347717, 6145.452148>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.243713, 432.667694, 6152.492188>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.002991, 432.715698, 6152.374023>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.787659, 432.758789, 6152.267578>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.182068, 433.289948, 6150.072266>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.888611, 433.426849, 6149.887695>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.619080, 433.217865, 6152.966797>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.152283, 433.426819, 6153.809570>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.870239, 433.642975, 6154.824219>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.324036, 433.653900, 6157.113770>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.501831, 433.675476, 6157.508301>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.673950, 433.698395, 6157.896973>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.607788, 433.863190, 6158.346191>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.522766, 434.045715, 6158.822754>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.346191, 434.051971, 6160.272949>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.452820, 434.024078, 6162.194824>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.275146, 434.017914, 6163.620605>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.209106, 434.010162, 6165.239746>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.302856, 434.010712, 6165.415527>)
7:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.363831, 434.012482, 6165.535156>)
7:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.711121, 434.172821, 6166.782715>)
7:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.016174, 434.313568, 6167.881348>)
7:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.724243, 434.207001, 6170.986328>)
7:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.497803, 434.030792, 6174.210938>)
7:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.671570, 434.014801, 6174.539551>)
7:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.784973, 434.005920, 6174.760742>)
7:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.778381, 434.015289, 6174.784668>)
7:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.312073, 426.750519, 6198.211914>)
7:26:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.065125, 426.827240, 6202.622070>)
7:26:46 | "MADness": (steamid=76561198968762750) teleported to (pos=765.842,0,4201.62)
7:26:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<765.683472, 444.846924, 4201.734863>)
7:26:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<765.513672, 446.553375, 4201.734863>)
7:26:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<765.463379, 448.067169, 4201.736816>)
7:26:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<763.416931, 448.676697, 4201.631348>)
7:26:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<763.421082, 448.078064, 4201.393555>)
7:26:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<763.052063, 449.675354, 4201.382813>)
7:26:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<763.199158, 450.251099, 4201.311523>)
7:26:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.778564, 451.478424, 4201.180664>)
7:27:0 | "MADness": (steamid=76561198968762750) teleported to (pos=779.938,0,4048.92)
7:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.668823, 383.666565, 4057.500732>)
7:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<777.971191, 386.035431, 4064.299072>)
7:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<777.181519, 388.576996, 4070.560547>)
7:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<776.417175, 391.038849, 4075.851318>)
7:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<775.716370, 393.239441, 4080.249023>)
7:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.872375, 396.484558, 4086.163330>)
7:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.271301, 399.592957, 4090.937012>)
7:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<773.910461, 402.089325, 4094.131592>)
7:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<773.536926, 405.109222, 4097.082520>)
7:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<773.296631, 407.255402, 4099.015137>)
7:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<772.528870, 414.143738, 4104.695313>)
7:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.770691, 419.771179, 4109.296387>)
7:27:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.091919, 435.385468, 4132.793457>)
7:27:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.803162, 437.845612, 4139.775879>)
7:27:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.154358, 439.462616, 4145.034668>)
7:27:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.331787, 440.880402, 4150.507813>)
7:27:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.234558, 443.706116, 4163.181152>)
7:27:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.077820, 444.733215, 4172.305664>)
7:27:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.138062, 445.020081, 4184.559082>)
7:27:20 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<742.582520, 448.207123, 4211.146484>)
7:27:23 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<742.582520, 448.207123, 4211.146484>)
7:27:25 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<742.582520, 448.207123, 4211.146484>)
7:27:26 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<742.582520, 448.207123, 4211.146484>)
7:29:12 | "MADness": (steamid=76561198968762750) teleported to (pos=77.144,0,3811.43)
7:29:23 | "MADness": (steamid=76561198968762750) teleported to (pos=54.9515,0,3803.39)
7:29:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.835758, 376.600067, 3792.319336>)
7:29:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.923820, 376.987305, 3780.869873>)
7:29:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.591797, 373.732544, 3773.862305>)
7:29:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.161209, 373.692993, 3780.539307>)
7:29:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.858688, 377.330933, 3781.905029>)
7:29:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.820297, 384.425171, 3786.484619>)
7:29:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.545929, 390.041290, 3797.756104>)
7:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.215027, 393.887756, 3806.999023>)
7:29:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.349556, 397.467407, 3815.713623>)
7:29:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.758644, 397.467407, 3813.575439>)
7:33:2 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:33:35 | Player "MADness" (steamId=76561198968762750) connected to server!
7:33:51 | Player "MADness" (steamId=76561198968762750) connected to server!
7:38:2 | "MADness": (steamid=76561198968762750) teleported to (pos=3098.17,0,4009.5)
7:38:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3099.642822, 19.454126, 3995.586670>)
7:38:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3100.673828, 19.293150, 3985.374756>)
7:38:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.625977, 19.279999, 3976.052979>)
7:38:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3102.627686, 19.280001, 3966.470947>)
7:38:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.635010, 19.280001, 3956.559814>)
7:38:52 | "MADness": (steamid=76561198968762750) teleported to (pos=1490.9,0,6390.45)
7:39:53 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:39:53 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:39:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:51:35 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
7:51:35 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
7:51:37 | Player "Fjindra" (steamId=76561198253107503) re-connected to server [canceledLogout]
7:51:39 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
7:51:39 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
7:51:41 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
