=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-5_14-2-36
====================================================================================
14:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.271423, 60.241192, 9890.553711>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.400696, 60.416702, 9892.166992>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.445984, 62.497372, 9884.938477>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.446167, 62.491814, 9884.937500>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.266724, 60.547657, 9893.373047>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.876892, 60.634525, 9894.167969>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.571960, 60.736115, 9895.146484>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.406311, 60.876587, 9896.420898>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.821533, 60.941467, 9897.037109>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.865723, 60.948189, 9897.065430>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.089722, 60.990993, 9897.361328>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.444275, 61.078060, 9897.854492>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.891052, 61.187759, 9898.479492>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.412903, 61.299610, 9899.216797>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.046509, 61.420055, 9900.129883>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.582336, 61.547394, 9900.919922>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.866943, 61.614960, 9901.337891>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.856018, 61.612244, 9901.316406>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.094055, 61.668339, 9901.638672>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.638428, 61.763889, 9902.390625>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.911133, 61.980602, 9902.756836>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.912170, 62.320923, 9902.740234>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.488586, 62.029087, 9905.029297>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.998962, 62.077904, 9905.776367>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.286011, 62.105362, 9906.196289>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.285767, 62.105331, 9906.196289>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.539246, 62.128761, 9906.611328>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.101685, 62.180763, 9907.535156>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.875977, 62.267426, 9908.645508>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<914.038452, 62.395561, 9910.174805>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<914.900696, 62.438839, 9911.354492>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.190918, 62.461456, 9911.800781>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.352356, 62.477398, 9912.049805>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.352356, 62.477375, 9912.048828>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.894653, 62.534466, 9912.822266>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.361816, 62.592846, 9914.919922>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.115784, 51.695061, 9961.111328>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.115845, 51.694931, 9961.111328>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.084839, 51.814919, 9961.059570>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.001465, 52.138645, 9960.917969>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.944153, 52.360638, 9960.822266>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.643982, 62.836693, 9918.171875>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.837524, 52.822037, 9960.606445>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.390686, 53.337681, 9961.261719>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.683350, 53.331741, 9961.678711>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.898743, 53.425922, 9961.988281>)
16:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.325012, 54.089569, 9961.154297>)
16:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.989014, 54.162582, 9960.667969>)
16:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.571716, 54.934544, 9961.375977>)
16:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.365967, 55.058334, 9962.487305>)
16:33:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<960.846802, 32.245125, 9988.725586>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<952.046631, 34.341652, 9980.893555>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<946.158569, 36.205143, 9976.254883>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<946.035522, 36.230507, 9976.167969>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<945.955994, 36.250179, 9976.105469>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<945.900269, 36.265911, 9976.055664>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<945.831787, 36.283329, 9976.000977>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<945.726379, 36.305454, 9975.924805>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.587341, 36.593632, 9975.027344>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<942.741394, 37.225918, 9973.569336>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.792053, 37.545425, 9972.806641>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.766052, 37.565960, 9972.757813>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.769165, 37.578678, 9972.732422>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.803162, 37.581963, 9972.733398>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.117859, 37.793854, 9972.160156>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.728088, 38.215168, 9971.024414>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.833984, 38.489155, 9970.274414>)
16:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.665100, 38.558098, 9970.088867>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.462830, 38.653976, 9969.868164>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.198669, 38.791424, 9969.581055>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<937.711182, 39.001038, 9969.127930>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.937805, 39.308846, 9968.453125>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.287842, 39.540634, 9967.875977>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.752502, 39.729031, 9967.384766>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.397461, 39.862175, 9967.041992>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.239075, 39.938477, 9966.857422>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.974304, 40.060440, 9966.559570>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.576843, 40.245216, 9966.118164>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<933.971497, 40.469456, 9965.528320>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<933.063232, 40.766335, 9964.701172>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.439880, 41.011604, 9964.096680>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.109009, 41.172539, 9963.720703>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.852539, 41.295982, 9963.431641>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.779846, 41.328621, 9963.353516>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.702454, 41.362782, 9963.270508>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.623474, 41.393261, 9963.188477>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.190796, 41.543724, 9962.763672>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.351501, 41.832081, 9961.946289>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<929.578186, 42.110977, 9961.177734>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.440979, 42.508865, 9959.991211>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.218750, 42.586555, 9959.758789>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.064880, 42.640015, 9959.600586>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<927.988220, 42.664185, 9959.524414>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<927.571289, 42.797699, 9959.115234>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.665955, 43.083618, 9958.225586>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.053223, 43.253609, 9957.615234>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.874512, 43.308792, 9957.426758>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.452881, 43.438118, 9956.982422>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<924.765198, 43.653820, 9956.256836>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<924.230347, 43.823200, 9955.697266>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.902588, 43.901058, 9955.362305>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.381226, 44.018898, 9954.834961>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.852478, 44.554371, 9954.323242>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.892212, 44.626976, 9954.356445>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.025208, 44.887527, 9954.484375>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.867920, 45.345589, 9954.307617>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.773682, 45.617336, 9954.202148>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.448547, 45.600967, 9953.863281>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.434937, 45.637661, 9953.848633>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.423706, 45.663750, 9953.837891>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.237488, 45.814884, 9953.655273>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.225342, 45.305790, 9949.732422>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.088684, 45.470997, 9948.653320>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.962646, 45.640877, 9947.562500>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.257324, 45.733734, 9946.910156>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.087830, 45.737717, 9946.799805>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<914.650818, 45.822540, 9946.354492>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.907043, 45.994057, 9945.523438>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.424683, 46.103306, 9944.963867>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.188049, 46.164703, 9944.650391>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.258606, 46.277451, 9943.768555>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.706299, 46.434032, 9942.383789>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.735291, 46.523987, 9941.562500>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.512756, 46.521488, 9941.452148>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.070801, 46.593754, 9941.021484>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.483215, 46.781242, 9940.307617>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.202515, 46.884045, 9939.962891>)
16:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.188232, 46.887463, 9939.954102>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.167664, 46.893803, 9939.939453>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.142517, 46.903065, 9939.919922>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.627075, 47.098637, 9939.499023>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.454407, 47.545929, 9938.539063>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.955444, 47.865047, 9938.075195>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.768555, 48.068867, 9937.789063>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.454163, 48.428482, 9938.378906>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.436951, 48.330952, 9937.414063>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.287964, 48.414921, 9937.290039>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.124084, 48.491920, 9937.174805>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.694519, 48.742397, 9936.797852>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.890686, 49.231796, 9936.061523>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.393005, 49.559532, 9935.599609>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.206665, 49.687447, 9935.419922>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.031372, 49.817268, 9935.238281>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.882629, 49.939835, 9935.068359>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.782043, 50.028198, 9934.954102>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.718384, 50.086361, 9934.884766>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.656860, 50.144398, 9934.816406>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.595093, 50.201340, 9934.748047>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.193909, 50.506340, 9934.380859>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.372009, 51.120831, 9933.640625>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.781799, 51.523811, 9933.084961>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.538086, 51.715687, 9932.824219>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.357117, 51.853657, 9932.637695>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.267517, 51.913044, 9932.555664>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.119385, 52.013557, 9932.416992>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<899.908691, 52.160080, 9932.219727>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<899.432800, 52.502087, 9931.777344>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.699402, 53.009533, 9931.094727>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.121887, 53.326046, 9930.560547>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.939575, 53.421955, 9930.396484>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.757996, 53.520245, 9930.230469>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.589661, 53.613815, 9930.072266>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.446045, 53.687439, 9929.939453>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.330688, 53.740929, 9929.834961>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.908386, 53.941982, 9929.443359>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.121643, 54.314720, 9928.711914>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.551453, 54.559826, 9928.184570>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.193481, 54.709793, 9927.857422>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.888123, 54.841484, 9927.574219>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.616211, 54.961044, 9927.314453>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.116211, 55.177933, 9926.842773>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.424927, 55.455151, 9926.196289>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.936340, 55.616524, 9925.733398>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.858276, 55.647587, 9925.652344>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.571899, 55.743534, 9925.379883>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.824036, 55.931229, 9924.679688>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.741211, 56.455750, 9925.551758>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.067261, 57.082645, 9925.849609>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.424744, 57.299179, 9925.236328>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.066956, 57.407005, 9924.893555>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.986084, 57.400093, 9924.813477>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.905518, 57.400333, 9924.735352>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.826050, 57.410805, 9924.659180>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.665466, 57.435444, 9924.510742>)
16:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.576721, 57.449944, 9924.431641>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.461792, 56.590076, 9920.541016>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.365173, 56.598103, 9920.456055>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.263550, 56.605938, 9920.366211>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.009338, 56.624996, 9920.143555>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.783752, 56.632088, 9919.944336>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.473206, 56.605282, 9919.657227>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.248962, 56.586105, 9919.449219>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.049988, 56.569557, 9919.262695>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.766052, 56.533722, 9918.995117>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.108398, 56.414204, 9918.369141>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.090149, 56.208694, 9917.401367>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<882.638062, 55.943268, 9916.013672>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<882.192871, 55.872398, 9915.585938>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.740417, 55.800510, 9915.149414>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.760010, 54.694210, 9910.413086>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.770386, 54.734814, 9910.414063>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.780579, 54.775101, 9910.415039>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.789978, 54.811043, 9910.416016>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.807678, 54.881207, 9910.417969>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.816284, 54.919250, 9910.419922>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.819153, 54.940128, 9910.418945>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.812012, 54.967331, 9910.407227>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.808105, 54.990166, 9910.401367>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.803955, 55.017845, 9910.395508>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.801147, 55.073902, 9910.396484>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.802612, 55.104622, 9910.402344>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.805847, 55.138378, 9910.412109>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.811218, 55.175304, 9910.427734>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.815918, 55.212990, 9910.441406>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.819580, 55.248722, 9910.453125>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.823853, 55.287937, 9910.465820>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.826538, 55.324383, 9910.475586>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.828308, 55.355907, 9910.482422>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.827454, 55.386410, 9910.488281>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.826843, 55.414001, 9910.492188>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.827026, 55.439659, 9910.496094>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.830322, 55.484787, 9910.501953>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.828674, 55.507408, 9910.499023>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.823975, 55.529366, 9910.491211>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.817688, 55.554642, 9910.481445>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.813293, 55.556145, 9910.472656>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.811707, 55.526924, 9910.465820>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.762695, 55.436230, 9910.355469>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.665588, 55.283325, 9910.138672>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.470886, 55.096821, 9909.838867>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.447937, 54.880547, 9909.656250>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.375061, 54.825138, 9909.500000>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.309753, 54.754307, 9909.357422>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.242737, 54.652412, 9909.208008>)
16:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.946594, 54.126907, 9907.765625>)
16:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<878.755798, 55.167694, 9910.407227>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.301514, 54.750843, 9908.606445>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.150330, 54.704044, 9908.427734>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.085938, 54.684090, 9908.350586>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.026001, 54.665535, 9908.279297>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.971863, 54.648766, 9908.214844>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.924622, 54.634129, 9908.158203>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.882568, 54.621693, 9908.106445>)
16:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.852844, 54.615662, 9908.069336>)
