=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-21_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.950195, 7.993149, 5865.934570>)
17:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.460938, 7.993149, 5873.859375>)
17:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.910156, 7.993149, 5882.071777>)
17:18:5 | "MADness" (steamid=76561198968762750) deleted object "Msp_Static_Barrel_Donation" (pos=<9212.224609, 5.190953, 5862.688965>)
17:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.207031, 11.375470, 5880.376953>)
17:18:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.861328, 7.993149, 5896.850586>)
17:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.583984, 7.993149, 5903.408691>)
17:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.187500, 8.140490, 5911.901855>)
17:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.447266, 8.140490, 5921.767578>)
17:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.206055, 8.140490, 5929.589355>)
17:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.547852, 8.140490, 5936.407227>)
17:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9127.386719, 8.124830, 5942.689453>)
17:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.937500, 8.124830, 5946.830566>)
17:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9127.541016, 19.771996, 5894.395996>)
17:18:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9086.474609, 22.206009, 5794.208496>)
17:19:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.041992, -0.402657, 5765.159668>)
17:19:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9117.568359, -0.008386, 5771.661621>)
17:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.155273, 0.197294, 5777.839844>)
17:19:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.749023, 0.648250, 5781.156250>)
17:19:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.915039, 1.410000, 5777.421387>)
17:19:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.019531, 1.410000, 5776.187012>)
17:19:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.007813, 1.410000, 5773.791016>)
17:19:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.897461, 1.410000, 5770.783691>)
17:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.825195, 0.292045, 5788.030762>)
17:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.947266, 2.946727, 5788.373047>)
17:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.153320, 4.560189, 5788.563965>)
17:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9178.284180, 2.472079, 5790.536621>)
17:20:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9239.918945, -0.015422, 5824.498535>)
17:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9237.669922, 0.385273, 5825.318359>)
17:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9235.522461, 0.383489, 5827.136230>)
17:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9235.177734, 0.365135, 5827.509277>)
17:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9232.048828, 0.352414, 5830.156250>)
17:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9229.280273, 0.341181, 5832.490723>)
17:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9226.547852, 0.330352, 5834.783691>)
17:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9223.801758, 0.319254, 5837.089355>)
17:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9221.468750, 0.306064, 5839.088379>)
17:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9218.777344, 0.292114, 5841.414551>)
17:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9216.715820, 0.277918, 5843.187988>)
17:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.768555, 0.262167, 5843.985840>)
17:20:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9210.274414, 0.074740, 5849.919922>)
17:20:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9208.521484, 0.384462, 5851.826660>)
17:20:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9207.434570, 0.374896, 5852.906250>)
17:20:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9206.847656, 0.209198, 5853.628906>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9206.379883, 0.295233, 5854.171875>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.704102, 0.260989, 5857.105957>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.756836, 0.259188, 5857.027832>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.815430, 0.257383, 5856.940918>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.873047, 0.255463, 5856.853027>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.932617, 0.253641, 5856.762207>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.999023, 0.251699, 5856.657715>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.062500, 0.249968, 5856.551758>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.126953, 0.248122, 5856.443359>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.256836, 0.246377, 5858.102539>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.335938, 0.244402, 5859.869629>)
17:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.375000, 0.242643, 5859.798828>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.449219, 0.240546, 5859.624512>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.614258, 0.238772, 5859.356445>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.779297, 0.236988, 5859.089355>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.851563, 0.234979, 5858.964355>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.917969, 0.232961, 5858.848145>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.012695, 0.231162, 5860.602539>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.027344, 0.229126, 5862.511230>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.201172, 0.227201, 5862.223145>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.422852, 0.225155, 5861.841309>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.569336, 0.223331, 5861.554199>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.723633, 0.221269, 5861.249512>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.245117, 0.219433, 5862.208008>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.719727, 0.217362, 5863.255859>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.211914, 0.215285, 5864.275879>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.791016, 0.213545, 5865.122559>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.092773, 0.211456, 5864.558594>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.444336, 0.209361, 5863.896973>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.958984, 0.207378, 5864.875000>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.483398, 0.205385, 5865.829102>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.572266, 0.203392, 5865.659180>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.678711, 0.201512, 5865.451172>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.296875, 0.199391, 5866.243652>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.881836, 0.197262, 5867.101563>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.494141, 0.195250, 5867.901855>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.128906, 0.193353, 5868.654785>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.313477, 0.191214, 5868.288086>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.508789, 0.189306, 5867.896484>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.412109, 0.187159, 5868.105469>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.294922, 0.185009, 5868.354980>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.416992, 0.183094, 5868.097168>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.550781, 0.181052, 5867.811523>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.769531, 0.178891, 5869.372070>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.947266, 0.176726, 5871.003906>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.223633, 0.174799, 5870.442383>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.520508, 0.172624, 5869.843262>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.625000, 0.170572, 5869.624023>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.719727, 0.168638, 5869.426270>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.786133, 0.166459, 5871.184082>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.801758, 0.164274, 5873.022949>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.910156, 0.162334, 5872.808105>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.042969, 0.160149, 5872.545898>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.401367, 0.158083, 5871.828125>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.759766, 0.156134, 5871.112305>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.650391, 0.153944, 5873.115234>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.471680, 0.151752, 5875.229492>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.588867, 0.149803, 5874.987305>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.736328, 0.147605, 5874.696289>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.121094, 0.145654, 5873.909180>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.557617, 0.143581, 5873.016602>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.383789, 0.141385, 5875.049316>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.139648, 0.139184, 5877.204102>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.280273, 0.137231, 5876.995117>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.453125, 0.135034, 5876.729492>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.928711, 0.132959, 5875.770996>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.429688, 0.130880, 5874.765137>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.651367, 0.128805, 5874.446289>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.885742, 0.126608, 5874.107910>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.606445, 0.124657, 5876.323242>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.399414, 0.122580, 5878.412598>)
17:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.527344, 0.120385, 5878.236328>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.676758, 0.118436, 5878.022461>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.841797, 0.116244, 5877.787598>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.006836, 0.114050, 5877.552734>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.655273, 0.112104, 5876.350098>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.344727, 0.110038, 5875.069824>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.885742, 0.108095, 5877.525391>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.282227, 0.105908, 5880.223633>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.540039, 0.103727, 5879.853027>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.855469, 0.101790, 5879.386230>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.597656, 0.099613, 5878.041504>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.320313, 0.097435, 5876.719727>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.684570, 0.095384, 5879.408691>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.045898, 0.093457, 5882.094727>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.405273, 0.091292, 5881.579102>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.874023, 0.089246, 5880.933594>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.239258, 0.087207, 5880.183105>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.571289, 0.085171, 5879.466309>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.187500, 0.083259, 5881.545898>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.667969, 0.081107, 5883.819824>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.327148, 0.078963, 5882.929199>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.092773, 0.076942, 5881.914551>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.290039, 0.074925, 5881.668945>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.482422, 0.072909, 5881.446289>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.007813, 0.070782, 5881.863281>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.511719, 0.068779, 5882.300781>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.880859, 0.066779, 5883.158203>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.209961, 0.064781, 5884.067383>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.399414, 0.062908, 5883.848633>)
17:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.661133, 0.060690, 5883.573242>)
17:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.221680, -0.043506, 5871.311035>)
17:21:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.047852, 1.431505, 5871.358887>)
17:21:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.294922, -0.043702, 5868.281250>)
17:21:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.416016, -0.359820, 5866.973633>)
17:21:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.917969, 1.440000, 5855.341797>)
17:21:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.832031, 1.715082, 5854.630371>)
17:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.244141, 1.440000, 5850.510254>)
17:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9182.996094, 1.440000, 5847.585938>)
17:21:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9176.468750, 1.420000, 5820.039551>)
17:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.359375, 1.420000, 5805.037109>)
17:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.586914, 1.420000, 5802.926270>)
17:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.175781, 1.420000, 5804.659668>)
17:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.664063, 1.420000, 5802.445801>)
17:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.974609, 1.420000, 5802.180176>)
17:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.165039, 1.420000, 5801.885254>)
17:22:1 | "MADness" (steamid=76561198968762750) deleted object "Land_Wreck_sed01_aban2_police" (pos=<9149.272461, 2.188092, 5812.097656>)
17:22:2 | "MADness" (steamid=76561198968762750) deleted object "Land_Wreck_sed01_aban2_police" (pos=<9149.272461, 2.188092, 5812.097656>)
17:22:3 | "MADness" (steamid=76561198968762750) deleted object "Land_Wreck_sed01_aban2_police" (pos=<9149.272461, 2.188092, 5812.097656>)
17:22:4 | "MADness" (steamid=76561198968762750) deleted object "Land_Wreck_sed01_aban2_police" (pos=<9149.272461, 2.188092, 5812.097656>)
17:22:5 | "MADness" (steamid=76561198968762750) deleted object "Land_Wreck_sed01_aban2_police" (pos=<9149.272461, 2.188092, 5812.097656>)
17:22:7 | "MADness" (steamid=76561198968762750) deleted object "Land_Wreck_sed01_aban2_police" (pos=<9149.272461, 2.188092, 5812.097656>)
17:22:22 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
17:23:55 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
17:24:18 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:24:36 | Player "MADness" (steamId=76561198968762750) connected to server!
17:24:59 | Player "MADness" (steamId=76561198968762750) connected to server!
17:25:2 | "MADness" (steamid=76561198968762750) toggled godmode
17:25:19 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
17:25:28 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
17:25:30 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
17:25:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.651367, 7.975085, 4167.351563>)
17:25:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.832520, 8.557874, 4165.426758>)
17:25:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.904785, 9.073765, 4163.721680>)
17:25:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.702637, 9.344337, 4159.470215>)
17:28:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_DevolutionSpray)
17:29:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_Staryu)
17:29:37 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
17:31:0 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
17:31:27 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
17:31:50 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
17:33:44 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP vstup)
17:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<175.832062, 402.784393, 3819.435547>)
17:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.762573, 404.983276, 3820.739258>)
17:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.552704, 407.894257, 3821.557373>)
17:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.589432, 410.059631, 3821.402832>)
17:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<351.501343, 454.679626, 3845.759521>)
17:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.392426, 459.430328, 3847.289063>)
17:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<366.889618, 461.122620, 3847.991943>)
17:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<371.209656, 462.662109, 3848.677979>)
17:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.925629, 463.959351, 3849.282227>)
17:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<379.846802, 465.517334, 3850.024902>)
17:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<385.164612, 466.986786, 3850.798096>)
17:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<389.963501, 468.206940, 3851.354980>)
17:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.621674, 469.467468, 3852.035400>)
17:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.576538, 470.301666, 3852.639893>)
17:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.434814, 427.442078, 4034.313477>)
17:34:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.294128, 543.677246, 4768.559570>)
17:34:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.498169, 546.275513, 4772.908203>)
17:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<720.555298, 548.383789, 4806.206055>)
17:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<715.014038, 548.701355, 4810.397461>)
17:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<710.281982, 549.735413, 4813.411621>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<690.902405, 550.938477, 4810.795410>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<688.304382, 550.574646, 4804.492188>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<685.919983, 550.261963, 4798.893555>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.673645, 539.574280, 4877.457031>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.378662, 540.807922, 4885.207031>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.517273, 541.727905, 4891.342773>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.955017, 542.539307, 4898.659668>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.803467, 542.402954, 4905.782715>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.961426, 542.247742, 4909.849609>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.017273, 541.418396, 4915.067383>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.218689, 540.868713, 4920.003418>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.815918, 540.458008, 4924.545898>)
17:34:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.402283, 540.180298, 4920.571289>)
17:34:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.756836, 540.879578, 4915.256836>)
17:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.379333, 541.398865, 4910.555664>)
17:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.404541, 541.565552, 4905.186523>)
17:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.018799, 541.863403, 4900.387695>)
17:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.693115, 541.709900, 4894.239746>)
17:34:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.396484, 540.450989, 4883.971680>)
17:34:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.005676, 539.310913, 4875.112793>)
17:34:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.531006, 538.263245, 4866.325195>)
17:34:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.769958, 538.149292, 4860.674316>)
17:34:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<669.059814, 538.712036, 4856.201660>)
17:34:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<671.878540, 539.476379, 4852.392090>)
17:34:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.683044, 540.400818, 4848.649414>)
17:34:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.464783, 541.688232, 4844.586426>)
17:34:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.457458, 543.794922, 4838.636230>)
17:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.432068, 545.540955, 4834.156250>)
17:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<684.227539, 547.224121, 4830.044434>)
17:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.112793, 548.714905, 4825.446289>)
17:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<688.312073, 550.135254, 4819.295898>)
17:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.280579, 550.774109, 4812.479980>)
17:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.505554, 550.232117, 4798.925781>)
17:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.865784, 549.833496, 4793.295410>)
17:34:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<711.987793, 546.584290, 4784.966309>)
17:34:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.191406, 547.913025, 4786.883301>)
17:34:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<726.677979, 549.769409, 4788.825195>)
17:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<730.584534, 550.281677, 4784.225098>)
