=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-27_18-2-33
====================================================================================
18:2:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.937027, 377.611877, 5148.208496>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.882462, 377.629730, 5148.318848>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.828522, 377.646576, 5148.424805>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.772675, 377.663666, 5148.534180>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.719467, 377.680023, 5148.637695>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.670593, 377.694000, 5148.729980>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.620941, 377.707306, 5148.820313>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.575943, 377.718903, 5148.900879>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.531570, 377.730255, 5148.979980>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.482803, 377.742126, 5149.065430>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.428833, 377.754944, 5149.158691>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.370956, 377.768311, 5149.257324>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.312424, 377.781677, 5149.356934>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<180.965118, 377.864685, 5149.958496>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<180.176865, 378.067322, 5151.327148>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.623138, 378.212555, 5152.277832>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.369461, 378.273804, 5152.692871>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.173981, 378.319611, 5153.007813>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.025528, 378.351501, 5153.238281>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<178.929733, 378.376434, 5153.400391>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<178.894119, 378.395264, 5153.490723>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<178.845016, 378.414948, 5153.596191>)
19:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<175.832352, 379.332367, 5158.897949>)
19:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<173.323990, 380.095062, 5163.239258>)
19:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<171.017090, 380.876007, 5167.337402>)
19:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<168.678192, 381.679901, 5171.520508>)
19:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.376816, 382.408752, 5175.548340>)
19:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.781830, 382.884644, 5178.423340>)
19:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<162.085938, 383.498322, 5183.263672>)
19:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.183884, 384.014893, 5188.359375>)
19:59:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.094040, 385.041260, 5221.783203>)
19:59:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.758865, 385.423737, 5227.396973>)
19:59:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.955933, 385.774384, 5232.186035>)
19:59:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.037857, 385.998749, 5237.054199>)
19:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.873795, 386.088745, 5244.683105>)
19:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.179024, 387.747498, 5252.308594>)
19:59:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.485802, 388.820007, 5260.112793>)
20:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.582161, 394.643158, 5307.558105>)
20:1:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.163879, 451.645935, 5287.435547>)
20:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.273285, 446.341858, 5262.003906>)
20:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.000275, 442.789337, 5255.395996>)
20:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.849731, 439.833862, 5250.961914>)
20:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.653564, 435.496613, 5245.353027>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.559700, 399.425446, 5309.612305>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.901627, 400.635925, 5356.254883>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.972107, 401.372192, 5362.869629>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.483421, 401.834381, 5368.445801>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.142738, 402.053436, 5374.590332>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.703529, 401.999634, 5382.392090>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.131325, 399.907898, 5394.461426>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.725121, 398.475769, 5405.671387>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.787010, 397.298767, 5413.583496>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<128.626755, 396.494263, 5420.544434>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.613220, 395.378998, 5428.224121>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.363449, 395.759583, 5437.541992>)
20:2:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.671967, 395.882202, 5447.603516>)
20:2:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.786163, 395.699921, 5455.987793>)
20:2:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.691025, 394.759186, 5466.605469>)
20:2:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.379684, 394.940155, 5476.764160>)
20:2:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.188812, 396.086517, 5485.310059>)
20:2:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.757156, 397.034027, 5491.179199>)
20:2:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.954193, 397.916290, 5496.263672>)
20:2:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.906998, 399.141602, 5501.950684>)
20:2:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<160.290619, 400.585815, 5506.231934>)
20:2:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<162.993271, 401.851929, 5510.915527>)
20:2:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.288528, 402.859406, 5516.735352>)
20:2:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.800598, 403.915527, 5523.314941>)
20:2:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<174.346176, 404.066986, 5533.833008>)
20:2:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<176.233688, 404.230835, 5543.380859>)
20:2:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<177.188843, 404.621094, 5551.397461>)
20:2:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<176.481354, 404.975983, 5559.182617>)
20:2:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<175.252121, 405.097107, 5565.801758>)
20:2:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<174.288315, 405.543854, 5571.587891>)
20:2:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<173.573059, 405.954529, 5576.460938>)
20:2:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.608063, 406.094757, 5582.538086>)
20:2:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<171.655472, 406.251373, 5588.879395>)
20:2:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<170.843613, 406.543182, 5594.761230>)
20:2:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.747894, 406.576324, 5604.790039>)
20:2:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<168.746490, 405.706696, 5613.875000>)
20:2:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<167.967346, 405.289490, 5621.139160>)
20:2:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.947556, 404.409821, 5629.978516>)
20:2:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.312012, 404.704010, 5635.976563>)
20:2:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.577942, 404.907684, 5642.480957>)
20:2:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.988892, 405.102356, 5649.345215>)
20:2:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.401657, 405.378052, 5657.358887>)
20:2:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.161591, 405.816132, 5665.987793>)
20:2:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.700378, 406.696625, 5675.466309>)
20:2:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.389038, 407.567352, 5682.951172>)
20:2:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.163589, 408.253693, 5689.962402>)
20:2:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<167.129654, 408.948547, 5698.571777>)
20:2:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<168.446198, 409.288177, 5710.305664>)
20:4:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.202408, 399.446869, 5793.307129>)
20:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<237.219299, 396.622986, 5796.241699>)
20:4:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.230286, 395.337677, 5810.893555>)
20:4:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.795883, 394.959198, 5820.991211>)
20:4:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<253.321152, 394.496826, 5829.684570>)
20:4:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.866486, 394.512665, 5837.973145>)
20:4:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<252.122574, 393.021088, 5851.636230>)
20:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.994720, 390.429565, 5867.747559>)
20:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<265.883057, 385.682800, 5888.144043>)
20:4:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.179199, 383.382996, 5903.098633>)
20:4:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.260773, 383.523621, 5910.058594>)
20:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<279.298065, 384.719177, 5925.066895>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.973907, 394.248047, 5860.092773>)
20:5:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<89.381401, 394.136536, 5289.229004>)
20:5:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<107.657478, 395.609161, 5314.088867>)
20:5:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<114.356140, 397.284454, 5331.682129>)
20:5:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<118.845055, 399.392151, 5340.668945>)
20:5:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<123.474907, 400.605988, 5351.649414>)
20:5:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<127.492073, 401.466827, 5361.872070>)
20:5:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<130.907120, 401.982117, 5372.684082>)
20:5:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<134.239410, 401.850677, 5384.478516>)
20:5:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<149.542450, 395.559265, 5480.945801>)
20:5:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<155.137924, 398.050507, 5497.138184>)
20:5:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<158.393494, 400.091980, 5504.780273>)
20:5:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<163.413101, 402.490143, 5515.550293>)
20:5:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<170.746506, 404.264099, 5527.488281>)
20:5:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<174.003876, 404.452057, 5539.639160>)
20:5:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<177.066086, 404.787292, 5554.470703>)
20:5:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<214.961853, 408.545929, 5678.622559>)
20:5:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<290.334564, 407.117676, 5813.849121>)
20:6:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.344177, 407.856567, 5847.310547>)
20:6:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.561096, 408.913177, 5843.616211>)
20:6:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.920410, 409.902832, 5839.659180>)
20:6:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.003693, 410.668518, 5834.659668>)
20:6:15 | "MADness" (steamid=76561198968762750) toggled godmode
20:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.386047, 387.254517, 5928.963379>)
20:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.598267, 388.883392, 5939.256348>)
20:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.579346, 389.227753, 5945.911133>)
20:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.348602, 390.043396, 5949.822754>)
20:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<468.308167, 390.988800, 5953.876465>)
20:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.932007, 393.221680, 5966.871582>)
20:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.948853, 393.765686, 5967.326172>)
20:6:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<299.310760, 383.428101, 5918.273438>)
20:7:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<413.856201, 381.115173, 5977.044922>)
20:7:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.367065, 394.327209, 5970.935059>)
20:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.498962, 390.626831, 5979.652832>)
20:11:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.804932, 410.390839, 6466.266602>)
20:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.917969, 409.125793, 6475.776855>)
20:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.927124, 408.186920, 6483.422852>)
20:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.891663, 407.900146, 6485.665527>)
20:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.911621, 407.427216, 6492.273926>)
20:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.854095, 407.399933, 6497.987793>)
20:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.849365, 407.844666, 6502.353027>)
20:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.853851, 408.306122, 6505.133301>)
20:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.597580, 400.403076, 6498.595703>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.869003, 426.393555, 6565.721191>)
20:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.404572, 419.804596, 6519.333496>)
20:21:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<164.421921, 422.537079, 6548.860840>)
20:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.723648, 416.317535, 6501.904785>)
20:23:41 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:23:41 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:23:46 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
20:23:46 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
20:24:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.475494, 423.562561, 6585.609375>)
20:24:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.554520, 455.742188, 6564.329102>)
20:27:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<280.611267, 481.402618, 6653.636230>)
20:27:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.523041, 486.816071, 6656.490723>)
20:27:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.513306, 492.048004, 6659.502441>)
20:27:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<300.789398, 498.096466, 6663.644531>)
20:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.280243, 504.599457, 6667.085449>)
20:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.471527, 518.638123, 6676.772461>)
20:27:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.039948, 524.184814, 6679.113770>)
20:27:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.055817, 528.407593, 6680.622070>)
20:27:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<357.449280, 532.205627, 6681.995117>)
20:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<363.125732, 537.164429, 6683.719238>)
20:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.730347, 542.521790, 6685.707520>)
20:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<378.281372, 547.599854, 6688.699219>)
20:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.689331, 560.684692, 6702.288574>)
20:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.149170, 555.226563, 6688.966309>)
20:28:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<368.452728, 538.396667, 6677.163086>)
20:28:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<368.756836, 539.976196, 6680.673828>)
20:28:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.069305, 541.460876, 6683.934082>)
20:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.850311, 542.839050, 6686.497070>)
20:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<370.816467, 544.140564, 6689.297363>)
20:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<371.846252, 545.386108, 6692.305176>)
20:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<372.754578, 546.638611, 6694.758789>)
20:28:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<373.983643, 547.691833, 6697.879395>)
20:28:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<375.450104, 548.577271, 6701.507813>)
20:28:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<392.462280, 539.811523, 6743.739258>)
20:28:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<390.269501, 535.531006, 6758.889160>)
20:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<389.369598, 535.582092, 6765.602051>)
20:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<388.789246, 536.149048, 6770.474609>)
20:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<388.098450, 536.500916, 6775.871094>)
20:28:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<386.966949, 535.773254, 6784.870117>)
20:28:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<385.775482, 534.198608, 6794.416016>)
20:28:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<381.223206, 528.640625, 6810.824219>)
20:28:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<379.574982, 527.146179, 6817.642578>)
20:28:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<378.061523, 526.130310, 6824.030762>)
20:28:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<376.798279, 525.326233, 6829.681641>)
20:28:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<375.386902, 524.399658, 6835.835449>)
20:28:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.104858, 523.488220, 6842.311523>)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.766968, 502.171753, 6758.239258>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<336.820496, 502.170105, 6741.828125>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.257080, 504.740540, 6734.091309>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.396423, 508.960663, 6727.877441>)
20:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.312256, 513.499084, 6722.568848>)
20:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<568.819458, 493.647247, 6709.667480>)
20:29:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<667.484436, 354.099823, 6295.410645>)
20:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.215942, 350.789459, 6311.240723>)
20:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.751404, 350.686768, 6309.160645>)
20:30:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.051880, 351.219025, 6313.703125>)
20:30:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.312866, 351.908386, 6321.957031>)
20:30:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<641.732544, 352.335052, 6330.990723>)
20:30:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.143127, 352.543030, 6339.578613>)
20:30:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.529419, 352.657288, 6347.768555>)
20:30:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.101074, 352.705902, 6356.719727>)
20:30:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.364990, 352.747192, 6366.736816>)
20:30:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.592712, 352.820374, 6375.853027>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.454041, 353.035217, 6386.359863>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.974792, 353.295563, 6397.041504>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.007019, 353.296356, 6397.136230>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.035706, 353.296906, 6397.224609>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.069641, 353.297607, 6397.331055>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.103882, 353.298218, 6397.441406>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.142578, 353.298889, 6397.567383>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.175171, 353.299438, 6397.675781>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.539978, 353.325836, 6398.767578>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.133301, 353.327759, 6403.501953>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.593445, 353.278259, 6407.850586>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.650452, 353.274384, 6408.040039>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.712952, 353.269958, 6408.248047>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.764465, 353.266449, 6408.419434>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.874329, 353.260437, 6408.758789>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.098267, 353.275818, 6409.412109>)
20:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.284058, 353.303833, 6409.947266>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.426453, 353.311249, 6410.338867>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.798767, 353.321411, 6411.430176>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<662.816040, 353.525391, 6414.492676>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.520142, 353.723328, 6416.615234>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.554199, 353.743835, 6416.712402>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.608459, 353.776459, 6416.865723>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.723572, 353.845245, 6417.187988>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.907288, 353.956116, 6417.712891>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.375610, 354.241577, 6419.084473>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.706970, 354.441101, 6420.041992>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.781433, 354.476685, 6420.205078>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.843079, 354.516998, 6420.333496>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.918884, 354.568817, 6420.500488>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.071411, 354.678802, 6420.896973>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.448914, 354.957977, 6421.966309>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.817017, 355.229645, 6423.005859>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<666.218628, 355.539459, 6424.113281>)
20:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<666.540222, 355.831848, 6424.984375>)
