=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_14-2-25
====================================================================================
14:2:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5864.205566, 0.317760, 5400.277832>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5863.790039, 0.317710, 5399.918945>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5863.510254, 0.317678, 5399.675293>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5863.552246, 0.317662, 5399.707031>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5862.982422, 0.317678, 5399.214355>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5861.186523, 0.317697, 5397.671875>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5859.336914, 0.317739, 5396.081543>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5858.260254, 0.317791, 5395.154297>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5857.242676, 0.317910, 5394.274414>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5857.050293, 0.317970, 5394.105469>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5856.892578, 0.318077, 5393.966309>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5856.983887, 0.318201, 5394.044922>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5856.172363, 0.318338, 5393.345703>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5853.029297, 0.318526, 5390.639160>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5851.349609, 0.318698, 5389.192383>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5851.711426, 0.318885, 5389.503418>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5851.876953, 0.319108, 5389.643555>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5851.564941, 0.319349, 5389.368164>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.831543, 0.319587, 5388.732910>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5849.019531, 0.319865, 5387.174316>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5847.488281, 0.320136, 5385.855469>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.577148, 0.320446, 5385.068359>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5845.961914, 0.320778, 5384.538086>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.118164, 0.321100, 5384.677246>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5845.798828, 0.321448, 5384.406738>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5844.364258, 0.321848, 5383.172363>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5843.578125, 0.322220, 5382.499023>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5844.093750, 0.322643, 5382.954102>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5843.790039, 0.323060, 5382.699219>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.782715, 0.323495, 5380.973633>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.361328, 0.323946, 5379.755371>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.949219, 0.324427, 5379.414063>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.739746, 0.324911, 5379.244629>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.926758, 0.325425, 5379.410156>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.879883, 0.325959, 5379.376953>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.292480, 0.326494, 5378.883301>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.285645, 0.327046, 5378.026855>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.147949, 0.327644, 5376.198730>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5834.731445, 0.328230, 5374.991211>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5834.761230, 0.328831, 5375.027832>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5834.867676, 0.329468, 5375.126465>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.136719, 0.330117, 5375.358398>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5834.687988, 0.330768, 5374.975586>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5832.564453, 0.331456, 5373.159668>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5831.385742, 0.332141, 5372.152832>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5832.104980, 0.332876, 5372.769531>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5832.142578, 0.333594, 5372.804688>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5830.810547, 0.334327, 5371.671875>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5829.519043, 0.335077, 5370.571289>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5828.076660, 0.335879, 5369.330078>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5827.476563, 0.336661, 5368.812500>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5828.502930, 0.337459, 5369.692871>)
15:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5829.065430, 0.338298, 5370.172852>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5828.466309, 0.339141, 5369.654297>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5827.385254, 0.339988, 5368.724121>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5825.020508, 0.340875, 5366.697266>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5823.729004, 0.341753, 5365.591309>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5824.543457, 0.342659, 5366.291016>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5825.168945, 0.343596, 5366.825195>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5825.265137, 0.344520, 5366.899902>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5824.624023, 0.345461, 5366.342773>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5822.224609, 0.346458, 5364.278809>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5820.932129, 0.347429, 5363.167969>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5821.809570, 0.348387, 5363.926270>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5822.338867, 0.349447, 5364.383789>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5821.982910, 0.350478, 5364.078613>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5821.280273, 0.351540, 5363.473633>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5820.018555, 0.352588, 5362.386719>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5819.273438, 0.353650, 5361.747559>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5819.699707, 0.354708, 5362.123047>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5819.887207, 0.355864, 5362.293457>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5819.513184, 0.356906, 5361.981445>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5818.759766, 0.358059, 5361.342773>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5817.147461, 0.359275, 5359.963867>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5816.070313, 0.360392, 5359.048828>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5816.070801, 0.361556, 5359.065918>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5816.233398, 0.362805, 5359.221191>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5816.754883, 0.363976, 5359.678223>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5816.785156, 0.365184, 5359.714355>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5815.737793, 0.366477, 5358.826660>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5814.526367, 0.367640, 5357.799805>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5812.656250, 0.368939, 5356.211914>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5811.895020, 0.370277, 5355.573242>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5813.567871, 0.371517, 5357.019531>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5814.599609, 0.372807, 5357.917969>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5814.411133, 0.374163, 5357.777832>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5813.398926, 0.375481, 5356.932129>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5810.915527, 0.376812, 5354.819824>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5809.497070, 0.378196, 5353.617188>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5810.760742, 0.379567, 5354.699707>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5811.523438, 0.380938, 5355.356445>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5811.330566, 0.382362, 5355.204102>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5810.530762, 0.383718, 5354.531738>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5808.075195, 0.385181, 5352.447266>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5806.994141, 0.386645, 5351.531250>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5808.932617, 0.388080, 5353.185059>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5810.102539, 0.389528, 5354.182129>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5809.811523, 0.391044, 5353.927246>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5808.973145, 0.392429, 5353.208496>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5806.619141, 0.394000, 5351.201172>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5805.137695, 0.395540, 5349.936523>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5805.550781, 0.396973, 5350.278809>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5806.061523, 0.398583, 5350.707031>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5806.746094, 0.400160, 5351.289551>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5806.723633, 0.401612, 5351.267090>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5804.975586, 0.403271, 5349.765625>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5804.234863, 0.404884, 5349.130859>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5805.623047, 0.406369, 5350.321777>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5806.316406, 0.391431, 5350.913086>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5805.431152, 0.409713, 5350.141602>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5804.676758, 0.411229, 5349.484375>)
15:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5804.249512, 0.412947, 5349.112793>)
15:55:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5804.190918, 0.414628, 5349.060059>)
15:55:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5804.750000, 0.380781, 5349.544922>)
15:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5325.834961, 3.774812, 5029.308105>)
15:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5313.229492, 5.534004, 5021.000488>)
15:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5315.728027, 5.540530, 5022.642578>)
15:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5315.779785, 5.559285, 5022.654297>)
15:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5298.893066, 4.445321, 5014.933594>)
15:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5297.135254, 4.533233, 5013.206543>)
15:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5295.103516, 4.760100, 5010.981934>)
15:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5294.018555, 5.115464, 5010.185059>)
15:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5293.539551, 5.360472, 5009.856445>)
15:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5265.560547, 8.718789, 4992.116211>)
15:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5260.139648, 2.221611, 4988.522461>)
15:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5255.322266, -4.592192, 4985.321289>)
15:55:29 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4146.979980, 11.962645, 4388.779785>)
15:55:29 | "MADness": (steamid=76561198968762750) teleported to (pos=4146.98,0,4388.78)
15:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.182617, 12.368389, 4397.878418>)
15:56:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.902832, 11.342121, 4376.412109>)
15:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.631836, 10.946639, 4366.656738>)
15:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.250000, 11.035686, 4352.665527>)
15:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.671875, 11.152909, 4341.183105>)
15:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.973145, 11.159879, 4340.020996>)
15:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.081055, 11.329520, 4329.639160>)
15:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.100098, 11.510392, 4319.786621>)
15:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.856934, 11.815919, 4310.772461>)
15:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.514648, 12.234514, 4302.329102>)
15:56:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.192871, 12.293535, 4300.364746>)
15:56:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.393066, 12.420817, 4291.463379>)
15:56:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.803223, 12.252160, 4282.706055>)
15:56:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.058105, 11.468803, 4272.304199>)
15:56:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.931641, 10.365349, 4260.835449>)
15:56:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.065918, 10.334155, 4245.910156>)
15:56:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.878906, 10.504555, 4236.522461>)
15:56:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.033691, 11.553302, 4228.831055>)
15:56:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.328125, 12.433881, 4220.962402>)
15:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.593262, 12.670513, 4214.252930>)
15:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.094238, 12.652740, 4208.803223>)
15:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.657227, 12.197726, 4198.916992>)
15:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.548340, 11.778872, 4191.767090>)
15:56:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.776855, 11.252247, 4184.348145>)
15:56:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.192871, 10.342055, 4176.707520>)
15:56:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.947754, 7.719036, 4164.729980>)
15:57:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.372070, 6.472914, 4153.512695>)
15:57:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.568848, 6.870433, 4155.345215>)
15:57:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.810547, 7.581638, 4156.876953>)
15:57:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.251465, 8.333889, 4158.417480>)
15:57:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.395508, 9.037119, 4159.852051>)
15:57:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.115234, 9.407994, 4160.754883>)
15:57:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.433105, 9.652055, 4161.456055>)
15:57:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.400879, 10.526518, 4161.718262>)
15:57:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.857422, 9.849030, 4150.141602>)
15:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.907227, 6.314823, 4143.475586>)
15:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.549805, 7.410047, 4144.332031>)
15:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.669922, 9.050688, 4145.236328>)
15:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.863281, 10.966242, 4133.714844>)
15:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.400879, 11.945468, 4124.945801>)
16:10:5 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:10:5 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:10:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:27:8 | Player "YAKUZA" (steamId=76561198910306539) connected to server!
16:32:31 | Player "YAKUZA" (steamId=76561198910306539) disconnected from server.
16:47:45 | Player "Dutch" (steamId=76561198312765624) disconnected from server.
16:47:45 | Player "Dutch" (steamId=76561198312765624) disconnected from server.
16:47:48 | Player "Dutch" (steamId=76561198312765624) disconnected from server.
17:10:25 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
17:11:58 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
17:12:17 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
17:55:0 | Player "MADness" (steamId=76561198968762750) connected to server!
17:55:22 | Player "MADness" (steamId=76561198968762750) connected to server!
17:56:22 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
17:56:51 | [WeatherManager] Send Data Count is 1
17:56:56 | [Time Manager] Setting Date to 2019/10/9 6:36
17:57:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.634277, 10.591880, 4189.292480>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.604004, 16.746426, 4212.282715>)
17:59:57 | "MADness" (steamid=76561198968762750) toggled freecam
18:7:57 | Player "Dutch" (steamId=76561198312765624) connected to server!
18:8:13 | "MADness" (steamid=76561198968762750) toggled freecam
18:8:24 | Player "Dutch" (steamId=76561198312765624) connected to server!
18:12:31 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
18:12:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:13:7 | Player "MADness" (steamId=76561198968762750) connected to server!
18:13:21 | Player "MADness" (steamId=76561198968762750) connected to server!
18:15:8 | "MADness" (steamid=76561198968762750) toggled godmode
18:16:15 | "MADness" (steamid=76561198968762750) toggled godmode
18:16:16 | "MADness" (steamid=76561198968762750) toggled godmode
18:16:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9093.790039, 1.110682, 5078.255859>)
18:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9069.706055, 2.315439, 5052.630371>)
18:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9060.327148, 2.812399, 5051.037598>)
18:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.392578, 2.984250, 5050.044922>)
18:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9045.684570, 3.238907, 5049.275391>)
18:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.333008, 3.410908, 5043.979492>)
18:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9029.268555, 3.443333, 5038.641602>)
18:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9022.731445, 3.610963, 5033.291992>)
18:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9009.785156, 3.968640, 5033.711426>)
18:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9001.761719, 4.038945, 5032.107422>)
18:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8993.818359, 4.090984, 5030.911621>)
18:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8987.301758, 4.400122, 5032.812012>)
18:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8978.583984, 5.352584, 5033.444336>)
18:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8971.433594, 6.294017, 5031.969238>)
18:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8945.714844, 6.260052, 5046.298828>)
18:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.249023, 6.055662, 5052.913086>)
18:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8939.283203, 5.837341, 5058.631348>)
18:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8938.853516, 5.799342, 5059.496094>)
18:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8934.756836, 4.246013, 5070.032715>)
18:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.590820, 3.935948, 5076.051758>)
18:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8931.367188, 3.892383, 5079.371094>)
18:17:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8931.232422, 3.548182, 5088.049805>)
18:17:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8931.946289, 3.236816, 5094.903320>)
18:17:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.601563, 3.157575, 5100.657715>)
18:17:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8931.727539, 2.983169, 5109.792969>)
18:17:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8930.361328, 2.884514, 5115.487305>)
18:17:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8928.684570, 2.865187, 5121.998047>)
18:17:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8929.217773, 2.855597, 5129.770508>)
18:17:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8935.228516, 2.820711, 5134.932617>)
18:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8948.302734, 2.802026, 5132.067383>)
18:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8952.981445, 2.813102, 5128.439453>)
18:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9009.113281, 3.039038, 5099.506348>)
18:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9015.434570, 2.960408, 5093.454590>)
18:18:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.370117, 2.782773, 5079.246582>)
18:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9043.520508, 2.661760, 5076.326660>)
18:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.574219, 2.568232, 5074.077148>)
18:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.257813, 2.436325, 5071.876953>)
18:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9062.613281, 2.385128, 5069.797852>)
18:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9069.494141, 2.310849, 5067.598633>)
18:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9075.670898, 2.280613, 5065.632813>)
18:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9082.074219, 2.177077, 5063.553223>)
18:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9089.430664, 1.985051, 5060.421875>)
18:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9100.701172, 1.703054, 5046.841797>)
18:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9106.873047, 1.637054, 5040.645020>)
18:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9115.966797, 1.561740, 5027.250488>)
18:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9115.654297, 1.531175, 5019.089355>)
18:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.353516, 1.550290, 5012.119629>)
18:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9113.030273, 1.578788, 5005.547363>)
18:18:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9107.735352, 1.612773, 4990.673828>)
18:18:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9102.513672, 1.659784, 4986.001465>)
18:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.708984, 2.531544, 4949.107910>)
18:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9060.767578, 2.071308, 4941.018555>)
18:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.602539, 1.598885, 4934.302734>)
18:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.847656, 1.389275, 4926.435547>)
