=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_14-2-29
====================================================================================
14:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:27:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<381.949951, 509.159180, 5196.124512>)
16:27:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<387.554840, 510.303101, 5191.340820>)
16:27:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<392.633575, 511.447388, 5186.457031>)
16:27:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<397.518616, 512.350769, 5180.191406>)
16:27:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<415.698273, 511.124939, 5155.322266>)
16:27:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<429.663483, 509.867767, 5140.868164>)
16:27:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<506.199982, 510.337646, 5035.061523>)
16:27:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<519.627197, 511.589111, 5009.900391>)
16:27:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<527.134949, 512.626038, 4994.203125>)
16:27:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<531.460815, 514.558167, 4983.312500>)
16:27:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<535.436768, 516.421753, 4973.769531>)
16:27:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<537.679260, 517.692322, 4967.501953>)
16:27:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<604.688171, 530.024963, 4872.828613>)
16:27:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<629.748962, 522.622986, 4788.162598>)
16:27:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<632.219604, 523.090698, 4779.170410>)
16:27:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<634.702698, 523.520508, 4769.370117>)
16:27:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<753.530457, 443.201324, 4265.070801>)
16:30:55 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=698.097,0,6885.43)
16:30:59 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=710.729,0,6908.4)
16:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<722.013916, 390.729095, 6900.981934>)
16:43:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<815.859619, 394.299683, 6852.323242>)
16:44:30 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=430.665,0,6752.89)
16:44:38 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=770.359,0,4204.96)
16:45:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<760.343201, 441.433807, 4161.949707>)
16:45:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<758.729065, 441.896790, 4165.343750>)
16:46:16 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=146.791,0,3875.62)
16:47:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<156.476685, 399.797760, 3827.593506>)
16:52:40 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=745.735,0,4197.23)
16:55:58 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=365.86,0,4746.02)
16:56:2 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=158.445,0,6125.69)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<495.021637, 393.694824, 6027.609375>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<495.301575, 394.150391, 6027.844727>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<495.276062, 394.058716, 6027.857910>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<495.257813, 393.982513, 6027.875000>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<495.236511, 393.890167, 6027.896973>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<495.216766, 393.810760, 6027.913086>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<495.190063, 393.709778, 6027.930664>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<495.314209, 394.206604, 6027.830566>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.755127, 395.605530, 6028.358887>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.845154, 395.625854, 6028.420410>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.564362, 395.432953, 6028.919434>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.463104, 395.401123, 6028.994141>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.307526, 395.365906, 6029.093262>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.327576, 395.397522, 6028.948242>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.432648, 395.475891, 6028.701660>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.882111, 395.702484, 6028.389160>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.200134, 396.782623, 6028.999512>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.373566, 396.836578, 6028.958984>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.232086, 396.788391, 6029.158203>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.147003, 396.794464, 6029.252441>)
17:2:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.141968, 396.796143, 6029.267090>)
17:2:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<500.023926, 385.233551, 6028.846680>)
17:2:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<515.735779, 385.714874, 6008.695801>)
17:2:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<520.765686, 388.975861, 6002.211914>)
17:3:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<457.275208, 380.476929, 6119.685547>)
17:5:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<342.244995, 391.374359, 6295.908691>)
17:5:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<233.689514, 380.672791, 6419.167480>)
17:5:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.081680, 400.930420, 6433.740234>)
17:5:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<189.260880, 406.991608, 6451.518555>)
17:5:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<168.728912, 411.829559, 6480.689453>)
17:7:8 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:7:8 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:7:9 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:12:54 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:12:54 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:12:56 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:20:19 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:20:19 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:20:21 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:29:31 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:29:47 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:36:23 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
17:37:39 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
17:54:3 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
17:54:3 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
17:59:21 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:59:21 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:59:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
