=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2133.834717, 29.120010, 7522.618652>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2133.484863, 29.120010, 7522.896484>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2132.411621, 29.119989, 7523.802246>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2131.426025, 29.119982, 7524.629883>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2130.767090, 29.119659, 7525.171875>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2128.888428, 29.116619, 7526.691406>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2128.595459, 29.116159, 7526.921387>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2128.546387, 29.116106, 7526.948730>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2128.497559, 29.116055, 7526.975098>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2128.258789, 29.115692, 7527.157227>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2127.428711, 29.114338, 7527.832520>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2126.804199, 29.113338, 7528.334961>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2126.727051, 29.113255, 7528.376465>)
13:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2126.459229, 29.112856, 7528.574707>)
13:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2124.949951, 29.110003, 7529.776855>)
13:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2125.159912, 29.808317, 7529.706543>)
13:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2125.127197, 29.835831, 7529.720215>)
13:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2125.089111, 29.879978, 7529.743652>)
13:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2124.989502, 30.032860, 7529.829102>)
13:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2124.877197, 30.217329, 7529.933594>)
13:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2122.630615, 29.845966, 7531.666992>)
13:24:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2331.567871, 29.139996, 7325.845215>)
13:24:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2338.538818, 29.140005, 7308.953613>)
13:24:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2342.175049, 29.884871, 7300.673340>)
13:24:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2348.543213, 29.139996, 7289.208496>)
13:25:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2349.702637, 30.556675, 7287.164551>)
13:25:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2351.219727, 31.825571, 7284.675781>)
13:25:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2352.201172, 32.588100, 7283.882324>)
13:25:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2360.820313, 29.140003, 7275.911621>)
13:25:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2364.068115, 29.139999, 7267.117676>)
13:25:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2366.569824, 29.165257, 7258.548828>)
13:25:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2368.205811, 29.139999, 7251.070801>)
13:25:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2369.800537, 29.140015, 7244.025391>)
13:25:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2368.850830, 29.139997, 7234.443359>)
13:25:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2367.693848, 29.314503, 7226.347656>)
13:25:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2368.138428, 29.139997, 7218.685059>)
13:25:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2368.906738, 29.140003, 7210.869141>)
13:25:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2369.766357, 29.140007, 7203.337891>)
13:25:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2378.934814, 28.903919, 7192.020996>)
13:25:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2379.923828, 30.728392, 7190.188965>)
13:25:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2395.129883, 29.330000, 7192.399902>)
13:27:19 | "Rikinoo" (steamid=76561198016672415) toggled godmode
13:27:20 | "Rikinoo" (steamid=76561198016672415) toggled godmode
13:27:29 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
13:27:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2393.214355, 32.400841, 7198.814941>)
13:29:42 | Player "MADness" (steamId=76561198968762750) connected to server!
13:30:4 | Player "MADness" (steamId=76561198968762750) connected to server!
13:30:35 | "MADness" (steamid=76561198968762750) toggled godmode
13:30:37 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4262.070801, 11.564379, 4195.582031>)
13:32:19 | "Rikinoo" (steamid=76561198016672415) deleted object "CoyoteBag_Green" (pos=<2400.647461, 29.445589, 7213.800781>)
13:32:21 | "Rikinoo" (steamid=76561198016672415) deleted object "USMCPants_Woodland" (pos=<2400.647461, 29.332163, 7213.800781>)
13:32:22 | "Rikinoo" (steamid=76561198016672415) deleted object "TacticalGloves_Green" (pos=<2400.647461, 29.334375, 7213.800781>)
13:32:23 | "Rikinoo" (steamid=76561198016672415) deleted object "CombatBoots_Black" (pos=<2400.647461, 29.323864, 7213.800781>)
13:32:24 | "Rikinoo" (steamid=76561198016672415) deleted object "Mich2001Helmet" (pos=<2400.647461, 29.334686, 7213.800781>)
13:32:25 | "Rikinoo" (steamid=76561198016672415) deleted object "USMCJacket_Woodland" (pos=<2400.647461, 29.332163, 7213.800781>)
13:32:26 | "Rikinoo" (steamid=76561198016672415) deleted object "HighCapacityVest_Olive" (pos=<2400.647461, 29.332165, 7213.800781>)
13:32:28 | "Rikinoo" (steamid=76561198016672415) deleted object "MilitaryBelt" (pos=<2400.647461, 29.338730, 7213.800781>)
13:32:29 | "Rikinoo" (steamid=76561198016672415) deleted object "Aug" (pos=<2400.647461, 29.352518, 7213.800781>)
13:32:31 | "Rikinoo" (steamid=76561198016672415) deleted object "HumanSteakMeat" (pos=<2400.326416, 29.336504, 7213.750488>)
13:32:35 | "Rikinoo" (steamid=76561198016672415) deleted object "HumanSteakMeat" (pos=<2400.384033, 29.336504, 7213.452637>)
13:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2484.824707, 31.776571, 7045.841797>)
13:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2486.530518, 33.135181, 7039.175293>)
13:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2487.803467, 34.296501, 7033.955566>)
13:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2489.083496, 35.418190, 7028.898926>)
13:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2490.466309, 36.613728, 7023.262207>)
13:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2492.374512, 37.964394, 7016.002930>)
13:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2494.007813, 38.844345, 7010.201172>)
13:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2496.154053, 39.709263, 7002.649902>)
13:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.679932, 40.669128, 6989.638672>)
13:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.060547, 41.004784, 6978.463867>)
13:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.199707, 41.067516, 6969.924316>)
13:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.374756, 41.090004, 6959.668457>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.474365, 41.090000, 6951.178223>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.477051, 41.090000, 6951.093262>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.480225, 41.089996, 6950.999023>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.485352, 41.090000, 6950.890137>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.490479, 41.090000, 6950.788574>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.496826, 41.090004, 6950.681641>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.509033, 41.090000, 6950.000977>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.550293, 41.090000, 6946.606934>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.596436, 41.090004, 6943.725098>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.609375, 41.090000, 6943.553223>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.628662, 41.090004, 6943.303711>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.634277, 41.089996, 6943.195313>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.645508, 41.090000, 6942.579102>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.672852, 41.090000, 6940.635742>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.698730, 41.090004, 6938.910156>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.728271, 41.090000, 6937.373535>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.749023, 41.090000, 6936.255859>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.748047, 41.090000, 6936.149414>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.750977, 41.090000, 6935.957520>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.762695, 41.090000, 6935.558594>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.780029, 41.090004, 6934.604980>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.818359, 41.090000, 6931.780273>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.840820, 41.090000, 6930.013184>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.835938, 41.091198, 6929.879883>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.833984, 41.093708, 6929.628906>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.836182, 41.099300, 6929.069336>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.840820, 41.105404, 6928.458984>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.850586, 41.111984, 6927.800781>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.864990, 41.123398, 6926.660156>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.888916, 41.139496, 6924.469727>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.906006, 41.172249, 6922.840332>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.908447, 41.174122, 6922.748047>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.906982, 41.178360, 6922.535156>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.895264, 41.189949, 6921.950195>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.879883, 41.206390, 6920.968750>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.857422, 41.231445, 6919.142090>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.829834, 41.271812, 6917.769531>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.792236, 41.276321, 6917.581543>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.755859, 41.288822, 6917.128418>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.725098, 41.315254, 6916.149414>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.687256, 41.325317, 6915.307129>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.647217, 41.326054, 6915.122559>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.596191, 41.342560, 6914.464355>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.530029, 41.408897, 6912.296875>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.466553, 41.462494, 6910.387207>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.443359, 41.465366, 6910.243164>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.397217, 41.476135, 6909.814941>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.358398, 41.633789, 6909.520508>)
13:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.225586, 41.537945, 6907.744629>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.131104, 41.581841, 6906.314453>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.025879, 41.630905, 6904.717285>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.936768, 41.673607, 6903.330078>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.837402, 41.714584, 6901.979004>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.754883, 41.734840, 6901.262207>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.686523, 41.751671, 6900.666016>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.669922, 41.756145, 6900.510742>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.630371, 41.771271, 6900.007324>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.595947, 42.022194, 6899.455078>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.412109, 41.863117, 6896.947754>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.317627, 41.899590, 6895.653809>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.218506, 41.933311, 6894.439453>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.139893, 41.950085, 6893.787598>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.073730, 41.966736, 6893.159668>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.024658, 41.985989, 6892.507324>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2496.987793, 42.001091, 6892.008789>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2496.987305, 42.002552, 6891.965332>)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.084717, 42.324558, 6881.476074>)
13:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.985840, 42.575394, 6871.624023>)
13:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2503.263916, 42.822666, 6859.179688>)
13:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.142578, 42.755493, 6850.119141>)
13:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.184326, 42.755840, 6850.033691>)
13:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.225342, 42.755825, 6849.943848>)
13:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.243896, 42.755924, 6849.865723>)
13:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.257568, 42.756104, 6849.790527>)
13:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.254150, 42.756714, 6849.699219>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.742676, 42.753063, 6848.680176>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.324463, 42.643940, 6841.638672>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.393066, 42.638950, 6841.497070>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.436523, 42.632801, 6841.339355>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.475586, 42.625111, 6841.148926>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.497314, 42.609955, 6840.795898>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.530518, 42.593933, 6840.417969>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.604980, 42.576912, 6840.000977>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2513.067627, 42.530449, 6838.809082>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.070557, 42.386532, 6834.627441>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.460938, 42.335590, 6831.624512>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.388184, 42.336128, 6831.253418>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.350586, 42.335281, 6830.776855>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.509766, 42.325012, 6829.661133>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.565430, 42.318890, 6829.090332>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.863281, 42.303837, 6828.250488>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2518.538330, 42.210022, 6824.371094>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.824219, 42.157211, 6821.407715>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.877686, 42.154686, 6821.246582>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.929443, 42.150383, 6820.910645>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.953613, 42.142635, 6820.178223>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2520.179932, 42.139950, 6819.047852>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2521.116943, 42.124630, 6816.604980>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2521.800537, 42.114159, 6814.821777>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2521.817627, 42.114090, 6814.772949>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2521.978271, 42.112698, 6814.398926>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2522.529053, 42.107635, 6813.141602>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2523.249512, 42.105331, 6811.181152>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2524.113281, 42.115349, 6808.199219>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2524.778076, 42.125214, 6805.882324>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2524.785645, 42.126453, 6805.771484>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2524.876221, 42.127575, 6805.473145>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2525.212158, 42.129845, 6804.562012>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2525.451416, 42.133236, 6803.866699>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2525.463135, 42.136101, 6803.683105>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2525.826904, 42.146835, 6802.319336>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2526.829834, 42.170887, 6798.867676>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2527.610840, 42.192398, 6796.159668>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2527.821777, 42.199867, 6795.363281>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.002197, 42.207890, 6794.637695>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.105713, 42.215328, 6794.111816>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.192139, 42.221340, 6793.680664>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.217529, 42.222179, 6793.596191>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.922852, 42.248810, 6791.104004>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2529.684814, 42.294094, 6788.412598>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2530.272705, 42.336868, 6786.285645>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2530.492676, 42.357529, 6785.338867>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2530.664795, 42.379978, 6784.581543>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2530.712158, 42.389977, 6784.319336>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2530.751953, 42.397339, 6784.102539>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2530.779053, 42.401264, 6783.978027>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2530.967285, 42.421970, 6783.281738>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2531.905518, 42.522087, 6779.922852>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2532.632080, 42.647961, 6777.272949>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2532.845215, 42.696461, 6776.270020>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2532.960938, 42.723236, 6775.716797>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2532.992188, 42.732018, 6775.540527>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2533.166992, 42.762939, 6774.874512>)
13:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2533.665527, 42.844990, 6773.088867>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2534.059570, 42.909840, 6771.677734>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2534.096191, 42.915596, 6771.551758>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2534.252197, 42.943913, 6770.945801>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2534.777344, 43.032978, 6768.863770>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2535.166992, 43.091213, 6767.328125>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2535.212158, 43.096302, 6767.182617>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2535.309082, 43.108860, 6766.836914>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2535.659912, 43.155869, 6765.550293>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2536.132568, 43.208694, 6763.787598>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2536.886230, 43.290352, 6760.917480>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.530762, 43.344582, 6758.469238>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.572998, 43.347046, 6758.325684>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.662598, 43.352551, 6758.010254>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.935547, 43.369820, 6757.031250>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2538.145752, 43.382168, 6756.274414>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2538.167236, 43.383556, 6756.192871>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2538.408447, 43.399048, 6755.278320>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2539.400391, 43.441902, 6751.514160>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2540.196777, 43.464909, 6748.503418>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2540.406006, 43.467518, 6747.739258>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2540.578613, 43.469723, 6747.103027>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2540.614990, 43.470646, 6746.943359>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2540.697510, 43.472111, 6746.612305>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2540.929199, 43.475613, 6745.727051>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2541.392090, 43.476299, 6743.965332>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2542.406250, 43.468174, 6740.114258>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2543.270020, 43.442261, 6736.832520>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2543.373779, 43.439114, 6736.421875>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2543.463135, 43.436424, 6736.068848>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2543.481934, 43.435856, 6735.991699>)
13:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2543.766846, 43.426514, 6734.890625>)
