=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_18-7-35
====================================================================================
18:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.346191, 2.060006, 6057.657715>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.243164, 2.060006, 6057.626465>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.120605, 2.060007, 6057.590820>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.005371, 2.060007, 6057.557617>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.873535, 2.060008, 6057.520996>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.770996, 2.060008, 6057.492676>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.669922, 2.060009, 6057.463867>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.554688, 2.060009, 6057.431152>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.445313, 2.060009, 6057.399902>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.331543, 2.060010, 6057.366699>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.232910, 2.060010, 6057.336914>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.130859, 2.060010, 6057.305664>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.043457, 2.060011, 6057.277344>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.952637, 2.060011, 6057.247070>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.291504, 2.060019, 6057.026367>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.462402, 2.059983, 6056.749023>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.289063, 2.060012, 6056.373047>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.992188, 2.060012, 6055.960938>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.634766, 2.060021, 6055.827148>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.601074, 2.060034, 6055.785156>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.493164, 2.060039, 6055.744629>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.356934, 2.060038, 6055.705078>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.253418, 2.060035, 6055.677246>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.153320, 2.060032, 6055.651367>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.115723, 2.060021, 6055.309082>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.833008, 2.059996, 6054.883789>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.379883, 2.059986, 6054.731445>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.282715, 2.060005, 6054.695801>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.683594, 2.060005, 6054.488281>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.922363, 2.060008, 6054.225586>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.902832, 2.060011, 6053.887695>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.784180, 2.060007, 6053.523438>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.391602, 2.060013, 6053.397949>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.276855, 2.059993, 6053.363281>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.903809, 2.060001, 6053.239746>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.413086, 2.059988, 6053.075195>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.902344, 2.060011, 6051.940430>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.766113, 2.060008, 6051.902344>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.639160, 2.060005, 6051.865723>)
19:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.537598, 2.060017, 6051.835449>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.161133, 2.060007, 6051.712402>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.680176, 2.060004, 6051.554199>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.498047, 2.060003, 6051.493164>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.401367, 2.060004, 6051.459473>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.251465, 2.060007, 6051.091309>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.606445, 2.059988, 6050.565430>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.082031, 2.060014, 6050.393555>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4480.974121, 2.060012, 6050.352051>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4480.650879, 2.060004, 6050.240234>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4480.151367, 2.060024, 6050.068848>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4480.035645, 2.059986, 6050.025879>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.917969, 2.060164, 6049.980469>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.803711, 2.060392, 6049.937500>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.697266, 2.060599, 6049.897461>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.590820, 2.060825, 6049.857422>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.486328, 2.061024, 6049.818359>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.393555, 2.061209, 6049.785645>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.297852, 2.061394, 6049.752441>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.200684, 2.061603, 6049.720215>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.108887, 2.061787, 6049.689941>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.001465, 2.062002, 6049.656738>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.896973, 2.062211, 6049.625000>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.778809, 2.062448, 6049.591309>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.650391, 2.062705, 6049.556152>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.533691, 2.062938, 6049.524414>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.410156, 2.063185, 6049.490234>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.292480, 2.063421, 6049.456543>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.167480, 2.063672, 6049.420898>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.049805, 2.063907, 6049.386719>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.940918, 2.064125, 6049.354980>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.828613, 2.064350, 6049.320801>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.737793, 2.064531, 6049.292480>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.644043, 2.064719, 6049.262207>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.558105, 2.064890, 6049.233887>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.464844, 2.065078, 6049.201660>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.371094, 2.065266, 6049.169434>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.274902, 2.065447, 6049.140625>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.163574, 2.065685, 6049.109863>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.065918, 2.065871, 6049.082031>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.961914, 2.066079, 6049.052246>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.859375, 2.066284, 6049.016113>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.747559, 2.066506, 6048.975098>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.628906, 2.066740, 6048.937500>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.507813, 2.066972, 6048.901367>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.385742, 2.067226, 6048.858887>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.278320, 2.067443, 6048.819824>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.174805, 2.067595, 6048.789063>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.064941, 2.067522, 6048.759766>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.970215, 2.067459, 6048.729980>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.878418, 2.067384, 6048.698730>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.767090, 2.067342, 6048.663086>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.684570, 2.067279, 6048.637695>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.574707, 2.067232, 6048.604492>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.460449, 2.067141, 6048.571289>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.346191, 2.067064, 6048.539063>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.221680, 2.067001, 6048.505371>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.097168, 2.066952, 6048.472168>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.973145, 2.066878, 6048.439453>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.774414, 2.066124, 6048.059570>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.068359, 2.065876, 6047.517578>)
19:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.217773, 2.067570, 6047.231445>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.660645, 2.068694, 6047.030273>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.531738, 2.068953, 6047.007813>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.477051, 2.069061, 6047.025879>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.423828, 2.069137, 6047.022461>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.365723, 2.069266, 6047.016602>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.279297, 2.069425, 6046.999023>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.188965, 2.069646, 6046.978516>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4468.586914, 2.070006, 6046.465820>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.519531, 2.069996, 6045.800781>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.030273, 2.069994, 6045.639648>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.920898, 2.069995, 6045.599609>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.843750, 2.070014, 6045.596680>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.761230, 2.069987, 6045.594727>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.669434, 2.069985, 6045.572754>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.575195, 2.069986, 6045.545410>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.052246, 2.073810, 6045.053223>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.969727, 2.082109, 6044.379395>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.805176, 2.082786, 6044.323730>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.690918, 2.083247, 6044.283691>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.513184, 2.083931, 6044.244141>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.324219, 2.084690, 6044.201660>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.494629, 2.086895, 6043.939453>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.686035, 2.091756, 6043.681152>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.572266, 2.093287, 6043.648926>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.287109, 2.097108, 6043.561523>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.824219, 2.116660, 6043.093750>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.077637, 2.126670, 6042.871582>)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4456.823242, 2.130115, 6042.812988>)
19:54:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.142578, 2.163619, 6033.830078>)
19:54:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.153320, 2.117006, 6032.291992>)
19:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.322754, 2.131586, 6032.134277>)
19:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.301270, 2.126292, 6032.428711>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.543945, 2.109389, 6033.354492>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.545898, 2.130188, 6034.918457>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.432617, 2.128616, 6034.945801>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.319824, 2.127163, 6034.972656>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.189941, 2.124853, 6035.018066>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.062988, 2.123029, 6035.068359>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.947754, 2.121862, 6035.101074>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.826172, 2.120785, 6035.132813>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.318848, 2.104368, 6035.596191>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.176758, 2.042633, 6036.256836>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.585938, 2.019741, 6036.455078>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.512207, 2.016501, 6036.495117>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.426270, 2.012555, 6036.547852>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.350586, 2.009009, 6036.596680>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.237793, 2.003987, 6036.659668>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.123535, 1.998939, 6036.721680>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.555664, 1.938917, 6037.220215>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.579590, 1.880629, 6037.839355>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.129883, 1.868697, 6037.985352>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.048828, 1.866417, 6038.017578>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.803223, 1.858449, 6038.153809>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.470703, 1.847537, 6038.343262>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.348633, 1.843519, 6038.414063>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.253418, 1.840341, 6038.469727>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.929199, 1.802904, 6038.903320>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.914551, 1.745835, 6039.554199>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.400879, 1.734246, 6039.743164>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.257813, 1.730799, 6039.821289>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.033203, 1.725245, 6039.950195>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.765137, 1.719568, 6040.105469>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.555176, 1.696940, 6040.520996>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.892578, 1.668726, 6041.067383>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.365234, 1.672602, 6041.249512>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.239258, 1.673462, 6041.304688>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.975098, 1.675329, 6041.429688>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.642578, 1.677657, 6041.587891>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.397461, 1.682236, 6042.037598>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.923340, 1.685359, 6042.558105>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.401855, 1.686429, 6042.740723>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.262695, 1.686733, 6042.788574>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.985352, 1.687487, 6042.899414>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.639160, 1.690407, 6043.040527>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.398438, 1.700617, 6043.503418>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.847656, 1.713400, 6044.078125>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.268066, 1.718147, 6044.291016>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.934082, 1.720867, 6044.410645>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.622559, 1.723475, 6044.536621>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.294922, 1.726694, 6044.674316>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.133301, 1.729367, 6044.742676>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.018555, 1.731309, 6044.791992>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.646484, 1.752447, 6045.309082>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.252930, 1.779641, 6045.833496>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.797363, 1.788608, 6046.008301>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.684570, 1.790915, 6046.056152>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.301270, 1.798686, 6046.214844>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.783691, 1.809190, 6046.429199>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.574707, 1.813365, 6046.513184>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.489746, 1.815058, 6046.546387>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.398926, 1.816824, 6046.579590>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.285645, 1.818959, 6046.619629>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.198730, 1.820291, 6046.633301>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.067871, 1.822268, 6046.653809>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.957520, 1.824182, 6046.654297>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.844727, 1.826991, 6046.647461>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.698730, 1.830394, 6046.627930>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.529785, 1.834234, 6046.600098>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.370605, 1.837626, 6046.562988>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.215820, 1.840821, 6046.521484>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.091309, 1.843207, 6046.479004>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.947754, 1.845889, 6046.426758>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.808105, 1.848541, 6046.377441>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.655762, 1.851232, 6046.322754>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.512695, 1.852555, 6046.277832>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.382813, 1.853778, 6046.238281>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.248047, 1.855228, 6046.203125>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.113770, 1.856748, 6046.171387>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.000000, 1.858102, 6046.146484>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.890137, 1.859422, 6046.123047>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.736328, 1.861504, 6046.098145>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.587402, 1.863549, 6046.075684>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.453613, 1.865597, 6046.062500>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.336914, 1.867431, 6046.053223>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.207520, 1.869256, 6046.035156>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.076172, 1.871010, 6046.013184>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.958984, 1.873036, 6046.010742>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.837402, 1.875354, 6046.015137>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.729492, 1.877114, 6046.008789>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.612305, 1.878922, 6045.998047>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.519043, 1.880403, 6045.991211>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.424805, 1.881950, 6045.985840>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.335938, 1.883533, 6045.984375>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.241211, 1.885239, 6045.984863>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.134277, 1.887144, 6045.983887>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.023438, 1.889080, 6045.981934>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.913574, 1.890930, 6045.978027>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.810059, 1.892683, 6045.973145>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.312012, 1.900917, 6045.947266>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.191406, 1.902906, 6045.940918>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.071777, 1.904888, 6045.935059>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.953125, 1.906968, 6045.929688>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.836426, 1.909161, 6045.924316>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.739746, 1.941920, 6046.311035>)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.293945, 1.999599, 6046.848633>)
19:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.660156, 2.172852, 6046.939453>)
19:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.220215, 2.390069, 6046.887207>)
19:54:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.296875, 2.530000, 6047.555664>)
