=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_18-2-29
====================================================================================
18:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.217163, 49.931007, 9647.576172>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.967407, 49.760971, 9646.568359>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.864990, 49.017002, 9642.446289>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.115723, 48.526535, 9639.651367>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.100586, 48.519943, 9639.615234>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.086914, 48.513149, 9639.577148>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.071289, 48.504860, 9639.529297>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.641357, 44.300179, 9573.184570>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.212891, 43.916782, 9570.028320>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.295898, 43.913963, 9570.008789>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.370850, 43.911510, 9569.991211>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.435913, 43.909718, 9569.979492>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.534912, 43.906601, 9569.952148>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.883179, 43.894554, 9569.824219>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.187622, 43.883549, 9569.697266>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.199585, 43.880184, 9569.605469>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.865112, 43.854996, 9569.294922>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1165.974609, 43.727676, 9567.865234>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1169.160278, 43.652271, 9566.745117>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1169.348145, 43.644894, 9566.588867>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1169.591309, 43.635239, 9566.382813>)
18:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.039795, 43.616829, 9565.982422>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.336182, 43.602890, 9565.653320>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.095703, 43.604858, 9565.586914>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.433105, 43.592319, 9565.331055>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1174.316162, 43.493156, 9563.736328>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1177.409424, 43.375072, 9562.370117>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1177.737793, 43.355015, 9561.936523>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1178.016968, 43.337486, 9561.545898>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1178.051392, 43.333721, 9561.424805>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1178.081055, 43.330353, 9561.316406>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1178.107422, 43.327480, 9561.222656>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1179.032227, 43.285301, 9560.653320>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1183.159058, 43.057125, 9558.364258>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1186.227783, 42.869389, 9556.622070>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1186.199585, 42.869038, 9556.595703>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1186.327026, 42.844284, 9556.187500>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1186.518311, 42.822117, 9555.874023>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1187.014648, 42.786858, 9555.506836>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.183838, 42.709190, 9554.776367>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1191.749634, 42.509068, 9552.742188>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1194.044312, 42.436958, 9551.397461>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1194.164917, 42.403595, 9551.091797>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1194.276611, 42.374931, 9550.827148>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1194.340088, 42.370266, 9550.762695>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1194.561157, 42.359112, 9550.573242>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.260376, 42.345867, 9549.988281>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.804932, 42.331955, 9549.540039>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.820923, 42.333763, 9549.537109>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.843994, 42.335384, 9549.529297>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.883667, 42.337315, 9549.509766>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1196.271973, 42.343315, 9549.266602>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1198.674438, 42.373535, 9547.725586>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1200.332031, 42.422043, 9546.645508>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1200.891968, 42.451859, 9546.142578>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1201.299438, 42.474239, 9545.780273>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1201.314697, 42.479282, 9545.788086>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1201.330688, 42.484039, 9545.791992>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1201.351318, 42.487434, 9545.783203>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1201.692505, 42.525082, 9545.570313>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1203.353882, 42.705345, 9544.515625>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1204.739258, 42.851170, 9543.609375>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.806152, 42.748917, 9542.794922>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.358643, 42.523571, 9541.669922>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.684204, 42.478588, 9541.446289>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.969971, 42.439114, 9541.248047>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1208.197510, 42.406967, 9541.087891>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1209.898315, 42.181561, 9539.940430>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1215.231201, 41.549454, 9536.365234>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.603882, 41.256458, 9534.101563>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.543823, 41.258881, 9534.130859>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.589355, 41.255642, 9534.083984>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.995850, 41.232441, 9533.756836>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.365723, 41.211384, 9533.459961>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.420532, 41.208176, 9533.414063>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.468994, 41.205318, 9533.374023>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.446655, 41.205994, 9533.380859>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.423462, 41.206825, 9533.390625>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.389038, 41.208157, 9533.407227>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.776245, 41.188473, 9533.138672>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.169312, 41.044426, 9530.839844>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.095947, 40.924149, 9528.840820>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.411377, 40.907654, 9528.575195>)
18:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.652222, 40.895294, 9528.371094>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.618774, 40.896248, 9528.384766>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.044556, 40.877838, 9528.088867>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1228.870605, 40.800117, 9526.849609>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1230.590210, 40.695076, 9525.684570>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1230.705322, 40.684277, 9525.613281>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1231.291016, 40.627586, 9525.212891>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1233.980103, 40.349499, 9523.347656>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1240.146851, 39.241543, 9519.165039>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1240.337646, 39.235054, 9519.035156>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1240.842407, 39.218094, 9518.694336>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.547485, 39.160458, 9517.545898>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.886963, 39.111916, 9516.639648>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.008545, 39.070969, 9515.864258>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.668823, 39.138771, 9515.396484>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.185547, 39.192192, 9515.032227>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.676636, 39.233627, 9514.688477>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.689331, 39.235104, 9514.682617>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.963257, 39.258675, 9514.499023>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1248.316528, 39.373158, 9513.574219>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.380005, 39.463127, 9512.845703>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.464478, 39.470329, 9512.788086>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.549561, 39.477383, 9512.729492>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.615112, 39.482227, 9512.680664>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.978394, 39.512192, 9512.424805>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.511230, 39.609516, 9511.359375>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.060059, 39.707371, 9510.282227>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.141113, 39.711712, 9510.219727>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.303223, 39.721573, 9510.103516>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1254.269897, 39.773449, 9509.430664>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.156128, 39.814087, 9508.802734>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.539917, 39.851864, 9507.832031>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.542480, 39.858097, 9507.875000>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.741455, 39.869568, 9507.779297>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.655273, 39.898319, 9507.166992>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1258.547974, 39.929050, 9506.592773>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.332764, 39.963284, 9506.152344>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.946411, 39.994259, 9505.836914>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.863037, 40.005333, 9505.996094>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.940063, 40.019928, 9506.037109>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.625244, 40.038834, 9505.663086>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1261.403687, 40.058247, 9505.232422>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.695435, 40.124058, 9504.481445>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.529419, 40.178185, 9504.004883>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.545410, 40.181843, 9504.041992>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.615234, 40.190895, 9504.079102>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.873169, 40.217529, 9504.103516>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1264.196045, 40.246376, 9504.055664>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1264.824463, 40.289738, 9503.741211>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.430176, 40.316978, 9503.453125>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.487427, 40.321861, 9503.476563>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.782104, 40.333672, 9503.366211>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1266.958252, 40.372372, 9502.774414>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.944580, 40.402977, 9502.334961>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1268.311768, 40.419949, 9502.355469>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1268.807129, 40.438793, 9502.284180>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1269.476074, 40.456387, 9501.987305>)
18:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1269.926270, 40.468246, 9501.788086>)
18:13:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:13:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:13:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:13:53 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:14:9 | Player "Majky" (steamId=76561198275611052) connected to server!
18:14:27 | Player "Majky" (steamId=76561198275611052) connected to server!
18:48:44 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:49:4 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:55:26 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
18:55:26 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
18:55:28 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
18:55:56 | Player "Chladak" (steamId=76561198822661652) connected to server!
18:56:11 | Player "Chladak" (steamId=76561198822661652) connected to server!
19:3:19 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
19:3:19 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
19:3:20 | Player "Chladak" (steamId=76561198822661652) re-connected to server [canceledLogout]
19:11:42 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:11:42 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:11:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:17:46 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:17:46 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:17:48 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:51:0 | Player "M_Hero69" (steamId=76561198156236926) disconnected from server.
19:55:48 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
19:55:48 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
19:55:53 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
19:55:56 | Player "Nelka" (steamId=76561198125758183) disconnected from server.
19:55:56 | Player "Nelka" (steamId=76561198125758183) disconnected from server.
19:56:6 | Player "Nelka" (steamId=76561198125758183) disconnected from server.
20:1:16 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) connected to server!
20:1:45 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) connected to server!
20:15:23 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) disconnected from server.
20:15:23 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) disconnected from server.
20:15:25 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) disconnected from server.
