=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-14_20-1-33
====================================================================================
20:1:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:13:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5140.466309, 11.226656, 2414.472900>)
20:13:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5143.872559, 10.978184, 2405.143066>)
20:13:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5146.515137, 11.008997, 2397.048340>)
20:13:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5149.402344, 11.102674, 2388.940674>)
20:13:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5152.441895, 11.018124, 2380.555664>)
20:13:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5156.017090, 10.683161, 2370.926514>)
20:13:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5159.099121, 10.616768, 2362.674072>)
20:13:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5163.749512, 9.688575, 2350.441650>)
20:13:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5166.866211, 9.588551, 2341.969482>)
20:13:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5171.734863, 9.127677, 2331.579346>)
20:13:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5175.819824, 9.021848, 2323.208740>)
20:13:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5178.849609, 9.185816, 2313.018799>)
20:13:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5182.459473, 9.298757, 2303.414551>)
20:13:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5185.896484, 9.496799, 2295.120605>)
20:13:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5189.708496, 9.500010, 2285.858643>)
20:13:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5193.069824, 9.499992, 2277.039551>)
20:13:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5196.831543, 9.499994, 2268.385010>)
20:14:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5203.944824, 9.499996, 2260.924561>)
20:14:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5213.173340, 9.191772, 2253.853027>)
20:14:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5220.306152, 9.499999, 2248.487793>)
20:14:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5227.608398, 9.499999, 2242.392822>)
20:14:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5234.704102, 9.499994, 2236.441650>)
20:14:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5242.739258, 9.144346, 2229.915527>)
20:14:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5248.920410, 8.914588, 2225.244141>)
20:14:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5254.262695, 8.841591, 2221.331299>)
20:14:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5259.639160, 8.805740, 2217.432617>)
20:14:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5264.679688, 8.772143, 2213.815674>)
20:14:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5266.597168, 8.953727, 2195.852783>)
20:14:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5261.677734, 9.475604, 2190.359131>)
20:14:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5257.419922, 9.499999, 2184.295654>)
20:14:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5253.261230, 9.499983, 2178.114258>)
20:14:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5248.948242, 9.499992, 2171.974609>)
20:14:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5244.718262, 9.500002, 2166.041016>)
20:14:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5240.512695, 9.500029, 2160.306641>)
20:14:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5235.567871, 9.676147, 2154.147461>)
20:14:35 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5227.499512, 13.512749, 2143.462891>)
20:14:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5250.999023, 9.473355, 2156.569580>)
20:14:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5257.680176, 9.462578, 2158.803955>)
20:14:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5265.073242, 9.102776, 2158.127441>)
20:14:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5283.041016, 5.536149, 2146.564941>)
20:14:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5288.217285, 5.546389, 2141.521240>)
20:14:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5291.516113, 5.907570, 2136.173340>)
20:14:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5297.121582, 6.568905, 2130.790039>)
20:14:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5308.436523, 6.649271, 2122.708252>)
20:14:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5320.162109, 6.680751, 2114.674805>)
20:14:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5338.489258, 6.499497, 2107.392822>)
20:14:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5362.289551, 5.045535, 2100.259277>)
20:14:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5387.217773, 4.374642, 2090.897705>)
20:14:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5399.983398, 4.852762, 2086.217773>)
20:14:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5412.852539, 5.264981, 2081.685059>)
20:14:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5424.121094, 5.874791, 2078.549561>)
20:14:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5437.025391, 6.298544, 2075.267822>)
20:14:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5452.046875, 6.414087, 2072.741455>)
20:14:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5465.973145, 6.532466, 2073.164795>)
20:14:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5466.065918, 6.533225, 2073.163330>)
20:14:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5466.126465, 6.533710, 2073.162598>)
20:14:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5466.206543, 6.534348, 2073.162842>)
20:14:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5466.266113, 6.534823, 2073.163086>)
20:14:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5466.326172, 6.535303, 2073.163330>)
20:14:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5466.393066, 6.535825, 2073.164551>)
20:14:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5466.453125, 6.536301, 2073.165527>)
20:14:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5472.966309, 6.653190, 2073.534668>)
20:14:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5486.610352, 6.886383, 2074.341553>)
20:14:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5499.471680, 7.007723, 2075.101074>)
20:14:57 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=5182.34,0,9525.98)
20:15:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5157.008789, 343.668182, 9527.721680>)
20:15:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5143.113281, 342.818665, 9540.195313>)
20:15:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5135.514648, 343.197784, 9546.780273>)
20:15:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5128.933105, 343.791595, 9552.834961>)
20:15:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5122.670410, 344.339874, 9558.982422>)
20:15:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5117.577148, 345.185974, 9564.471680>)
20:15:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5109.919434, 345.522095, 9573.638672>)
20:15:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5101.206055, 344.870880, 9584.183594>)
20:15:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5087.381348, 343.135773, 9596.842773>)
20:15:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5076.215332, 342.309601, 9606.912109>)
20:15:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5053.596191, 339.805481, 9621.933594>)
20:15:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5043.441895, 340.331116, 9623.213867>)
20:15:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5034.628418, 340.864227, 9623.211914>)
20:15:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5023.863281, 341.167175, 9625.088867>)
20:15:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5012.585938, 341.070831, 9626.202148>)
20:15:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4993.874512, 339.679779, 9627.798828>)
20:15:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4979.875488, 339.000000, 9628.913086>)
20:15:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4935.927734, 339.989410, 9631.972656>)
20:15:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4836.547852, 339.000061, 9638.436523>)
20:15:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4808.996582, 338.999969, 9640.729492>)
20:15:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4787.684570, 338.999969, 9641.240234>)
20:15:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4768.271484, 339.000031, 9640.421875>)
20:15:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4752.474609, 339.000000, 9638.976563>)
20:15:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4737.998535, 339.000000, 9637.771484>)
20:15:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4728.594727, 339.375549, 9636.316406>)
20:15:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4726.548340, 339.558685, 9635.539063>)
20:15:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4713.705566, 339.000000, 9632.169922>)
20:15:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4703.428711, 339.000000, 9626.866211>)
20:15:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4701.920898, 339.000000, 9626.930664>)
20:15:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4681.718750, 339.000031, 9620.803711>)
20:15:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.105469, 338.999969, 9615.707031>)
20:15:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4665.792480, 339.000031, 9611.369141>)
20:15:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4653.475586, 338.999969, 9591.759766>)
20:15:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4653.749512, 340.584015, 9590.990234>)
20:15:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4653.749512, 341.341644, 9590.709961>)
20:15:22 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.837891, 339.885742, 9589.919922>)
20:15:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4651.812988, 339.000061, 9599.831055>)
20:15:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4646.091309, 339.000000, 9601.148438>)
20:15:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4640.352051, 339.000000, 9602.433594>)
20:15:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4624.467773, 339.000000, 9604.692383>)
20:15:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4623.293457, 339.000000, 9604.834961>)
20:15:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4616.468750, 339.000031, 9605.745117>)
20:15:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4606.662598, 339.000031, 9605.914063>)
20:15:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4597.890137, 339.000000, 9605.912109>)
20:15:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4589.113281, 339.000000, 9605.890625>)
20:15:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4580.876465, 339.000000, 9610.636719>)
20:15:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4549.005371, 338.999969, 9621.662109>)
20:15:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4517.428711, 339.000000, 9632.263672>)
20:15:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4516.772461, 340.685547, 9632.991211>)
20:15:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4495.351563, 340.910187, 9640.172852>)
20:15:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4479.261719, 340.834808, 9643.995117>)
20:15:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4478.955566, 340.743652, 9642.910156>)
20:15:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4478.953125, 341.290192, 9642.386719>)
20:15:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4506.040527, 340.078522, 9632.012695>)
20:15:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4506.040527, 340.665283, 9630.474609>)
20:15:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4506.040527, 340.978760, 9630.322266>)
20:15:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4506.040527, 341.685974, 9630.120117>)
20:15:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4549.586426, 340.241943, 9627.831055>)
20:15:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4553.485352, 339.608551, 9627.021484>)
20:15:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4555.475098, 340.326996, 9626.813477>)
20:16:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4583.024414, 339.000031, 9638.110352>)
20:16:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4591.000488, 344.840302, 9621.146484>)
20:16:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4591.375000, 346.478271, 9621.159180>)
20:16:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4589.384277, 343.628174, 9619.444336>)
20:16:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4586.925781, 339.176971, 9616.587891>)
20:16:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4585.693359, 338.999969, 9670.749023>)
20:17:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4559.004395, 339.000000, 9670.135742>)
20:17:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.465332, 339.000000, 9679.836914>)
20:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4532.167969, 339.000031, 9673.338867>)
20:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4537.416016, 339.236847, 9676.156250>)
20:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4539.448730, 340.627594, 9677.148438>)
20:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4544.328125, 339.119385, 9677.306641>)
20:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4547.878418, 339.713684, 9680.162109>)
20:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4552.704102, 339.000000, 9685.507813>)
20:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4554.703613, 339.000000, 9694.670898>)
20:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4573.876953, 339.000000, 9704.109375>)
20:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4581.877930, 338.999969, 9705.938477>)
20:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4588.064941, 339.000000, 9709.678711>)
20:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4594.303223, 339.000000, 9713.250000>)
20:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4600.157227, 339.128143, 9718.211914>)
20:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4604.681152, 339.366455, 9722.805664>)
20:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4609.172852, 339.635834, 9727.484375>)
20:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4616.574707, 340.015717, 9734.658203>)
20:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4624.309570, 340.266815, 9742.104492>)
20:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4631.801270, 340.591125, 9749.310547>)
20:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4643.186035, 340.186096, 9760.364258>)
20:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4656.976074, 339.000031, 9774.368164>)
20:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4665.640137, 339.000031, 9783.125000>)
20:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4674.266113, 339.000000, 9791.973633>)
20:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4682.547363, 339.000031, 9800.666992>)
20:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4690.189453, 339.000000, 9809.457031>)
20:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4697.721191, 339.000031, 9818.297852>)
20:17:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4701.229004, 339.000000, 9829.276367>)
20:17:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4703.315918, 339.000000, 9839.110352>)
20:17:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.422852, 339.000031, 9863.868164>)
20:17:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.803223, 339.000031, 9892.849609>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.595215, 338.999969, 9906.993164>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4652.603516, 339.000031, 9919.033203>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4643.681152, 339.000000, 9930.627930>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.534668, 338.999969, 9942.833984>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.497070, 338.999969, 9942.881836>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.459961, 339.000000, 9942.929688>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.427246, 338.999969, 9942.972656>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.389160, 339.000000, 9943.020508>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.368652, 338.999969, 9943.072266>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.342773, 339.000000, 9943.137695>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.321289, 339.000031, 9943.187500>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.300293, 339.000000, 9943.249023>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.290527, 339.000031, 9943.316406>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.279297, 339.000000, 9943.401367>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.270996, 339.000000, 9943.461914>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4632.796387, 338.999969, 9945.504883>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.223633, 339.000031, 9949.030273>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4627.885254, 338.999969, 9952.234375>)
20:17:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4626.460938, 339.000000, 9954.190430>)
20:17:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4625.689453, 339.000031, 9955.623047>)
20:17:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4619.627930, 339.000000, 9969.408203>)
20:17:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4618.572266, 339.000000, 9985.836914>)
20:17:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4618.700684, 339.000000, 10003.324219>)
20:17:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4619.354004, 339.165070, 10019.663086>)
20:18:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4619.958008, 339.646027, 10033.333984>)
20:18:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4620.970215, 339.044983, 10058.603516>)
20:18:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4621.758301, 339.000000, 10077.242188>)
20:18:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4622.573730, 339.000000, 10095.597656>)
20:18:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4623.236328, 339.411896, 10109.582031>)
20:18:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4623.615234, 340.658722, 10115.831055>)
20:18:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4624.298828, 340.975983, 10130.493164>)
20:18:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4625.050293, 341.468231, 10144.688477>)
20:18:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4626.190430, 341.021576, 10169.344727>)
20:18:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4627.794922, 339.017670, 10209.186523>)
20:18:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4628.626465, 339.000031, 10227.871094>)
20:18:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4629.444336, 339.000000, 10246.110352>)
20:18:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.249512, 339.000000, 10264.121094>)
20:18:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4631.075684, 339.000000, 10282.650391>)
20:18:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.602539, 339.000000, 10294.274414>)
20:18:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4643.557617, 338.999969, 10303.883789>)
20:18:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4648.350098, 339.000000, 10312.710938>)
20:18:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4653.076172, 339.000000, 10321.429688>)
20:18:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.893555, 339.000000, 10330.523438>)
20:19:54 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (ExpansionHydraulicHoses)
20:20:1 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (ExpansionHydraulicHoses)
20:21:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4641.737793, 333.764740, 10426.534180>)
20:21:25 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.977539, 322.515350, 10446.859375>)
20:21:25 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.153320, 316.934753, 10464.262695>)
20:21:25 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.486328, 308.388000, 10480.570313>)
20:21:25 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4639.261230, 300.747101, 10492.970703>)
20:21:26 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4651.302734, 287.695679, 10510.031250>)
20:21:26 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.043945, 280.014465, 10520.363281>)
20:21:26 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.283691, 273.048767, 10527.371094>)
20:21:26 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4681.783691, 265.617950, 10535.452148>)
20:21:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4695.844238, 258.053192, 10544.317383>)
20:21:30 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.557617, 201.862488, 10588.749023>)
20:21:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4804.293945, 202.146301, 10604.580078>)
20:21:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4823.458496, 204.537369, 10617.474609>)
20:21:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4843.238770, 208.318466, 10624.968750>)
20:21:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4863.564453, 211.796646, 10633.594727>)
20:21:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.902832, 215.244598, 10641.066406>)
20:21:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4904.159180, 205.966202, 10648.419922>)
20:21:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4920.590332, 200.649506, 10653.978516>)
20:21:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4912.827148, 197.763321, 10676.316406>)
20:21:33 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4897.972656, 197.689255, 10682.946289>)
20:21:33 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4882.594727, 196.542114, 10694.778320>)
20:21:33 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4868.310547, 194.394531, 10704.908203>)
