=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8723.417969, 8.486305, 1336.859619>)
17:57:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8718.105469, 8.135887, 1342.898193>)
17:57:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8713.827148, 7.664553, 1347.686523>)
17:57:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8709.708984, 6.991471, 1352.384888>)
17:57:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8704.905273, 5.853187, 1357.805664>)
17:57:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8701.107422, 5.296488, 1362.052979>)
17:57:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8695.752930, 4.807218, 1368.043945>)
17:57:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8685.060547, 4.997475, 1374.284058>)
17:58:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8693.556641, 5.206551, 1389.004761>)
17:58:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8699.585938, 5.364807, 1392.173462>)
17:58:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8707.048828, 6.166826, 1402.624390>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8704.693359, 6.733278, 1415.066284>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8700.948242, 6.985182, 1420.108276>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8696.834961, 7.212074, 1425.683350>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8696.754883, 7.215966, 1425.780273>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8696.686523, 7.219241, 1425.864380>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8696.619141, 7.222489, 1425.945313>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8696.558594, 7.225440, 1426.019287>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8696.505859, 7.227925, 1426.082642>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8696.455078, 7.230411, 1426.153687>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8696.398438, 7.233111, 1426.245239>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8696.348633, 7.235510, 1426.329834>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8696.293945, 7.238142, 1426.423096>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8695.547852, 7.274039, 1427.483154>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8694.181641, 7.346273, 1429.413086>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8693.388672, 7.391053, 1430.582153>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8693.339844, 7.393883, 1430.741455>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8693.311523, 7.395573, 1430.889526>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8693.307617, 7.395886, 1431.033691>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8692.837891, 7.422754, 1431.840698>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8691.875000, 7.474761, 1433.346191>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8691.426758, 7.496447, 1434.109863>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8691.442383, 7.494047, 1434.220459>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8691.302734, 7.498890, 1434.605835>)
17:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8691.005859, 7.505342, 1435.287842>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8690.761719, 7.503675, 1435.869873>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8690.546875, 7.501221, 1436.410889>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8690.095703, 7.505646, 1437.247192>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8689.368164, 7.527691, 1438.454712>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8688.913086, 7.537658, 1439.358765>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8688.720703, 7.534524, 1439.974731>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8688.600586, 7.533919, 1440.313721>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8688.533203, 7.535919, 1440.429688>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8688.281250, 7.539656, 1440.979614>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8687.898438, 7.544525, 1441.841309>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8687.672852, 7.547637, 1442.338623>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8687.615234, 7.548274, 1442.447021>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8687.221680, 7.549674, 1443.255981>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8686.522461, 7.551526, 1444.704834>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8686.113281, 7.556434, 1445.547974>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8686.079102, 7.557151, 1445.614502>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8686.039063, 7.558036, 1445.689941>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8685.993164, 7.559232, 1445.775024>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8685.778320, 7.561294, 1446.257813>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8685.416992, 7.563867, 1447.086792>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8684.945313, 7.570468, 1448.112915>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8684.416992, 7.587007, 1449.214966>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8684.013672, 7.600039, 1450.066528>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8683.839844, 7.609123, 1450.442749>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8683.684570, 7.616773, 1450.791870>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8683.565430, 7.622517, 1451.069580>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8683.479492, 7.626441, 1451.275879>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8683.438477, 7.628232, 1451.375244>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8683.397461, 7.630133, 1451.471313>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8683.362305, 7.631866, 1451.551147>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8682.936523, 7.649085, 1452.483887>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8681.993164, 7.685583, 1454.539307>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8681.481445, 7.713019, 1455.655518>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8681.435547, 7.716051, 1455.753296>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8680.831055, 7.753247, 1457.135620>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8680.787109, 7.756135, 1457.223389>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8680.733398, 7.759995, 1457.328735>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8680.671875, 7.764455, 1457.444092>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8680.605469, 7.769280, 1457.568481>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8680.541992, 7.773883, 1457.686890>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8680.136719, 7.800468, 1458.554565>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8679.378906, 7.850966, 1460.191650>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8678.994141, 7.877453, 1461.020508>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8678.937500, 7.881258, 1461.133423>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8678.797852, 7.890239, 1461.442993>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8678.542969, 7.906006, 1462.023315>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8678.365234, 7.917950, 1462.401611>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8678.269531, 7.925346, 1462.570679>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8677.949219, 7.946908, 1463.242310>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8677.331055, 7.987547, 1464.575439>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8676.954102, 8.011407, 1465.389160>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8676.708984, 8.026319, 1465.917236>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8676.487305, 8.039488, 1466.408447>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8676.261719, 8.052292, 1466.925293>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8676.055664, 8.064286, 1467.381226>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8675.844727, 8.077374, 1467.831909>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8675.719727, 8.084770, 1468.106079>)
17:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8675.672852, 8.087257, 1468.222900>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8675.308594, 8.108928, 1469.023315>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8674.751953, 8.135470, 1470.232666>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8674.261719, 8.152106, 1471.314453>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8674.010742, 8.160043, 1471.888062>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8673.763672, 8.168035, 1472.446899>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8673.574219, 8.174312, 1472.867920>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8673.434570, 8.179242, 1473.173218>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8673.385742, 8.181088, 1473.271484>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8673.039063, 8.193256, 1474.023926>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8672.362305, 8.219427, 1475.499390>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8672.001953, 8.236188, 1476.277222>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8671.946289, 8.239215, 1476.381348>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8671.736328, 8.248959, 1476.836792>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8671.419922, 8.263206, 1477.536255>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8671.113281, 8.277408, 1478.205444>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8670.877930, 8.288604, 1478.698364>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8670.728516, 8.295822, 1479.010010>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8670.683594, 8.298288, 1479.093994>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8670.389648, 8.312458, 1479.717773>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8669.879883, 8.340398, 1480.808350>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8669.391602, 8.359811, 1481.862061>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8669.065430, 8.372660, 1482.576538>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8668.838867, 8.381512, 1483.070557>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8668.791992, 8.383396, 1483.172729>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8668.742188, 8.385347, 1483.288086>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8668.698242, 8.386885, 1483.390747>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8668.397461, 8.398951, 1484.041138>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8667.844727, 8.421728, 1485.226318>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8667.285156, 8.448058, 1486.442017>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8666.843750, 8.468644, 1487.419800>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8666.579102, 8.480777, 1488.013794>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8666.527344, 8.483057, 1488.143555>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8666.485352, 8.484939, 1488.244385>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8666.448242, 8.486639, 1488.329346>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8666.232422, 8.496999, 1488.802368>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8665.793945, 8.520471, 1489.753296>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8665.549805, 8.534561, 1490.282715>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8665.508789, 8.536971, 1490.372192>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8665.210938, 8.555143, 1491.028076>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8664.583984, 8.588313, 1492.405151>)
17:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8664.310547, 8.601693, 1493.009521>)
17:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8652.753906, 9.159214, 1494.500366>)
17:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8643.979492, 9.226250, 1492.021240>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8643.833984, 9.222293, 1491.900391>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8643.642578, 9.217035, 1491.729736>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8643.535156, 9.213859, 1491.604004>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8643.447266, 9.210963, 1491.453735>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8643.363281, 9.208371, 1491.331543>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8643.262695, 9.205418, 1491.214111>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8641.288086, 9.158738, 1490.529297>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8635.989258, 8.942375, 1488.753296>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8635.041992, 8.896517, 1488.293579>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8635.180664, 8.899984, 1488.127197>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8635.248047, 8.901411, 1488.026123>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8635.264648, 8.901335, 1487.971802>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8635.222656, 8.897243, 1487.804565>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8635.128906, 8.889581, 1487.536377>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8633.203125, 8.783532, 1486.689331>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8628.791016, 8.551630, 1485.050293>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8627.421875, 8.482591, 1484.479614>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8627.541016, 8.487286, 1484.432373>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8627.472656, 8.481406, 1484.216187>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8627.251953, 8.466472, 1483.837402>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8627.103516, 8.454932, 1483.468506>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8627.057617, 8.448471, 1483.138306>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8625.634766, 8.380693, 1482.402954>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8622.577148, 8.251091, 1481.161011>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8620.996094, 8.187232, 1480.496338>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8620.963867, 8.185741, 1480.455566>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8620.914063, 8.183529, 1480.412109>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8620.838867, 8.180216, 1480.354370>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8620.559570, 8.167072, 1480.025879>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8620.017578, 8.139789, 1479.359619>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8618.606445, 8.081736, 1478.435059>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8616.189453, 7.995243, 1477.191528>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8614.891602, 7.955355, 1476.550415>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8614.096680, 7.931844, 1476.193604>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8613.684570, 7.921702, 1476.008301>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8613.631836, 7.920679, 1475.981445>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8613.444336, 7.917320, 1475.742310>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8613.117188, 7.911267, 1475.282959>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8611.770508, 7.881272, 1474.409180>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8609.352539, 7.855447, 1473.082642>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8608.153320, 7.850097, 1472.419067>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8608.078125, 7.849865, 1472.360474>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8607.816406, 7.848691, 1472.217651>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8607.373047, 7.852451, 1471.994385>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8606.757813, 7.861133, 1471.492920>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8606.031250, 7.873143, 1470.788330>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8605.645508, 7.879754, 1470.399658>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8605.630859, 7.880558, 1470.347412>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8604.856445, 7.892273, 1469.880615>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8603.364258, 7.939319, 1469.030640>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8602.536133, 7.965914, 1468.537842>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8602.266602, 7.975415, 1468.340454>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8601.807617, 7.995872, 1467.907593>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8601.060547, 8.038513, 1467.132446>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8600.700195, 8.059566, 1466.741455>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8600.613281, 8.065546, 1466.618042>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8600.052734, 8.091499, 1466.237305>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8598.951172, 8.142417, 1465.555298>)
17:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8598.384766, 8.174047, 1465.201538>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8598.302734, 8.179167, 1465.135254>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8598.231445, 8.183642, 1465.078247>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8598.177734, 8.187052, 1465.033325>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8597.604492, 8.224474, 1464.505249>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8596.387695, 8.305443, 1463.375488>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8595.401367, 8.375095, 1462.609619>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8594.346680, 8.440368, 1461.948975>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8593.892578, 8.468035, 1461.657837>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8593.775391, 8.475649, 1461.571411>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8593.229492, 8.519040, 1461.078247>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8592.327148, 8.595140, 1460.243042>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8591.889648, 8.631741, 1459.847778>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8591.778320, 8.639894, 1459.770874>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8591.151367, 8.685382, 1459.345703>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8589.999023, 8.774423, 1458.569458>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8589.296875, 8.828621, 1458.066772>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8588.948242, 8.858324, 1457.764038>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8588.486328, 8.898212, 1457.351929>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8587.784180, 8.962289, 1456.717407>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8587.396484, 9.000159, 1456.371582>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8587.330078, 9.006213, 1456.319458>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8586.829102, 9.049262, 1455.976685>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8585.630859, 9.151114, 1455.168579>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8584.747070, 9.234513, 1454.498779>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8583.965820, 9.315288, 1453.793701>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8583.561523, 9.356781, 1453.433594>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8583.426758, 9.370199, 1453.318726>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8583.155273, 9.396596, 1453.098877>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8582.739258, 9.436573, 1452.768066>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8580.426758, 9.680642, 1451.087402>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8580.339844, 9.690797, 1451.013184>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8580.300781, 9.695766, 1450.975098>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8580.265625, 9.700324, 1450.939209>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8580.219727, 9.706163, 1450.894653>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8580.151367, 9.714789, 1450.827881>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8579.681641, 9.766716, 1450.412231>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8578.812500, 9.869246, 1449.645996>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8577.926758, 9.971065, 1448.938721>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8576.905273, 10.082036, 1448.195190>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8576.347656, 10.144807, 1447.780640>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8576.231445, 10.159381, 1447.678711>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8576.125977, 10.172200, 1447.590576>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8576.041992, 10.182186, 1447.522217>)
17:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8575.509766, 10.247192, 1447.073242>)
