=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.822693, 415.754181, 7093.620117>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<722.547302, 415.937714, 7093.397461>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<723.469421, 416.171875, 7093.107910>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<724.890625, 416.533997, 7092.644531>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<725.926147, 416.806976, 7092.306152>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<726.053833, 416.840790, 7092.264648>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<726.163940, 416.869995, 7092.228027>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<726.270325, 416.898468, 7092.189453>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<726.504578, 416.960571, 7092.112305>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.183289, 417.139618, 7091.899902>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.709290, 417.278320, 7091.735840>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.861877, 417.318207, 7091.692871>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<728.354492, 417.448212, 7091.538086>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<729.719116, 417.859924, 7091.091309>)
13:3:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.072876, 425.267975, 7084.881348>)
13:3:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.367188, 427.619720, 7078.549316>)
13:3:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<766.603210, 429.519196, 7073.548340>)
13:3:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.653259, 433.703064, 7061.871094>)
13:3:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<776.797180, 436.030121, 7054.225098>)
13:3:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.262329, 437.853180, 7048.573730>)
13:3:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.351257, 438.833801, 7041.026367>)
13:3:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<483.701996, 529.568909, 6789.755859>)
13:3:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.734802, 383.739380, 6892.458984>)
13:4:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<707.714844, 387.409698, 6899.089844>)
13:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<697.437378, 389.942444, 6899.951660>)
13:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<689.525085, 392.326141, 6900.586426>)
13:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.667480, 394.651001, 6901.117188>)
13:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.797791, 397.800262, 6901.402344>)
13:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<667.062988, 400.172760, 6901.501465>)
13:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.850220, 484.167572, 6736.189941>)
13:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.222595, 489.113312, 6732.575684>)
13:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<548.733948, 502.569885, 6718.808594>)
13:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.431885, 505.002777, 6717.672363>)
13:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.710938, 507.461365, 6716.473633>)
13:4:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.993286, 509.822144, 6715.357422>)
13:4:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.579468, 512.286682, 6714.262695>)
13:4:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.268311, 514.634216, 6713.257813>)
13:4:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<495.491150, 521.712524, 6711.849121>)
13:4:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<489.457550, 524.404297, 6711.551270>)
13:4:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<484.031189, 526.882935, 6711.259766>)
13:4:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.457520, 529.368164, 6711.060547>)
13:4:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<474.872894, 531.982666, 6710.803223>)
13:4:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<470.784424, 534.441284, 6710.579590>)
13:4:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.765564, 537.018616, 6710.376465>)
13:4:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.078003, 539.547485, 6710.130371>)
13:4:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.482452, 542.176208, 6709.938477>)
13:4:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.409912, 547.105286, 6709.153320>)
13:4:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<446.282837, 550.385803, 6707.284668>)
13:4:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<440.831909, 552.171021, 6701.494629>)
13:4:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.964722, 438.274597, 6151.499512>)
13:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.681824, 392.479889, 6046.078125>)
13:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<704.265137, 392.485291, 6030.768555>)
13:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<697.760193, 392.481567, 6022.535645>)
13:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.931885, 392.481567, 6018.182129>)
13:5:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.691284, 378.826691, 6029.017578>)
13:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.268738, 378.190002, 6052.687988>)
13:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.169556, 379.738342, 6044.712891>)
13:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<703.327026, 379.808746, 6031.629883>)
13:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<714.159241, 379.701050, 6031.252441>)
13:5:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<701.340759, 379.674408, 6060.328613>)
13:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.174194, 379.664520, 6059.378906>)
13:5:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.557495, 379.920319, 6058.941406>)
13:5:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.199585, 379.930206, 6059.054688>)
13:5:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.822998, 378.189972, 6059.515625>)
13:5:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.475769, 378.190002, 6060.033691>)
13:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.739380, 378.389404, 6051.084961>)
13:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.021790, 379.774475, 6044.635742>)
13:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.259155, 381.226349, 6036.951660>)
13:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.443359, 382.896454, 6031.832031>)
13:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.174377, 384.602966, 6028.063965>)
13:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.340271, 386.549255, 6022.492188>)
13:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.235657, 386.578491, 6022.425781>)
13:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.117737, 386.611115, 6022.351074>)
13:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.002136, 386.643555, 6022.277344>)
13:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.896851, 386.673553, 6022.208984>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.820557, 386.693359, 6022.164063>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.848938, 386.678864, 6022.199707>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.337769, 386.830658, 6021.851074>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.174927, 387.529694, 6020.328613>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.721741, 388.064423, 6019.307129>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.608154, 388.103088, 6019.227539>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.485718, 388.143555, 6019.145020>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.352417, 388.185486, 6019.062012>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.242859, 388.218445, 6018.998535>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.123962, 388.249573, 6018.943359>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.624023, 388.413666, 6018.610352>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.032715, 389.095520, 6017.483398>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.675110, 389.601410, 6016.520996>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.598022, 389.632538, 6016.459473>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.520081, 389.667297, 6016.400879>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.429077, 389.704895, 6016.345703>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.344604, 389.740967, 6016.292480>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.282593, 389.771118, 6016.244629>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.989807, 389.904388, 6016.040527>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.088745, 390.309998, 6015.422363>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.171936, 390.692413, 6014.787598>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.482605, 390.941895, 6014.288574>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.005554, 391.127045, 6013.944824>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.636780, 391.240784, 6013.690430>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.333740, 391.333832, 6013.481934>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.231873, 391.364105, 6013.415527>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<568.886658, 391.469025, 6013.181641>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.764465, 391.811584, 6012.416016>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.029785, 392.084930, 6011.918945>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.864746, 392.146393, 6011.812988>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.566772, 392.261078, 6011.610840>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<565.877136, 392.532257, 6011.125488>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.486816, 393.525543, 6008.829590>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.392578, 393.547607, 6008.764160>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.301575, 393.569672, 6008.697754>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.204712, 393.594818, 6008.617676>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.112122, 393.618866, 6008.540527>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.031006, 393.641113, 6008.468262>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<561.856140, 393.684753, 6008.333008>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<561.263000, 393.822205, 6007.912109>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.440369, 394.009644, 6007.338379>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<558.574280, 394.321320, 6006.056641>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.807129, 394.511078, 6004.821289>)
13:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.185791, 394.525146, 6004.326660>)
13:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.068481, 391.198334, 5989.504883>)
13:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.829285, 391.904297, 5986.351563>)
13:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.400024, 435.051971, 5864.757324>)
13:6:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<45.838634, 446.189819, 5865.466797>)
13:6:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<37.463333, 448.415710, 5866.136230>)
13:6:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.713917, 450.138611, 5866.963379>)
13:6:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.407890, 450.981323, 5866.401367>)
13:6:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.954985, 450.712646, 5848.197754>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.929746, 451.789307, 5841.227051>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.932988, 451.805084, 5841.157227>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.936585, 451.819794, 5841.094238>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.940292, 451.834717, 5841.033203>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.944542, 451.849915, 5840.975586>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.950279, 451.864685, 5840.920898>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.961783, 451.881866, 5840.861328>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.980638, 452.013824, 5840.351563>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.039995, 452.536530, 5837.904785>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.086287, 452.931915, 5835.989746>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.088259, 452.970367, 5835.810059>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.090611, 453.007446, 5835.643066>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.094050, 453.029114, 5835.547852>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.104247, 453.126434, 5835.113281>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.151514, 453.321503, 5833.272949>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.193139, 453.479675, 5831.664551>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.202499, 453.518066, 5831.271973>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.218257, 453.580994, 5830.630859>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.264413, 453.691681, 5828.904785>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.309890, 453.765503, 5827.249023>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.314987, 453.775604, 5827.017578>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.335903, 453.809448, 5826.258789>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.404732, 453.888031, 5823.932129>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.477537, 453.944031, 5821.508789>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.529593, 453.979889, 5819.795410>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.580285, 453.995087, 5818.173828>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.622506, 454.007385, 5816.920410>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.657969, 454.017487, 5815.918945>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.672687, 454.020966, 5815.672852>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.708241, 454.028687, 5814.736328>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.811587, 454.040222, 5811.519531>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.899940, 454.064758, 5808.783203>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.973281, 454.099335, 5806.600586>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.029875, 454.124664, 5804.943359>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.035821, 454.126282, 5804.868652>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.049511, 454.131409, 5804.594727>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.087409, 454.147278, 5803.685059>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.148942, 454.176178, 5801.958984>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.263547, 454.244690, 5798.360840>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.353092, 454.303406, 5795.503906>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.352175, 454.305450, 5795.369141>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.350734, 454.307312, 5795.240234>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.347348, 454.309113, 5795.099121>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.571340, 454.583252, 5788.176758>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.570403, 454.588654, 5788.061523>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.569603, 454.593262, 5787.962891>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.569088, 454.596008, 5787.903320>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.576051, 454.615692, 5787.515625>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.601354, 454.676453, 5786.328613>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.651400, 454.783386, 5784.423828>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.747111, 454.941071, 5781.367676>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.824941, 455.045532, 5778.896973>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.830790, 455.047089, 5778.706543>)
13:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.838532, 455.049011, 5778.511230>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.850304, 455.051666, 5778.337891>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.866639, 455.055725, 5777.946777>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.897289, 455.063812, 5776.936035>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.925525, 455.071106, 5776.057129>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.940314, 455.074554, 5775.805664>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.002913, 455.051270, 5774.018066>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.226822, 454.855591, 5767.238770>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.342538, 454.858185, 5763.672363>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.344689, 454.858368, 5763.683105>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.347474, 454.858948, 5763.678711>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.352842, 454.861145, 5763.628906>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.364880, 454.870972, 5763.398926>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.403149, 454.908417, 5762.484863>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.431547, 454.936493, 5761.797363>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.430696, 454.937408, 5761.767090>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.458832, 454.974213, 5760.821777>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.561723, 455.199677, 5757.447754>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.637517, 455.362274, 5754.897949>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.634871, 455.379852, 5754.730957>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.638085, 455.410919, 5754.447754>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.657697, 455.474701, 5753.892090>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.674634, 455.538361, 5753.334961>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.679822, 455.568878, 5752.937988>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.701513, 455.643585, 5751.994141>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.782533, 455.918427, 5749.025879>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.833894, 456.127350, 5747.089844>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.843512, 456.166901, 5746.693848>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.852492, 456.203217, 5746.330078>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.855103, 456.211792, 5746.245605>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.862042, 456.240845, 5745.955078>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.879430, 456.319275, 5745.165527>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.908579, 456.457550, 5743.967285>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.975541, 456.734894, 5741.529297>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.027479, 456.938141, 5739.705566>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.045198, 456.981079, 5739.341797>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.059630, 457.013000, 5739.073730>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.070853, 457.029541, 5738.945313>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.086110, 457.070129, 5738.597656>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.109748, 457.171906, 5737.685059>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.144284, 457.309845, 5736.419922>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.205343, 457.533081, 5734.331055>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.259884, 457.719635, 5732.503418>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.270214, 457.743042, 5732.291504>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.284366, 457.771545, 5732.036133>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.308191, 457.812592, 5731.678223>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.334140, 457.870941, 5731.148926>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.362109, 457.977539, 5730.132813>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.397029, 458.093658, 5728.902344>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.459255, 458.294464, 5726.766113>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.510942, 458.459412, 5725.037598>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.533130, 458.505859, 5724.461914>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.550434, 458.545807, 5723.953125>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.547123, 458.555664, 5723.799805>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.551071, 458.583771, 5723.413086>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.582323, 458.677277, 5722.205078>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.622168, 458.799194, 5720.728516>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.691803, 458.960022, 5718.359863>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.749943, 459.091919, 5716.373047>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.753871, 459.105164, 5716.185547>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.757602, 459.120850, 5715.959961>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.761837, 459.150909, 5715.519531>)
13:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.788357, 459.206940, 5714.565918>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.893490, 459.338806, 5711.627930>)
