=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_14-2-38
====================================================================================
14:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.645264, 6.374362, 4851.901855>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.650879, 6.378731, 4851.969727>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.590576, 6.351264, 4851.476563>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.370850, 6.253264, 4849.633789>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.143311, 6.114131, 4847.652344>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.991699, 6.008396, 4846.186035>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.838867, 5.897130, 4844.661621>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.685547, 5.766762, 4843.037109>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.566406, 5.660466, 4841.724121>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.563965, 5.641492, 4841.525391>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.496338, 5.582261, 4840.791992>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.263672, 5.469259, 4838.785156>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.051514, 5.370303, 4836.777344>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.870361, 5.242162, 4834.595703>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.757813, 5.172684, 4833.043457>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.798340, 5.163742, 4833.018066>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.817871, 5.145841, 4832.770996>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.779785, 5.100383, 4831.866699>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.660645, 5.002172, 4830.193848>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.390625, 4.861886, 4827.186035>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.179443, 4.700049, 4824.607910>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.214111, 4.691169, 4824.531738>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.251221, 4.671407, 4824.260742>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.297852, 4.619062, 4823.410156>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.294434, 4.551129, 4822.144043>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.128418, 4.362094, 4819.043457>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.048828, 4.305892, 4817.147461>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.123779, 4.296115, 4817.087891>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.213379, 4.277801, 4816.823242>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.313477, 4.183892, 4815.675293>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.384033, 4.122292, 4813.837891>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.398438, 4.093454, 4811.235352>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.436035, 4.079539, 4810.976074>)
14:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.468994, 4.076130, 4810.918457>)
14:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.627930, 4.262284, 4798.612793>)
14:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.787842, 4.170791, 4791.545898>)
14:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.213867, 1.087178, 4770.572754>)
14:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.804199, 1.009739, 4754.790039>)
14:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.319336, 0.984644, 4740.338867>)
14:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.319336, 1.053514, 4725.664063>)
14:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.645996, 1.036310, 4715.067383>)
14:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.236328, 1.074090, 4702.046875>)
14:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.601074, 1.054378, 4691.166504>)
14:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.622070, 1.054047, 4691.043457>)
14:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.643555, 1.053695, 4690.887695>)
14:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.659180, 1.053456, 4690.762695>)
14:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.667969, 1.053317, 4690.666504>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.677246, 1.053154, 4690.555176>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.685059, 1.053032, 4690.431152>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.798340, 1.056500, 4689.472168>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.380371, 1.082309, 4684.782715>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.772949, 1.096622, 4681.597656>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.777344, 1.097872, 4681.502441>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.783691, 1.099155, 4681.401855>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.791016, 1.100286, 4681.307129>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.808105, 1.102527, 4681.121094>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.848633, 1.107470, 4680.704590>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.997559, 1.115213, 4679.421875>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.497559, 1.126249, 4675.345215>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.875977, 1.118229, 4672.260742>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.893066, 1.117628, 4672.123047>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.902344, 1.117314, 4672.032227>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.908203, 1.117122, 4671.935059>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.944336, 1.115885, 4671.595703>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.091309, 1.112021, 4670.345215>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.361816, 1.110328, 4668.164063>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.825195, 1.109296, 4664.445313>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.046875, 1.112828, 4662.674805>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.068848, 1.113263, 4662.515137>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.112305, 1.114292, 4662.168457>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.196289, 1.116489, 4661.468262>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.393066, 1.121352, 4659.868652>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.712402, 1.136924, 4657.312988>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.986328, 1.151064, 4655.130371>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.001953, 1.151587, 4655.035645>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.042969, 1.151868, 4654.733887>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.176270, 1.151772, 4653.689941>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.306641, 1.148651, 4652.661621>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.453125, 1.145125, 4651.466309>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.641602, 1.140728, 4649.932617>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.935547, 1.135389, 4647.554199>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.202637, 1.121909, 4645.389160>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.299316, 1.119456, 4644.583496>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.361816, 1.119390, 4644.047852>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.368652, 1.119520, 4643.925293>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.404785, 1.119568, 4643.572266>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.524902, 1.119414, 4642.562500>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.698242, 1.114451, 4641.116699>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.049805, 1.107309, 4638.236816>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.342773, 1.106496, 4635.835449>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.350586, 1.106686, 4635.752930>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.374512, 1.107144, 4635.531738>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.438965, 1.108479, 4634.954102>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.528320, 1.113120, 4634.172852>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.682129, 1.120690, 4632.880859>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.904297, 1.131209, 4631.090332>)
14:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.220215, 1.212162, 4628.696289>)
14:33:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.949707, 1.364310, 4618.317383>)
14:33:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.767090, 1.388979, 4609.206055>)
14:33:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.280762, 1.488629, 4600.960449>)
14:33:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.979492, 1.549451, 4592.214355>)
14:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.863281, 1.470805, 4582.991699>)
14:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.184082, 1.292305, 4573.987305>)
14:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.792969, 1.277279, 4566.980957>)
14:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.136719, 1.190826, 4558.705078>)
14:33:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.833496, 1.229336, 4548.106934>)
14:33:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.048340, 1.200632, 4540.989258>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.122559, 1.199272, 4540.879883>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.169434, 1.198819, 4540.761230>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.215820, 1.198231, 4540.662109>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.274414, 1.197037, 4540.590820>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.934082, 1.187464, 4539.817383>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.573730, 1.200780, 4536.733398>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.318359, 1.183677, 4534.676270>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.288086, 1.186902, 4534.641602>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.261230, 1.191223, 4534.579590>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.216309, 1.201510, 4534.408691>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.256348, 1.209348, 4534.191406>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.436523, 1.213558, 4533.887695>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.164063, 1.217391, 4532.950684>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.533691, 1.205981, 4530.088379>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.927246, 1.196259, 4528.146973>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.895508, 1.201711, 4527.878418>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.980957, 1.200871, 4527.739746>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.145020, 1.199168, 4527.476074>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.558105, 1.194949, 4526.812988>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.377930, 1.183916, 4525.654785>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.265625, 1.175616, 4523.242676>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.592285, 1.173721, 4521.478516>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.579590, 1.179018, 4521.308594>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.586914, 1.183024, 4521.153809>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.622559, 1.183670, 4521.077637>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.797363, 1.184712, 4520.778809>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.404297, 1.189617, 4519.784668>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.769531, 1.199049, 4519.165039>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.795898, 1.202239, 4519.057617>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.246094, 1.211140, 4518.363281>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.843750, 1.233037, 4516.063965>)
14:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.798340, 1.204002, 4508.453125>)
14:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.968750, 1.127196, 4500.459473>)
14:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.794922, 1.073097, 4492.912109>)
14:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.906250, 1.087710, 4488.126953>)
14:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.963867, 1.075576, 4480.250000>)
14:33:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.849121, 1.076304, 4472.641113>)
14:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.988770, 1.079472, 4464.648438>)
14:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.442383, 1.092479, 4457.666504>)
14:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.557617, 1.112751, 4449.757813>)
14:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.156250, 1.115854, 4442.488770>)
14:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.892578, 1.137680, 4435.091309>)
14:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.761230, 1.202363, 4427.395508>)
14:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.230469, 1.286206, 4418.745605>)
14:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.875977, 1.440359, 4411.251465>)
14:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.172852, 1.655198, 4404.613281>)
14:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.476074, 1.741948, 4397.632324>)
14:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.734375, 1.893812, 4391.010742>)
14:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.669922, 2.486924, 4386.190918>)
14:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.680176, 3.129813, 4380.498047>)
14:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.930176, 3.276845, 4379.049805>)
14:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.532715, 4.029384, 4370.173340>)
14:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.476074, 4.599419, 4360.154297>)
14:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.348633, 4.688521, 4340.233398>)
14:33:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.799805, 4.461836, 4329.320313>)
14:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.916504, 4.514617, 4320.973633>)
14:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.729492, 4.731720, 4314.048828>)
14:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.235840, 5.160035, 4308.045410>)
14:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.001465, 5.801664, 4301.272461>)
14:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.527832, 7.646217, 4283.343262>)
14:33:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.959473, 8.410119, 4265.431152>)
14:33:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.575195, 6.538588, 4249.427246>)
14:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.043945, 6.617732, 4226.935547>)
14:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.598633, 6.505583, 4220.070313>)
14:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.788086, 6.460964, 4214.107910>)
14:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.126953, 6.358302, 4208.199707>)
14:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.705566, 6.140994, 4202.206055>)
14:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.264648, 5.468728, 4193.698730>)
14:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.943359, 4.876110, 4186.689941>)
14:33:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.866699, 5.634618, 4175.452637>)
14:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.996094, 9.405652, 4165.122559>)
14:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.383301, 8.384817, 4153.950195>)
14:35:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.714355, 12.343481, 4141.550293>)
14:35:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.877930, 13.966694, 4139.496582>)
14:35:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.767578, 15.572205, 4137.827148>)
14:35:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.185059, 14.166146, 4121.249023>)
14:35:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.688477, 17.401775, 4112.854980>)
14:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.417969, 9.050688, 4132.722168>)
14:36:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.217773, 9.050688, 4133.407227>)
14:36:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.829590, 9.050688, 4136.442383>)
14:36:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.429199, 9.050688, 4140.045898>)
14:36:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.906250, 12.209073, 4141.300293>)
14:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.962402, 15.741970, 4137.872070>)
14:36:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.028809, 16.529755, 4108.469238>)
14:36:16 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:36:16 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:36:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:46:49 | Player "MADness" (steamId=76561198968762750) connected to server!
14:47:5 | Player "MADness" (steamId=76561198968762750) connected to server!
14:47:13 | "MADness" (steamid=76561198968762750) toggled godmode
14:47:17 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
14:50:59 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ToiletRoll)
14:50:59 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ToiletRoll)
14:50:59 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ToiletRoll)
14:53:9 | "MADness": (steamid=76561198968762750) teleported to (pos=2192.49,0,5310.74)
14:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2204.666260, 56.474751, 5296.364258>)
14:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2215.302490, 56.430962, 5283.917969>)
14:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2225.434326, 56.410122, 5272.037109>)
14:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2235.739746, 56.408405, 5260.031250>)
14:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2245.848145, 56.421879, 5248.210938>)
14:53:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2256.866943, 56.399883, 5235.359375>)
14:53:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2267.353760, 56.359367, 5224.871582>)
14:53:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2275.725830, 56.425663, 5216.754883>)
14:53:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2283.453613, 56.602367, 5209.294922>)
14:53:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2290.725830, 56.811420, 5202.316406>)
14:53:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2299.659424, 57.052013, 5193.718262>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.304932, 57.176815, 5185.337402>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.364990, 57.177490, 5185.281250>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.427002, 57.178185, 5185.223145>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.503662, 57.178909, 5185.152832>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.580811, 57.179619, 5185.082520>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.667725, 57.180347, 5185.004883>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.759521, 57.180645, 5184.923340>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.061279, 57.195557, 5182.698242>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2315.200684, 57.212452, 5178.691895>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.525879, 57.213249, 5177.415527>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.629883, 57.213017, 5177.323242>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.703613, 57.212597, 5177.264160>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.758789, 57.212128, 5177.225098>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.581543, 57.212334, 5176.439941>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.828613, 57.212967, 5175.242188>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2321.082764, 57.199394, 5173.070313>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.188477, 57.183834, 5170.076172>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.092529, 57.168549, 5169.204102>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.166992, 57.167480, 5169.131348>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.467773, 57.163013, 5168.850098>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.901123, 57.156536, 5168.445313>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.226807, 57.137291, 5167.168945>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2329.124512, 57.109818, 5165.334961>)
14:53:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2329.833008, 57.097523, 5164.645996>)
14:53:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.922852, 56.826553, 5153.984375>)
14:53:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.720703, 56.546494, 5144.504395>)
14:53:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.738037, 56.212208, 5134.873047>)
14:53:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2370.989502, 55.838448, 5124.996094>)
14:53:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2383.003662, 55.348122, 5113.433594>)
14:53:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2393.142090, 54.908867, 5125.209961>)
