=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_14-2-28
====================================================================================
14:2:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.534111, 345.469940, 2960.372070>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.531662, 345.473694, 2960.430908>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.513153, 345.538544, 2961.467529>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.495407, 345.634583, 2962.640625>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.459206, 345.719727, 2963.673584>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.423477, 345.761414, 2964.176514>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.383987, 345.800262, 2964.644775>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.357635, 345.822601, 2964.913574>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.307320, 345.837433, 2965.118896>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.260086, 345.842468, 2965.193359>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.166382, 345.916626, 2966.410400>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.082031, 345.999542, 2967.775635>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.954697, 346.071869, 2968.955078>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.847580, 346.109528, 2969.561279>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.711967, 346.132294, 2969.914063>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.596710, 346.141327, 2970.027588>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.483986, 346.150238, 2970.109375>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.402534, 346.155273, 2970.153076>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.256897, 346.258331, 2971.254639>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.101280, 346.407593, 2972.856445>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.897362, 346.501373, 2973.865967>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.713768, 346.545349, 2974.326172>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.610764, 346.569977, 2974.583740>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.588829, 346.575134, 2974.637451>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.469131, 346.610931, 2975.020020>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.303429, 346.654541, 2975.562988>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.034386, 346.758240, 2976.877930>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.770943, 346.870697, 2978.308838>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.638565, 346.925781, 2979.009521>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.622894, 346.930603, 2979.070068>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.535820, 346.949127, 2979.297363>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.434624, 346.969696, 2979.549805>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.117981, 347.025360, 2980.891357>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.739662, 347.062592, 2982.574707>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.491318, 347.088623, 2983.687988>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.403763, 347.097870, 2984.085938>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.342918, 347.104004, 2984.344482>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.322792, 347.105713, 2984.412842>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.151215, 347.122833, 2985.026123>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.976692, 347.186890, 2985.663086>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.716873, 347.305817, 2986.827148>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.475227, 347.427490, 2988.000488>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.346268, 347.490479, 2988.607178>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.329910, 347.496216, 2988.661621>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.255211, 347.525696, 2988.942871>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.166756, 347.560974, 2989.279541>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.870293, 347.643616, 2990.525635>)
17:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.465813, 347.667542, 2992.193115>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.255356, 347.684113, 2993.047363>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.232407, 347.686005, 2993.123291>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.144241, 347.695557, 2993.505615>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.045151, 347.706696, 2993.952881>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.737953, 347.745361, 2995.237305>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.387611, 347.822937, 2996.702148>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.237778, 347.855499, 2997.316406>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.221245, 347.858429, 2997.371094>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.124123, 347.879944, 2997.777832>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.008667, 347.906097, 2998.271729>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.815689, 347.945953, 2999.023438>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.599945, 347.969818, 2999.827148>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.319778, 348.003204, 3000.844482>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.029251, 348.040100, 3001.886230>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.838509, 348.058655, 3002.358643>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.758171, 348.063141, 3002.408447>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.501320, 348.085663, 3002.939941>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.207458, 348.112976, 3003.621338>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<73.749710, 348.158539, 3004.819824>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<73.297264, 348.192108, 3006.062744>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<73.017197, 348.210510, 3006.725586>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<72.949593, 348.213837, 3006.772949>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<72.736885, 348.226257, 3007.121826>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<72.491783, 348.241058, 3007.563721>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<71.926712, 348.279480, 3008.879150>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<71.345352, 348.310669, 3010.305908>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<71.028885, 348.310730, 3011.007568>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.977722, 348.311859, 3011.057617>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.734024, 348.314667, 3011.442871>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.485809, 348.317169, 3011.855469>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.044815, 348.319061, 3012.730957>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<69.677856, 348.322968, 3013.509277>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<69.142944, 348.328400, 3014.691895>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.718918, 348.364258, 3015.674316>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.552155, 348.384125, 3016.057861>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.527527, 348.386810, 3016.105713>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.242119, 348.416138, 3016.608887>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.890297, 348.449219, 3017.226074>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.496468, 348.482849, 3018.147949>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.162834, 348.511841, 3019.051758>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.941574, 348.532104, 3019.925293>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.805092, 348.538788, 3020.669189>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.913429, 348.527832, 3021.125000>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.135406, 348.510254, 3021.239014>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.091949, 348.509186, 3021.969971>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.907677, 348.517853, 3022.856201>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.690971, 348.539825, 3024.128418>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.533607, 348.555634, 3025.144775>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.430168, 348.552185, 3025.752441>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.407097, 348.552460, 3025.820068>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.523712, 348.538361, 3026.263916>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.689507, 348.519745, 3026.805908>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.571114, 348.505127, 3028.165039>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.293694, 348.504822, 3029.739258>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.124870, 348.539032, 3030.286865>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<66.037361, 348.545410, 3030.305664>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.922913, 348.577576, 3030.578857>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.842522, 348.610260, 3030.875732>)
17:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.720093, 348.680878, 3031.544922>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.634201, 348.743164, 3032.147217>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.309265, 348.848846, 3033.072510>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.980644, 348.936462, 3033.800293>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.745613, 348.997711, 3034.232910>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.657700, 349.011505, 3034.299316>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.502701, 349.061035, 3034.679932>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<64.334412, 349.106995, 3035.183838>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.958843, 349.176697, 3036.318359>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.574501, 349.226929, 3037.482178>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.423382, 349.260986, 3038.078857>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.436684, 349.266968, 3038.221436>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.419144, 349.288177, 3038.666260>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.397953, 349.309143, 3039.101074>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.329700, 349.349915, 3039.922363>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.234684, 349.336121, 3040.768799>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<63.020889, 349.312286, 3041.956543>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.806526, 349.299713, 3042.892578>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.662430, 349.294678, 3043.369141>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.609039, 349.295532, 3043.424072>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.540703, 349.282776, 3044.122314>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.613678, 349.561310, 3044.143799>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.562973, 349.883972, 3044.219238>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.477638, 350.118927, 3044.393066>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<62.110981, 350.027161, 3045.531982>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.720783, 349.846771, 3046.604004>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.319580, 349.594116, 3047.607422>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.237747, 349.594330, 3047.643555>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.987434, 349.605560, 3048.636719>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.297848, 349.135529, 3051.207275>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.014004, 349.118286, 3052.379395>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.803917, 349.096527, 3053.140869>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.796543, 349.071808, 3053.796631>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.891254, 349.057617, 3054.096436>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.185249, 349.032593, 3054.200195>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.505848, 349.003510, 3054.155518>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.500393, 348.946259, 3055.402832>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.285931, 348.941284, 3056.755371>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.124855, 348.932678, 3057.972656>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.087471, 348.921448, 3058.639893>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.358070, 348.874847, 3059.139648>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.680214, 348.828583, 3059.373047>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.821373, 348.810486, 3059.518311>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.799095, 348.812469, 3059.571045>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.671951, 348.853119, 3060.740234>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.524666, 348.928680, 3062.132080>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.529163, 348.970703, 3063.145264>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.621899, 348.980377, 3063.631592>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.560177, 348.996826, 3063.851807>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.446636, 349.011230, 3063.882324>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.212685, 349.076782, 3064.796631>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.954784, 349.084564, 3066.110107>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.794044, 349.072693, 3066.795410>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.751091, 349.071869, 3066.878906>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.719158, 349.057098, 3067.531006>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.704540, 349.037750, 3068.354492>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.549019, 349.023132, 3069.145996>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.360073, 349.016296, 3069.649658>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.071281, 348.927673, 3070.774658>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.800957, 348.815338, 3071.960938>)
17:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.645962, 348.705261, 3073.144531>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.607010, 348.630524, 3073.942627>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.582302, 348.592896, 3074.345459>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.571720, 348.584259, 3074.438232>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.425327, 348.497253, 3075.392334>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.244457, 348.391876, 3076.578369>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.165058, 348.250854, 3078.021729>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.170902, 348.148621, 3079.042969>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.340839, 348.045868, 3080.037109>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.520973, 347.986359, 3080.557861>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.602531, 347.879669, 3081.523438>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.600452, 347.767120, 3082.493408>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.626175, 347.612030, 3083.824951>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.663391, 347.472748, 3085.021484>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.639946, 347.423584, 3085.563232>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.591640, 347.423157, 3085.580811>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<58.757645, 347.345245, 3086.384033>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.001877, 347.246338, 3087.417480>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.135326, 347.093384, 3089.082031>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.152985, 347.001312, 3090.449463>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.128677, 346.990845, 3090.965332>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.098259, 346.991150, 3090.989502>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.176079, 346.976074, 3091.438965>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.267071, 346.961365, 3091.860596>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.450146, 346.927521, 3092.858643>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.632088, 346.892487, 3093.903564>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.701694, 346.857178, 3095.053711>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.681519, 346.831818, 3095.832031>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.639236, 346.819733, 3096.286865>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.598610, 346.818878, 3096.341309>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.710926, 346.798950, 3096.988770>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.862064, 346.776398, 3097.707520>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.005096, 346.733887, 3099.121826>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.088165, 346.693939, 3100.451660>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.080975, 346.684784, 3101.165283>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.025417, 346.688141, 3101.359863>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.968678, 346.689362, 3101.488770>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.929985, 346.688934, 3101.538330>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.074146, 346.667145, 3102.477539>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.279907, 346.627747, 3103.676514>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.372093, 346.603027, 3104.948242>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.374340, 346.598938, 3105.913574>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.343460, 346.600006, 3106.415527>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.306656, 346.603363, 3106.485107>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.339355, 346.598419, 3106.914307>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.405079, 346.589844, 3107.415039>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.547184, 346.570007, 3108.823730>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.696304, 346.545380, 3110.391357>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.748493, 346.560638, 3111.115479>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.734615, 346.564697, 3111.193848>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.766598, 346.571350, 3111.547363>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.816345, 346.577148, 3111.945801>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.971401, 346.596222, 3113.222168>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.145699, 346.619385, 3114.661377>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.225410, 346.632721, 3115.381836>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.225384, 346.635040, 3115.454834>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.272667, 346.642029, 3115.853516>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.340851, 346.650391, 3116.374756>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.357628, 346.655182, 3116.587402>)
17:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.355698, 346.658508, 3116.684326>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.495972, 346.680267, 3117.899414>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.666809, 346.726685, 3119.286865>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.779217, 346.764404, 3120.219482>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.833900, 346.778412, 3120.703613>)
17:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.883408, 346.794281, 3121.220703>)
