=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-26_14-7-29
====================================================================================
14:7:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.246094, 1.398372, 3018.918213>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.203613, 1.397645, 3018.993896>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.169434, 1.397007, 3019.056885>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.503906, 1.387783, 3023.356201>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.576660, 1.402348, 3028.079102>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.288574, 1.402995, 3028.554932>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.227051, 1.403018, 3028.665527>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.242188, 1.402858, 3028.650146>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.258789, 1.402752, 3028.630127>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4533.066406, 1.403591, 3030.560303>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4531.689941, 1.398266, 3032.785645>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4531.556641, 1.397826, 3032.996338>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4531.530273, 1.397786, 3033.035889>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4530.003906, 1.391772, 3035.509277>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.213867, 1.384713, 3038.411865>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4526.685059, 1.375420, 3040.875000>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.493652, 1.363315, 3042.791016>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.420410, 1.362791, 3042.897461>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.350098, 1.362305, 3042.999023>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.286621, 1.361897, 3043.090088>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.350098, 1.353762, 3044.592773>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.146484, 1.306892, 3049.759521>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4519.706543, 1.278370, 3052.071045>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4519.061523, 1.269784, 3053.096924>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.848145, 1.267385, 3053.425293>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.804688, 1.267308, 3053.479980>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.775879, 1.252820, 3056.751465>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.863281, 1.248960, 3059.836426>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.864258, 1.248887, 3059.839111>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.594238, 1.243652, 3060.274658>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.461426, 1.219213, 3062.092773>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.681641, 1.202771, 3063.336914>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.506348, 1.199465, 3063.604492>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.813965, 1.146662, 3067.951904>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.269531, 1.116780, 3070.449463>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.103516, 1.114218, 3070.726318>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.195801, 1.101655, 3072.187744>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.917969, 1.084605, 3074.243652>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4504.229004, 1.087903, 3076.974121>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.454102, 1.094525, 3078.229980>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.424805, 1.094693, 3078.284912>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.692871, 1.100814, 3079.481201>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.789063, 1.102691, 3080.955322>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.718262, 1.101573, 3082.683594>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.908203, 1.101464, 3083.990967>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.908203, 1.101483, 3083.989502>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.181641, 1.104543, 3085.163330>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.726074, 1.089800, 3087.514404>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.279785, 1.084089, 3089.860352>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.713379, 1.075887, 3092.405029>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.607910, 1.076316, 3092.568359>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.470215, 1.076860, 3092.783447>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.038086, 1.078296, 3093.470703>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.310547, 1.090968, 3096.257568>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.671387, 1.132757, 3100.526367>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.862793, 1.164113, 3101.826660>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.804688, 1.166395, 3101.906982>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.718750, 1.169766, 3102.029785>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.626953, 1.173355, 3102.162109>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.037598, 1.196200, 3103.103271>)
17:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4487.055664, 1.234301, 3104.680908>)
17:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.659668, 1.249029, 3105.313721>)
17:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.647461, 1.249475, 3105.331299>)
17:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.316895, 1.296817, 3107.465820>)
17:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.437012, 1.424294, 3110.485352>)
17:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.415039, 1.425716, 3110.530762>)
17:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.392578, 1.427220, 3110.573242>)
17:35:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.610840, 1.519704, 3126.197266>)
17:35:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.074707, 1.555571, 3137.072021>)
17:43:43 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
17:49:40 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
17:49:40 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
17:49:43 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
17:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.804688, 6.767155, 4149.158203>)
17:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.817383, 6.086761, 4142.579102>)
17:49:54 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
17:53:26 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
17:54:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:54:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:54:19 | Player "Majky" (steamId=76561198275611052) re-connected to server [canceledLogout]
17:55:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
17:55:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:55:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:55:19 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:56:52 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
17:57:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.907715, 2.031203, 3141.321777>)
17:57:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.735352, 2.665613, 3135.744141>)
17:57:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4468.455566, 3.380769, 3129.875000>)
17:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.011230, 3.064277, 3160.808838>)
17:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.650879, 4.045045, 3157.752441>)
17:57:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.312988, 4.404673, 3154.221436>)
17:57:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.592773, 4.134471, 3145.127930>)
17:57:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.278320, 2.853027, 3138.634277>)
17:57:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.961914, 2.217814, 3133.303711>)
17:57:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.670410, 1.536206, 3127.108398>)
17:58:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.681152, 1.451108, 3135.463379>)
17:58:34 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <4489.374023, 1.795463, 3161.029541>
17:58:55 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <4483.408203, 1.795463, 3160.387695>
17:59:16 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <4486.391602, 4.795934, 3160.708252>
17:59:18 | Admin "MADness" (steamId=76561198968762750) built part wood_floorframe at position: <4486.391602, 4.795934, 3160.708252>
17:59:19 | Admin "MADness" (steamId=76561198968762750) built part wood_floorfinished at position: <4486.391602, 4.795934, 3160.708252>
18:0:18 | "MADness" (steamid=76561198968762750) deleted objects using ESP
18:0:33 | "MADness" (steamid=76561198968762750) deleted objects using ESP
18:1:6 | Admin "MADness" (steamId=76561198968762750) built part wood_base_half at position: <4483.408691, 4.796405, 3160.387207>
18:1:7 | Admin "MADness" (steamId=76561198968762750) built part wood_wallframe_half at position: <4483.408691, 4.796405, 3160.387207>
18:1:22 | Admin "MADness" (steamId=76561198968762750) built part wood_base_half at position: <4486.070801, 4.795934, 3163.690918>
18:1:24 | Admin "MADness" (steamId=76561198968762750) built part wood_wallframe_half at position: <4486.070801, 4.795934, 3163.690918>
18:1:37 | Admin "MADness" (steamId=76561198968762750) built part wood_base_half at position: <4489.374512, 4.796405, 3161.029297>
18:1:39 | Admin "MADness" (steamId=76561198968762750) built part wood_wallframe_half at position: <4489.374512, 4.796405, 3161.029297>
18:2:42 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
18:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.556152, 1.915761, 3146.730225>)
18:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.616699, 2.457451, 3145.250244>)
18:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.275391, 3.236003, 3143.988281>)
18:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.092285, 3.796531, 3142.460938>)
18:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.165527, 4.261822, 3140.097900>)
18:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.494629, 1.644655, 3178.767090>)
18:4:32 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:4:32 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:4:34 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:5:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:5:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:5:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
