=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_13-39-3
====================================================================================
13:39:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.927979, 3.576653, 8679.788086>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2514.741699, 3.438262, 8680.403320>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2505.154053, 2.660244, 8686.092773>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2505.070801, 2.655447, 8686.135742>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2505.001709, 2.651515, 8686.170898>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2504.912109, 2.646478, 8686.216797>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2504.823486, 2.641508, 8686.262695>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2504.721191, 2.635849, 8686.314453>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2503.730469, 2.577469, 8686.887695>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.756348, 2.451074, 8689.210938>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.467041, 2.994678, 8689.389648>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.460449, 3.007193, 8689.390625>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.457275, 3.018417, 8689.385742>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.464111, 3.020625, 8689.371094>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.457764, 3.039291, 8689.365234>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.514160, 3.152533, 8689.327148>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.496338, 3.396008, 8689.362305>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.588379, 3.681018, 8690.582031>)
14:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.315186, 4.157499, 8690.833984>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.277344, 4.198936, 8690.902344>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.223633, 4.261179, 8690.955078>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.097168, 4.412697, 8691.023438>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2496.989990, 4.540380, 8691.090820>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2496.965820, 4.565177, 8691.154297>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2496.848389, 4.695225, 8691.259766>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2496.419922, 5.178743, 8691.498047>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.535889, 5.508575, 8692.007813>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.507813, 5.638108, 8692.041992>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.482910, 5.753799, 8692.073242>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.470947, 5.812836, 8692.091797>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.442871, 5.931484, 8692.118164>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.373779, 6.271540, 8692.168945>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.265869, 6.506444, 8692.247070>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.316162, 6.489058, 8692.254883>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.306885, 6.558134, 8692.286133>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2474.268311, 2.059999, 8704.473633>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2472.831055, 2.059995, 8705.291992>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2472.512939, 2.059991, 8705.486328>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2471.951660, 2.059985, 8705.828125>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.805908, 2.059974, 8706.522461>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2469.504883, 2.059997, 8707.294922>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.839111, 2.059984, 8708.234375>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.790527, 2.059976, 8708.825195>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.792969, 2.059976, 8708.824219>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.791748, 2.059979, 8708.825195>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.783203, 2.059988, 8708.830078>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.205322, 2.059996, 8709.171875>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.536133, 2.202574, 8710.161133>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.847656, 2.552748, 8710.578125>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.081543, 2.704635, 8711.017578>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2462.883057, 2.904626, 8711.131836>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2462.880859, 2.912355, 8711.141602>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2462.878662, 2.929475, 8711.153320>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2462.873047, 2.995349, 8711.178711>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.683105, 3.060509, 8711.888672>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2459.623779, 3.342399, 8713.109375>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.054688, 3.285347, 8714.596680>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.054443, 3.551538, 8714.596680>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.075684, 3.454011, 8714.601563>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2456.711670, 3.760384, 8714.842773>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.561035, 2.059972, 8721.367188>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2442.914795, 2.059985, 8722.916992>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2441.084229, 2.059971, 8723.936523>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2440.188721, 2.059964, 8724.347656>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.509033, 2.060009, 8724.746094>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.452148, 2.304039, 8724.810547>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.615234, 2.808633, 8724.808594>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.760010, 3.468448, 8724.697266>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.480225, 3.664724, 8724.795898>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.474854, 3.686353, 8724.803711>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.430908, 3.677869, 8724.831055>)
14:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.322021, 4.058431, 8724.925781>)
14:6:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.744629, 2.128647, 8731.121094>)
14:6:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.403076, 2.121690, 8733.748047>)
14:6:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.152588, 2.134680, 8736.264648>)
14:6:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2386.042969, 2.070418, 8738.459961>)
14:6:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.168701, 2.059995, 8740.377930>)
14:6:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2370.574707, 2.059987, 8742.189453>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2362.597412, 2.059993, 8744.144531>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.797607, 2.059998, 8745.744141>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.619141, 2.060001, 8745.740234>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.540039, 2.059996, 8745.678711>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.419922, 2.060000, 8745.588867>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.313232, 2.060002, 8745.516602>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.202393, 2.060002, 8745.447266>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.090088, 2.059999, 8745.399414>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2352.301758, 2.059998, 8745.447266>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.243896, 2.060001, 8745.822266>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.599365, 2.059999, 8746.092773>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.480713, 2.060000, 8745.918945>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.331543, 2.060000, 8745.723633>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.127197, 2.060000, 8745.524414>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2345.488525, 2.060000, 8745.472656>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.756348, 2.060000, 8745.624023>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.823486, 2.059999, 8745.765625>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.514160, 2.060003, 8745.786133>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.427490, 2.060000, 8745.797852>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.337646, 2.060000, 8745.785156>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.155029, 2.059999, 8745.708008>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.787354, 2.060000, 8745.475586>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.792969, 2.060000, 8745.346680>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.238281, 2.059999, 8745.466797>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2334.492676, 2.060000, 8745.579102>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.284180, 2.059999, 8745.587891>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2332.211426, 2.059999, 8745.559570>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.890381, 2.059999, 8745.394531>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.650391, 2.059999, 8745.286133>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.533203, 2.059999, 8745.288086>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.463135, 2.059999, 8745.313477>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2328.878906, 2.060000, 8745.355469>)
14:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.062988, 2.059999, 8745.390625>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.991211, 2.059999, 8745.381836>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.551514, 2.651780, 8745.458008>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.550781, 2.672256, 8745.458008>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.403564, 2.060000, 8745.345703>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2321.872803, 2.059999, 8745.255859>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2320.255859, 2.059999, 8745.198242>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2320.148438, 2.059999, 8745.190430>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2319.769531, 2.060000, 8745.172852>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.664307, 2.060000, 8745.128906>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.726807, 2.060009, 8745.090820>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.560303, 2.059992, 8745.083008>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.975830, 2.060004, 8745.066406>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.823242, 2.060006, 8745.013672>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2313.307861, 2.137612, 8744.976563>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2312.880615, 2.253801, 8744.959961>)
14:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2312.566162, 2.333662, 8744.948242>)
14:7:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2286.577148, 2.173822, 8753.414063>)
14:7:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2279.744629, 2.233193, 8758.141602>)
14:7:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2273.556396, 2.291948, 8762.355469>)
14:7:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2267.103027, 2.345788, 8766.748047>)
14:7:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2262.429688, 3.165768, 8769.969727>)
14:7:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2252.537842, 2.468471, 8776.710938>)
14:7:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2246.268311, 2.514575, 8781.003906>)
14:7:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2239.018311, 2.369150, 8796.181641>)
14:7:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2235.045654, 2.283686, 8807.137695>)
14:7:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2209.488525, 2.948883, 8805.870117>)
14:7:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2200.593506, 6.657043, 8807.011719>)
14:7:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2186.588867, 4.348485, 8825.010742>)
14:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2174.129150, 6.049245, 8833.348633>)
14:7:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2165.762451, 7.523568, 8837.695313>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2158.101318, 9.050506, 8841.721680>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2158.070068, 9.056962, 8841.737305>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2158.028320, 9.065445, 8841.755859>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.979248, 9.075331, 8841.777344>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.912842, 9.088868, 8841.808594>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.847412, 9.102244, 8841.838867>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.762939, 9.119319, 8841.876953>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.000977, 9.277384, 8842.274414>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2153.600586, 9.988951, 8844.060547>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.386963, 10.461848, 8845.223633>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.261230, 10.489416, 8845.285156>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.142822, 10.515281, 8845.342773>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.088867, 10.526575, 8845.362305>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2150.956787, 10.555156, 8845.422852>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2150.565918, 10.641299, 8845.620117>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2145.080078, 11.857186, 8848.273438>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2145.032715, 11.867987, 8848.300781>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2144.981445, 11.879663, 8848.328125>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2144.942627, 11.888296, 8848.347656>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2144.969971, 11.880662, 8848.316406>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2144.949219, 11.883965, 8848.312500>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2144.805908, 11.915150, 8848.375000>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2144.081543, 12.074784, 8848.714844>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2141.491943, 12.646443, 8849.941406>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2139.601318, 13.065581, 8850.838867>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2139.537109, 13.080242, 8850.874023>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2139.496582, 13.087967, 8850.878906>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2139.522217, 13.076979, 8850.806641>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2139.535889, 13.068747, 8850.741211>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2139.509766, 13.070370, 8850.706055>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2138.940674, 13.194203, 8850.947266>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2136.391846, 13.763633, 8852.172852>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2134.468994, 14.191991, 8853.097656>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2134.390137, 14.209336, 8853.133789>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2134.323242, 14.223896, 8853.163086>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2134.276367, 14.233861, 8853.180664>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2134.193848, 14.250451, 8853.202148>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2133.969727, 14.293902, 8853.238281>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2133.227539, 14.453511, 8853.541016>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2131.103516, 14.923497, 8854.558594>)
14:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2129.336182, 15.312897, 8855.404297>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2129.167725, 15.348743, 8855.472656>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2129.022217, 15.379038, 8855.523438>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2128.839355, 15.414788, 8855.560547>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2128.679443, 15.446392, 8855.596680>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2128.592773, 15.464775, 8855.630859>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2127.984131, 15.597168, 8855.911133>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2125.829346, 16.067352, 8856.917969>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2123.988770, 16.466906, 8857.802734>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2123.839355, 16.509262, 8857.993164>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2123.722900, 16.542763, 8858.146484>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2123.703857, 16.549763, 8858.189453>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2123.651367, 16.567442, 8858.289063>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2123.491211, 16.618158, 8858.554688>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2122.955322, 16.746513, 8858.962891>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2120.895508, 17.196539, 8860.027344>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2119.410889, 17.511251, 8860.694336>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2118.829590, 17.601862, 8860.600586>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2118.328613, 17.689243, 8860.626953>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2117.947998, 17.789015, 8861.025391>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2117.654297, 17.865074, 8861.321289>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2117.578125, 17.881336, 8861.359375>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2117.113281, 17.977100, 8861.549805>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2115.074219, 18.395098, 8862.360352>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2113.459717, 18.723223, 8863.004883>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2113.337402, 18.748697, 8863.060547>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2112.535400, 18.923294, 8863.514648>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2111.799805, 19.084188, 8863.937500>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2111.695068, 19.105989, 8863.985352>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2111.287598, 19.189098, 8864.152344>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2109.421387, 19.564629, 8864.896484>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2107.860352, 19.871225, 8865.532227>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2107.372314, 19.973068, 8865.801758>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2107.023193, 20.045828, 8865.995117>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2106.981445, 20.054121, 8866.012695>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2106.884766, 20.073654, 8866.059570>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2106.289551, 20.195980, 8866.368164>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2105.767334, 20.302450, 8866.627930>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2103.237549, 20.793173, 8867.716797>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2101.376709, 21.150951, 8868.517578>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2101.253174, 21.174595, 8868.567383>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2101.101318, 21.204161, 8868.636719>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2100.742432, 21.275822, 8868.818359>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2100.161865, 21.389622, 8869.087891>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2098.738281, 21.658390, 8869.713867>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2097.553467, 21.880125, 8870.234375>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2097.386719, 21.910936, 8870.303711>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2094.038818, 22.529570, 8871.785156>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2092.985596, 22.719677, 8872.250977>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2092.743408, 22.763062, 8872.354492>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2092.031006, 22.892010, 8872.665039>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2091.536133, 22.981634, 8872.880859>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2091.505615, 22.987286, 8872.895508>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2090.940186, 23.090040, 8873.147461>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2088.901123, 23.449707, 8874.052734>)
14:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2087.199951, 23.741831, 8874.808594>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2087.075928, 23.763540, 8874.868164>)
14:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2086.868652, 23.799271, 8874.961914>)
