=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.115479, 20.386316, 4330.726563>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.033203, 20.395241, 4330.237305>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.656250, 20.242188, 4340.081055>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.794678, 20.525246, 4340.376465>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.806885, 20.554012, 4340.408691>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.811768, 20.564785, 4340.420410>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.878662, 21.041145, 4341.113770>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.119141, 21.581512, 4342.960938>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.130615, 21.657352, 4342.862793>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.149414, 21.710899, 4342.789551>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.194092, 21.725578, 4342.752930>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.242188, 21.734613, 4342.721680>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.171387, 22.263857, 4342.529785>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.284424, 22.755623, 4343.525879>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.397949, 22.888649, 4343.973633>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.500488, 22.974758, 4344.309082>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.530273, 23.026585, 4344.137207>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.549072, 23.070343, 4343.908691>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.631348, 23.057449, 4344.118164>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.723633, 23.035036, 4344.400391>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.911377, 23.479717, 4345.625977>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.763916, 24.127918, 4344.916504>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.874023, 24.284130, 4345.193848>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.976563, 24.398460, 4345.439941>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3247.028320, 24.420992, 4345.451172>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3247.069580, 24.426374, 4345.419922>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3247.189209, 24.595671, 4346.053711>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3247.690430, 24.619850, 4348.893066>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.166748, 24.346531, 4357.097656>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.291748, 24.724356, 4357.545898>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.290771, 24.696058, 4357.505371>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.268311, 24.599010, 4357.380371>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.341553, 24.742393, 4357.536133>)
16:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.431641, 24.924107, 4357.735352>)
16:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.411133, 20.023605, 4381.789551>)
16:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.299805, 21.249605, 4391.378418>)
16:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.674805, 22.512312, 4398.370117>)
16:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.977295, 23.749094, 4405.182617>)
16:4:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.851563, 25.383816, 4414.953613>)
16:4:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.046387, 26.992634, 4427.217773>)
16:4:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.143311, 27.924446, 4438.368164>)
16:4:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.989014, 28.153360, 4459.047363>)
16:4:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3284.957031, 21.884752, 4545.288574>)
16:4:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.245117, 23.070721, 4552.265137>)
16:4:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3288.764404, 25.511589, 4564.670898>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3300.570068, 28.846127, 4589.169434>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3304.221191, 29.647617, 4595.929199>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3309.461182, 31.044235, 4611.875000>)
16:4:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3322.431152, 22.892775, 4709.336426>)
16:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3327.394531, 23.013771, 4741.611328>)
16:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3334.311279, 22.386854, 4786.358398>)
16:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3338.926025, 22.529072, 4816.402344>)
16:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3369.895264, 14.340919, 5017.927246>)
16:4:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3366.589355, 14.284767, 5014.845215>)
16:4:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.140381, 6.684645, 5198.770996>)
16:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3533.928955, 4.184960, 5073.105469>)
16:6:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3538.731689, 4.186122, 5070.219238>)
16:6:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3543.092041, 4.227957, 5067.730469>)
16:6:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3545.169922, 4.249631, 5066.552246>)
16:6:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.705322, 4.355849, 5064.479492>)
16:6:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3557.742920, 4.457234, 5062.812012>)
16:6:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3566.284912, 4.479914, 5062.009277>)
16:6:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3573.788086, 4.497886, 5061.498535>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3582.018799, 4.522892, 5061.071777>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3582.042725, 4.522985, 5061.077148>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3582.074463, 4.525012, 5061.130371>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3582.107910, 4.527421, 5061.192383>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3582.154297, 4.530128, 5061.263184>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3582.207031, 4.533258, 5061.345703>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3585.269043, 4.529586, 5061.246094>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3589.365967, 4.486384, 5061.154297>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3589.483398, 4.485623, 5061.150391>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3589.507080, 4.490982, 5061.234863>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3589.519287, 4.496745, 5061.325684>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3591.033936, 4.464342, 5061.333984>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3592.963135, 4.406219, 5061.330078>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3595.086914, 4.331772, 5061.306152>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3597.346680, 4.226671, 5061.286133>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3597.664795, 4.211745, 5061.281738>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3597.701172, 4.209985, 5061.280273>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3598.361572, 4.184383, 5061.362305>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3599.207275, 4.133862, 5061.461426>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3602.445557, 4.027331, 5061.444824>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.011475, 3.941351, 5061.424316>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.348145, 3.939979, 5061.421387>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.361572, 3.939936, 5061.422852>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.415771, 3.939808, 5061.434082>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.479736, 3.939658, 5061.447266>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.558838, 3.939400, 5061.454590>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.636719, 3.939132, 5061.459961>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.725342, 3.938961, 5061.482910>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.810303, 3.938818, 5061.507813>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.898193, 3.938694, 5061.536133>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.975098, 3.938589, 5061.561035>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3608.715088, 3.925421, 5061.633789>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3612.074219, 3.939035, 5061.713379>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3612.696045, 3.947742, 5061.730957>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3612.751709, 3.948524, 5061.735840>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3612.759277, 3.948629, 5061.773438>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3612.755371, 3.948573, 5061.819336>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3613.760498, 3.961352, 5061.887695>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3615.124512, 3.977303, 5061.970703>)
16:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3616.883301, 3.994772, 5062.030273>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3619.161621, 4.009839, 5062.101074>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3619.229248, 4.010100, 5062.101563>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3619.683594, 4.011398, 5062.166504>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3620.214844, 4.013346, 5062.243164>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3620.344482, 4.014039, 5062.253418>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3620.415771, 4.014454, 5062.255371>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3620.505615, 4.014970, 5062.258301>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3620.592529, 4.015474, 5062.259766>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3623.336182, 4.027756, 5062.409668>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3626.615967, 4.032156, 5062.589355>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3627.080078, 4.032813, 5062.612305>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3627.160400, 4.032959, 5062.613770>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3627.252930, 4.033120, 5062.615234>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3627.346680, 4.033292, 5062.616699>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3628.584717, 4.032465, 5062.680176>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3630.043945, 4.031432, 5062.755371>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3631.928955, 4.030047, 5062.854004>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3633.856689, 4.032248, 5062.955566>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3634.041016, 4.032505, 5062.964844>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3634.066162, 4.032534, 5062.966797>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3634.599365, 4.033303, 5062.991211>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3635.232422, 4.033287, 5063.020508>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3636.912354, 4.028954, 5063.109375>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3638.393066, 4.031286, 5063.187988>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3639.572510, 4.033118, 5063.252930>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3640.612305, 4.033520, 5063.310059>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3641.310059, 4.033211, 5063.349121>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3641.921143, 4.035366, 5063.381348>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3642.073730, 4.036586, 5063.395996>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3642.165283, 4.037321, 5063.407227>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3644.685547, 4.057482, 5063.548340>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3647.335205, 4.103399, 5063.694336>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3648.066406, 4.127901, 5063.740723>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3648.573242, 4.145174, 5063.784668>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3648.617920, 4.146732, 5063.790039>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3648.650879, 4.147897, 5063.794434>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3650.936279, 4.209155, 5063.924316>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3654.384277, 4.297076, 5064.120605>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3654.406738, 4.297628, 5064.120117>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3654.439453, 4.298406, 5064.120605>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3654.563965, 4.301756, 5064.131836>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3654.710693, 4.305697, 5064.145508>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3655.689697, 4.319937, 5064.200684>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3657.012939, 4.330322, 5064.274414>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3658.743652, 4.343558, 5064.369629>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3660.695068, 4.351190, 5064.477539>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3661.072510, 4.349435, 5064.495605>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3661.187500, 4.348837, 5064.499023>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3661.744385, 4.346395, 5064.531250>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3662.353760, 4.343744, 5064.566895>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3664.664795, 4.333403, 5064.692871>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3667.452393, 4.291488, 5064.845215>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3667.908203, 4.283945, 5064.867676>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3667.983154, 4.282619, 5064.869141>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3668.406006, 4.275522, 5064.886719>)
16:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3668.892578, 4.267326, 5064.907715>)
16:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3670.328125, 4.238827, 5064.985840>)
16:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3671.885742, 4.187478, 5065.072266>)
16:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3673.649902, 4.129576, 5065.167480>)
16:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3675.390137, 4.081571, 5065.260742>)
16:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3675.884766, 4.078022, 5065.283203>)
16:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3676.284180, 4.075132, 5065.300293>)
16:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3676.369141, 4.074563, 5065.306152>)
16:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3676.409180, 4.074334, 5065.311523>)
16:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3678.283936, 4.061180, 5065.414063>)
16:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3680.333984, 4.044588, 5065.525391>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3694.402100, 4.034175, 5069.547852>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3706.441650, 3.982699, 5073.687500>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3706.449219, 3.982605, 5073.690918>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3706.481934, 3.982213, 5073.704590>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3706.520508, 3.981753, 5073.720215>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3706.596191, 3.980843, 5073.750000>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3706.672607, 3.979926, 5073.779785>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3706.777588, 3.978667, 5073.821777>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3706.887451, 3.977350, 5073.864258>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3713.276367, 3.937672, 5076.078125>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3717.515381, 3.929877, 5077.544922>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.070068, 3.928363, 5077.747070>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.208496, 3.927964, 5077.807617>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.326660, 3.927627, 5077.858398>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.461182, 3.927241, 5077.916016>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.519531, 3.927076, 5077.941406>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.576904, 3.926910, 5077.965820>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.590088, 3.926872, 5077.971680>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.603027, 3.926836, 5077.977539>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3724.903809, 3.931191, 5080.182129>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3728.824707, 4.020752, 5081.503906>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3728.842285, 4.021889, 5081.507324>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3728.859375, 4.023020, 5081.510742>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3730.913330, 4.130213, 5082.162109>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3733.416016, 4.217283, 5082.972168>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3736.243896, 4.311508, 5083.825195>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3737.923584, 4.314237, 5084.329590>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3738.068359, 4.313108, 5084.346680>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3738.258057, 4.311530, 5084.368164>)
16:6:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3740.687012, 4.312116, 5085.040039>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3743.828613, 4.328751, 5085.897461>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3744.517822, 4.320613, 5086.001465>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3744.876221, 4.311523, 5086.004395>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3746.909180, 4.346752, 5086.570313>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3750.102295, 4.261149, 5087.464355>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3750.384766, 4.265317, 5087.490723>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3750.446777, 4.265816, 5087.443848>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3750.479004, 4.265863, 5087.394043>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3750.508545, 4.265842, 5087.340820>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3753.422119, 4.272367, 5087.985840>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3756.885254, 4.267452, 5088.765137>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3759.051514, 4.302504, 5089.282715>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3761.437012, 4.333810, 5089.863770>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3761.645752, 4.338151, 5089.697266>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3761.712402, 4.340347, 5089.509766>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3761.765137, 4.343346, 5089.148926>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3761.800537, 4.345827, 5088.830566>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3765.292480, 4.394541, 5089.438477>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3772.258789, 4.159703, 5090.546387>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3786.371094, 2.423784, 5091.688965>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3787.402832, 2.469386, 5091.576660>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3787.476074, 2.475015, 5091.448730>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3787.570557, 2.482351, 5091.279785>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3787.629150, 2.488045, 5091.117676>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3787.686768, 2.493943, 5090.944336>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3787.724365, 2.496808, 5090.880859>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3787.761475, 2.499388, 5090.828613>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3790.411865, 2.862442, 5091.301758>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.485352, 3.420846, 5091.810059>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.723633, 3.477077, 5091.833984>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.725830, 3.482593, 5091.805176>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.726318, 3.485107, 5091.791992>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.727295, 3.487086, 5091.781738>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.737305, 3.491630, 5091.770508>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.754395, 3.497947, 5091.758789>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.780518, 3.504631, 5091.758301>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.799561, 3.509683, 5091.757324>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.832764, 3.518194, 5091.756836>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.897461, 3.533192, 5091.755371>)
16:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.977295, 3.549735, 5091.753906>)
