=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.422729, 13.956245, 10059.453125>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.342041, 13.950894, 10059.492188>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.259277, 13.946505, 10059.521484>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.140259, 13.954786, 10059.417969>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1517.968262, 13.970556, 10059.228516>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1516.647705, 14.109154, 10057.107422>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.100464, 14.178567, 10054.648438>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.027588, 14.188864, 10054.536133>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1514.952637, 14.198470, 10054.430664>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1514.839111, 14.195021, 10054.446289>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1514.726318, 14.192478, 10054.454102>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1514.466309, 14.208249, 10054.262695>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1514.125977, 14.237972, 10053.924805>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.929321, 14.418235, 10051.979492>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1511.529175, 14.517959, 10049.754883>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1511.410645, 14.521944, 10049.624023>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1511.292114, 14.525331, 10049.500977>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1510.998779, 14.521766, 10049.363281>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1510.728394, 14.519497, 10049.236328>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1510.668457, 14.527407, 10049.149414>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1510.604980, 14.535872, 10049.056641>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1509.375977, 14.708869, 10047.155273>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1508.007446, 14.867904, 10045.050781>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.665039, 14.880029, 10044.763672>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.348267, 14.889581, 10044.515625>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.270264, 14.894686, 10044.420898>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.187134, 14.900155, 10044.319336>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1505.796997, 15.049572, 10042.332031>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.328979, 15.234480, 10040.230469>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.261108, 15.240920, 10040.149414>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.183960, 15.248261, 10040.055664>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.118164, 15.254659, 10039.974609>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.038452, 15.260963, 10039.886719>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1503.770630, 15.271618, 10039.708008>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1503.468872, 15.285661, 10039.485352>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.777710, 15.359925, 10038.506836>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.002197, 15.445566, 10037.409180>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1501.335083, 15.523726, 10036.464844>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.579102, 15.612314, 10035.392578>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.330688, 15.628268, 10035.180664>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.070801, 15.645013, 10034.953125>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.596313, 15.691853, 10034.370117>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.100220, 15.740786, 10033.759766>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.019165, 15.750359, 10033.643555>)
18:22:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1529.987915, 13.651867, 10082.380859>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1498.877930, 15.767052, 10033.438477>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1497.830566, 15.889942, 10031.948242>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.774536, 16.027712, 10030.447266>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.395508, 16.061184, 10030.074219>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.965820, 16.094471, 10029.641602>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.633911, 16.125422, 10029.218750>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.366211, 16.147394, 10028.877930>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.313599, 16.152367, 10028.802734>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.222412, 16.160818, 10028.673828>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1494.083008, 16.256569, 10027.046875>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.037598, 16.347633, 10025.553711>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1492.931396, 16.356066, 10025.417969>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1492.805786, 16.365427, 10025.265625>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1492.364136, 16.386496, 10024.829102>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.940796, 16.401037, 10024.403320>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.660278, 16.414145, 10024.057617>)
18:22:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1521.540527, 13.363693, 10070.692383>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.343018, 16.429037, 10023.662109>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.195190, 16.515856, 10022.041016>)
18:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1488.960449, 16.604872, 10020.299805>)
18:22:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1515.568726, 13.656350, 10062.364258>)
18:22:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1509.841919, 14.096631, 10054.431641>)
18:22:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1504.442749, 14.588624, 10046.965820>)
18:22:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1482.980957, 16.871408, 10012.573242>)
18:22:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1499.573364, 15.146931, 10040.159180>)
18:22:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1494.577393, 15.740666, 10033.273438>)
18:22:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1488.583618, 16.314327, 10024.887695>)
18:22:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.336792, 16.733452, 10016.180664>)
18:22:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1479.293457, 27.634041, 9998.486328>)
18:22:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1478.510132, 27.691746, 9998.895508>)
18:22:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1459.906128, 16.026745, 10006.838867>)
18:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1511.218140, 22.050966, 9964.055664>)
18:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1453.422119, 14.751357, 10023.247070>)
18:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.669800, 15.245982, 10018.706055>)
18:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1459.509888, 15.657805, 10014.702148>)
18:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1462.383911, 16.015881, 10010.725586>)
18:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1469.802734, 16.704910, 10001.064453>)
18:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1475.868652, 17.004354, 9994.475586>)
18:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.852539, 18.661633, 9975.437500>)
18:23:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1524.187622, 22.902708, 9944.995117>)
18:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.974609, 17.305977, 9977.006836>)
18:23:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.623291, 17.305931, 9992.044922>)
18:23:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1533.879761, 17.293396, 9998.291992>)
18:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1530.586182, 17.310001, 9967.093750>)
18:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.659058, 17.215809, 10013.517578>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1543.491089, 17.309999, 9964.080078>)
18:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.314209, 17.103027, 10023.400391>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1549.480103, 17.309992, 9963.273438>)
18:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1552.251221, 17.065123, 10028.688477>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1555.342407, 17.309999, 9962.286133>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1562.070435, 17.310003, 9960.674805>)
18:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1562.213623, 18.393471, 9950.917969>)
18:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1556.758179, 20.305660, 9943.980469>)
18:23:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1550.414673, 22.423470, 9936.637695>)
18:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1545.463013, 24.178713, 9930.221680>)
18:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1541.307007, 25.666924, 9924.746094>)
18:23:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1537.674927, 26.954258, 9920.040039>)
18:23:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1572.109741, 17.310009, 9906.032227>)
18:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.347534, 17.069427, 10037.920898>)
18:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.518555, 17.162064, 10031.646484>)
18:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.252930, 17.252571, 10023.427734>)
18:24:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1554.210938, 21.334269, 9939.919922>)
18:24:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1548.363159, 23.224150, 9933.535156>)
18:24:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1543.735718, 24.740849, 9928.286133>)
18:24:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1539.760376, 26.106485, 9923.398438>)
18:24:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1535.614624, 27.784563, 9916.766602>)
18:24:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.478516, 28.121761, 9910.678711>)
18:24:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1530.048218, 28.121761, 9905.734375>)
18:24:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.854248, 28.121761, 9899.303711>)
18:24:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1523.778076, 28.121761, 9893.126953>)
18:24:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1537.454834, 17.309994, 9864.486328>)
18:24:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1544.775391, 17.310026, 9872.341797>)
18:25:13 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:25:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1548.491699, 17.309998, 9898.575195>)
18:25:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1532.431763, 26.068981, 9897.318359>)
18:25:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1531.972290, 26.613083, 9895.756836>)
18:25:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1526.294189, 26.068981, 9892.598633>)
18:25:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1514.066528, 26.068981, 9884.376953>)
18:25:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1512.532593, 29.713633, 9884.223633>)
18:26:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1554.492188, 21.178467, 9940.624023>)
18:26:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1562.545410, 18.467340, 9950.191406>)
18:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1567.982910, 17.310001, 9954.855469>)
18:26:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1567.251709, 17.310003, 9958.332031>)
18:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1572.059937, 17.310005, 9960.364258>)
18:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1576.228271, 17.310001, 9965.988281>)
18:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1578.428467, 17.309998, 9972.780273>)
18:26:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1564.305664, 17.309999, 9967.905273>)
18:26:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1578.648560, 17.310001, 9980.106445>)
18:26:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1560.423462, 17.309956, 9973.571289>)
18:26:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.874390, 17.310007, 9978.642578>)
18:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1578.943970, 17.310001, 9988.747070>)
18:26:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1552.270630, 17.310005, 9985.231445>)
18:26:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1579.506348, 17.676735, 9994.965820>)
18:26:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.471313, 17.309988, 9991.337891>)
18:26:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.049805, 17.304527, 9992.736328>)
18:27:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.028931, 17.303404, 9993.299805>)
18:27:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1571.633179, 17.368288, 9999.240234>)
18:27:14 | "MADness": (steamid=76561198968762750) teleported to (pos=FleaTrader)
18:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.826416, 27.986282, 6037.225098>)
18:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.260986, 28.643705, 6027.510742>)
18:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2689.418701, 24.600021, 5992.214355>)
18:28:25 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2665.32,0,5977.29)
18:29:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2727.882813, 25.657492, 5957.176758>)
18:29:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2731.907715, 24.600000, 5946.177734>)
18:29:56 | [WeatherManager] Send Data Count is 0
18:30:1 | [Time Manager] Setting Date to 2019/10/4 6:57
18:30:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2767.169678, 24.599998, 5991.912109>)
18:30:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2750.049805, 24.600004, 5995.949707>)
18:30:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2733.260742, 24.599998, 5999.922852>)
18:30:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2721.910645, 24.600000, 6000.823730>)
18:30:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2710.422363, 24.600000, 6001.242188>)
18:30:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2698.180908, 24.600000, 6002.717773>)
18:30:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2687.263916, 24.599998, 6003.963867>)
18:30:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2677.267578, 24.600000, 6003.692383>)
18:31:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.772217, 24.600000, 5970.031738>)
18:31:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.512207, 24.600000, 5978.500488>)
18:31:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.734375, 33.684002, 5976.075684>)
18:32:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2572.976807, 26.960661, 5982.277832>)
18:32:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2698.776367, 36.153168, 5960.666504>)
18:32:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2706.008301, 36.991291, 5960.897949>)
18:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.333252, 38.302784, 5959.953125>)
18:33:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2702.282715, 29.630322, 5897.450195>)
18:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2680.292725, 28.221760, 5954.044434>)
18:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.937012, 25.053282, 5935.655762>)
18:33:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2676.255127, 28.169449, 5919.604980>)
18:33:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2662.263184, 24.599995, 5989.096680>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.759521, 24.599998, 5947.095703>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.430176, 24.600004, 5957.682617>)
18:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.774658, 24.600002, 5958.346680>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.635498, 24.600002, 5958.311523>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.109131, 24.600004, 5957.887207>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.845703, 24.600006, 5957.479980>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2603.392334, 24.599997, 5955.989746>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2597.634521, 24.697178, 5955.053711>)
18:34:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2595.906250, 26.010906, 5955.954590>)
18:34:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2606.158203, 24.600004, 5950.221680>)
18:34:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2605.159912, 24.600027, 5967.988281>)
18:34:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2601.908691, 24.600002, 5976.721191>)
18:34:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.024414, 24.600002, 5985.601563>)
18:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.196777, 24.600002, 6000.602539>)
18:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.310303, 24.600004, 6008.187012>)
18:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.287109, 24.600006, 6008.296875>)
18:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.262451, 24.600004, 6008.413086>)
18:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.239746, 24.600006, 6008.515625>)
18:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.218262, 24.600004, 6008.610840>)
18:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.517822, 24.600002, 6011.442383>)
18:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.759033, 24.600002, 6014.507813>)
18:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.703857, 24.600006, 6014.720703>)
18:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.679688, 24.600006, 6014.809570>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.679932, 24.600006, 6014.812500>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.681885, 24.600002, 6014.809082>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.315918, 24.599998, 6016.225586>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2588.901611, 24.600002, 6017.826660>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2588.846436, 24.600002, 6017.925293>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2588.759277, 24.599998, 6018.171387>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2588.004639, 24.600000, 6020.949219>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.961914, 24.600002, 6021.048828>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.920654, 24.600000, 6021.146973>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.880859, 24.600002, 6021.255371>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.829102, 24.600000, 6021.416016>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.453369, 24.600002, 6022.739746>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.065186, 24.599995, 6024.099121>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.029297, 24.599997, 6024.155762>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.991211, 24.600006, 6024.217285>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.583008, 24.600000, 6025.568359>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.184326, 24.600004, 6026.890625>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.933838, 24.599998, 6027.751465>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.685791, 24.599997, 6028.606445>)
18:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.653320, 24.600004, 6028.716309>)
18:34:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.617432, 24.600000, 6056.481445>)
18:34:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.996826, 24.600002, 6064.842285>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2581.219482, 24.599995, 6073.226074>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.312256, 24.599995, 6078.210449>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.516602, 24.599993, 6078.304688>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.709717, 24.600004, 6078.393066>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.928955, 24.600000, 6078.475098>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.126709, 24.599993, 6078.545898>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.443115, 24.600018, 6080.442383>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.407471, 24.600004, 6082.050781>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.825684, 24.599995, 6082.145508>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.095459, 24.600006, 6082.161133>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.308350, 24.599987, 6082.230957>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.539307, 24.599987, 6082.304688>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2595.020508, 24.600000, 6084.036621>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2597.407715, 24.600004, 6085.696777>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2597.721680, 24.599998, 6085.762695>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2597.895752, 24.599995, 6085.755859>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.382324, 24.600010, 6085.702148>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.900879, 24.599995, 6085.641113>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2599.046387, 24.599995, 6085.614746>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2599.191895, 24.600008, 6085.586426>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2601.848877, 24.600006, 6087.260254>)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.453369, 24.599995, 6088.901855>)
