=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-10_14-2-32
====================================================================================
14:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8046.946289, 1.833867, 831.545837>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8047.624512, 1.839731, 831.738281>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8048.516602, 1.846454, 831.989807>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8050.473633, 1.859055, 832.533447>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.096191, 1.871149, 832.984802>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.202148, 1.871869, 833.018250>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.784180, 1.875288, 833.184814>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8055.889160, 1.895348, 834.054504>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8058.424805, 1.909829, 834.764893>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8058.506348, 1.910277, 834.787537>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8058.881836, 1.912403, 834.891846>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8060.705566, 1.933398, 835.398376>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8062.323730, 1.956668, 835.848022>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8064.138672, 1.981328, 836.353516>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8065.837402, 2.005428, 836.825378>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8067.263672, 2.030895, 837.218018>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8068.200684, 2.044959, 837.473877>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8068.338867, 2.046489, 837.505981>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8068.858398, 2.053073, 837.645142>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.468750, 2.101604, 838.365540>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8073.887695, 2.143910, 839.032654>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.427246, 2.174983, 839.454773>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.044434, 2.211253, 839.893066>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.789551, 2.230045, 840.088928>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.916016, 2.233910, 840.124695>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.994141, 2.236378, 840.148132>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.895996, 2.291001, 840.675171>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.830078, 2.392015, 841.487305>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.345703, 2.439578, 841.904724>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.718750, 2.486132, 842.283325>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.345215, 2.509960, 842.458557>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.734863, 2.561466, 842.846924>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.331543, 2.654078, 843.572693>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8092.144531, 2.726540, 844.079285>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.912598, 2.797293, 844.573120>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.056152, 2.803201, 844.616638>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.203613, 2.809321, 844.662048>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.075195, 2.844202, 844.907166>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.978027, 2.885642, 845.161194>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.260742, 3.139854, 846.639404>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.995605, 3.171195, 846.813110>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.133789, 3.175237, 846.822449>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.296875, 3.178309, 846.812012>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.432129, 3.180867, 846.803040>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.783691, 3.319365, 847.478394>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.902832, 3.486187, 848.301880>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.128906, 3.477080, 848.136963>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.249023, 3.460577, 847.916077>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.361816, 3.435085, 847.591797>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.491699, 3.413188, 847.305298>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.598633, 3.394828, 847.065674>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.229980, 3.481910, 847.449585>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.054199, 3.610618, 848.062561>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.170898, 3.629418, 848.018494>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.287109, 3.600805, 847.681152>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.462402, 3.564290, 847.244812>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.734375, 3.509138, 846.583923>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.804688, 3.497947, 846.446350>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.870117, 3.489857, 846.343872>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.495605, 3.605127, 846.860718>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.666016, 3.628930, 846.842163>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.863770, 3.586651, 846.366638>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.033203, 3.552620, 845.982544>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.219238, 3.517626, 845.585999>)
17:32:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.724121, 3.503750, 845.374146>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.017578, 3.460380, 843.762024>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.682129, 3.295122, 842.073547>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.771484, 3.293401, 842.061218>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.858398, 3.291730, 842.049438>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.967773, 3.289720, 842.035767>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.079590, 3.287457, 842.022095>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.187012, 3.285245, 842.010071>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.303223, 3.282855, 841.997070>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.432617, 3.280200, 841.982605>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.433594, 3.256926, 841.828735>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.796387, 3.146321, 841.137512>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.739746, 3.030198, 840.515137>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.904297, 3.025680, 840.500977>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.053711, 3.021435, 840.488098>)
17:32:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.182617, 3.017519, 840.477173>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.292480, 3.014151, 840.467468>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.385254, 3.011064, 840.454834>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.030762, 2.988809, 840.354858>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.812988, 2.828672, 839.600464>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.908691, 2.685072, 838.955750>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.145996, 2.677482, 838.933289>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.322754, 2.671868, 838.914734>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.457031, 2.667121, 838.888672>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.583496, 2.662694, 838.864685>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.699219, 2.658726, 838.845337>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.277832, 2.639022, 838.752441>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.062988, 2.476898, 837.992004>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.136719, 2.356474, 837.344788>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.455078, 2.350605, 837.298706>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.633789, 2.347226, 837.270142>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.869629, 2.342531, 837.225891>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.105469, 2.337845, 837.181702>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.175293, 2.336494, 837.169495>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.842773, 2.323834, 837.062256>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.653320, 2.246280, 835.974854>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.690918, 2.241887, 835.811401>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.787598, 2.241610, 835.799438>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.851563, 2.241460, 835.792358>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.916992, 2.241308, 835.785278>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.050293, 2.241588, 835.768616>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.389648, 2.244700, 835.715515>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.313477, 2.253135, 835.569641>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.184570, 2.290135, 834.956970>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.757813, 2.336132, 834.550842>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.919922, 2.339298, 834.536072>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.065430, 2.342119, 834.521729>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.319336, 2.346838, 834.488892>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.496094, 2.350148, 834.466309>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.580078, 2.351727, 834.455811>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.215820, 2.363160, 834.359192>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.819336, 2.423444, 833.798340>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.764648, 2.469877, 833.340027>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.870117, 2.471203, 833.321838>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.020508, 2.473109, 833.297058>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.303711, 2.476771, 833.253540>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.869141, 2.484122, 833.164917>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.066406, 2.513734, 832.817505>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.868164, 2.535490, 832.531982>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.029297, 2.537055, 832.501038>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.437500, 2.541244, 832.431641>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.812500, 2.555781, 832.211792>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.370117, 2.572477, 831.962952>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.012695, 2.589135, 831.701050>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.397461, 2.602700, 831.480042>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.435547, 2.612804, 831.311890>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.216797, 2.620334, 831.185974>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.319336, 2.621352, 831.171021>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.637695, 2.624445, 831.121277>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.223633, 2.641346, 830.867798>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.706055, 2.657617, 830.631653>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.226563, 2.674420, 830.393127>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.633789, 2.691569, 830.172058>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.552734, 2.704351, 830.027954>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.291016, 2.715854, 829.913025>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.426758, 2.718104, 829.896851>)
17:32:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.018555, 2.727654, 829.809021>)
17:32:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.048828, 2.801742, 829.178589>)
17:32:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.262695, 2.806145, 829.147888>)
17:32:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.357422, 2.808105, 829.136475>)
17:32:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.892578, 3.281065, 823.585815>)
17:32:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.199219, 3.640147, 819.556030>)
17:32:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.548828, 3.952677, 815.523743>)
17:32:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.404297, 4.193336, 810.038147>)
17:32:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.198242, 7.974149, 782.790344>)
17:35:44 | "MADness": (steamid=76561198968762750) teleported to (pos=9065.56,0,2997.9)
17:35:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9066.813477, 13.787125, 2997.541748>)
17:35:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9071.653320, 14.161488, 2997.073975>)
17:36:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9066.103516, 13.274426, 3003.055420>)
17:36:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9063.547852, 12.824697, 3007.156494>)
17:36:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.461914, 12.335265, 3009.784424>)
17:36:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.541992, 11.764704, 3009.621582>)
17:36:28 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
17:36:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
