=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-28_18-7-36
====================================================================================
18:7:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.236816, 48.672573, 9275.862305>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.744141, 48.847439, 9275.322266>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.822266, 48.850311, 9275.340820>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.956543, 48.865162, 9275.296875>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.134766, 48.892799, 9275.181641>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.522949, 48.945736, 9274.985352>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.122559, 49.025528, 9274.717773>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.395020, 49.183952, 9274.225586>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.578613, 49.448303, 9273.439453>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.849609, 49.605030, 9272.975586>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.967773, 49.620907, 9272.922852>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7057.054199, 49.632210, 9272.887695>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7057.088379, 49.636517, 9272.874023>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7057.227051, 49.657177, 9272.798828>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7057.487305, 49.697083, 9272.651367>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7058.946289, 49.883091, 9272.076172>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7061.005371, 50.259155, 9271.303711>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7062.843750, 50.365486, 9270.601563>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7062.954590, 50.379944, 9270.555664>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.129883, 50.404308, 9270.470703>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.376953, 50.439735, 9270.341797>)
18:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.399902, 50.569195, 9269.935547>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.152344, 50.793320, 9269.267578>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.015625, 50.904331, 9268.939453>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.175293, 50.924366, 9268.882813>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.790527, 51.004463, 9268.642578>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.778809, 51.133018, 9268.255859>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.580078, 51.238857, 9267.932617>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.108887, 51.310379, 9267.708984>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.039551, 51.431816, 9267.343750>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.355957, 51.600903, 9266.843750>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.435547, 51.740234, 9266.429688>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.250000, 51.846581, 9266.114258>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.718262, 51.908081, 9265.932617>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.799316, 51.918804, 9265.900391>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.393555, 51.999538, 9265.655273>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.516602, 52.153259, 9265.191406>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.754883, 52.323307, 9264.699219>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.443359, 52.554855, 9264.048828>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.132813, 52.651741, 9263.781250>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.369629, 52.688190, 9263.685547>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.752930, 52.747498, 9263.528320>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7081.266602, 52.827408, 9263.318359>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.132813, 52.961483, 9262.963867>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.247559, 53.132748, 9262.509766>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.936035, 53.238293, 9262.230469>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.086426, 53.260937, 9262.171875>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.014160, 53.401886, 9261.804688>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.688477, 53.675529, 9261.144531>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.919922, 53.878014, 9260.651367>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.857910, 54.033806, 9260.266602>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.406250, 54.124557, 9260.042969>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.543457, 54.147156, 9259.989258>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.648926, 54.176598, 9259.949219>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.635742, 54.217384, 9259.953125>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.664551, 54.342274, 9259.938477>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.191406, 54.423378, 9259.335938>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.174316, 54.551029, 9259.325195>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.195313, 54.598766, 9259.290039>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7092.766113, 54.700497, 9258.640625>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7094.715332, 55.032524, 9257.844727>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.983398, 55.251743, 9257.329102>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.390625, 55.321636, 9257.168945>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.952148, 55.419609, 9256.938477>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7097.634277, 55.540661, 9256.648438>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7098.855957, 55.754662, 9256.141602>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.561523, 56.154518, 9255.850586>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.553223, 56.230755, 9255.041016>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.239258, 56.298428, 9255.170898>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.157715, 56.476738, 9255.214844>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.184570, 56.749680, 9255.220703>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.210449, 57.011322, 9255.224609>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.233398, 57.207378, 9255.213867>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.266602, 57.441978, 9255.181641>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.405762, 57.233536, 9252.914063>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.929688, 57.319790, 9252.747070>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.035156, 57.330139, 9252.753906>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.136230, 57.343723, 9252.739258>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.223633, 57.360134, 9252.700195>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.316895, 57.546368, 9252.316406>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.772949, 58.084358, 9252.157227>)
18:36:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.767578, 58.368229, 9252.159180>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.767090, 58.366302, 9252.158203>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.745605, 58.495369, 9252.139648>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.701172, 58.761215, 9252.099609>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.670410, 58.913311, 9252.071289>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.657227, 58.953495, 9252.058594>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.667480, 59.057877, 9252.072266>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.698730, 59.209824, 9252.109375>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.503906, 58.786057, 9249.813477>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7117.278809, 58.906639, 9249.632813>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7117.664063, 58.967407, 9249.539063>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7117.705078, 58.974987, 9249.522461>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7117.723145, 58.978466, 9249.513672>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7117.708984, 58.975861, 9249.519531>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7119.058594, 59.219551, 9249.006836>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7122.229004, 59.838409, 9247.799805>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7123.990723, 60.107174, 9247.166016>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.276367, 60.145973, 9247.135742>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.374512, 60.158798, 9247.126953>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.342285, 60.153316, 9247.137695>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.356445, 60.155796, 9247.132813>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.413574, 60.165859, 9247.113281>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.890625, 60.434902, 9246.559570>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7128.768555, 60.961884, 9245.479492>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.500000, 61.279892, 9244.830078>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.592773, 61.296520, 9244.798828>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.730957, 61.317696, 9244.774414>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.903320, 61.340984, 9244.762695>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7131.294922, 61.408115, 9244.650391>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7131.986816, 61.535999, 9244.392578>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7133.293457, 61.777767, 9243.907227>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.800293, 62.241795, 9242.971680>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7137.124023, 62.485764, 9242.485352>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7137.307617, 62.518341, 9242.425781>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7137.534668, 62.554649, 9242.376953>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7137.839355, 62.601109, 9242.325195>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7138.412598, 62.703648, 9242.137695>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7139.229492, 62.856094, 9241.832031>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.617676, 63.117157, 9241.307617>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7142.661133, 63.504223, 9240.532227>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7143.664063, 63.692104, 9240.165039>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7144.029785, 63.757881, 9240.049805>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7144.277832, 63.807610, 9239.937500>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7144.383301, 63.836456, 9239.842773>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.095215, 63.977200, 9239.536133>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.439941, 64.232307, 9239.013672>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.525879, 64.630241, 9238.977539>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.593750, 65.074501, 9238.969727>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.625488, 65.293785, 9238.965820>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.600586, 65.345390, 9238.966797>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.523438, 65.448624, 9238.971680>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.392578, 65.601402, 9238.978516>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.506348, 65.854973, 9238.969727>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.857910, 66.175819, 9238.927734>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.794434, 65.839996, 9235.659180>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.877930, 65.862778, 9235.583984>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.857910, 65.863533, 9235.562500>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.725098, 65.839790, 9235.602539>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.470703, 65.786591, 9235.727539>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.060059, 65.697189, 9235.953125>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.729004, 66.024315, 9235.259766>)
18:36:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7159.210449, 66.710098, 9233.764648>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7161.291016, 67.116264, 9232.862305>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7161.569336, 67.172363, 9232.726563>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7161.563965, 67.171509, 9232.727539>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7161.142090, 67.087158, 9232.927734>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.924316, 67.043823, 9233.029297>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.962402, 67.051720, 9233.008789>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7161.722656, 67.287422, 9232.678711>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.417969, 67.721306, 9231.533203>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.308105, 68.268295, 9231.548828>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.302246, 68.527618, 9231.524414>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.982422, 68.414230, 9229.983398>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.374023, 68.594902, 9231.502930>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.343262, 68.478218, 9229.866211>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.923828, 68.778458, 9229.222656>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.042969, 68.986465, 9228.754883>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.224609, 69.022110, 9228.666016>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.367188, 69.243652, 9228.139648>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.005371, 69.753784, 9226.938477>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.713379, 70.091988, 9226.630859>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.755859, 70.079338, 9226.698242>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.768066, 70.059097, 9226.328125>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.946289, 70.091385, 9226.256836>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.483398, 70.441002, 9227.265625>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.441895, 70.744011, 9227.252930>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.983398, 71.123169, 9226.983398>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.702637, 71.622192, 9226.621094>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.681641, 71.796318, 9226.223633>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.175781, 71.818970, 9226.090820>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.513672, 71.828888, 9225.985352>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.578125, 71.835625, 9225.958984>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.121582, 72.065277, 9226.126953>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.335449, 72.423286, 9225.996094>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.335449, 72.354652, 9224.306641>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.280273, 72.334908, 9224.328125>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.780273, 72.518433, 9224.132813>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.695313, 73.215912, 9225.856445>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.328613, 73.399529, 9225.604492>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.397461, 73.385689, 9225.568359>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7179.356934, 73.533775, 9225.142578>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.026367, 73.806007, 9224.404297>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.903809, 74.178398, 9224.440430>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.950195, 74.631195, 9225.273438>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.247559, 74.798904, 9225.578125>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.292969, 74.752953, 9225.562500>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.689453, 74.831650, 9225.398438>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7179.409668, 75.009392, 9225.091797>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.479980, 75.118500, 9223.797852>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.982910, 75.381363, 9223.144531>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7201.740234, 74.499443, 9215.749023>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7202.534668, 74.631645, 9215.434570>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.630859, 76.312630, 9225.391602>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.694336, 76.290390, 9225.365234>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7203.333984, 74.766144, 9215.104492>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7187.609375, 76.078011, 9221.640625>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.464844, 75.291847, 9213.767578>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.818359, 75.684990, 9212.754883>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7209.087402, 75.731422, 9212.626953>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7209.116699, 75.738113, 9212.600586>)
18:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7209.164063, 75.746071, 9212.581055>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7209.207520, 75.753181, 9212.562500>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.046875, 76.049576, 9211.791016>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.804688, 76.642250, 9210.214844>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.680176, 76.929016, 9209.426758>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.773926, 76.943596, 9209.383789>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.899414, 76.963455, 9209.325195>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.054199, 76.987633, 9209.252930>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7218.369629, 77.187843, 9208.693359>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.459473, 77.639244, 9207.389648>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.939453, 77.846626, 9206.762695>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.050781, 77.862434, 9206.712891>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.641602, 77.946487, 9206.457031>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.090332, 78.123032, 9206.259766>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.506836, 78.208984, 9205.658203>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.100098, 78.287315, 9205.403320>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7227.842773, 78.567810, 9204.666992>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.452148, 78.927986, 9203.151367>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.199707, 79.121521, 9202.415039>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.152344, 79.116776, 9202.427734>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.203613, 79.122581, 9202.406250>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.310547, 79.134346, 9202.364258>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.312012, 79.246803, 9201.945313>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7236.458008, 79.468071, 9201.039063>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7239.038574, 79.721443, 9199.954102>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7242.381836, 80.011681, 9198.550781>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7243.715332, 80.126747, 9197.993164>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7243.894531, 80.142250, 9197.917969>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7244.959961, 80.234253, 9197.469727>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7246.996582, 80.382271, 9196.613281>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7247.890625, 80.446907, 9196.239258>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7247.904785, 80.447861, 9196.234375>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.843262, 80.589546, 9195.422852>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7254.016113, 80.862976, 9193.676758>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7256.137695, 81.035706, 9192.789063>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7256.128418, 81.117180, 9192.791992>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7257.971191, 81.141472, 9192.020508>)
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7259.405273, 81.235588, 9191.417969>)
