=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-10_14-2-27
====================================================================================
14:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7448.541504, 1.880855, 3964.349609>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7448.756348, 1.883260, 3964.241211>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7448.968262, 1.885568, 3964.136230>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7449.069824, 1.886379, 3964.093994>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7449.351563, 1.887777, 3964.003662>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7451.011719, 1.899758, 3963.537109>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7452.541992, 1.911872, 3963.104004>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7453.986328, 1.922715, 3962.666504>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.086914, 1.932651, 3962.330566>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.209961, 1.936816, 3962.266357>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.327637, 1.940811, 3962.204590>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.515137, 1.947222, 3962.104736>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.922363, 1.959038, 3961.943604>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7457.415039, 1.997420, 3961.484131>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7458.958496, 2.037321, 3961.002197>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7460.258301, 2.067005, 3960.554688>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7461.305664, 2.099513, 3960.182861>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7461.332520, 2.103358, 3960.110840>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7461.627930, 2.113990, 3959.957520>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7463.277344, 2.152239, 3959.415771>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7464.809570, 2.187851, 3958.910400>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7464.908203, 2.190402, 3958.868164>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7465.211426, 2.197971, 3958.749512>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7466.374023, 2.226452, 3958.313721>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7467.577637, 2.254089, 3957.865479>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7468.523438, 2.274300, 3957.529297>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7469.408203, 2.293223, 3957.214844>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7469.550293, 2.296043, 3957.170654>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7469.771484, 2.300601, 3957.097656>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7470.683105, 2.315708, 3956.782227>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7471.720215, 2.331527, 3956.417480>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7473.407227, 2.358149, 3955.796387>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7474.787109, 2.379611, 3955.288818>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7474.892090, 2.380936, 3955.251709>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7475.051270, 2.381933, 3955.195801>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7475.628906, 2.377632, 3954.991455>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7476.295410, 2.370447, 3954.755371>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7477.336914, 2.359241, 3954.385742>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7478.302246, 2.348847, 3954.042236>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7478.440918, 2.347522, 3953.986084>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7478.803711, 2.343863, 3953.847900>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7480.859863, 2.320726, 3953.090088>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7482.610352, 2.298895, 3952.444092>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7482.709473, 2.297682, 3952.402588>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7482.895996, 2.295221, 3952.330566>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7484.317383, 2.275608, 3951.813477>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7485.819336, 2.249976, 3951.266113>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7487.679688, 2.213411, 3950.578613>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7489.480469, 2.175931, 3949.914063>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7489.562012, 2.173584, 3949.885742>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7489.760254, 2.167926, 3949.815186>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7490.615723, 2.147742, 3949.502197>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7491.431641, 2.127883, 3949.204590>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7491.526855, 2.125521, 3949.175293>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7491.859375, 2.117367, 3949.058350>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.434570, 2.054688, 3948.115723>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.567383, 2.027838, 3947.335938>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.682129, 2.026806, 3947.301025>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.788574, 2.025894, 3947.265625>)
15:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.895020, 2.025182, 3947.207764>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.131836, 2.023406, 3947.101563>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7498.069824, 2.015809, 3946.736328>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7499.146484, 2.001415, 3946.321533>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7501.366211, 1.969379, 3945.479248>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.206055, 1.945769, 3944.775391>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.333984, 1.945306, 3944.691895>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.450195, 1.944777, 3944.618652>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.550781, 1.943946, 3944.569580>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.772461, 1.941947, 3944.466553>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7504.921387, 1.931197, 3943.948486>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7506.027344, 1.914354, 3943.459229>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7508.143555, 1.869051, 3942.559814>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7509.850098, 1.826802, 3941.812988>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7509.992188, 1.828696, 3941.628418>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7510.191406, 1.831036, 3941.428223>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7510.850586, 1.827343, 3941.033203>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7511.419434, 1.824394, 3940.686523>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7511.652832, 1.825156, 3940.497803>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7512.225098, 1.821690, 3940.160889>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7514.481934, 1.786741, 3939.114258>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7516.513184, 1.784999, 3938.142822>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7516.837891, 1.792893, 3937.796143>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7517.171875, 1.800458, 3937.455322>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7517.596680, 1.806388, 3937.131104>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7518.162109, 1.812522, 3936.751221>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7519.533691, 1.807236, 3936.046631>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7520.622559, 1.811666, 3935.484131>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7520.702148, 1.814147, 3935.414307>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7520.916992, 1.818905, 3935.259766>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7522.153320, 1.841396, 3934.461670>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7523.273438, 1.861984, 3933.733398>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7523.739258, 1.872245, 3933.400391>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7524.336914, 1.883647, 3933.004639>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7525.576172, 1.902314, 3932.355957>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7526.597656, 1.922125, 3931.819336>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7526.676270, 1.924662, 3931.759766>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7526.758789, 1.927266, 3931.699219>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7526.833496, 1.929001, 3931.654785>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7527.000000, 1.933304, 3931.548340>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7527.715332, 1.952920, 3931.069824>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7528.547852, 1.974911, 3930.528320>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7530.724609, 2.030851, 3929.211426>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7532.378418, 2.066670, 3928.208984>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7532.494629, 2.069830, 3928.129883>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7532.612305, 2.073052, 3928.047852>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7532.693848, 2.076163, 3927.980469>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7532.897461, 2.082169, 3927.833740>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7533.628418, 2.100802, 3927.344971>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7534.602539, 2.124131, 3926.712158>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7536.551270, 2.155439, 3925.522461>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7538.408691, 2.168528, 3924.385254>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7538.512207, 2.169495, 3924.306152>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7538.609375, 2.170076, 3924.235596>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7538.709961, 2.169135, 3924.191895>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7538.950684, 2.168672, 3924.053467>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7539.939941, 2.170589, 3923.418945>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7541.081055, 2.183250, 3922.693115>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7543.004395, 2.203411, 3921.509033>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7544.613770, 2.218276, 3920.519531>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7544.711914, 2.218473, 3920.463623>)
15:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7544.894043, 2.219048, 3920.357178>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7545.474609, 2.216704, 3920.007568>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7546.420898, 2.189818, 3919.435547>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7548.153320, 2.140337, 3918.383789>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7549.691895, 2.096352, 3917.451904>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7549.811035, 2.092790, 3917.383545>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7550.066406, 2.086616, 3917.235840>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7550.974121, 2.078094, 3916.706787>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7551.789551, 2.070393, 3916.234619>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7552.410645, 2.064045, 3915.888428>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7553.206055, 2.056372, 3915.435059>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7554.714355, 2.039837, 3914.544434>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7555.982422, 2.051280, 3913.796387>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7556.034668, 2.051645, 3913.783447>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7556.200195, 2.053724, 3913.703369>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7557.088867, 2.053947, 3913.186035>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7558.008789, 2.049469, 3912.650146>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7559.414063, 2.042465, 3911.832764>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7560.819824, 2.048361, 3911.019043>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7561.419434, 2.053233, 3910.694092>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7561.981934, 2.057790, 3910.388428>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7562.063965, 2.059008, 3910.336914>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7562.149414, 2.060223, 3910.283936>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7562.224121, 2.061080, 3910.239990>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7562.707520, 2.064487, 3909.962158>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.454102, 2.017258, 3908.394775>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7568.098145, 1.940873, 3906.886719>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7568.209961, 1.936629, 3906.827637>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7568.312500, 1.932504, 3906.772705>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7568.400879, 1.929027, 3906.723633>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7568.741211, 1.915875, 3906.532227>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7570.415527, 1.855557, 3905.582520>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7571.763672, 1.810227, 3904.818359>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7571.884277, 1.804106, 3904.757813>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7572.287109, 1.783813, 3904.536621>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7573.908691, 1.702537, 3903.625000>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.398926, 1.620026, 3902.780762>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.429199, 1.618379, 3902.722412>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.705078, 1.599648, 3902.527588>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7577.506836, 1.473663, 3901.489990>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7578.996094, 1.369511, 3900.626465>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7579.047363, 1.366539, 3900.556885>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7579.380371, 1.343804, 3900.324219>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7580.975098, 1.267646, 3899.366943>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7582.377930, 1.217195, 3898.516602>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7582.406738, 1.220605, 3898.431885>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7582.600098, 1.217067, 3898.263428>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7584.066895, 1.165806, 3897.349365>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7585.529297, 1.120814, 3896.428467>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.229980, 1.067383, 3894.587158>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.247070, 1.073618, 3894.486572>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.265137, 1.079699, 3894.388428>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.295410, 1.084789, 3894.293213>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.308105, 1.164829, 3894.232178>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7589.958984, 1.065645, 3893.068359>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7591.177734, 1.071842, 3892.217285>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7591.241211, 1.073406, 3892.155518>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7591.456543, 1.075364, 3891.995605>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.849121, 1.080384, 3891.062256>)
15:58:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7594.123047, 1.087352, 3890.176514>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7594.737305, 1.110561, 3889.563721>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7595.331055, 1.127681, 3888.999023>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7596.019043, 1.128658, 3888.502686>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7596.605957, 1.129513, 3888.079834>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7596.716309, 1.129277, 3888.004883>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7597.034668, 1.128598, 3887.787354>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7598.365723, 1.123105, 3886.878174>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7599.725586, 1.118188, 3885.921143>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7599.657715, 1.459996, 3885.855225>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7599.598145, 1.748572, 3885.803955>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7599.604004, 1.771323, 3885.804199>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7599.612793, 1.808648, 3885.804199>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7602.193848, 1.130628, 3883.870361>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7602.737305, 1.127092, 3883.505127>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7604.287598, 1.107705, 3882.532227>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7605.687012, 1.114403, 3881.638672>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7606.567383, 1.145458, 3880.979980>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7607.532227, 1.175178, 3880.291260>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7607.894043, 1.166479, 3880.185059>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7608.318848, 1.163865, 3880.002930>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7608.890625, 1.231211, 3879.424316>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7609.521484, 1.299189, 3878.822754>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7610.904297, 1.429941, 3877.962646>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.014648, 1.561352, 3877.273926>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.104004, 1.566308, 3877.250244>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.246094, 1.572780, 3877.220215>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.675781, 1.588076, 3877.153564>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7613.190918, 1.622227, 3876.986816>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7614.579590, 1.803926, 3876.033447>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7615.821289, 1.971072, 3875.201172>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7616.416504, 2.023769, 3874.970459>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7616.905762, 2.066447, 3874.791748>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7617.014160, 2.061756, 3874.828857>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7617.244141, 2.071557, 3874.800781>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7618.449707, 2.186104, 3874.309082>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7619.634277, 2.299230, 3873.822998>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7620.703613, 2.385151, 3873.380859>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7621.754883, 2.454949, 3872.978271>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7621.987305, 2.444354, 3873.031006>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7622.411133, 2.441404, 3873.042725>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7623.243652, 2.466099, 3872.897949>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7624.231934, 2.498462, 3872.709229>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7625.360352, 2.561529, 3872.389648>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7626.449707, 2.632986, 3872.104736>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7627.176270, 2.649799, 3872.084229>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7627.809082, 2.660394, 3872.088623>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.102051, 2.643309, 3872.222168>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.537598, 2.629409, 3872.360840>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7629.569336, 2.640629, 3872.437744>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7630.718262, 2.647984, 3872.487061>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7632.071777, 2.685712, 3872.334229>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.036621, 2.720875, 3872.226074>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.211914, 2.717397, 3872.299072>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.419922, 2.716572, 3872.362305>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7634.100098, 2.725749, 3872.487793>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7634.839844, 2.738237, 3872.606689>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7636.187500, 2.719973, 3872.761475>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7637.421387, 2.714938, 3872.879395>)
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7638.603516, 2.777632, 3872.793213>)
