=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-6_16-8-9
====================================================================================
16:8:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.855713, 20.032284, 3253.680664>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.851807, 20.046125, 3253.671631>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.861816, 20.933229, 3253.694092>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2840.611328, 19.982864, 3256.221924>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2840.555664, 19.993120, 3256.260986>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2840.561279, 19.993126, 3256.275146>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2840.655029, 19.978712, 3256.259521>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2840.742676, 19.965252, 3256.244873>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2839.910645, 20.109169, 3256.621094>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2839.161377, 20.256475, 3256.963623>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2838.137939, 20.453529, 3257.362549>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2837.089844, 20.656410, 3257.761230>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2836.808105, 20.712347, 3257.870605>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2836.609863, 20.751778, 3257.948975>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2836.507080, 20.772919, 3258.003662>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2836.410400, 20.792875, 3258.056396>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2835.413330, 20.995039, 3258.530518>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.273193, 21.224768, 3259.070557>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2833.586914, 21.360130, 3259.345703>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2832.872070, 21.500641, 3259.621338>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2832.733154, 21.528612, 3259.689697>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2832.634033, 21.548971, 3259.745605>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2832.543945, 21.568207, 3259.812256>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2832.461914, 21.585949, 3259.878418>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2831.258301, 21.822571, 3260.459473>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2830.005127, 22.067457, 3261.064941>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2829.371338, 22.173088, 3261.389648>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2828.814209, 22.264877, 3261.648926>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2828.671631, 22.289293, 3261.740723>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2828.576904, 22.305868, 3261.812500>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2828.087402, 22.389544, 3262.124756>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2827.556641, 22.480492, 3262.468994>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2826.698242, 22.627611, 3262.993164>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2825.827148, 22.777645, 3263.542236>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2825.355713, 22.864161, 3264.008301>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2825.026123, 22.927511, 3264.420898>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2825.018311, 22.937523, 3264.696045>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2825.025391, 22.946594, 3265.014404>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2824.360840, 23.041565, 3265.666504>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2823.113281, 23.222960, 3267.067383>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2822.596680, 23.301369, 3267.764404>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2822.463867, 23.329073, 3268.211426>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2822.333252, 23.355877, 3268.637451>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2822.057129, 23.401854, 3269.155273>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2821.780762, 23.447208, 3269.649902>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2820.944092, 23.550543, 3270.921631>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2820.118896, 23.642113, 3272.167725>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.968506, 23.656702, 3272.443115>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.895020, 23.660021, 3272.608398>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.550049, 23.675680, 3273.406250>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.187012, 23.692158, 3274.247559>)
16:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.083008, 23.696920, 3274.466309>)
16:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.028076, 23.699467, 3274.568604>)
16:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2818.235840, 23.734739, 3275.865723>)
16:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.357422, 23.772886, 3277.302979>)
16:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.264648, 23.776901, 3277.464355>)
16:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.216064, 23.778961, 3277.554688>)
16:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2816.938721, 23.787899, 3278.270508>)
16:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2816.613770, 23.795658, 3279.107178>)
16:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2816.160400, 23.811262, 3279.936768>)
16:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2806.969971, 24.259783, 3283.752441>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2799.048584, 24.477173, 3283.068848>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2798.793701, 24.479601, 3282.960693>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2798.523926, 24.482218, 3282.846924>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2798.331299, 24.482910, 3282.731445>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2798.141113, 24.483385, 3282.611328>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2795.239014, 24.515507, 3282.126709>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2791.893555, 24.533419, 3281.571289>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2790.965576, 24.502016, 3280.795166>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2790.848877, 24.496077, 3280.656982>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2790.184570, 24.490824, 3280.446045>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2787.500977, 24.459675, 3279.878662>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2784.138184, 24.407473, 3279.156250>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2783.332275, 24.361694, 3278.434570>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2782.811768, 24.321747, 3277.760254>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2782.720215, 24.316916, 3277.685547>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2782.601318, 24.310547, 3277.586670>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2779.235107, 24.182531, 3276.645996>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2775.208252, 23.985559, 3275.481201>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2773.968262, 23.885241, 3274.382080>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2773.274902, 23.827686, 3273.597412>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2773.156738, 23.819984, 3273.518555>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2769.889648, 23.750000, 3272.288818>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2766.876465, 23.749998, 3271.186768>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2766.305420, 23.749990, 3270.608887>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2766.104248, 23.750000, 3270.334717>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2766.036865, 23.749985, 3270.306885>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2763.114258, 23.749998, 3269.201660>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2760.374512, 23.749992, 3268.166016>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.780518, 23.750000, 3267.921631>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.602051, 23.750002, 3267.832031>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.308838, 23.750000, 3267.449463>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2758.991455, 23.750004, 3267.028809>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2756.427246, 23.750000, 3266.034424>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.304688, 23.750000, 3264.844727>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.140137, 23.750000, 3264.762695>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2752.957520, 23.750002, 3264.650879>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2752.531006, 23.749998, 3264.324463>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.510010, 23.750000, 3263.741211>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.444092, 23.750000, 3263.212402>)
16:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2749.476074, 23.734283, 3262.733398>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.769775, 23.687866, 3262.046875>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2746.092529, 23.698099, 3261.395264>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.835693, 23.699776, 3261.291016>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.721680, 23.700615, 3261.241211>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2744.253174, 23.712889, 3260.421143>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.554932, 23.717434, 3259.474854>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.334961, 23.716539, 3259.367676>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.252197, 23.716167, 3259.336914>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.723877, 23.711515, 3258.741943>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.055420, 23.711472, 3258.094727>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2738.861572, 23.711327, 3258.015625>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2738.773682, 23.711277, 3257.978027>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2737.333496, 23.712910, 3257.175537>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.616699, 23.718884, 3256.235107>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2734.930664, 23.717596, 3255.963379>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2733.952148, 23.695795, 3255.568848>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2733.044189, 23.698372, 3255.214844>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.110352, 23.695927, 3254.849121>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.863525, 23.693401, 3254.740967>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.756348, 23.692326, 3254.687500>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2730.045410, 23.687141, 3253.782227>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.802246, 23.593533, 3252.612305>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2726.435791, 23.599617, 3252.051758>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2724.675781, 23.619413, 3251.293457>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2724.294189, 23.612627, 3251.094727>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2723.539795, 23.622463, 3250.695801>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2723.017822, 23.637465, 3250.418701>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2721.449463, 23.648832, 3249.657959>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.707275, 23.645412, 3248.819336>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.436035, 23.645876, 3248.686523>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.343262, 23.646070, 3248.639893>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2718.571289, 23.646490, 3248.300781>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.760254, 23.646912, 3247.945557>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2716.408936, 23.660049, 3247.273926>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.780518, 23.683781, 3246.458008>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.750488, 23.700911, 3245.969482>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.804688, 23.714287, 3245.523193>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.714600, 23.715385, 3245.487061>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.617188, 23.716568, 3245.447754>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.274658, 23.732658, 3244.336670>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.541748, 23.742765, 3243.038574>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.173584, 23.744190, 3242.866699>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.076904, 23.744356, 3242.823975>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.515137, 23.744871, 3242.567383>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.993652, 23.745346, 3242.329590>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.517090, 23.747683, 3241.155029>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.914551, 23.749998, 3239.919189>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.711914, 23.750002, 3239.819092>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.562012, 23.750000, 3239.741455>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.477051, 23.750008, 3239.696045>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.370605, 23.750004, 3239.639404>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.972656, 23.749998, 3239.451904>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.522217, 23.750002, 3239.239746>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.786377, 23.750004, 3237.937988>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.799072, 23.750004, 3236.515869>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.560059, 23.750004, 3236.389648>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.488525, 23.750004, 3236.340820>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.136719, 23.750004, 3236.170898>)
16:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.706299, 23.750008, 3235.962891>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.620361, 23.749987, 3235.918457>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.542969, 23.749989, 3235.877930>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2689.963623, 23.750000, 3234.645020>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.042236, 23.750004, 3233.248779>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.439453, 23.750006, 3232.955566>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.010010, 23.750004, 3232.743896>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.871582, 23.750006, 3232.683838>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.758057, 23.750004, 3232.636963>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.583984, 23.750000, 3232.081543>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.266846, 23.750000, 3231.457764>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.411621, 23.750008, 3230.572021>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.396240, 23.754126, 3229.609863>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.098633, 23.756641, 3229.478027>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.984863, 23.757660, 3229.434814>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.915771, 23.758247, 3229.404297>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.844727, 23.758842, 3229.372803>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.888672, 23.755816, 3227.973389>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.459473, 23.899570, 3226.828857>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.159424, 23.927567, 3226.686279>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.050049, 23.934532, 3226.633057>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.957275, 23.940712, 3226.592041>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.858154, 23.947325, 3226.548340>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.752930, 23.953691, 3226.491455>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.654785, 23.959616, 3226.437744>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.489746, 24.099451, 3225.410889>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2668.679688, 24.451778, 3224.560059>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2668.392578, 24.518250, 3224.418945>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2668.290283, 24.541245, 3224.364014>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2668.200928, 24.561892, 3224.320801>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2668.106934, 24.583824, 3224.275879>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.495850, 24.725800, 3223.980957>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.827393, 24.881018, 3223.658447>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2665.776855, 25.129950, 3223.157227>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.866211, 25.364372, 3222.723389>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.573242, 25.470699, 3222.578613>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.382813, 25.539501, 3222.482666>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.910645, 25.711864, 3222.258301>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.425537, 25.889084, 3222.028320>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.287354, 25.940466, 3221.969727>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.205078, 25.971531, 3221.938477>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.454346, 26.271366, 3221.589355>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.602783, 26.615559, 3221.191895>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.078125, 26.827765, 3220.948486>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.524658, 27.051695, 3220.691650>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.294434, 27.144938, 3220.585449>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.068604, 27.236332, 3220.481201>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2659.718506, 27.375433, 3220.327637>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2659.320313, 27.525322, 3220.153320>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.834717, 27.704170, 3219.931641>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.263916, 27.907887, 3219.669922>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.691895, 28.111515, 3219.403564>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.115723, 28.316692, 3219.135254>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2656.829102, 28.417992, 3218.996582>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2656.594727, 28.500435, 3218.881104>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2656.025879, 28.683172, 3218.621338>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.278076, 28.887188, 3218.279297>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.372803, 29.059694, 3217.851318>)
16:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.380127, 29.213785, 3217.380371>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.545898, 29.352465, 3216.977783>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.827637, 29.485830, 3216.630127>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.692871, 29.510353, 3216.561279>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.566895, 29.533009, 3216.496094>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2650.454834, 29.742540, 3215.972900>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2648.966553, 29.916380, 3215.270264>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2648.715820, 29.946011, 3215.146973>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2648.587402, 29.960810, 3215.081055>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.753418, 30.040161, 3214.674072>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.818848, 30.123793, 3214.218506>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.142822, 30.185558, 3213.895996>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2645.534668, 30.273890, 3213.607178>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.752930, 30.363537, 3213.239746>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.689697, 30.406500, 3212.738037>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2642.635254, 30.452934, 3212.232666>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.674316, 30.544575, 3211.771729>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.388184, 30.572796, 3211.642578>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.192627, 30.592535, 3211.557617>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.257080, 30.683250, 3211.121582>)
16:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2639.130615, 30.728025, 3210.592773>)
16:28:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.147949, 31.384426, 3215.108643>)
