=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_8-6-14
====================================================================================
8:6:14 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.490906, 482.989746, 4788.348145>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.794739, 482.197968, 4790.924805>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.935608, 481.841766, 4792.122070>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.924255, 481.869720, 4792.033203>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.966675, 481.761993, 4792.376465>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.060303, 481.523743, 4793.130371>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.104858, 481.405426, 4793.512207>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.110046, 481.383301, 4793.598145>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.259583, 480.986664, 4794.880371>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.523804, 480.323578, 4797.109375>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.702332, 479.862549, 4798.648438>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.799438, 479.605347, 4799.519043>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.885803, 479.378662, 4800.302246>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.947388, 479.219849, 4800.873535>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.081482, 478.883759, 4802.050293>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.279968, 478.390778, 4803.765625>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.355530, 478.201477, 4804.426758>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.335388, 478.248535, 4804.269043>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.416382, 478.042847, 4804.992676>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.561340, 477.699951, 4806.273438>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.698792, 477.377167, 4807.479004>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.822083, 477.089233, 4808.550781>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.873047, 476.973724, 4808.972656>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.868591, 476.991211, 4808.892090>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.931885, 476.850769, 4809.398438>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.039978, 476.615662, 4810.293945>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.195313, 476.304810, 4811.605957>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.381836, 475.929535, 4813.198242>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.524231, 475.647919, 4814.375000>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.610657, 475.490112, 4815.036133>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.646545, 475.432495, 4815.287109>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.644165, 475.441071, 4815.224609>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.716797, 475.318054, 4815.793457>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.856018, 475.078674, 4816.920898>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.003113, 474.822388, 4818.142578>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.171753, 474.532013, 4819.568359>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.263245, 474.393097, 4820.307617>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.300903, 474.345764, 4820.559082>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.321106, 474.318848, 4820.720215>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.325684, 474.310211, 4820.799805>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.407898, 474.197906, 4821.504395>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.565125, 473.984741, 4822.820313>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.708801, 473.800232, 4824.024902>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.833557, 473.647980, 4825.074219>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.895203, 473.576721, 4825.617188>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.896179, 473.574066, 4825.670898>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.917603, 473.547821, 4825.899414>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.958862, 473.498962, 4826.301758>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.108887, 473.327789, 4827.556152>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.337891, 473.107025, 4829.416504>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.428772, 473.020813, 4830.201660>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.423462, 473.024567, 4830.245605>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.439941, 473.007111, 4830.447266>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.471008, 472.975800, 4830.749512>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.547607, 472.899292, 4831.450195>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.653076, 472.795410, 4832.403809>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.792725, 472.689514, 4833.595215>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.963379, 472.559692, 4834.995605>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.049500, 472.485779, 4835.684082>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.069702, 472.468689, 4835.809570>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.111389, 472.432861, 4836.162598>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.167236, 472.384491, 4836.672363>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.264709, 472.319366, 4837.522461>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.390137, 472.239960, 4838.594727>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.523376, 472.154846, 4839.688965>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.660706, 472.052643, 4840.774902>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.724426, 472.002625, 4841.284180>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.726318, 472.001984, 4841.308105>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.770386, 471.978973, 4841.711914>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.847290, 471.938751, 4842.409668>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.952698, 471.882751, 4843.338379>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.080750, 471.814423, 4844.446289>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.191772, 471.745728, 4845.390137>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.281006, 471.689301, 4846.131836>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.326416, 471.665192, 4846.531738>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.330750, 471.664001, 4846.614258>)
8:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.384338, 471.637054, 4847.141113>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.485596, 471.584961, 4848.096191>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.536987, 471.558960, 4848.596680>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.548828, 471.553680, 4848.740723>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.648804, 471.501221, 4849.635742>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.432739, 469.055603, 4856.708496>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.532837, 468.946381, 4857.595703>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.542969, 468.935028, 4857.692383>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.616577, 468.853607, 4858.383301>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.736267, 468.718292, 4859.505371>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.838257, 468.632477, 4860.252441>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.917725, 468.593445, 4860.611816>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.010376, 468.567780, 4861.308594>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.117065, 468.555176, 4862.345703>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.184143, 468.544861, 4862.964844>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.223328, 468.533051, 4863.245605>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.303894, 468.521851, 4863.888672>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.410583, 468.541107, 4864.767090>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.497498, 468.661499, 4865.405762>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.591064, 468.835175, 4866.026855>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.637329, 468.920746, 4866.333496>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.644348, 468.933411, 4866.378906>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.664551, 469.002411, 4866.592773>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.698792, 469.119537, 4866.955566>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.770874, 469.319427, 4867.600586>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.878479, 469.633514, 4868.510742>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.923096, 469.835052, 4868.981934>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.918701, 469.921021, 4869.150391>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.919312, 469.992920, 4869.297363>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.924561, 470.061554, 4869.444336>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.971619, 470.265869, 4869.924316>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.125793, 470.198669, 4871.771484>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.214478, 470.140839, 4872.942383>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.242676, 470.128937, 4873.434570>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.262817, 470.122467, 4873.924805>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.274170, 470.121368, 4874.387695>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.281555, 470.120026, 4874.635742>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.286499, 470.117950, 4874.730469>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.344666, 470.078308, 4875.468750>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.442261, 470.001373, 4876.686035>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.524231, 469.939117, 4877.843262>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.582581, 469.901031, 4878.808594>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.620422, 469.876221, 4879.517578>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.635071, 469.866699, 4879.920898>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.649780, 469.852234, 4880.181641>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.665161, 469.838470, 4880.325195>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.739929, 469.765503, 4881.250488>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.858887, 469.654724, 4882.758301>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.950073, 469.576202, 4883.995605>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.009277, 469.523376, 4884.913086>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.050415, 469.472717, 4885.545898>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.076416, 469.439423, 4885.939453>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.093323, 469.418335, 4886.180176>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.101746, 469.408783, 4886.278809>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.179932, 469.319977, 4887.287598>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.322998, 469.165771, 4889.140625>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.388611, 469.094055, 4890.013184>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.390625, 469.088226, 4890.080078>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.418274, 469.039246, 4890.555664>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.474792, 468.941284, 4891.497070>)
8:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.528625, 468.856323, 4892.344238>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.581116, 468.776764, 4893.119141>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.604187, 468.739166, 4893.502930>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.603027, 468.735657, 4893.573730>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.677673, 468.619812, 4894.720703>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.831604, 468.331085, 4897.009277>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.899475, 468.198364, 4898.055664>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.901611, 468.188660, 4898.153809>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.931702, 468.124847, 4898.676270>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.991333, 468.003540, 4899.650879>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.049194, 467.857971, 4900.599121>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.102783, 467.707947, 4901.480469>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.195984, 467.458221, 4902.929199>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.333679, 467.093292, 4905.027832>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.457336, 466.656158, 4906.918457>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.543091, 466.348572, 4908.220215>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.586243, 466.204803, 4908.818359>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.591858, 466.206696, 4908.790039>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.655273, 465.955627, 4909.874512>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.998413, 450.718048, 4949.013184>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.990601, 450.598907, 4950.393066>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.023010, 450.344147, 4952.395996>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.036804, 450.241943, 4953.248047>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.034729, 450.254456, 4953.130859>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.988586, 450.284180, 4953.143555>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.902039, 450.330688, 4953.271484>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.974792, 450.123688, 4954.950195>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.325073, 449.173431, 4959.355957>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.470947, 448.676331, 4961.269531>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.446533, 448.724426, 4961.136719>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.425781, 448.684662, 4961.352051>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.406860, 448.561707, 4961.901367>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.411011, 448.269958, 4963.155273>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.426636, 447.928223, 4964.722656>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.431458, 447.488403, 4966.153320>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.343933, 447.891083, 4965.086914>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.317993, 447.941589, 4964.970215>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.326111, 447.809784, 4965.367676>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.550476, 390.263855, 5110.817871>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.322632, 390.666138, 5111.249512>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.186768, 391.003601, 5111.506836>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.139160, 391.239563, 5111.597168>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.092224, 391.304718, 5111.686035>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.048523, 391.191345, 5111.769043>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.029846, 391.143219, 5111.804199>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.032593, 391.149597, 5111.798828>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.078857, 391.616577, 5111.711426>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.164551, 392.493256, 5111.549316>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.112244, 392.415222, 5112.859375>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.917786, 392.520081, 5112.969727>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.788086, 392.485504, 5113.057129>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.696533, 392.387268, 5113.129883>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.626465, 392.335052, 5113.226074>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.562561, 392.307739, 5113.349121>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.542847, 392.674072, 5113.590332>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.566650, 393.376892, 5113.916992>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.544250, 393.728638, 5114.101563>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.472046, 393.669373, 5114.117188>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.390442, 393.630859, 5114.082520>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.284485, 393.607056, 5113.984863>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.203125, 393.563843, 5113.981445>)
8:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.128601, 393.498047, 5114.051758>)
8:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.074768, 393.734985, 5114.254883>)
8:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.040527, 394.192078, 5114.549316>)
8:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.014648, 394.524353, 5114.702637>)
8:20:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<811.030701, 499.544373, 4702.120605>)
8:20:22 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<812.639648, 499.966003, 4712.708496>)
8:20:22 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<813.508057, 500.474243, 4720.439453>)
8:20:22 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<814.132996, 501.063599, 4727.347168>)
8:20:23 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<814.753845, 501.642334, 4734.250488>)
8:20:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.604065, 391.145203, 5118.293945>)
8:20:23 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<815.235535, 502.241394, 4741.312500>)
8:20:23 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<815.714050, 502.707153, 4748.584961>)
8:20:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<816.040344, 502.990173, 4755.639160>)
8:20:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<816.306519, 502.904358, 4762.935059>)
8:20:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<816.556763, 502.462341, 4772.222168>)
8:20:25 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<816.391785, 501.987732, 4781.243652>)
8:20:25 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<815.946289, 501.398132, 4789.221191>)
8:20:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.325867, 391.341614, 5118.821289>)
8:20:26 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<815.387695, 500.581696, 4797.879395>)
8:20:26 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<814.811523, 499.434479, 4807.486328>)
8:20:26 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<814.205872, 497.805420, 4818.447266>)
8:20:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<813.674866, 496.298218, 4829.037598>)
8:20:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.208130, 391.360992, 5119.043945>)
8:20:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<813.642517, 494.265503, 4841.567383>)
8:20:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<813.691040, 491.379364, 4856.640137>)
8:20:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<813.725220, 491.609711, 4862.459473>)
8:20:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.086731, 391.304474, 5119.274414>)
8:20:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<813.596008, 491.691162, 4871.510254>)
8:20:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.024536, 392.481232, 5119.392090>)
8:20:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<813.446716, 491.199677, 4880.200684>)
8:20:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.822327, 393.188904, 5119.774902>)
8:20:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<813.265747, 490.793243, 4888.608887>)
8:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.632568, 393.563202, 5120.134766>)
8:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.375366, 393.169891, 5120.621582>)
8:20:30 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<780.594238, 364.816406, 5992.723145>)
8:20:39 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=607.907,0,7540.26)
8:20:42 | "MADness": (steamid=76561198968762750) teleported to (pos=1023.13,0,7508.69)
8:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.650879, 36.880810, 7488.990723>)
8:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1044.685669, 36.815525, 7484.497070>)
8:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1049.255493, 37.371689, 7478.045898>)
8:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1052.814819, 37.842491, 7471.912109>)
8:20:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<678.487915, 363.732574, 7570.248047>)
8:20:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<689.279541, 364.476501, 7568.641602>)
8:20:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<699.076111, 365.223938, 7565.369141>)
8:20:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<706.299011, 366.303650, 7562.608398>)
