=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_18-2-38
====================================================================================
18:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.547119, 4.947493, 5408.460449>)
18:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.756592, 5.014715, 5407.445313>)
18:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.750000, 5.022803, 5407.335938>)
18:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.915039, 5.074331, 5406.555664>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.272705, 5.176384, 5404.999512>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.249023, 5.185821, 5404.858398>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.228027, 5.193814, 5404.738770>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.214600, 5.196837, 5404.696289>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.209717, 5.201833, 5404.617676>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.405762, 5.262284, 5403.554199>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.593750, 5.320575, 5402.529297>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.675781, 5.351436, 5402.014648>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.767334, 5.385932, 5401.447754>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.948242, 5.444644, 5400.470703>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.077148, 5.485563, 5399.766602>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.085693, 5.490751, 5399.675781>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.086914, 5.495542, 5399.594727>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.064941, 5.500800, 5399.518555>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.057129, 5.510148, 5399.367676>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.278809, 5.576191, 5398.148438>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.526855, 5.650077, 5396.785156>)
18:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.729980, 5.712940, 5395.648926>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.593506, 6.348807, 5385.508301>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.939941, 6.606046, 5379.920898>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.947021, 6.608907, 5379.853027>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.952393, 6.611459, 5379.793457>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.958740, 6.614246, 5379.727051>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.966064, 6.618141, 5379.635254>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.973389, 6.622193, 5379.541016>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3401.981934, 6.627234, 5379.424316>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.118896, 6.709253, 5377.549805>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.312500, 6.831508, 5374.905273>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.315430, 6.837326, 5374.729980>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.318115, 6.841846, 5374.592773>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.320313, 6.845668, 5374.477539>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.323730, 6.849817, 5374.352051>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.340088, 6.859841, 5374.035645>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.531494, 6.943534, 5371.389160>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.645996, 6.996248, 5369.733887>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.645264, 7.001858, 5369.548340>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.645996, 7.005646, 5369.420410>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.648193, 7.009404, 5369.291504>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.658203, 7.012959, 5369.157715>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.716064, 7.033987, 5368.368164>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.846680, 7.082876, 5366.578613>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3402.934082, 7.120995, 5365.255859>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.005127, 7.139757, 5364.125488>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.105713, 7.151789, 5363.071289>)
18:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.121094, 7.152751, 5362.965820>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.135254, 7.153668, 5362.866211>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.144775, 7.154907, 5362.760254>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.211182, 7.166088, 5361.861328>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.333008, 7.196019, 5360.182129>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.445801, 7.219856, 5358.919434>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.567627, 7.240443, 5357.787598>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.600830, 7.241869, 5357.653320>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.674316, 7.255861, 5356.904297>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.797607, 7.286926, 5355.400391>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.841797, 7.296552, 5354.947754>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3403.888428, 7.307948, 5354.509766>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.030762, 7.347065, 5353.037598>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.121826, 7.364838, 5352.323730>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.204590, 7.380430, 5351.690918>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.300049, 7.410643, 5350.562500>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.350830, 7.425116, 5349.965820>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.360840, 7.429405, 5349.844727>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.500732, 7.477755, 5348.453613>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.604980, 7.506665, 5347.596191>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.713379, 7.530804, 5346.851563>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.738525, 7.536405, 5346.678223>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.796387, 7.555786, 5346.119629>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.902100, 7.593901, 5345.012695>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.999023, 7.633258, 5344.099609>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.104980, 7.672886, 5343.181641>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.222412, 7.707003, 5342.368164>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.302246, 7.731758, 5341.781738>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.361084, 7.752540, 5341.297852>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.473145, 7.799491, 5340.221680>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.634766, 7.869333, 5338.794434>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.774414, 7.910071, 5337.726563>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.804199, 7.919772, 5337.474121>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.834717, 7.929694, 5337.215332>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3405.898682, 7.949402, 5336.700195>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.017578, 7.992461, 5335.582031>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.171387, 8.046854, 5334.076172>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.283447, 8.070459, 5333.105469>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.351563, 8.082983, 5332.486328>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.364014, 8.086515, 5332.310547>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.427734, 8.096044, 5331.840820>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.514160, 8.110748, 5331.114258>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.689697, 8.134543, 5329.417969>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.836670, 8.137635, 5328.090332>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3406.937012, 8.141026, 5327.243652>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3407.006836, 8.143173, 5326.706543>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3407.217773, 8.150000, 5324.852051>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3407.312988, 8.150000, 5324.051270>)
18:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3407.340088, 8.150000, 5323.887207>)
18:47:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3407.368652, 8.150000, 5323.712891>)
18:47:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3407.932617, 8.148101, 5319.050781>)
18:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3414.794189, 8.150021, 5295.009277>)
18:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3418.653320, 7.395870, 5284.171387>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3420.011963, 7.523197, 5275.185547>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3420.817871, 7.622844, 5267.655273>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3420.835693, 7.622848, 5267.518555>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3420.855957, 7.622622, 5267.372070>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3420.878418, 7.622406, 5267.212402>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3420.902100, 7.622009, 5267.052246>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3420.925781, 7.621717, 5266.891602>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3420.956787, 7.621191, 5266.683105>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.165527, 7.628523, 5264.758789>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.566406, 7.660153, 5261.019043>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.582031, 7.660347, 5260.912598>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.611328, 7.660161, 5260.744629>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.656006, 7.659633, 5260.506348>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.676025, 7.660034, 5260.356934>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.686768, 7.660702, 5260.247559>)
18:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.694824, 7.661948, 5260.122070>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3421.790039, 7.681470, 5259.208984>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.154541, 7.732347, 5255.833008>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.290283, 7.736631, 5254.499023>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.301025, 7.735334, 5254.304199>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.310791, 7.734155, 5254.133301>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.332764, 7.731956, 5253.943359>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.363281, 7.728916, 5253.714844>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.579102, 7.709575, 5251.712402>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.842529, 7.673624, 5249.260254>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3422.854004, 7.669815, 5249.133789>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3423.324951, 7.525937, 5244.730957>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3423.354980, 7.517106, 5244.521484>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3423.381592, 7.509252, 5244.336426>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3423.407227, 7.501716, 5244.159180>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3423.552002, 7.450464, 5242.865723>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3423.723633, 7.389431, 5241.323242>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3423.735352, 7.385630, 5241.233887>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3423.829102, 7.348774, 5240.375488>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.092041, 7.240061, 5237.933105>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.212891, 7.192232, 5236.879883>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.229736, 7.189410, 5236.840820>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.408447, 7.108816, 5235.263184>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.560791, 7.050519, 5233.893066>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.569092, 7.045995, 5233.757324>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.730957, 6.990758, 5232.207520>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.006348, 6.900685, 5229.622070>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.110107, 6.873931, 5228.680664>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.179199, 6.855603, 5228.032227>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.180908, 6.852673, 5227.912598>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.233154, 6.837457, 5227.365723>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.310547, 6.815782, 5226.590820>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.529297, 6.760633, 5224.487305>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.752441, 6.706164, 5222.352051>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.854248, 6.682091, 5221.415039>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.900146, 6.669662, 5220.921875>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.927490, 6.660912, 5220.566406>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.945068, 6.656996, 5220.415039>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3426.166260, 6.560926, 5218.364746>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3426.608398, 6.342483, 5214.249512>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3426.678955, 6.312052, 5213.662598>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3426.717773, 6.295592, 5213.345215>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3426.762207, 6.274110, 5212.913574>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3426.880371, 6.221236, 5211.851563>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.024170, 6.157394, 5210.569824>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.033447, 6.153555, 5210.493164>)
18:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.139160, 6.110715, 5209.540039>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.470459, 5.975526, 5206.538574>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.578369, 5.923401, 5205.573730>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.631592, 5.898407, 5205.111328>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.761719, 5.865355, 5203.960938>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.858154, 5.842766, 5203.092285>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.921631, 5.826761, 5202.473145>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.943359, 5.819725, 5202.196289>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.946533, 5.816597, 5202.068359>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3428.187744, 5.736740, 5199.831543>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3428.538330, 5.586327, 5196.622559>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3428.545898, 5.579191, 5196.468750>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3428.588379, 5.555218, 5196.022461>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3428.723389, 5.493060, 5194.652832>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3428.727783, 5.489604, 5194.480469>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3428.999268, 5.439300, 5191.964844>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.241699, 5.399866, 5189.739746>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.255127, 5.397954, 5189.638184>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.277344, 5.393989, 5189.425293>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.317139, 5.386596, 5189.028320>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.428223, 5.365573, 5187.896973>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.706787, 5.318178, 5185.356934>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.995850, 5.270178, 5182.786621>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3430.016113, 5.267151, 5182.644531>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3430.038330, 5.263541, 5182.478516>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3430.070313, 5.257564, 5182.195313>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3430.157227, 5.239063, 5181.304199>)
18:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3430.355469, 5.184158, 5179.459961>)
18:47:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3432.130127, 4.696284, 5165.849121>)
18:47:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3436.156494, 4.455019, 5158.571289>)
18:47:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3436.216309, 4.450727, 5158.452148>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3436.277832, 4.446094, 5158.322754>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3436.322998, 4.444092, 5158.271484>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3436.612305, 4.443629, 5158.329102>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3437.220703, 4.404354, 5157.253418>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3438.966064, 4.313320, 5154.172852>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.729980, 4.299533, 5152.890625>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.818359, 4.298710, 5152.881348>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.873291, 4.297969, 5152.822754>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3440.031006, 4.295784, 5152.682617>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3440.466309, 4.289237, 5152.316895>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3441.506836, 4.269388, 5150.741699>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3442.902344, 4.247628, 5148.326172>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3443.420654, 4.241302, 5147.759277>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3443.789063, 4.237110, 5147.484863>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3444.188721, 4.232484, 5147.167969>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3444.898926, 4.223245, 5146.101563>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3446.804443, 4.168105, 5143.058105>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3446.928467, 4.164655, 5142.937988>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3447.488525, 4.150429, 5142.527832>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3448.163330, 4.131550, 5141.855469>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3448.745850, 4.114098, 5141.151367>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3449.946777, 4.077404, 5139.400879>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3450.918457, 4.058721, 5137.983398>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3451.029053, 4.057131, 5137.901855>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3451.139893, 4.055598, 5137.833008>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3451.268799, 4.053894, 5137.762695>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3452.447266, 4.034305, 5136.460938>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3454.043701, 4.008916, 5134.676758>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3454.137939, 4.007792, 5134.584473>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3454.476074, 4.003522, 5134.145020>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3455.191650, 3.994081, 5133.188477>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3455.383789, 3.991475, 5133.041016>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3455.861572, 3.984833, 5132.584473>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3457.533691, 3.961109, 5130.754883>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3458.324707, 3.948885, 5129.877930>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3458.633057, 3.941630, 5129.521973>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3459.164551, 3.928993, 5128.895996>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3459.796143, 3.914233, 5128.174805>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3461.001709, 3.889055, 5126.906250>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3461.873291, 3.871167, 5125.990723>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3461.954346, 3.869575, 5125.910645>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3462.314941, 3.862032, 5125.516602>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3462.861328, 3.851386, 5124.913086>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3463.369385, 3.846294, 5124.335449>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3463.862549, 3.841386, 5123.765137>)
18:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3464.783203, 3.832209, 5122.807617>)
