=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_20-0-33
====================================================================================
20:0:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7959.731934, 1.700268, 820.691956>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7960.672852, 1.698087, 821.070862>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7961.086426, 1.698005, 821.239014>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7961.190430, 1.698059, 821.283813>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7962.052246, 1.697691, 821.626099>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7963.652832, 1.695759, 822.258789>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7964.679199, 1.693564, 822.671753>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7965.346680, 1.694727, 822.951355>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7965.871582, 1.697202, 823.165649>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7966.518066, 1.700240, 823.427979>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7967.510742, 1.702863, 823.824707>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7968.897461, 1.706418, 824.373718>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7969.369629, 1.707659, 824.562744>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7969.471680, 1.707993, 824.606812>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7969.868164, 1.709108, 824.768860>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7970.612305, 1.714858, 825.071106>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7971.541504, 1.727884, 825.451721>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7972.663086, 1.743755, 825.914185>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7973.656738, 1.757537, 826.317322>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7974.713867, 1.770476, 826.738953>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7975.752930, 1.785098, 827.142334>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7976.107422, 1.790271, 827.277405>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7976.539063, 1.795653, 827.416809>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7976.740234, 1.796735, 827.443054>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7978.304688, 1.810760, 827.840637>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7979.867676, 1.823601, 828.234924>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7980.641602, 1.822366, 828.191956>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7981.004395, 1.816678, 828.027832>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7981.972168, 1.817220, 828.024780>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7983.766602, 1.822886, 828.241577>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7984.694824, 1.818505, 828.141235>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7984.994629, 1.805162, 827.761597>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7986.096680, 1.801068, 827.656616>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7987.890625, 1.800713, 827.705017>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7988.869141, 1.799282, 827.736877>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7988.931152, 1.799588, 827.751038>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7990.224121, 1.795154, 827.710266>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7991.282227, 1.791835, 827.670837>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7992.531250, 1.783450, 827.487244>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7993.734375, 1.769027, 827.181580>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7995.071777, 1.759825, 827.066650>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7996.415039, 1.757385, 827.097229>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7997.404297, 1.755010, 827.100830>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7998.148926, 1.751784, 827.076538>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7999.397461, 1.740866, 826.919556>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8001.283691, 1.729289, 826.627808>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8001.998535, 1.727255, 826.561890>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8002.101563, 1.729181, 826.634277>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8003.017090, 1.728058, 826.605835>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8004.816895, 1.719846, 826.477600>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8006.167480, 1.717189, 826.371033>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8007.132813, 1.715477, 826.281433>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8008.277832, 1.713048, 826.157593>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8009.714844, 1.708598, 825.989319>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8011.190430, 1.705735, 825.842163>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8012.474121, 1.704076, 825.732056>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8013.146973, 1.703892, 825.705627>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8013.284180, 1.704589, 825.733276>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8014.216797, 1.702702, 825.622986>)
20:44:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8015.896973, 1.696845, 825.372681>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8017.370117, 1.693501, 825.181885>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8018.921875, 1.690609, 825.013306>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8020.082520, 1.691145, 824.918762>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8021.139648, 1.692997, 824.863586>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8021.653320, 1.693760, 824.873169>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8021.764160, 1.693632, 824.939270>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8022.876953, 1.696029, 824.780884>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8024.821289, 1.700518, 824.436401>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8026.612305, 1.705283, 824.212036>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8028.492188, 1.708709, 824.055603>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8029.499023, 1.710327, 824.007935>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8029.835938, 1.710552, 824.043579>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.022949, 1.710519, 824.094482>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.116211, 1.710382, 824.158020>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8031.394531, 1.714830, 823.961792>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8033.734863, 1.722689, 823.528442>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8035.579590, 1.728429, 823.282104>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8037.132813, 1.732534, 823.172729>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8037.799316, 1.733249, 823.179443>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8038.114258, 1.733002, 823.255615>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8039.385254, 1.734970, 823.192139>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8041.328125, 1.738780, 823.033020>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8042.181641, 1.737826, 823.269348>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8042.373535, 1.733723, 823.768188>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8043.590820, 1.729545, 824.376526>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8045.690430, 1.726419, 825.096802>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8046.703125, 1.735162, 825.866394>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8047.228027, 1.745298, 826.750000>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8048.181641, 1.752665, 827.447693>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8049.470703, 1.757974, 828.069702>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8050.982422, 1.764444, 828.735107>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8052.632813, 1.768770, 829.414856>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8053.355957, 1.770857, 829.750427>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8053.428223, 1.771619, 829.844727>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8054.075684, 1.789035, 830.523621>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8055.081055, 1.818959, 831.565491>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8056.363770, 1.845914, 832.451538>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8057.535645, 1.861882, 833.017822>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8058.800293, 1.876139, 833.619446>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8060.133301, 1.891564, 834.242920>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8060.977051, 1.910941, 834.920166>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8061.690430, 1.949758, 835.714905>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8062.055176, 1.972312, 836.153564>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8062.110840, 1.978799, 836.279846>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8063.059570, 2.005811, 836.803955>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8064.743164, 2.043087, 837.669067>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8065.610352, 2.069086, 838.165222>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8065.617188, 2.073439, 838.254761>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8066.482422, 2.109775, 838.960205>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8068.158691, 2.174961, 840.245850>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8069.510254, 2.234368, 841.089905>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8070.630859, 2.276805, 841.678955>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8071.200195, 2.303615, 842.021484>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8071.262695, 2.313329, 842.158508>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8071.728027, 2.339415, 842.499695>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.538574, 2.377418, 843.022217>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.890137, 2.395478, 843.297607>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8072.909668, 2.402218, 843.403259>)
20:44:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8074.185547, 2.455344, 844.207153>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8076.854980, 2.592419, 845.804565>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8077.899414, 2.636724, 846.214539>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8078.225586, 2.632403, 846.136841>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8078.777344, 2.648282, 846.270630>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8079.770996, 2.674691, 846.548828>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8080.589355, 2.702886, 846.775330>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8081.244629, 2.727995, 846.962280>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8082.708984, 2.804143, 847.637024>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8084.423340, 2.890659, 848.500061>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8085.879883, 2.956794, 849.030701>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8086.775879, 2.982399, 849.150452>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8087.595215, 3.008225, 849.294006>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8088.395996, 3.036071, 849.467834>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8088.834473, 3.052956, 849.584045>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8089.008301, 3.062716, 849.670044>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8090.133789, 3.122203, 850.122986>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8092.418457, 3.275599, 851.042236>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8093.873535, 3.358978, 851.487427>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8095.097656, 3.407788, 851.648987>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8095.692871, 3.434636, 851.744751>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8095.822754, 3.443357, 851.793030>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8095.935547, 3.450859, 851.834534>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8096.036133, 3.457541, 851.871277>)
20:45:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8097.498047, 3.546370, 852.325989>)
20:45:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8120.438965, 4.082455, 852.000854>)
20:45:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8126.060547, 4.187219, 852.353088>)
20:45:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8132.041016, 4.354050, 853.308533>)
20:45:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8136.969727, 4.471859, 854.244141>)
20:45:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8141.836426, 4.485746, 854.515259>)
20:45:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8148.705566, 4.844786, 858.227722>)
20:45:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8153.730469, 5.329938, 862.816833>)
20:45:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8153.816895, 5.337491, 862.891357>)
20:45:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8153.900391, 5.344316, 862.959839>)
20:45:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8153.991211, 5.351323, 863.031372>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8154.082520, 5.358109, 863.101746>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8154.169434, 5.364431, 863.167236>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8154.263184, 5.370957, 863.236267>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8155.393555, 5.437299, 863.977661>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8157.346191, 5.545697, 865.252441>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8158.414551, 5.618103, 865.957947>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8158.567871, 5.631372, 866.077209>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8158.679688, 5.640499, 866.160767>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8158.758789, 5.646617, 866.217834>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8158.827148, 5.651540, 866.267151>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8158.874512, 5.654985, 866.302246>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8159.963867, 5.720268, 867.017883>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8162.439941, 5.868810, 868.640320>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8163.145996, 5.909981, 869.113647>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8163.350098, 5.924232, 869.266968>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8163.468262, 5.929882, 869.337402>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8163.583008, 5.932820, 869.390076>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8163.928223, 5.947916, 869.588013>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8164.511230, 5.974977, 869.933533>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8164.866211, 5.990479, 870.120361>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8165.032715, 5.992609, 870.178650>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8166.033203, 6.045264, 870.745361>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8167.774414, 6.142486, 871.765015>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8168.875000, 6.170514, 872.230286>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8169.686035, 6.138119, 872.257202>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8170.650879, 6.089875, 872.208191>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8171.693359, 6.028746, 872.088806>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8172.653320, 5.923266, 871.680664>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8173.512207, 5.772940, 870.975891>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8174.155762, 5.641445, 870.333374>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8174.851563, 5.476510, 869.440186>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8175.368164, 5.339009, 868.629028>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8175.746094, 5.228654, 867.964111>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8178.468750, 5.158780, 868.122559>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8181.159668, 5.159436, 868.692932>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8182.425781, 5.163518, 868.970337>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8182.586914, 5.164275, 869.007935>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8182.648438, 5.166627, 869.036865>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8182.747559, 5.170403, 869.083191>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8183.561523, 4.989367, 867.968506>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8185.100098, 4.624816, 865.693237>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8185.663574, 4.511088, 864.932617>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8185.785156, 4.515053, 864.979797>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8187.502441, 4.541284, 865.328796>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.721680, 4.592281, 865.973328>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8192.255859, 4.506067, 865.343445>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.121094, 4.310981, 863.660889>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.502930, 4.247353, 863.088135>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8193.662109, 4.250745, 863.119934>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8194.364258, 4.237059, 863.001221>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8195.333008, 4.220024, 862.805908>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8197.059570, 4.195442, 862.346313>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8199.749023, 4.141093, 861.567749>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8200.853516, 4.111728, 861.136292>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.130859, 4.088270, 860.868103>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.317383, 4.080680, 860.767029>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8201.420898, 4.087981, 860.821655>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8202.283203, 4.080019, 860.615662>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8203.851563, 4.060360, 860.190063>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8205.647461, 4.033877, 859.600403>)
20:45:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8207.502930, 4.002451, 858.924866>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.496094, 3.990000, 858.615784>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.648438, 3.994177, 858.641113>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8208.966797, 3.991644, 858.559753>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.441406, 3.983381, 858.384277>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.708984, 3.982839, 858.334717>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8209.816406, 3.988191, 858.381653>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8211.523438, 3.963222, 857.807739>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8213.885742, 3.923099, 856.966125>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8215.288086, 3.903266, 856.522827>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8215.967773, 3.897766, 856.355835>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.435547, 3.892824, 856.225586>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8216.860352, 3.887229, 856.094360>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8217.535156, 3.879052, 855.895142>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8218.465820, 3.868195, 855.625305>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8219.947266, 3.846289, 855.139832>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8221.903320, 3.822018, 854.474182>)
20:45:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8222.932617, 3.812181, 854.154846>)
