=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-1_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.547363, 32.243660, 6168.813477>)
19:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.075439, 32.016243, 6167.844727>)
19:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.419678, 31.701593, 6166.505371>)
19:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.156250, 31.573486, 6165.958984>)
19:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.109131, 31.548349, 6165.851074>)
19:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2892.802979, 31.385208, 6165.154297>)
19:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2892.384521, 31.191771, 6164.195801>)
19:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.845703, 30.950699, 6162.965332>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.249023, 30.682558, 6161.596191>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.095459, 30.592903, 6161.134277>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.113037, 30.570656, 6161.014160>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.948730, 30.453102, 6160.404297>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.743652, 30.327629, 6159.673340>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.338379, 30.154089, 6158.468750>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.837646, 29.944433, 6157.019531>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.489014, 29.782869, 6155.913574>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.180664, 29.639650, 6154.886230>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.466553, 30.160725, 6155.885742>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.468994, 30.159815, 6155.884277>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.069580, 31.319584, 6158.042480>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.412842, 30.695965, 6155.706055>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.397217, 30.757860, 6155.661133>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.392090, 30.763567, 6155.656250>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.462646, 31.277569, 6156.043945>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.721436, 29.146654, 6149.953613>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.804199, 31.145195, 6153.895020>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.777100, 31.328291, 6153.754395>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.750488, 31.388830, 6153.654297>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.732422, 31.424089, 6153.600586>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.221680, 32.346832, 6155.382324>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.820801, 28.895010, 6146.725098>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.604248, 30.580334, 6149.699707>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.138672, 28.919594, 6144.692871>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.655518, 28.639975, 6143.441895>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.864014, 32.032207, 6151.000488>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.094727, 28.563358, 6142.508301>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.955811, 28.519691, 6141.893555>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.836670, 29.633274, 6144.204102>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.687744, 28.488678, 6141.551270>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.182129, 28.397823, 6140.400879>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.597412, 28.298630, 6138.968262>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.268555, 28.257647, 6138.395020>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.072998, 28.242043, 6138.222656>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.906006, 28.226931, 6138.041016>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.781250, 28.215124, 6137.895996>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.454590, 28.160276, 6137.089355>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.031738, 28.080441, 6135.950684>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.782471, 28.047300, 6135.528320>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.616699, 28.034506, 6135.412109>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.616211, 28.041424, 6135.536133>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.691650, 28.056850, 6135.760254>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.486572, 28.031267, 6135.442383>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.143311, 27.986544, 6134.855469>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.714111, 27.931232, 6134.044922>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.253174, 27.870783, 6133.148926>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.114990, 27.853838, 6132.904785>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.086426, 27.851820, 6132.886230>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.086670, 27.858429, 6133.022461>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.090332, 27.867041, 6133.201660>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.299072, 27.768719, 6131.807617>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.781250, 27.702545, 6130.860352>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.763184, 27.700525, 6130.833008>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.755615, 27.699808, 6130.824707>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.751221, 27.699497, 6130.821777>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.746094, 27.699144, 6130.818848>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.275391, 27.645866, 6130.100586>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.692627, 27.584599, 6129.211914>)
19:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.435059, 27.557673, 6128.816406>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.415771, 27.555374, 6128.779785>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.397461, 27.553356, 6128.749512>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.381104, 27.551739, 6128.726074>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.336670, 27.546303, 6128.639160>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.280518, 27.539288, 6128.525391>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.864990, 27.495573, 6127.891602>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.234375, 27.427483, 6126.946289>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.984619, 27.399508, 6126.548340>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.928223, 27.391991, 6126.431641>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.746582, 27.371275, 6126.134766>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.512939, 27.345301, 6125.767090>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.384277, 27.330122, 6125.544922>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.326416, 27.322325, 6125.422852>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.044434, 27.291149, 6124.981934>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.615234, 27.247604, 6124.330566>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.427979, 27.227686, 6124.022461>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.375488, 27.221062, 6123.909180>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.213135, 27.203680, 6123.639648>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.986816, 27.180101, 6123.281250>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.678467, 27.147860, 6122.790039>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.295654, 27.107800, 6122.179199>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.121582, 27.088711, 6121.878418>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.065430, 27.081556, 6121.754883>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2872.945068, 27.068140, 6121.541016>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2872.788574, 27.051212, 6121.277344>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2872.392822, 27.008572, 6120.613770>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2872.155029, 27.186083, 6120.302734>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2871.713867, 26.936497, 6119.475586>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2871.695557, 26.934523, 6119.442383>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2871.594238, 26.923452, 6119.258789>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2871.444092, 26.907061, 6118.987305>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2871.121826, 26.872105, 6118.380371>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.675049, 26.824499, 6117.532227>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.432129, 26.797630, 6117.041992>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.300781, 26.782063, 6116.748047>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.023193, 26.753908, 6116.261719>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.666992, 26.717337, 6115.666016>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.443115, 26.692497, 6115.238281>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.352295, 26.680946, 6115.020508>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.015869, 26.641191, 6114.346680>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2868.553223, 26.587259, 6113.439453>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2867.993652, 26.522829, 6112.365234>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2867.431641, 26.463501, 6111.293457>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2867.193848, 26.438477, 6110.823730>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2867.135742, 26.431732, 6110.687500>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2866.962891, 26.412527, 6110.314941>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2866.754395, 26.389338, 6109.872070>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2866.122559, 26.321350, 6108.640137>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2865.307861, 26.238600, 6107.070801>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.997314, 26.206741, 6106.463379>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.866943, 26.192770, 6106.198242>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.800781, 26.185650, 6106.062012>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.763916, 26.181551, 6105.983887>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.405029, 26.143755, 6105.252441>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2863.965820, 26.096796, 6104.358398>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2863.410645, 26.037285, 6103.259766>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.734131, 25.966442, 6101.933594>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.560791, 25.949600, 6101.580566>)
19:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.528076, 25.946009, 6101.499512>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.481689, 25.941107, 6101.392090>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.430176, 25.935694, 6101.273926>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2861.987793, 25.892704, 6100.371582>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2861.340332, 25.826183, 6099.056641>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2860.834717, 25.775555, 6098.035645>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2860.414307, 25.734175, 6097.190430>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2860.133545, 25.706043, 6096.608398>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2859.928223, 25.684799, 6096.170898>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2859.839844, 25.675510, 6095.986328>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2859.796143, 25.671001, 6095.897949>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2859.714355, 25.664276, 6095.784180>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2859.618652, 25.656710, 6095.661621>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2858.805664, 25.577513, 6094.114746>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2857.654053, 25.461378, 6091.901367>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2857.224854, 25.425789, 6091.116211>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2857.066895, 25.413834, 6090.864746>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2856.527344, 25.371849, 6089.979004>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2855.543457, 25.284857, 6088.443359>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2855.201660, 25.263464, 6088.039063>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2854.383057, 25.192995, 6086.673828>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.264893, 25.105404, 6084.765137>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2852.232910, 25.017664, 6083.167480>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2851.278320, 24.955530, 6081.770508>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2850.766113, 24.925983, 6081.082031>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2850.557373, 24.914671, 6080.823730>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2850.265869, 24.897606, 6080.423828>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2849.859131, 24.873180, 6079.857910>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2849.646240, 24.860916, 6079.587891>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2849.534912, 24.855261, 6079.467773>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2849.423340, 24.848591, 6079.320313>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2849.314209, 24.841654, 6079.163574>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2849.186035, 24.833094, 6078.968262>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2849.022705, 24.821962, 6078.713867>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.920898, 24.814901, 6078.551758>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.857910, 24.810371, 6078.447266>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.797852, 24.806107, 6078.348145>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.741943, 24.802126, 6078.256348>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.692383, 24.798616, 6078.175293>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.655029, 24.795975, 6078.114746>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.612549, 24.793100, 6078.048828>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.567627, 24.790125, 6077.981445>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.518311, 24.786953, 6077.909180>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.465820, 24.783602, 6077.833984>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.398193, 24.779488, 6077.742188>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.317383, 24.774651, 6077.634766>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.191895, 24.767942, 6077.490234>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.049561, 24.760616, 6077.333984>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2847.934814, 24.754185, 6077.193848>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2847.850098, 24.749659, 6077.080566>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2847.771729, 24.746422, 6076.975586>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2847.697998, 24.743343, 6076.876953>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2847.632324, 24.740597, 6076.788086>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2847.574951, 24.738182, 6076.709961>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2847.528076, 24.736195, 6076.645508>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2847.489746, 24.734524, 6076.591309>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2845.921875, 24.661232, 6074.297852>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2843.438232, 24.566370, 6070.662598>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2842.384277, 24.536797, 6069.162598>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2842.069092, 24.528742, 6068.768066>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2841.448486, 24.513231, 6067.885742>)
19:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2840.744141, 24.499008, 6066.861328>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2839.355957, 24.473549, 6064.839844>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2837.708252, 24.462738, 6062.440430>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2837.179932, 24.461523, 6061.664551>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2837.119385, 24.461363, 6061.568848>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2836.561279, 24.460617, 6060.778320>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2835.725098, 24.459536, 6059.597656>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.451904, 24.456352, 6057.746582>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2832.848389, 24.453926, 6055.402832>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2832.200439, 24.454739, 6054.457520>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2831.760010, 24.455303, 6053.815918>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2831.568115, 24.455540, 6053.535156>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2831.517334, 24.455595, 6053.460449>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2830.794678, 24.456615, 6052.424316>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2829.730713, 24.458094, 6050.899414>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2829.362061, 24.458635, 6050.375488>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2829.288086, 24.458767, 6050.275391>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2828.358643, 24.459972, 6048.926270>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2826.961426, 24.461767, 6046.895996>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2826.303223, 24.462683, 6045.952637>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2825.788574, 24.463453, 6045.223145>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2825.613770, 24.463779, 6044.979492>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2825.537842, 24.464136, 6044.879883>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2824.250244, 24.475056, 6043.029785>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2822.390625, 24.487505, 6040.354980>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2821.842285, 24.489853, 6039.567871>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2821.793213, 24.490070, 6039.499512>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2821.390381, 24.491812, 6038.927246>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2820.761475, 24.496922, 6038.033691>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.009277, 24.510937, 6035.516602>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.852783, 24.519175, 6033.854004>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.349365, 24.522751, 6033.122070>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.297363, 24.523108, 6033.040039>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2816.875488, 24.527491, 6032.429199>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2816.542480, 24.531492, 6031.947754>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2815.099121, 24.548729, 6029.868652>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2813.381104, 24.557743, 6027.394531>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2812.829102, 24.561701, 6026.591797>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2812.757568, 24.562428, 6026.478027>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2811.843018, 24.571577, 6025.146973>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2810.648926, 24.584799, 6023.412598>)
19:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2810.208984, 24.588335, 6022.771484>)
19:11:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2813.496338, 24.572937, 6009.546875>)
19:11:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2813.510254, 24.592981, 6000.359863>)
19:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2813.477295, 24.600000, 5992.165527>)
19:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2813.434570, 24.600000, 5984.536621>)
19:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2813.804688, 24.599998, 5973.917480>)
19:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2807.528564, 24.739243, 5931.094238>)
19:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2798.708984, 24.351425, 5923.972168>)
19:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2769.688232, 24.600002, 5899.209473>)
19:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2761.624512, 24.600000, 5891.262207>)
19:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2755.604980, 24.599998, 5883.889648>)
