=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_9-4-34
====================================================================================
9:4:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9465.512695, 71.689568, 3343.051270>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9467.476563, 71.866714, 3343.537842>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9467.869141, 71.904121, 3343.670898>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9468.125977, 71.928482, 3343.770508>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9468.118164, 71.927582, 3343.777344>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9468.115234, 71.927223, 3343.780273>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9468.115234, 71.927223, 3343.780273>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9469.266602, 72.038658, 3344.062744>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9471.236328, 72.226456, 3344.546387>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9472.237305, 72.321770, 3344.821777>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9472.593750, 72.355339, 3344.949219>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9472.671875, 72.362610, 3344.976563>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9472.760742, 72.371185, 3344.999023>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9474.531250, 72.531456, 3345.440186>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9476.045898, 72.669601, 3345.830566>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9476.879883, 72.741119, 3346.079102>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9477.159180, 72.765022, 3346.162109>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9477.159180, 72.765022, 3346.162109>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9477.258789, 72.773483, 3346.192627>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9477.376953, 72.783623, 3346.229004>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9479.276367, 72.933548, 3346.714600>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9480.965820, 73.036095, 3347.158203>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9481.695313, 73.075241, 3347.377686>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9481.753906, 73.194359, 3347.383545>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9481.732422, 73.222130, 3347.375000>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9482.050781, 73.433784, 3347.418457>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9484.109375, 73.273331, 3348.015137>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9486.814453, 73.502144, 3348.475098>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9488.718750, 73.671394, 3347.672852>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9488.668945, 73.666862, 3347.419434>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9488.598633, 73.660316, 3347.110352>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9488.588867, 73.659409, 3347.046387>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9489.561523, 73.746216, 3347.202637>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9491.032227, 73.860298, 3347.449707>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9491.877930, 73.921486, 3347.246338>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9492.713867, 73.981789, 3346.904053>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9493.254883, 74.020760, 3346.597168>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9493.208984, 74.017403, 3346.394775>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9493.152344, 74.013054, 3346.142334>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9493.656250, 74.049629, 3346.177734>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9494.483398, 74.116508, 3346.208252>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9496.291016, 74.241234, 3346.055664>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9497.277344, 74.304588, 3346.001709>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9497.244141, 74.303284, 3346.079834>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9497.435547, 74.313019, 3345.828369>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9497.693359, 74.326012, 3345.482178>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9498.468750, 74.377869, 3345.631104>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9499.432617, 74.443054, 3345.731689>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.091797, 74.545532, 3345.674316>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.896484, 74.589760, 3345.619629>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9502.009766, 74.595184, 3345.573975>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9502.543945, 74.623230, 3345.469238>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9503.312500, 74.664482, 3345.369873>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.696289, 74.743729, 3345.392334>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9505.817383, 74.801659, 3345.410400>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9505.791016, 74.800461, 3345.410156>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9506.150391, 74.815857, 3345.371094>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9506.689453, 74.839073, 3345.314209>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9507.439453, 74.870392, 3345.202148>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.398438, 74.911919, 3345.111328>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9509.906250, 74.982399, 3345.135742>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.720703, 75.012383, 3345.135498>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.956055, 75.019669, 3345.112061>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9511.972656, 75.051903, 3345.031738>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9513.333008, 75.093956, 3344.938721>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9514.991211, 75.148567, 3344.895020>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9516.233398, 75.169746, 3344.813232>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9517.329102, 75.185661, 3344.694336>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9517.340820, 75.186646, 3344.705078>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9517.529297, 75.191261, 3344.711914>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9518.171875, 75.205208, 3344.709473>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9519.171875, 75.224709, 3344.674072>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9520.865234, 75.242584, 3344.592529>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9521.823242, 75.246101, 3344.531006>)
9:17:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9522.505859, 75.247368, 3344.469727>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9523.061523, 75.251358, 3344.460205>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9525.337891, 75.259850, 3344.399658>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9527.287109, 75.245613, 3344.371582>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9527.098633, 75.275993, 3344.747314>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9527.127930, 75.277115, 3344.761719>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9527.270508, 75.281166, 3344.826416>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9527.357422, 75.283646, 3344.862061>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9527.987305, 75.281158, 3344.875000>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9528.697266, 75.277275, 3344.877930>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9529.173828, 75.274849, 3344.878906>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9530.072266, 75.268440, 3344.879395>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9531.099609, 75.248329, 3344.885254>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9531.145508, 75.261536, 3345.070557>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9531.057617, 75.277092, 3345.281494>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9531.509766, 75.272469, 3345.347168>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9531.999023, 75.266861, 3345.409424>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9533.128906, 75.244720, 3345.412842>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9534.085938, 75.226639, 3345.425537>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9534.679688, 75.223221, 3345.531494>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9535.167969, 75.221092, 3345.640137>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9535.391602, 75.225525, 3345.806885>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9535.840820, 75.217293, 3345.904053>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9536.713867, 75.190277, 3345.939453>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9537.119141, 75.177742, 3345.955566>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9537.119141, 75.177742, 3345.955566>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9537.707031, 75.165222, 3346.058838>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9538.905273, 75.140968, 3346.269531>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9539.885742, 75.124214, 3346.398193>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9540.607422, 75.096672, 3346.455078>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9540.779297, 75.088303, 3346.452148>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9540.774414, 75.086357, 3346.424072>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9541.265625, 75.065590, 3346.457031>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9541.689453, 75.048218, 3346.491943>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9542.786133, 75.008804, 3346.652588>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9544.006836, 74.971039, 3346.837402>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9544.006836, 74.971039, 3346.837402>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9544.147461, 74.965691, 3346.841309>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9544.673828, 74.945374, 3346.855469>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9545.246094, 74.921455, 3346.902344>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9546.165039, 74.875374, 3347.007568>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9546.961914, 74.835648, 3347.101074>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9548.013672, 74.789406, 3347.272461>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9548.622070, 74.766541, 3347.371826>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9548.968750, 74.753471, 3347.428223>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9548.968750, 74.753471, 3347.428223>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9548.934570, 74.752213, 3347.395020>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9548.877930, 74.749588, 3347.334717>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.099609, 74.911514, 3347.349854>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.157227, 75.400574, 3347.305420>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.203125, 75.779915, 3347.296875>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.251953, 76.193466, 3347.264404>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.269531, 76.350494, 3347.242188>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.267578, 76.310738, 3347.280762>)
9:17:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.267578, 76.296303, 3347.309570>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.268555, 76.291969, 3347.325195>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.294922, 76.552826, 3347.250244>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.330078, 76.892502, 3347.149902>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.382813, 77.361465, 3347.071777>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.409180, 77.573685, 3347.074951>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.423828, 77.655777, 3347.142578>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.461914, 77.952827, 3347.172119>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.637695, 78.375221, 3347.104004>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.628906, 78.384850, 3347.132080>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.620117, 78.395355, 3347.157227>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.637695, 78.431366, 3347.115479>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.652344, 78.463425, 3347.077881>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.662109, 78.486786, 3347.053467>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.653320, 78.482063, 3347.077881>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.645508, 78.477570, 3347.100342>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.648438, 78.594261, 3347.110840>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.670898, 78.931145, 3347.107666>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.694336, 79.210930, 3347.093262>)
9:17:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9548.063477, 80.102798, 3346.354980>)
9:18:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9806.205078, 910.072266, 4017.523438>)
9:18:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10010.924805, 10.806091, 4127.035156>)
9:19:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10038.196289, 7.457595, 4277.143555>)
9:19:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10105.213867, 4.215057, 4504.701660>)
9:19:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10106.257813, 3.572339, 4534.988281>)
9:19:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10106.355469, 5.304976, 4540.940430>)
9:19:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10103.906250, 6.397740, 4547.330566>)
9:19:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10100.793945, 6.584111, 4554.092773>)
9:19:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10099.166992, 7.408463, 4559.639160>)
9:20:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10098.486328, 8.014051, 4565.988770>)
9:20:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10099.111328, 8.297287, 4578.098633>)
9:20:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10101.169922, 8.584740, 4583.767090>)
9:20:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10103.278320, 8.606657, 4590.056152>)
9:20:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10104.906250, 8.606654, 4595.938965>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10106.300781, 8.767011, 4601.237305>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10107.843750, 8.606665, 4607.469727>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10107.848633, 8.606665, 4607.483887>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10107.856445, 8.606665, 4607.510254>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10107.912109, 8.606666, 4607.725098>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10107.940430, 8.606666, 4607.832031>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10107.984375, 8.606667, 4608.000488>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10108.011719, 8.606667, 4608.109375>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10108.021484, 8.606673, 4608.196777>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10108.023438, 8.606655, 4608.266602>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10108.352539, 8.647442, 4609.612305>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10108.870117, 8.606649, 4611.714355>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10109.201172, 8.606649, 4613.070801>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10109.253906, 8.606669, 4613.335449>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10109.295898, 8.606670, 4613.545410>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10109.302734, 8.606652, 4613.687500>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10109.306641, 8.606680, 4613.766602>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10109.294922, 8.606647, 4613.861328>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10109.272461, 8.606674, 4613.897949>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10109.324219, 8.606648, 4614.195313>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10109.907227, 8.604770, 4616.698242>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10110.339844, 8.606656, 4618.588867>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10110.352539, 8.606651, 4618.879395>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10110.361328, 8.606655, 4619.057129>)
9:20:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10110.333008, 8.606650, 4619.150391>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10110.251953, 8.722829, 4625.170410>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10100.791992, 1.217256, 4656.571777>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10100.538086, 1.202452, 4656.548828>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10100.094727, 1.176513, 4656.514160>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10099.745117, 1.159775, 4656.484375>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10099.698242, 1.159009, 4656.514160>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10099.657227, 1.158399, 4656.541016>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10099.613281, 1.158112, 4656.576172>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10099.571289, 1.157664, 4656.608398>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10099.553711, 1.158296, 4656.643066>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10099.532227, 1.159908, 4656.701660>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10099.518555, 1.160587, 4656.734375>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10099.156250, 1.207222, 4658.253906>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10098.568359, 1.294357, 4660.739746>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10098.119141, 1.342096, 4661.941406>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10097.827148, 1.333950, 4662.010742>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10097.785156, 1.333706, 4662.037598>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10097.736328, 1.334005, 4662.079102>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10097.701172, 1.334222, 4662.107910>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10097.634766, 1.345506, 4662.365234>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10097.514648, 1.368253, 4662.856934>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10097.394531, 1.390975, 4663.348633>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10097.204102, 1.423305, 4664.063477>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10096.876953, 1.477993, 4665.230469>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10096.504883, 1.552974, 4666.574219>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10096.351563, 1.583389, 4667.120605>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10096.335938, 1.586045, 4667.168945>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10096.322266, 1.588511, 4667.214355>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10096.224609, 1.587053, 4667.252930>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10096.038086, 1.583601, 4667.318848>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10095.876953, 1.605024, 4667.736816>)
9:20:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10095.692383, 1.659587, 4668.661133>)
9:20:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10095.544922, 1.703254, 4669.401367>)
9:20:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10095.283203, 1.773237, 4670.520020>)
9:20:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10094.968750, 1.878507, 4671.887207>)
9:20:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10094.791992, 1.941240, 4672.659668>)
9:20:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10094.761719, 1.951870, 4672.791016>)
9:20:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10094.724609, 1.963726, 4672.937012>)
9:20:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10094.698242, 1.972963, 4673.051270>)
9:20:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10093.410156, 2.677946, 4678.217773>)
9:20:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10092.592773, 3.800930, 4682.751953>)
