=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-21_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<268.979279, 446.298065, 5183.938477>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<269.579071, 446.504486, 5183.359375>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.809814, 446.776581, 5182.236816>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<273.327301, 447.158264, 5179.981445>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.287628, 447.401031, 5179.119629>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.620453, 447.483612, 5178.817383>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<275.388763, 447.615540, 5178.119141>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.407867, 447.815369, 5176.290039>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<279.445282, 448.070984, 5174.438965>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<281.577820, 448.393097, 5172.497070>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.945435, 448.583679, 5171.256836>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.340302, 448.641174, 5170.906738>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<284.015839, 448.737885, 5170.302734>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.365601, 448.915222, 5169.091797>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.064575, 449.087158, 5167.561523>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<289.131927, 449.294647, 5165.693848>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.664948, 449.483337, 5162.509277>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.268219, 449.621033, 5157.465820>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.755463, 449.742798, 5153.434082>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.498993, 449.874115, 5150.979980>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.499573, 450.022888, 5149.186523>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.916412, 450.183472, 5147.011719>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.785370, 450.305939, 5146.231445>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.885864, 450.322418, 5146.145996>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<311.839539, 450.463898, 5145.288086>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<314.783356, 450.766541, 5142.633301>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.437836, 451.079712, 5141.140625>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.915985, 451.369598, 5139.812988>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.037292, 451.528564, 5138.801270>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.304382, 451.562836, 5138.551758>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.477386, 451.768951, 5137.485352>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.546844, 452.244354, 5135.608398>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<325.776611, 452.568939, 5132.692871>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.575745, 452.782440, 5131.064941>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<328.581635, 452.900696, 5130.152832>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<328.771149, 452.922150, 5129.976074>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<329.566620, 453.091644, 5129.248535>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<331.131714, 453.480347, 5127.818848>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.030792, 453.711182, 5126.988770>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.205353, 453.746735, 5126.810547>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.904388, 453.926788, 5126.166504>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<334.365417, 454.294800, 5124.841309>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<336.365204, 454.623016, 5123.013184>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.252106, 454.931061, 5121.262695>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.395935, 455.115845, 5120.198730>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.260986, 455.182831, 5119.398926>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.627655, 455.319061, 5117.212402>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.570496, 455.452576, 5098.873535>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.332031, 455.733398, 5096.307129>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<367.604614, 456.093964, 5094.240234>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<370.023438, 456.418701, 5092.023438>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<372.909729, 456.698090, 5089.356445>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.553894, 456.849762, 5087.841309>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.665802, 456.864075, 5087.742188>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.027649, 457.001434, 5040.441406>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.607849, 457.385590, 5037.890625>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.056915, 457.727081, 5035.460449>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.374298, 458.158173, 5032.125977>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<436.315186, 458.479523, 5030.200684>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<436.988159, 458.671967, 5029.595703>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<437.782959, 458.904541, 5028.868652>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<437.974518, 459.101105, 5028.875977>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<438.675476, 459.361938, 5028.308105>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<440.493530, 459.753723, 5026.411621>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<441.267700, 459.960266, 5025.594238>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<441.453247, 460.018402, 5025.409180>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<441.987885, 460.204803, 5024.885742>)
19:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<442.861145, 460.578156, 5024.027832>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<443.488220, 460.891022, 5023.478516>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<443.794403, 461.115814, 5023.318359>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<444.465363, 461.424530, 5022.691895>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<445.318695, 461.756256, 5021.748047>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<445.930145, 462.044006, 5021.081055>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<446.395813, 462.290100, 5020.612793>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<446.819244, 462.548340, 5020.238770>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.169464, 462.805328, 5019.993164>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.440033, 463.011292, 5019.792480>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.617157, 463.128601, 5019.632324>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.048584, 463.376434, 5019.176270>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.870911, 463.828583, 5018.272461>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<449.502563, 464.202332, 5017.623535>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<449.986725, 464.540680, 5017.214355>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.411774, 464.872925, 5016.843262>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.839722, 465.198578, 5016.452148>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.105682, 465.402679, 5016.211914>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.167542, 465.452576, 5016.160156>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.459229, 465.647156, 5015.847168>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.406738, 466.267670, 5014.815918>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.551147, 466.373810, 5014.681152>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.892548, 466.630554, 5014.371094>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.524109, 467.110168, 5013.805664>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.965668, 467.435760, 5013.394531>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.296234, 467.664642, 5013.062500>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.506927, 467.809814, 5012.849121>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.605072, 467.875427, 5012.746094>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.859467, 468.040161, 5012.471680>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.320618, 468.356628, 5011.965332>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.671356, 468.612122, 5011.593262>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.901337, 468.793091, 5011.370605>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.373993, 469.170807, 5010.924316>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<457.056671, 469.719940, 5010.284668>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<457.627441, 470.120697, 5009.710938>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.046173, 470.342316, 5009.223145>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.382690, 470.538208, 5008.855957>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.606354, 470.692963, 5008.645996>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.781738, 470.815704, 5008.483398>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.874969, 470.883148, 5008.399902>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.369720, 471.207794, 5007.910645>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.309540, 471.823334, 5006.970215>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.911407, 472.234924, 5006.380371>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.223053, 472.463287, 5006.095215>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.533997, 472.682617, 5005.799805>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.816620, 472.871063, 5005.516113>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.101196, 473.065704, 5005.236328>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.385712, 473.255585, 5004.963379>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.225159, 473.641449, 5004.155273>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.559631, 474.251740, 5002.866211>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<465.448395, 474.679077, 5002.010254>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<465.882568, 474.901306, 5001.596680>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.155975, 475.042084, 5001.337402>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.224060, 475.079651, 5001.274902>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.386780, 475.160919, 5001.117676>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.650726, 475.287720, 5000.858398>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.421631, 475.667328, 5000.108398>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.884216, 476.378052, 4997.748047>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<471.617004, 476.847076, 4996.089844>)
19:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.434235, 477.069153, 4995.309082>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.076569, 477.213745, 4994.693848>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.362274, 477.259888, 4994.416016>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.648346, 477.251678, 4994.095703>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.859161, 477.182068, 4993.811035>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<475.932037, 477.483978, 4991.801270>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.901642, 478.209930, 4988.043945>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<482.373688, 478.565948, 4985.679199>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<482.681946, 478.561493, 4985.345215>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<483.016815, 478.558197, 4984.981445>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<483.168396, 478.555939, 4984.793457>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<483.321167, 478.554901, 4984.605469>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<483.481323, 478.555450, 4984.409668>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<484.963379, 478.959045, 4982.966309>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<488.265503, 479.857361, 4979.804688>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<489.329590, 480.353882, 4978.804199>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<489.399353, 480.433472, 4978.792480>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<489.482758, 480.492767, 4978.737305>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<489.587494, 480.527802, 4978.623047>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<489.824951, 480.615723, 4978.373535>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<490.189087, 480.759338, 4977.996094>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<491.159698, 481.214233, 4977.058594>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<492.616669, 481.922699, 4975.682129>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<493.497406, 482.381927, 4974.854004>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<493.668488, 482.501831, 4974.700684>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<493.868988, 482.626312, 4974.498047>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<494.090088, 482.746948, 4974.250488>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<494.245636, 482.837402, 4974.084473>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<494.329132, 482.893005, 4974.005859>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<494.964417, 483.309265, 4973.395508>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<496.058502, 484.073608, 4972.339844>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<496.812317, 484.606110, 4971.619141>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<497.067932, 484.794952, 4971.386719>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<497.364105, 485.001434, 4971.100098>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<497.634491, 485.177765, 4970.819824>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<497.839966, 485.312927, 4970.609375>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<497.950531, 485.387665, 4970.498535>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<498.511902, 485.783569, 4969.952148>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<499.466797, 486.562653, 4969.017578>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<500.094299, 487.080597, 4968.407715>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<500.361603, 487.312561, 4968.153809>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<500.620087, 487.533020, 4967.899902>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<500.851624, 487.723938, 4967.661133>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<501.002502, 487.851532, 4967.511230>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<501.079224, 487.922150, 4967.444824>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<501.452454, 488.234863, 4967.069336>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<502.080994, 488.754333, 4966.423340>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<502.629211, 489.220642, 4965.883301>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.040222, 489.587921, 4965.509766>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.463135, 489.962372, 4965.120117>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.899750, 490.367035, 4964.710938>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<504.189636, 490.642822, 4964.442871>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<504.261322, 490.714935, 4964.384277>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<504.450256, 490.884979, 4964.188965>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<504.815948, 491.204102, 4963.790039>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<505.371460, 491.719025, 4963.244629>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.161133, 492.476227, 4962.517578>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.642548, 492.937988, 4962.075195>)
19:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.823700, 493.111755, 4961.908691>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.988373, 493.262512, 4961.742676>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.165741, 493.413544, 4961.540039>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.363281, 493.587433, 4961.326660>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.657318, 493.852783, 4961.021484>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.131012, 494.295624, 4960.562500>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.841492, 494.973480, 4959.898926>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.367950, 495.483154, 4959.406250>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.682220, 495.786499, 4959.109863>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.939117, 496.025787, 4958.850098>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.135132, 496.185822, 4958.621094>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.428925, 496.433472, 4958.309570>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.844025, 496.795685, 4957.894531>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.396912, 497.287903, 4957.363281>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.207825, 498.018890, 4956.604004>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.769653, 498.519196, 4956.063965>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.028076, 498.737213, 4955.790527>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.193726, 498.880829, 4955.622559>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.273743, 498.955872, 4955.553711>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.798157, 499.421112, 4955.046387>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.861633, 500.292542, 4954.011719>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.780273, 500.934845, 4953.136719>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.111023, 501.168274, 4952.840332>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.438843, 501.393768, 4952.535645>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.808533, 501.640869, 4952.178711>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.047119, 501.802124, 4951.951660>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.150757, 501.875488, 4951.859375>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.819702, 502.332367, 4951.231445>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<519.198975, 503.262299, 4949.929688>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.459839, 503.896088, 4948.752441>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.992371, 504.100555, 4948.262695>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.612427, 504.339722, 4947.693359>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<522.443298, 504.660248, 4946.930664>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.110046, 505.295197, 4945.387695>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.692688, 514.334290, 4903.465820>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.157471, 514.729492, 4903.018555>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.145386, 514.718933, 4903.019043>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.294434, 514.846069, 4902.877441>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.695984, 515.189270, 4902.510742>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.238708, 515.654846, 4902.073730>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.974670, 516.282898, 4901.375488>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.451538, 516.687561, 4900.842773>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.716248, 516.913818, 4900.604004>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.875854, 517.050537, 4900.468262>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.953064, 517.117126, 4900.416016>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.016235, 517.171570, 4900.375488>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.072632, 517.220337, 4900.342773>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.122681, 517.263794, 4900.319824>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.172668, 517.307434, 4900.306152>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.227905, 517.355774, 4900.290527>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.297180, 517.416260, 4900.271973>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.366943, 517.476990, 4900.246094>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.437317, 517.538086, 4900.212402>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.513367, 517.603760, 4900.166992>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.605530, 517.683167, 4900.103027>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.693176, 517.758545, 4900.041016>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.790833, 517.840088, 4899.969238>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.886047, 517.916138, 4899.898438>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.990967, 517.999695, 4899.818848>)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.088318, 518.077454, 4899.745605>)
