=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.711914, 16.508837, 9079.223633>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.295898, 16.233496, 9078.104492>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.945313, 16.005625, 9077.174805>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.749023, 15.885828, 9076.679688>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.572266, 15.781614, 9076.240234>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.468750, 15.722065, 9075.976563>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.394531, 15.681924, 9075.796875>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.374023, 15.680585, 9075.781250>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.210938, 15.590489, 9075.378906>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.725586, 15.271353, 9074.099609>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.285156, 14.969938, 9072.934570>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.131836, 14.868655, 9072.533203>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.999023, 14.788777, 9072.208984>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.897461, 14.748815, 9072.028320>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.752930, 14.679392, 9071.729492>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.533203, 14.556618, 9071.221680>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.168945, 14.336443, 9070.326172>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.666016, 14.020480, 9069.022461>)
12:22:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.248047, 13.778862, 9067.960938>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9139.998047, 13.650184, 9067.380859>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9139.752930, 13.514123, 9066.802734>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9139.515625, 13.382206, 9066.242188>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9139.149414, 13.177425, 9065.335938>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.682617, 12.997888, 9064.124023>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.375977, 12.901137, 9063.339844>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.288086, 12.887608, 9063.192383>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.132813, 12.853345, 9062.873047>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.856445, 12.779540, 9062.238281>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.637695, 12.720011, 9061.731445>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.589844, 12.708551, 9061.627930>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.403320, 12.655482, 9061.182617>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.860352, 12.508577, 9059.864258>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.480469, 12.478484, 9058.974609>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.250977, 12.468000, 9058.521484>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.086914, 12.458720, 9058.190430>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.070313, 12.455318, 9058.136719>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.988281, 12.448641, 9057.951172>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.789063, 12.434238, 9057.522461>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.505859, 12.410759, 9056.883789>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.092773, 12.371231, 9055.902344>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.705078, 12.331062, 9055.006836>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.466797, 12.316929, 9054.524414>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.301758, 12.307054, 9054.188477>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.279297, 12.304670, 9054.131836>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.163086, 12.295628, 9053.874023>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.864258, 12.273001, 9053.212891>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.515625, 12.244370, 9052.420898>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.524414, 12.591265, 9052.419922>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.437500, 12.807082, 9052.220703>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.369141, 12.935760, 9052.105469>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.317383, 13.034259, 9052.017578>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.315430, 13.049231, 9052.002930>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.281250, 13.130499, 9051.927734>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.175781, 13.368338, 9051.709961>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.051758, 13.627302, 9051.446289>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9132.914063, 13.899519, 9051.148438>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9130.009766, 11.693392, 9044.473633>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.856445, 11.657421, 9044.139648>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.653320, 11.607716, 9043.681641>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.310547, 11.518877, 9042.874023>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9128.872070, 11.406534, 9041.848633>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9127.979492, 11.179798, 9039.812500>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9127.327148, 11.010048, 9038.321289>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9127.394531, 11.028036, 9038.478516>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9127.345703, 11.017927, 9038.384766>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.863281, 10.894846, 9037.360352>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.277344, 10.722197, 9036.040039>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9125.500977, 10.472928, 9034.181641>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.753906, 10.190634, 9032.402344>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.417969, 10.063507, 9031.619141>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.123047, 9.953776, 9030.941406>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.101563, 9.954030, 9030.938477>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9123.747070, 9.809002, 9030.172852>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9122.490234, 9.223506, 9027.320313>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.572266, 8.817579, 9025.240234>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.645508, 8.846435, 9025.388672>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.542969, 8.796544, 9025.133789>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.978516, 8.600581, 9023.824219>)
12:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.633789, 8.515452, 9023.023438>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.635742, 8.515692, 9023.027344>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.500977, 8.484948, 9022.734375>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.995117, 8.369873, 9021.638672>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.379883, 8.229940, 9020.282227>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.791016, 8.177040, 9018.938477>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.407227, 8.147384, 9018.071289>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.416016, 8.148849, 9018.101563>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.420898, 8.150142, 9018.126953>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.416992, 8.150916, 9018.135742>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.169922, 8.133976, 9017.609375>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9117.375000, 8.105616, 9015.891602>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.846680, 8.096173, 9014.753906>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.819336, 8.096581, 9014.710938>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.737305, 8.095994, 9014.542969>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.550781, 8.093674, 9014.134766>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.370117, 8.091446, 9013.739258>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.229492, 8.088606, 9013.438477>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.132813, 8.086126, 9013.225586>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.120117, 8.084864, 9013.180664>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9115.881836, 8.078303, 9012.647461>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9115.189453, 8.060515, 9011.132813>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.608398, 8.044427, 9009.858398>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.388672, 8.038530, 9009.368164>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.222656, 8.033854, 9008.993164>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.070313, 8.028287, 9008.623047>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9113.967773, 8.024568, 9008.374023>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9113.931641, 8.022683, 9008.275391>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9113.688477, 8.015932, 9007.727539>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9112.946289, 7.993335, 9006.099609>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9112.373047, 7.971333, 9004.833008>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9112.088867, 7.960197, 9004.178711>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.914063, 7.953406, 9003.776367>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.894531, 7.952605, 9003.730469>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.823242, 7.950582, 9003.582031>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.575195, 7.944292, 9003.080078>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.376953, 7.940107, 9002.694336>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.299805, 7.941307, 9002.601563>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9110.981445, 7.935159, 9001.993164>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9109.956055, 7.906549, 8999.878906>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9109.124023, 7.874587, 8998.208008>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9108.811523, 7.869066, 8997.702148>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9108.570313, 7.866284, 8997.335938>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9108.458984, 7.868739, 8997.238281>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9108.313477, 7.870495, 8997.081055>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9108.088867, 7.868658, 8996.761719>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9107.692383, 7.857117, 8996.074219>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9106.681641, 7.815685, 8994.108398>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9105.834961, 7.781021, 8992.518555>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9105.527344, 7.775746, 8992.078125>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9105.297852, 7.771564, 8991.744141>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9105.281250, 7.770211, 8991.702148>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9105.160156, 7.767264, 8991.513672>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9104.786133, 7.759809, 8990.958984>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9104.271484, 7.742874, 8990.082031>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9103.294922, 7.695269, 8988.213867>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9102.529297, 7.657550, 8986.786133>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9102.233398, 7.647593, 8986.344727>)
12:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9102.030273, 7.640264, 8986.033203>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9101.988281, 7.637185, 8985.944336>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9101.677734, 7.620885, 8985.389648>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9100.649414, 7.565413, 8983.570313>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9099.711914, 7.514733, 8981.921875>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9099.167969, 7.486359, 8980.981445>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9098.720703, 7.458486, 8980.204102>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9098.705078, 7.457199, 8980.171875>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9098.500977, 7.442879, 8979.804688>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9097.791016, 7.392986, 8978.540039>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9097.299805, 7.358600, 8977.665039>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9097.285156, 7.357867, 8977.643555>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9096.990234, 7.338305, 8977.134766>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9096.019531, 7.273140, 8975.448242>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9095.201172, 7.212824, 8974.023438>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9094.736328, 7.173585, 8973.197266>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9094.386719, 7.144163, 8972.578125>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9094.358398, 7.142125, 8972.531250>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9094.216797, 7.130997, 8972.291016>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9093.811523, 7.097919, 8971.587891>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9093.167969, 7.023373, 8970.464844>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9091.853516, 6.861147, 8968.168945>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9090.842773, 6.693013, 8966.403320>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9090.799805, 6.686565, 8966.333984>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9090.667969, 6.665612, 8966.114258>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9090.395508, 6.620838, 8965.643555>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9090.192383, 6.587829, 8965.296875>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9090.159180, 6.582904, 8965.244141>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9089.625977, 6.523397, 8964.323242>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9088.149414, 6.386035, 8961.760742>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9087.051758, 6.287885, 8959.856445>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9087.058594, 6.288293, 8959.871094>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9087.009766, 6.286188, 8959.788086>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9086.808594, 6.277749, 8959.453125>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9086.373047, 6.258637, 8958.704102>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9085.474609, 6.218888, 8957.152344>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9084.795898, 6.188792, 8955.976563>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9084.782227, 6.187987, 8955.947266>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9084.631836, 6.181224, 8955.684570>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9084.151367, 6.159033, 8954.848633>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9083.573242, 6.138219, 8953.845703>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9082.767578, 6.109202, 8952.449219>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9082.183594, 6.085282, 8951.433594>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9082.150391, 6.083501, 8951.363281>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9082.038086, 6.078461, 8951.157227>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9081.640625, 6.061613, 8950.456055>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9081.224609, 6.053954, 8949.723633>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9080.725586, 6.057732, 8948.853516>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9080.185547, 6.045197, 8947.907227>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.437500, 6.037081, 8946.599609>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9078.896484, 6.026949, 8945.651367>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9078.668945, 6.016448, 8945.247070>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9078.492188, 6.010479, 8944.920898>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9078.482422, 6.010820, 8944.863281>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9078.276367, 6.013214, 8944.464844>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.591797, 6.020518, 8943.246094>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9076.872070, 6.018861, 8941.954102>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9076.143555, 6.010429, 8940.637695>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9075.587891, 6.006966, 8939.620117>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9075.501953, 6.007537, 8939.414063>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9075.306641, 6.008238, 8939.027344>)
12:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9074.837891, 6.009384, 8938.165039>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9074.507813, 6.009704, 8937.560547>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9074.460938, 6.009736, 8937.482422>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9074.121094, 6.010010, 8936.864258>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9073.119141, 5.996240, 8935.022461>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9072.337891, 5.976361, 8933.575195>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9071.907227, 5.966011, 8932.745117>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9071.646484, 5.960783, 8932.235352>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9071.604492, 5.959898, 8932.130859>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9071.474609, 5.957234, 8931.835938>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9071.182617, 5.951221, 8931.178711>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9070.664063, 5.940786, 8930.098633>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9069.802734, 5.888570, 8928.404297>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9069.045898, 5.830213, 8926.849609>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9068.750977, 5.803687, 8926.129883>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9068.448242, 5.766416, 8925.362305>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9068.256836, 5.740293, 8924.795898>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9067.892578, 5.696751, 8923.915039>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9066.785156, 5.563425, 8921.518555>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9066.767578, 5.559031, 8921.423828>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9066.395508, 5.505108, 8920.475586>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9065.623047, 5.446689, 8918.565430>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9065.016602, 5.409174, 8917.057617>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9065.013672, 5.408720, 8917.018555>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9064.877930, 5.402334, 8916.679688>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9064.355469, 5.376578, 8915.473633>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9064.039063, 5.358186, 8914.730469>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9064.041992, 5.359004, 8914.684570>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9063.816406, 5.357849, 8914.082031>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9063.043945, 5.351837, 8912.145508>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9062.471680, 5.318288, 8910.699219>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9062.415039, 5.314548, 8910.540039>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9062.242188, 5.303563, 8910.110352>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.896484, 5.315102, 8909.297852>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.500000, 5.331447, 8908.339844>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9060.973633, 5.313452, 8907.005859>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9060.499023, 5.297220, 8905.803711>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9060.157227, 5.290745, 8904.942383>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.919922, 5.301615, 8904.342773>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.891602, 5.303645, 8904.281250>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.760742, 5.313888, 8903.974609>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.388672, 5.343380, 8903.098633>)
