=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-9_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.705566, 81.829712, 8715.422852>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.492188, 82.007370, 8716.577148>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.275391, 82.130280, 8717.741211>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.136719, 82.209785, 8718.494141>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.066406, 82.251755, 8718.891602>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.039551, 82.271858, 8719.081055>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.954102, 82.324287, 8719.576172>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.772461, 82.433975, 8720.581055>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.665527, 82.501793, 8721.187500>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.654785, 82.511208, 8721.271484>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.585938, 82.555870, 8721.669922>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.398926, 82.671249, 8722.711914>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.226563, 82.774292, 8723.691406>)
14:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.098145, 82.853157, 8724.440430>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.001465, 82.911392, 8724.994141>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.972168, 82.926102, 8725.155273>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.919922, 82.952881, 8725.449219>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.839355, 82.995529, 8725.916016>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.698242, 83.068352, 8726.714844>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.450195, 83.194366, 8728.097656>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.260742, 83.288155, 8729.134766>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.175293, 83.328339, 8729.584961>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.105469, 83.359993, 8729.939453>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.073242, 83.371841, 8730.072266>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.962402, 83.426048, 8730.666016>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.736328, 83.540405, 8731.916016>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.576172, 83.620865, 8732.795898>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.550781, 83.631577, 8732.913086>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.473633, 83.667908, 8733.311523>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.313477, 83.744957, 8734.155273>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.156738, 83.819481, 8734.974609>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.987793, 83.902710, 8735.862305>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.834961, 83.978470, 8736.674805>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.736328, 84.027710, 8737.202148>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.626465, 84.083542, 8737.799805>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.503906, 84.146706, 8738.475586>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.378418, 84.211929, 8739.172852>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.239258, 84.284721, 8739.952148>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.148926, 84.330200, 8740.467773>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.124023, 84.345154, 8740.637695>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.041504, 84.385422, 8741.116211>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.863770, 84.464279, 8742.110352>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.698730, 84.537926, 8743.039063>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.525391, 84.615486, 8744.018555>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.380859, 84.681946, 8744.856445>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.303711, 84.718452, 8745.332031>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.252441, 84.742439, 8745.637695>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.236816, 84.753777, 8745.730469>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.118164, 84.834511, 8746.400391>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.870605, 85.001999, 8747.793945>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.727539, 85.095726, 8748.585938>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.695313, 85.111206, 8748.740234>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.614746, 85.163506, 8749.183594>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.489746, 85.250069, 8749.896484>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.327637, 85.356682, 8750.796875>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.130371, 85.481483, 8751.869141>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.011230, 85.552536, 8752.499023>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.969727, 85.570534, 8752.688477>)
14:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.891113, 85.613312, 8753.085938>)
14:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.531250, 86.444107, 8760.355469>)
14:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.494141, 86.995842, 8766.094727>)
14:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.052734, 87.771278, 8774.038086>)
14:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7061.926270, 88.174309, 8779.997070>)
14:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.924805, 89.561386, 8827.177734>)
14:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.005371, 89.561386, 8834.708984>)
14:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.547363, 89.560867, 8840.321289>)
14:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.007813, 89.560867, 8846.367188>)
14:11:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.418945, 89.560867, 8855.994141>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.585938, 89.503593, 8861.671875>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.596680, 89.499344, 8861.807617>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.605957, 89.495346, 8861.948242>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.614258, 89.492004, 8862.064453>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.622070, 89.488586, 8862.192383>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.627441, 89.485893, 8862.308594>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.632813, 89.483391, 8862.414063>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.653809, 89.469704, 8863.221680>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.701660, 89.437744, 8865.139648>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.729492, 89.422188, 8866.263672>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.731445, 89.421249, 8866.350586>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.736328, 89.419464, 8866.438477>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.744141, 89.416885, 8866.513672>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.754883, 89.412766, 8866.769531>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.765625, 89.407120, 8867.325195>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.783691, 89.398003, 8868.187500>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.816406, 89.381203, 8869.785156>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.833496, 89.372559, 8870.789063>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.828613, 89.373901, 8870.917969>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.828125, 89.374138, 8871.033203>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.833496, 89.372643, 8871.133789>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.849609, 89.368340, 8871.838867>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.877930, 89.360733, 8873.340820>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.891602, 89.357025, 8874.169922>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.889648, 89.357590, 8874.250000>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.889160, 89.357735, 8874.494141>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.890625, 89.357468, 8875.003906>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.895508, 89.356117, 8875.481445>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.906738, 89.354851, 8875.915039>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.926758, 89.353134, 8876.655273>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.961426, 89.349945, 8877.897461>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.985352, 89.347092, 8878.636719>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.996094, 89.344818, 8878.755859>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.005371, 89.343201, 8878.950195>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.012207, 89.342636, 8879.220703>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.031738, 89.340027, 8879.753906>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.066895, 89.335564, 8880.636719>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.108398, 89.333237, 8881.542969>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.164551, 89.328552, 8882.622070>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.204102, 89.324196, 8883.277344>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.220703, 89.320663, 8883.370117>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.235840, 89.318512, 8883.572266>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.255371, 89.317238, 8883.990234>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.316895, 89.309685, 8884.926758>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.410156, 89.304512, 8886.251953>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.480957, 89.301155, 8887.171875>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.505371, 89.297096, 8887.323242>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.537109, 89.292877, 8887.583008>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.581543, 89.288086, 8888.006836>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.604492, 89.286224, 8888.260742>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.609863, 89.287201, 8888.403320>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.678711, 89.284042, 8889.303711>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.857910, 89.278893, 8891.492188>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.916992, 89.278885, 8892.214844>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.927246, 89.278572, 8892.324219>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.947266, 89.278343, 8892.561523>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.981934, 89.277283, 8892.936523>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.062988, 89.275764, 8893.863281>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.197754, 89.274811, 8895.428711>)
14:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.279297, 89.276855, 8896.320313>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.305664, 89.273804, 8896.476563>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.341309, 89.271477, 8896.745117>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.391602, 89.269478, 8897.175781>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.467285, 89.264435, 8897.750977>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.563965, 89.256683, 8898.435547>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.684082, 89.250931, 8899.425781>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.819336, 89.251350, 8900.701172>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.894531, 89.252617, 8901.378906>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.913574, 89.251122, 8901.494141>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.951660, 89.247849, 8901.713867>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.004395, 89.242844, 8902.006836>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.104004, 89.237686, 8902.688477>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.252930, 89.232468, 8903.789063>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.381348, 89.230118, 8904.803711>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.507324, 89.235298, 8905.905273>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.658203, 89.232323, 8906.928711>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.729004, 89.228500, 8907.345703>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.737793, 89.229996, 8907.451172>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.745605, 89.231300, 8907.541992>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.825195, 89.233429, 8908.182617>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.946777, 89.235786, 8909.138672>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.085938, 89.237289, 8910.221680>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.214355, 89.243843, 8911.222656>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.307129, 89.247910, 8911.928711>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.349609, 89.248848, 8912.230469>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.375977, 89.249832, 8912.424805>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.387207, 89.250900, 8912.524414>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.470215, 89.255150, 8913.169922>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.618164, 89.262329, 8914.312500>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.753418, 89.271469, 8915.366211>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.865234, 89.281845, 8916.244141>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.940430, 89.288010, 8916.816406>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.984863, 89.290710, 8917.133789>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.015137, 89.292389, 8917.347656>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.033691, 89.292610, 8917.459961>)
14:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.120117, 89.298012, 8918.083984>)
14:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7057.361328, 89.409966, 8926.780273>)
14:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7058.236816, 89.505600, 8932.437500>)
14:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7059.185059, 89.561249, 8938.197266>)
14:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7060.052246, 89.699127, 8943.385742>)
14:12:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.746094, 89.561249, 8955.710938>)
14:12:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.641602, 89.529594, 8962.464844>)
14:12:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.478027, 89.399948, 8969.129883>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.536621, 89.302689, 8976.174805>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.578125, 89.302925, 8976.283203>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.621094, 89.303490, 8976.399414>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.666992, 89.303848, 8976.520508>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.708984, 89.304596, 8976.634766>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.209961, 89.297302, 8977.798828>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.435059, 89.280258, 8980.617188>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.013184, 89.277649, 8981.955078>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.049805, 89.279816, 8982.057617>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.072754, 89.282539, 8982.133789>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.079590, 89.286148, 8982.180664>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.473145, 89.288910, 8983.094727>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.303711, 89.290451, 8984.984375>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.848633, 89.294365, 8986.236328>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.157715, 89.301010, 8986.958984>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.406250, 89.307312, 8987.547852>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.581543, 89.312553, 8987.969727>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.707031, 89.315216, 8988.263672>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.765137, 89.314400, 8988.381836>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.825195, 89.312263, 8988.492188>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.896973, 89.308441, 8988.614258>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.319336, 89.307228, 8989.513672>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.130859, 89.314240, 8991.282227>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.759766, 89.321762, 8992.636719>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.086426, 89.320755, 8993.299805>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.286621, 89.313614, 8993.652344>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.411133, 89.296844, 8993.769531>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.509766, 89.282600, 8993.854492>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.570313, 89.272400, 8993.894531>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7081.003906, 89.264580, 8994.719727>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7081.948730, 89.271301, 8996.635742>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.612793, 89.265991, 8997.898438>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.005371, 89.240746, 8998.467773>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.240234, 89.224312, 8998.797852>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.337891, 89.215088, 8998.916016>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.540527, 89.179596, 8999.191406>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.909180, 89.122795, 8999.709961>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.438477, 89.091591, 9000.608398>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.294922, 89.089745, 9002.212891>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.834961, 89.075859, 9003.185547>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.956055, 89.046219, 9003.322266>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.299805, 88.985237, 9003.770508>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.808594, 88.960007, 9004.427734>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.372070, 88.959999, 9005.266602>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.002441, 88.960030, 9006.366211>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.436035, 88.959984, 9007.123047>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.467285, 88.960022, 9007.178711>)
14:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.654785, 88.960014, 9007.459961>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.044922, 88.960022, 9008.035156>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.650879, 88.959915, 9008.936523>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.500977, 88.959999, 9010.211914>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.101563, 88.959999, 9011.108398>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.177734, 88.959999, 9011.210938>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.336426, 88.960007, 9011.455078>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.607422, 88.959999, 9011.888672>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7092.127441, 88.960007, 9012.676758>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7092.958008, 88.960014, 9013.897461>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.713867, 88.959999, 9015.008789>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7094.102051, 88.959976, 9015.580078>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7094.342773, 88.959999, 9015.934570>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7094.390625, 88.960030, 9016.006836>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7094.978027, 88.960083, 9016.890625>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.656738, 88.960007, 9017.911133>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.056641, 88.960014, 9018.514648>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.117188, 88.959991, 9018.612305>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.532227, 88.959984, 9019.231445>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7097.502441, 88.960007, 9020.669922>)
14:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7097.985840, 88.959976, 9021.395508>)
