=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-30_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4204.138184, 1.111582, 4464.062988>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4204.083496, 1.110861, 4464.177734>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4203.958008, 1.109338, 4464.432129>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4203.733887, 1.106622, 4464.880859>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4203.540527, 1.103756, 4465.268066>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4203.347656, 1.100655, 4465.655273>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4203.153320, 1.097525, 4466.043457>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4202.870605, 1.093119, 4466.604492>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4202.195313, 1.083926, 4467.930176>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.650879, 1.080697, 4468.998535>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.107422, 1.077787, 4470.065918>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.779297, 1.078452, 4470.727539>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.500000, 1.079030, 4471.303223>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.303711, 1.079400, 4471.706543>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.107910, 1.079749, 4472.108887>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.812500, 1.080002, 4472.659668>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.401367, 1.079969, 4473.399414>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4199.094238, 1.079999, 4473.953613>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4198.734863, 1.079997, 4474.600098>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4198.376465, 1.079997, 4475.246094>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4198.263184, 1.080009, 4475.297852>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4198.204102, 1.079998, 4475.248535>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4198.154297, 1.079995, 4475.205566>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4198.097168, 1.079998, 4475.152832>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4198.009766, 1.079996, 4475.162109>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4197.529785, 1.080027, 4475.942383>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4196.989746, 1.079989, 4476.819336>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4196.570801, 1.080000, 4477.500977>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4196.152832, 1.080038, 4478.182129>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4195.654297, 1.080025, 4478.843750>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4195.151367, 1.080011, 4479.470703>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4194.652344, 1.080703, 4480.092773>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4194.217285, 1.081584, 4480.635254>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4193.907227, 1.082178, 4480.926270>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4193.773438, 1.082465, 4480.869629>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4193.684570, 1.082637, 4480.831055>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4193.582520, 1.082822, 4480.784668>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4193.480957, 1.083010, 4480.737305>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4192.996094, 1.083989, 4481.459961>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4192.416016, 1.085173, 4482.337891>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4191.835449, 1.086231, 4483.215332>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4191.326172, 1.086696, 4483.983398>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4191.040039, 1.086994, 4484.407715>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4191.012207, 1.087070, 4484.434570>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.987305, 1.087123, 4484.457031>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.962891, 1.087196, 4484.479492>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.941895, 1.087253, 4484.498535>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.608398, 1.087875, 4484.849121>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.166016, 1.089943, 4485.313965>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4189.725586, 1.092655, 4485.776855>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4189.284668, 1.095334, 4486.239258>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4188.915039, 1.097586, 4486.626953>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4188.517578, 1.099993, 4487.041504>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4188.120605, 1.102390, 4487.455566>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.803223, 1.104373, 4487.788574>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.754395, 1.104699, 4487.836426>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.725098, 1.104839, 4487.863770>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.703125, 1.104948, 4487.884766>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.677246, 1.105111, 4487.910156>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.643555, 1.105331, 4487.942871>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.616699, 1.105477, 4487.968750>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.589355, 1.105556, 4487.996094>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.566406, 1.105827, 4488.018555>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.538574, 1.105948, 4488.047363>)
14:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.515137, 1.106086, 4488.071777>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.482422, 1.106305, 4488.104980>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.454102, 1.106476, 4488.135254>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.429199, 1.106571, 4488.161621>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.404297, 1.106720, 4488.187988>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.379395, 1.106902, 4488.215332>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.349609, 1.107130, 4488.247559>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.319336, 1.107291, 4488.280762>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.293457, 1.107490, 4488.309082>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.267090, 1.107617, 4488.338379>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.234863, 1.107854, 4488.377441>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.179688, 1.108199, 4488.453125>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.138184, 1.108465, 4488.509277>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.090332, 1.108783, 4488.575684>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.048340, 1.109075, 4488.633301>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.003418, 1.109410, 4488.697266>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.969727, 1.109632, 4488.754395>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.936523, 1.109901, 4488.810547>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.907715, 1.110064, 4488.859863>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.874512, 1.110381, 4488.916016>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.840332, 1.110549, 4488.980957>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.805176, 1.110891, 4489.060059>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.769531, 1.111212, 4489.139648>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.728516, 1.111527, 4489.231934>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.698242, 1.111817, 4489.301270>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.662598, 1.112124, 4489.382813>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.626953, 1.112423, 4489.464844>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.597168, 1.112666, 4489.535645>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.566406, 1.112967, 4489.605957>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.530762, 1.113265, 4489.689453>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.506836, 1.113505, 4489.756348>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.488281, 1.113672, 4489.827148>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.470703, 1.113944, 4489.897949>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.454590, 1.114101, 4489.958984>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.437500, 1.114311, 4490.029785>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.426758, 1.114466, 4490.086426>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.422363, 1.114595, 4490.140625>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.418457, 1.114718, 4490.195313>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.413574, 1.114837, 4490.249023>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.410156, 1.114972, 4490.303223>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.407227, 1.115078, 4490.350098>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.403320, 1.115204, 4490.404785>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.400391, 1.115316, 4490.458984>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.397461, 1.115432, 4490.513184>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.394043, 1.115567, 4490.567871>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.378906, 1.115706, 4490.613770>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.356934, 1.115895, 4490.654297>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.334961, 1.116054, 4490.696289>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.312988, 1.116212, 4490.737305>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.291016, 1.116405, 4490.778809>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.262695, 1.116568, 4490.815918>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.234375, 1.116793, 4490.852539>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.205078, 1.116972, 4490.889648>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.179688, 1.117141, 4490.920898>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.146484, 1.117331, 4490.962891>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.118164, 1.117539, 4491.000000>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.093750, 1.117689, 4491.032227>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.064453, 1.117868, 4491.069336>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.036133, 1.118102, 4491.106445>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.008301, 1.118250, 4491.144043>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.979980, 1.118466, 4491.181152>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.948242, 1.118650, 4491.224609>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.924316, 1.118825, 4491.256836>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.895996, 1.119015, 4491.294434>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.868164, 1.119224, 4491.332520>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.840332, 1.119397, 4491.370117>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.812012, 1.119544, 4491.408203>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.784668, 1.119765, 4491.445801>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.753418, 1.119983, 4491.488770>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.729492, 1.120101, 4491.521484>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.702148, 1.120297, 4491.559570>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.674316, 1.120490, 4491.597656>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.646973, 1.120705, 4491.635742>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.619141, 1.120845, 4491.673828>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.588379, 1.121091, 4491.709473>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4184.886230, 1.123536, 4491.655762>)
14:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.400391, 1.197202, 4499.551270>)
14:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4171.751953, 1.252470, 4506.227539>)
14:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4163.887695, 1.280463, 4516.896973>)
14:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4157.367676, 1.264200, 4528.818359>)
14:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4150.834961, 1.209862, 4541.438477>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.116699, 1.212319, 4553.807617>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.078613, 1.212153, 4553.835938>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.045410, 1.212017, 4553.868164>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.007813, 1.211872, 4553.907227>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.979492, 1.211756, 4553.937012>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.951660, 1.211649, 4553.965820>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.918945, 1.211525, 4554.000000>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.912109, 1.211453, 4553.986816>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.908203, 1.211382, 4553.963379>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.905273, 1.211329, 4553.945801>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.901855, 1.211270, 4553.926758>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.683105, 1.211004, 4554.446777>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4142.591797, 1.205557, 4557.173828>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.453125, 1.184118, 4560.011230>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4140.619141, 1.174991, 4562.091309>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.297363, 1.178174, 4565.379395>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.229492, 1.177509, 4565.494629>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.163086, 1.176990, 4565.605957>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.114746, 1.176564, 4565.687500>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.066895, 1.176223, 4565.766113>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.104492, 1.178043, 4565.653809>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.196777, 1.180968, 4565.426758>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.286621, 1.183801, 4565.206543>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.397461, 1.185694, 4564.934082>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.481934, 1.183400, 4564.725586>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.029297, 1.175398, 4565.845215>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4137.964355, 1.161310, 4568.481934>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4136.891113, 1.144309, 4571.137695>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.937500, 1.123858, 4573.495605>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.029785, 1.108809, 4575.739746>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.027344, 1.108829, 4575.742188>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.025879, 1.108877, 4575.744141>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.023926, 1.108846, 4575.747070>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.021973, 1.108960, 4575.748535>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.024414, 1.108891, 4575.743164>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.053711, 1.108982, 4575.680176>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.074219, 1.109054, 4575.635254>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.099121, 1.109052, 4575.582031>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.124512, 1.109123, 4575.528809>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.145508, 1.109198, 4575.483887>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4134.750000, 1.108936, 4576.469727>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4133.960449, 1.111494, 4578.428711>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4133.173340, 1.115607, 4580.380371>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4132.062500, 1.127427, 4583.138672>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.414063, 1.122645, 4584.740723>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.461914, 1.123421, 4584.607910>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.494629, 1.123856, 4584.516602>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.527344, 1.124330, 4584.426758>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.445313, 1.123844, 4584.623047>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.021973, 1.134117, 4585.685059>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4130.664063, 1.149088, 4586.583984>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4130.306641, 1.164138, 4587.483887>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4129.952637, 1.181196, 4588.374023>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4129.614746, 1.211654, 4589.216797>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4129.185547, 1.235810, 4590.277344>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.820801, 1.222205, 4591.172852>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.503906, 1.231210, 4591.956055>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.320313, 1.236602, 4592.407715>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.299316, 1.237216, 4592.459473>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.279785, 1.237816, 4592.505371>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.260742, 1.238373, 4592.550781>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.244141, 1.238890, 4592.589844>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4127.876953, 1.249535, 4593.512207>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4127.553223, 1.258863, 4594.325684>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4127.171387, 1.264266, 4595.282227>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.863281, 1.257872, 4596.051270>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.496582, 1.250367, 4596.960449>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.119629, 1.242864, 4597.889160>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4125.796387, 1.236423, 4598.685059>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4125.420410, 1.229715, 4599.609863>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.951660, 1.228076, 4600.764648>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.808105, 1.230984, 4601.120117>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.700195, 1.233204, 4601.389648>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.618652, 1.234858, 4601.591797>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.537598, 1.236492, 4601.794434>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.442383, 1.238401, 4602.030762>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.219727, 1.242869, 4602.587891>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.822266, 1.250826, 4603.579590>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.574219, 1.255810, 4604.200195>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.275879, 1.261750, 4604.944824>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4122.907715, 1.258859, 4605.861816>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4122.615234, 1.256188, 4606.585938>)
14:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4122.312500, 1.253455, 4607.332520>)
