=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_10-2-32
====================================================================================
10:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.718750, 4.017154, 4036.420654>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.417480, 4.025049, 4034.158936>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.807617, 4.028200, 4033.631348>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.873535, 4.028812, 4033.532715>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.497070, 4.033873, 4032.687988>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.276367, 4.038536, 4031.633301>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.457520, 4.038927, 4031.387695>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.511719, 4.039044, 4031.313477>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.563965, 4.039151, 4031.243652>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.624023, 4.039261, 4031.165527>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.392578, 4.040797, 4030.137451>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.353027, 4.047366, 4028.852051>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.136719, 4.053188, 4027.799805>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.939453, 4.059185, 4026.719971>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.143555, 4.060624, 4026.452881>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.204102, 4.060984, 4026.380371>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.277832, 4.061432, 4026.291260>)
12:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.361816, 4.061943, 4026.189941>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.031738, 4.066651, 4025.302734>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.886719, 4.071113, 4024.167969>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.726074, 4.082790, 4023.051025>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.626953, 4.097169, 4021.850586>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.905762, 4.100992, 4021.493896>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.005859, 4.101833, 4021.378662>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.074707, 4.102700, 4021.292236>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.131836, 4.103559, 4021.217285>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.972168, 4.117830, 4020.077148>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.110840, 4.125491, 4018.532471>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.894043, 4.130275, 4017.470215>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.619141, 4.134718, 4016.486816>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.753418, 4.138405, 4016.218506>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.819824, 4.142633, 4016.018799>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.888184, 4.144625, 4015.879150>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.966797, 4.146916, 4015.718750>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.169434, 4.149528, 4013.988037>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.904297, 4.145676, 4011.466797>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.475098, 4.151649, 4010.506104>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.549805, 4.156145, 4010.240723>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.575195, 4.160701, 4010.034912>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.731934, 4.146670, 4008.232666>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.162598, 4.144954, 4006.053223>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.481934, 4.147528, 4005.485596>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.557129, 4.150871, 4005.276123>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.626953, 4.155097, 4005.050293>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.707031, 4.156539, 4004.793457>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.097656, 4.128619, 4002.403809>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.579590, 4.127034, 3999.875977>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.076660, 4.116236, 3998.858643>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.358398, 4.110957, 3998.140869>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.447266, 4.109275, 3997.920166>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.512207, 4.108040, 3997.762207>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.620117, 4.095932, 3995.714111>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.068359, 4.058383, 3993.037598>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.591797, 4.059815, 3991.954102>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.958008, 4.061567, 3991.120605>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.478027, 4.062652, 3990.076172>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.041992, 4.044975, 3988.966064>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.215820, 4.039100, 3988.623291>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.260742, 4.037568, 3988.533691>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.177246, 4.008526, 3986.712158>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.336426, 3.982691, 3984.405762>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.623047, 3.971027, 3983.746582>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.682617, 3.968434, 3983.513672>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.524902, 3.958537, 3981.646973>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.366211, 3.963660, 3979.797119>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.137207, 3.971366, 3978.137695>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.890625, 3.981237, 3976.529541>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.018555, 3.983108, 3976.252197>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.052734, 3.983627, 3976.173340>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.722656, 3.995194, 3974.642578>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.703613, 4.019020, 3972.399902>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.313477, 4.038192, 3971.087891>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.012207, 4.059788, 3969.586914>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.206543, 4.061588, 3969.174805>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.254395, 4.062060, 3969.076904>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.563965, 4.065151, 3968.372070>)
12:31:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.916504, 4.071694, 3967.565674>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.043457, 4.098068, 3962.867432>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.302246, 4.101643, 3960.106445>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.370605, 4.101311, 3959.971191>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.421387, 4.100897, 3959.868408>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.459473, 4.100588, 3959.791504>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.367188, 4.088839, 3957.790039>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.432617, 4.073862, 3955.439941>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.711426, 4.069600, 3954.824951>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.746094, 4.068968, 3954.749512>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.211914, 4.060431, 3953.727783>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.808594, 4.049465, 3952.415771>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.341309, 4.039603, 3951.238770>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.828613, 4.030622, 3950.162354>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.487793, 4.022181, 3948.697021>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.229980, 4.012269, 3947.045166>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.244141, 4.011335, 3946.887451>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.170898, 4.011475, 3946.914307>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.434082, 4.006447, 3946.076172>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.822754, 3.999811, 3944.905029>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.405273, 3.996478, 3943.239258>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.040527, 3.992852, 3941.428223>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.188965, 3.990875, 3940.434326>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.232910, 3.988126, 3939.687500>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.262695, 3.982725, 3938.787354>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.293945, 3.977537, 3937.923340>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.116211, 3.976310, 3937.718506>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.914063, 3.976297, 3937.716064>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.205078, 3.966248, 3936.041748>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.613281, 3.956058, 3934.014160>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.484375, 3.950906, 3932.726563>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.254395, 3.944548, 3931.441406>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.174805, 3.943189, 3931.311523>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.107910, 3.942079, 3931.205322>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.801270, 3.933997, 3930.347900>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.505859, 3.923496, 3929.455811>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.565918, 3.902799, 3927.710938>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.605469, 3.888498, 3926.062500>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.332520, 3.881687, 3925.211426>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.103027, 3.871452, 3924.524902>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.759766, 3.857543, 3923.752197>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.466309, 3.841886, 3923.082764>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.453125, 3.838960, 3922.974365>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.441406, 3.835396, 3922.841064>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.445313, 3.781506, 3920.767334>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.406250, 3.757907, 3919.164307>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.007813, 3.750604, 3918.135742>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.637207, 3.743799, 3917.176270>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.443359, 3.740574, 3916.757324>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.288574, 3.738130, 3916.455566>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.233887, 3.737040, 3916.295410>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.041016, 3.726102, 3914.390869>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.808105, 3.705303, 3911.913086>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.479980, 3.697273, 3910.909180>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.109375, 3.690494, 3910.062012>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.037109, 3.685793, 3909.849365>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.020508, 3.683024, 3909.750488>)
12:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.925781, 3.661084, 3908.967041>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.796875, 3.631096, 3907.895996>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.377441, 3.572494, 3905.858154>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.930664, 3.545861, 3903.769287>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.821289, 3.545642, 3903.235352>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.809082, 3.545618, 3903.146484>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.756348, 3.545513, 3902.804443>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.691895, 3.545384, 3902.385986>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.297852, 3.544594, 3900.296387>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.878906, 3.584866, 3898.093018>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.756348, 3.575611, 3897.427002>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.739258, 3.574149, 3897.312988>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.684082, 3.569836, 3896.992676>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.617676, 3.564639, 3896.610596>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.590332, 3.562518, 3896.454834>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.572754, 3.561219, 3896.360107>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.202637, 3.614617, 3894.365479>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.645508, 3.550166, 3891.361084>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.509766, 3.515949, 3890.647461>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.479004, 3.508409, 3890.502930>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.419434, 3.493644, 3890.194824>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.353027, 3.488061, 3889.854492>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.890625, 3.453759, 3887.526123>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.428711, 3.473857, 3885.213623>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.115234, 3.466998, 3884.704590>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.746094, 3.463282, 3884.254639>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.341797, 3.461930, 3883.612061>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.114746, 3.456812, 3883.493164>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.897461, 3.451735, 3883.389160>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.711426, 3.447261, 3883.305420>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.555664, 3.444317, 3883.193359>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.412109, 3.441651, 3883.086426>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.334473, 3.440987, 3882.983887>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.271484, 3.440584, 3882.894043>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.204590, 3.439930, 3882.739990>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.153320, 3.436309, 3882.619873>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.089844, 3.431769, 3882.457764>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.037109, 3.428042, 3882.322998>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.951660, 3.421996, 3882.111328>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.901367, 3.418436, 3881.990967>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.848145, 3.414696, 3881.865723>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.800293, 3.411375, 3881.757324>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.756836, 3.408368, 3881.658936>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.706543, 3.404880, 3881.550537>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.660156, 3.401692, 3881.454590>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.603027, 3.397818, 3881.338867>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.543457, 3.393761, 3881.220459>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.404297, 3.384378, 3880.954834>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.328613, 3.379261, 3880.812500>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.252441, 3.374200, 3880.671143>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.677246, 3.383827, 3878.362061>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.717773, 3.250437, 3875.043457>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.930176, 3.254575, 3874.618896>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.140137, 3.259088, 3874.242432>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.996582, 3.260805, 3874.099365>)
12:31:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.919434, 3.262392, 3873.967529>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.667969, 3.274410, 3872.965820>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.416504, 3.278995, 3871.959717>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.102539, 3.263111, 3868.224609>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.757324, 3.250000, 3867.652832>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.705566, 3.249998, 3867.541260>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.501953, 3.249998, 3866.736328>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.244141, 3.249878, 3865.698486>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.162598, 3.249168, 3865.421631>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.122559, 3.248898, 3865.327637>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.143555, 3.266063, 3863.763672>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.837891, 3.252024, 3861.657471>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.155273, 3.263016, 3859.525146>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.103027, 3.285890, 3859.316895>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.069336, 3.293894, 3859.239990>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.038574, 3.301376, 3859.168457>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.007813, 3.308490, 3859.099854>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.868164, 3.169999, 3857.111328>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.646484, 3.167469, 3855.087891>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.460938, 3.166467, 3854.772949>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.139648, 3.163864, 3853.792480>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.770020, 3.160777, 3852.619141>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.279785, 3.151903, 3851.706055>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.760254, 3.140801, 3850.841309>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.627441, 3.137886, 3850.609619>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.556641, 3.136289, 3850.480225>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.623535, 3.131217, 3848.490479>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.487793, 3.119994, 3846.078613>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.423340, 3.119990, 3845.960205>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.379395, 3.119997, 3845.874023>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.166016, 3.119327, 3845.502930>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.596680, 3.117192, 3844.528809>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.534180, 3.115063, 3842.359863>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.535156, 3.113057, 3840.221680>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.354492, 3.112066, 3839.840088>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.307129, 3.111582, 3839.742432>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.964844, 3.108495, 3839.143311>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.553223, 3.086232, 3838.416504>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.394531, 2.989271, 3833.923584>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.192383, 2.986729, 3833.490723>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.138184, 2.986027, 3833.369385>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.094238, 2.985457, 3833.271240>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.029785, 2.984661, 3833.136719>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.623047, 2.980092, 3832.402100>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.500977, 2.979988, 3830.152832>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.368652, 2.953348, 3827.779541>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.158691, 2.948164, 3827.345947>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.100586, 2.946814, 3827.234619>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.292480, 2.926480, 3825.648926>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.386230, 2.913270, 3823.879395>)
12:31:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.304688, 2.912368, 3823.728760>)
